case(year, For)
advmod(loaded, very)
advmod(loaded, heavily)
amod(pond, loaded)
compound(pond, oxidation)
ccomp(seems, pond)
cc(system, or)
det(system, a)
advmod(loaded, lightly)
amod(system, loaded)
amod(system, activated)
compound(system, sludge)
conj(pond, system)
punct(seems, .)
det(rate, The)
compound(rate, flow)
nsubj(remained, rate)
root(ROOT, remained)
advmod(constant, relatively)
xcomp(remained, constant)
case(months, during)
det(months, the)
compound(months, winter)
obl(constant, months)
mark(shown, as)
advcl(constant, shown)
case(Table, in)
obl(shown, Table)
nummod(Table, 1)
punct(constant, .)
mark(rains, With)
det(spring, the)
nsubj(rains, spring)
advcl(rose, rains)
det(flow, the)
nsubj(rose, flow)
root(ROOT, rose)
advmod(rose, rapidly)
case(infiltration, due)
fixed(due, to)
obl(rose, infiltration)
case(sewers, in)
amod(sewers, open)
nmod(infiltration, sewers)
punct(rose, .)
mark(progresses, As)
nsubj(progresses, construction)
advcl(reduced, progresses)
punct(reduced, ,)
det(volume, the)
nsubj:pass(reduced, volume)
case(drainage, of)
compound(drainage, storm)
nmod(volume, drainage)
aux(reduced, will)
aux:pass(reduced, be)
advmod(reduced, sharply)
root(ROOT, reduced)
punct(reduced, .)
det(period, The)
compound(period, retention)
nsubj(ranged, period)
case(lagoon, in)
det(lagoon, the)
amod(lagoon, aerated)
nmod(period, lagoon)
root(ROOT, ranged)
case(days, from)
nummod(days, 9.8)
case(2.6, to)
nmod(9.8, 2.6)
obl(ranged, days)
punct(ranged, ,)
advcl(ranged, averaging)
nummod(days, 6.4)
obl:tmod(averaging, days)
punct(ranged, .)
det(amount, The)
amod(amount, large)
nsubj(created, amount)
case(grindings, of)
compound(grindings, vegetable)
nmod(amount, grindings)
case(store, from)
det(store, the)
compound(store, grocery)
nmod(grindings, store)
case(center, in)
det(center, the)
compound(center, shopping)
nmod(store, center)
root(ROOT, created)
det(problem, a)
amod(problem, suspended)
compound(problem, solids)
obj(created, problem)
punct(created, .)
det(vegetables, The)
nsubj:pass(metabolized, vegetables)
aux:pass(metabolized, were)
advmod(metabolized, not)
advmod(metabolized, readily)
root(ROOT, metabolized)
case(bacteria, by)
det(bacteria, the)
obl(metabolized, bacteria)
case(unit, in)
det(unit, the)
compound(unit, aeration)
obl(metabolized, unit)
cc(tended, and)
conj(metabolized, tended)
mark(float, to)
xcomp(tended, float)
case(surface, on)
det(surface, the)
obl(float, surface)
punct(metabolized, . )
det(device, A)
compound(device, skimming)
nsubj(prevented, device)
case(weir, at)
det(weir, the)
compound(weir, effluent)
nmod(device, weir)
root(ROOT, prevented)
obj(prevented, loss)
case(most, of)
nmod(loss, most)
case(solids, of)
det(solids, these)
compound(solids, light)
nmod(most, solids)
punct(prevented, .)
det(solids, The)
amod(solids, average)
amod(solids, volatile)
amod(solids, suspended)
nsubj(l, solids)
case(effluent, in)
det(effluent, the)
nmod(solids, effluent)
cop(l, was)
nummod(l, 75)
compound(l, mg)
punct(l, /)
root(ROOT, l)
mark(averaged, while)
nsubj(averaged, MLSS)
advcl(l, averaged)
nummod(solids, 170)
compound(solids, mg)
punct(l, /)
conj(mg, l)
amod(solids, volatile)
amod(solids, suspended)
obj(averaged, solids)
punct(l, .)
det(age, The)
amod(age, average)
compound(age, sludge)
nsubj:pass(calculated, age)
case(displacement, based)
case(displacement, on)
nmod(age, displacement)
case(solids, of)
nmod(displacement, solids)
aux:pass(calculated, was)
root(ROOT, calculated)
mark(days, to)
cop(days, be)
nummod(days, 14.5)
xcomp(calculated, days)
punct(calculated, .)
det(rate, The)
compound(uptake, oxygen)
compound(rate, uptake)
root(ROOT, rate)
case(liquor, in)
det(liquor, the)
amod(liquor, mixed)
nmod(rate, liquor)
acl(liquor, averaged)
nummod(mg, 0.8)
obj(averaged, mg)
cc(l, /)
conj(mg, l)
cc(hr, /)
conj(l, hr)
case(months, during)
det(months, the)
amod(months, first)
nummod(months, four)
obl(averaged, months)
case(study, of)
det(study, this)
nmod(months, study)
punct(rate, .)
nsubj(caused, Variations)
case(speeds, in)
compound(speeds, aerator)
nmod(Variations, speeds)
case(months, during)
det(months, the)
amod(months, latter)
nummod(months, two)
nmod(Variations, months)
case(study, of)
det(study, this)
nmod(months, study)
root(ROOT, caused)
amod(mixing, increased)
obj(caused, mixing)
cc(demand, and)
amod(demand, increased)
compound(demand, oxygen)
conj(mixing, demand)
punct(caused, .)
det(increase, The)
nsubj:pass(believed, increase)
case(rates, in)
compound(uptake, oxygen)
compound(rates, uptake)
nmod(increase, rates)
case(/hr, from)
nummod(mg, 1.2)
case(2.6, to)
nmod(1.2, 2.6)
compound(/hr, mg)
punct(l, /)
compound(/hr, l)
nmod(increase, /hr)
nsubj(followed, which)
acl:relcl(/hr, followed)
det(increase, an)
obj(followed, increase)
case(speed, in)
compound(speed, rotor)
nmod(increase, speed)
aux:pass(believed, was)
root(ROOT, believed)
mark(related, to)
cop(related, be)
xcomp(believed, related)
case(resuspension, to)
obl(related, resuspension)
case(solids, of)
nmod(resuspension, solids)
nsubj(settled, which)
aux(settled, had)
acl:relcl(resuspension, settled)
case(speeds, at)
det(speeds, the)
amod(speeds, lower)
compound(speeds, rotor)
obl(settled, speeds)
punct(believed, .)
nsubj(appeared, It)
root(ROOT, appeared)
mark(active, that)
nsubj(active, most)
case(solids, of)
det(solids, the)
amod(solids, mixed)
compound(suspended, liquor)
amod(solids, suspended)
nmod(most, solids)
cop(active, were)
ccomp(appeared, active)
amod(solids, microbial)
obj(active, solids)
case(solids, with)
det(solids, the)
amod(solids, heavier)
punct(solids, ,)
advmod(active, less)
amod(solids, active)
obl(active, solids)
acl(solids, settling)
compound:prt(settling, out)
punct(appeared, .)
det(solids, The)
amod(solids, suspended)
nsubj:pass(found, solids)
acl(solids, discharged)
case(effluent, in)
det(effluent, the)
obl(discharged, effluent)
aux:pass(found, were)
root(ROOT, found)
mark(source, to)
cop(source, be)
det(source, the)
amod(source, major)
xcomp(found, source)
case(Aj, of)
det(Aj, the)
nmod(source, Aj)
punct(Removal, .)
appos(source, Removal)
case(solids, of)
det(solids, the)
amod(solids, suspended)
nmod(Removal, solids)
case(filter, by)
det(filter, a)
compound(filter, membrane)
nmod(solids, filter)
acl(filter, yielded)
det(effluent, an)
amod(effluent, average)
obj(yielded, effluent)
acl(effluent, containing)
advmod(mg, only)
nummod(mg, 20)
obj(containing, mg)
cc(l, /)
conj(mg, l)
nsubj:pass(made, Aj)
punct(Aj, .)
det(BOD, The)
appos(Aj, BOD)
case(ditch, in)
det(ditch, the)
compound(ditch, drainage)
nmod(BOD, ditch)
acl(ditch, receiving)
det(effluent, the)
obj(receiving, pilot)
compound(effluent, plant)
obj(receiving, effluent)
ccomp(receiving, averaged)
nummod(Aj, 12)
obj(averaged, Aj)
punct(averaged, .)
det(BOD, This)
amod(BOD, low)
nsubj(removal, BOD)
cop(removal, was)
case(removal, due)
fixed(due, to)
parataxis(averaged, removal)
case(excess, of)
det(excess, the)
nmod(removal, excess)
amod(solids, suspended)
nmod(excess, solids)
case(sedimentation, by)
nmod(solids, sedimentation)
mark(runoff, since)
det(dilution, the)
amod(dilution, only)
nsubj(runoff, dilution)
cop(runoff, was)
compound(runoff, surface)
advcl(removal, runoff)
nsubj(low, which)
cop(low, was)
advmod(low, very)
acl:relcl(runoff, low)
case(study, during)
det(study, this)
obl(low, study)
punct(made, .)
amod(examinations, Microscopic)
compound(Routine, examination)
compound(examinations, Routine)
amod(examinations, microscopic)
nsubj:pass(made, examinations)
aux:pass(made, were)
root(ROOT, made)
case(liquor, of)
det(liquor, the)
amod(liquor, mixed)
obl(made, liquor)
mark(indicated, as)
advcl(made, indicated)
case(McKinney, by)
obl(indicated, McKinney)
cc(Gram, and)
conj(McKinney, Gram)
case(types, for)
det(types, the)
amod(types, various)
obl(indicated, types)
case(protozoa, of)
nmod(types, protozoa)
punct(made, .)
nsubj:pass(found, It)
aux:pass(found, was)
root(ROOT, found)
mark(system, that)
det(lagoon, the)
amod(lagoon, aerated)
nsubj(system, lagoon)
cop(system, was)
det(system, an)
amod(system, activated)
compound(system, sludge)
ccomp(found, system)
cc(pond, rather)
fixed(rather, than)
det(pond, an)
compound(pond, oxidation)
conj(system, pond)
punct(found, .)
case(time, At)
det(time, no)
obl(found, time)
aux:pass(found, were)
root(ROOT, algae)
acl(algae, found)
case(liquor, in)
det(liquor, the)
amod(liquor, mixed)
obl(found, liquor)
punct(algae, .)
det(bacteria, The)
obl:npmod(formed, bacteria)
amod(floc, formed)
amod(floc, typical)
amod(floc, activated)
compound(floc, sludge)
root(ROOT, floc)
punct(floc, .)
det(particles, The)
compound(particles, floc)
nsubj(small, particles)
cop(small, were)
advmod(small, all)
root(ROOT, small)
case(floc, as)
det(floc, the)
amod(floc, heavier)
nsubj(settled, floc)
advcl(small, settled)
compound:prt(settled, out)
punct(small, .)
advmod(predominated, Initially)
punct(predominated, ,)
det(protozoa, the)
amod(protozoa, flagellated)
nsubj(predominated, protozoa)
root(ROOT, predominated)
punct(gave, ,)
cc(gave, but)
nsubj(gave, they)
advmod(gave, soon)
conj(predominated, gave)
obj(gave, way)
case(protozoa, to)
det(protozoa, the)
amod(protozoa, free)
compound(ciliated, swimming)
amod(protozoa, ciliated)
obl(gave, protozoa)
punct(predominated, .)
mark(decreased, As)
det(temperature, the)
nsubj(decreased, temperature)
advcl(decreased, decreased)
punct(decreased, ,)
det(number, the)
nsubj(decreased, number)
case(protozoa, of)
amod(protozoa, free)
compound(ciliated, swimming)
amod(protozoa, ciliated)
nmod(number, protozoa)
root(ROOT, decreased)
punct(decreased, .)
advmod(little, Very)
amod(activity, little)
compound(activity, protozoa)
nsubj(existed, activity)
root(ROOT, existed)
advmod(existed, below)
nummod(degrees, 40)
punct(degrees, -)
compound(F, degrees)
punct(F, -)
obj(existed, F)
punct(existed, .)
mark(reached, When)
det(temperature, the)
nsubj(reached, temperature)
advcl(existed, reached)
nummod(degrees, 32)
punct(degrees, -)
obj(reached, degrees)
punct(existed, -)
case(activity, F)
det(activity, all)
compound(activity, protozoan)
nsubj(ceased, activity)
conj(reached, ceased)
punct(ceased, ;)
punct(existed, ;)
cc(increased, but)
mark(rose, as)
det(temperature, the)
nsubj(rose, temperature)
advcl(increased, rose)
punct(increased, ,)
det(numbers, the)
nsubj(increased, numbers)
case(protozoa, of)
nmod(numbers, protozoa)
conj(existed, increased)
advmod(increased, rapidly)
punct(existed, .)
advmod(once, Only)
advmod(stalked, once)
aux:pass(stalked, were)
root(ROOT, stalked)
obj(stalked, ciliates)
acl(ciliates, found)
case(liquor, in)
det(liquor, the)
amod(liquor, mixed)
obl(found, liquor)
punct(stalked, .)
det(predomination, The)
nsubj(indicative, predomination)
case(protozoa, of)
amod(protozoa, free)
compound(protozoa, swimming)
amod(protozoa, ciliated)
nmod(predomination, protozoa)
cop(indicative, is)
root(ROOT, indicative)
case(population, of)
det(population, a)
amod(population, high)
amod(population, bacterial)
obl(indicative, population)
punct(indicative, .)
nsubj(transfer, Oxygen)
root(ROOT, transfer)
obj(transfer, One)
case(aspects, of)
det(aspects, the)
amod(aspects, important)
nmod(One, aspects)
case(study, of)
det(study, this)
nmod(aspects, study)
ccomp(transfer, was)
mark(determine, to)
ccomp(was, determine)
det(relationships, the)
compound(transfer, oxygen)
compound(relationships, transfer)
obj(determine, relationships)
case(aerator, of)
det(aerator, the)
amod(aerator, mechanical)
nmod(relationships, aerator)
punct(transfer, .)
compound(determinations, Routine)
nsubj:pass(made, determinations)
aux:pass(made, were)
root(ROOT, made)
case(oxygen, for)
amod(oxygen, dissolved)
obl(made, oxygen)
case(liquor, in)
det(liquor, the)
amod(liquor, mixed)
nmod(oxygen, liquor)
cc(rates, and)
case(rates, for)
compound(uptake, oxygen)
compound(rates, uptake)
conj(liquor, rates)
punct(made, .)
det(data, The)
nsubj(show, data)
acl(data, given)
case(Table, in)
obl(given, Table)
nummod(Table, 2)
punct(show, ,)
root(ROOT, show)
det(operation, the)
compound(operation, routine)
obj(show, operation)
case(aerator, of)
det(aerator, the)
nmod(operation, aerator)
punct(show, .)
det(oxygen, The)
amod(oxygen, dissolved)
nsubj(high, oxygen)
case(unit, in)
det(unit, the)
compound(unit, aeration)
nmod(oxygen, unit)
cop(high, was)
advmod(high, consistently)
root(ROOT, high)
case(January, until)
obl(high, January)
nummod(January, 29)
punct(January, ,)
nummod(January, 1961)
punct(high, .)
det(spell, An)
amod(spell, extended)
amod(spell, cold)
nsubj(caused, spell)
root(ROOT, caused)
obj(caused, ice)
mark(build, to)
xcomp(caused, build)
compound:prt(build, up)
case(aerator, on)
det(aerator, the)
obl(build, aerator)
nsubj:pass(mounted, which)
aux:pass(mounted, was)
acl:relcl(aerator, mounted)
case(platform, on)
det(platform, a)
compound(platform, floating)
obl(mounted, platform)
cc(caused, and)
conj(mounted, caused)
det(platform, the)
amod(platform, entire)
obj(caused, platform)
mark(sink, to)
advcl(caused, sink)
xcomp(sink, lower)
case(water, in)
det(water, the)
obl(lower, water)
punct(caused, .)
det(resistance, The)
amod(resistance, added)
nsubj(damaged, resistance)
case(rotor, to)
det(rotor, the)
nmod(resistance, rotor)
root(ROOT, damaged)
det(belts, the)
compound(belts, drive)
obj(damaged, belts)
cc(reduced, and)
conj(damaged, reduced)
det(capacity, the)
compound(capacity, oxygen)
compound(capacity, transfer)
obj(reduced, capacity)
punct(damaged, .)
nsubj(was, It)
root(ROOT, was)
advmod(month, approximately)
nummod(month, one)
obl:tmod(was, month)
mark(noticed, before)
det(problem, the)
compound(problem, belt)
nsubj:pass(noticed, problem)
aux:pass(noticed, was)
advcl(month, noticed)
cc(corrected, and)
conj(noticed, corrected)
punct(was, ,)
cc(was, but)
case(time, at)
det(time, no)
obl(was, time)
conj(noticed, was)
expl(was, there)
det(deficiency, a)
nsubj(was, deficiency)
case(oxygen, of)
amod(oxygen, dissolved)
nmod(deficiency, oxygen)
punct(approximately, . )
det(series, A)
nsubj:pass(conducted, series)
case(tests, of)
nummod(tests, eight)
amod(tests, special)
nmod(series, tests)
aux:pass(conducted, were)
root(ROOT, conducted)
case(speeds, at)
amod(speeds, different)
compound(speeds, rotor)
obl(conducted, speeds)
mark(determine, to)
advcl(conducted, determine)
det(rate, the)
compound(transfer, oxygen)
compound(rate, transfer)
obj(determine, rate)
punct(conducted, .)
nsubj:pass(conducted, Five)
case(tests, of)
det(tests, the)
nmod(Five, tests)
aux:pass(conducted, were)
root(ROOT, conducted)
case(cover, with)
det(cover, a)
compound(cover, polyethylene)
obl(conducted, cover)
mark(simulate, to)
acl(cover, simulate)
det(cover, an)
compound(cover, ice)
obj(simulate, cover)
punct(conducted, .)
det(rate, The)
nsubj:pass(given, rate)
case(transfer, of)
compound(transfer, oxygen)
nmod(rate, transfer)
case(concentration, at)
nummod(mg., 1.0)
punct(mg., -)
compound(concentration, mg.)
punct(l., /)
conj(mg., l.)
amod(concentration, dissolved)
compound(concentration, oxygen)
nmod(rate, concentration)
cc(C, and)
nummod(degrees, 10)
punct(degrees, -)
compound(C, degrees)
punct(C, -)
conj(concentration, C)
case(speeds, for)
amod(speeds, various)
compound(speeds, rotor)
nmod(C, speeds)
aux:pass(given, is)
root(ROOT, given)
case(Table, in)
obl(given, Table)
nummod(Table, 3)
punct(given, .)
det(rate, The)
amod(rate, maximum)
nsubj:pass(calculated, rate)
case(transfer, of)
compound(transfer, oxygen)
nmod(rate, transfer)
case(oxygen, at)
nummod(oxygen, 1.0)
compound(oxygen, mg)
cc(l, /)
compound(oxygen, l)
amod(oxygen, dissolved)
nmod(rate, oxygen)
aux:pass(calculated, was)
root(ROOT, calculated)
case(lb, as)
nummod(lb, 220)
obl(calculated, lb)
case(day, /)
nmod(lb, day)
case(rate, at)
det(rate, a)
amod(rate, maximum)
obl(calculated, rate)
case(Aj, of)
nummod(Aj, 9.3)
nmod(rate, Aj)
punct(rate, .)
det(requirements, The)
amod(requirements, actual)
compound(requirements, power)
parataxis(calculated, requirements)
acl(requirements, indicated)
nummod(lb., 2)
compound(oxygen, lb.)
compound(transfer, oxygen)
obj(indicated, transfer)
cc(hr., /)
conj(transfer, hr.)
cc(hp., /)
conj(transfer, hp.)
punct(requirements, .)
det(cover, The)
compound(cover, polyethylene)
nsubj(reduced, cover)
root(ROOT, reduced)
det(rate, the)
compound(transfer, oxygen)
compound(rate, transfer)
obj(reduced, rate)
case(cent, by)
nummod(cent, 10)
compound(cent, per)
obl(reduced, cent)
punct(reduced, ,)
advcl(reduced, indicating)
mark(rotor, that)
det(transfer, the)
amod(transfer, maximum)
compound(transfer, oxygen)
nsubj(rotor, transfer)
cop(rotor, is)
case(rotor, at)
det(rotor, the)
ccomp(indicating, rotor)
cc(surface, rather)
fixed(rather, than)
fixed(rather, through)
det(surface, the)
nmod(pond, surface)
punct(pond, .)
compound(pond, Oxidation)
conj(rotor, pond)
case(study, During)
det(study, this)
nmod(pond, study)
amod(conditions, septic)
nsubj(developed, conditions)
acl:relcl(pond, developed)
case(pond, in)
det(pond, the)
compound(pond, oxidation)
obl(developed, pond)
case(spring, in)
det(spring, the)
obl(developed, spring)
mark(melted, when)
det(ice, the)
nsubj(melted, ice)
advcl(developed, melted)
punct(melted, .)
advmod(ended, Shortly)
mark(ended, after)
det(study, this)
nsubj(ended, study)
advcl(melted, ended)
amod(conditions, septic)
obj(ended, conditions)
xcomp(ended, resulted)
nsubj(required, which)
acl:relcl(conditions, required)
det(addition, the)
obj(required, addition)
case(nitrate, of)
compound(nitrate, sodium)
nmod(addition, nitrate)
punct(reduced, .)
det(location, The)
nsubj(makes, location)
case(pond, of)
det(pond, the)
compound(pond, oxidation)
nmod(location, pond)
case(area, in)
det(area, a)
amod(value, high)
punct(value, -)
compound(area, value)
amod(area, residential)
nmod(location, area)
root(ROOT, makes)
compound(nuisances, odor)
obj(makes, nuisances)
det(problem, a)
amod(problem, sensitive)
xcomp(makes, problem)
case(developer, for)
det(developer, the)
nmod(problem, developer)
punct(makes, .)
det(concentration, The)
amod(concentration, organic)
nsubj(ranged, concentration)
case(sewage, in)
det(sewage, the)
amod(sewage, influent)
amod(sewage, raw)
nmod(concentration, sewage)
root(ROOT, ranged)
case(mg, from)
nummod(mg, 160)
case(270, to)
nmod(160, 270)
obl(ranged, mg)
cc(l, /)
conj(mg, l)
case(BOD, of)
nmod(l, BOD)
case(average, with)
det(average, an)
obl(ranged, average)
case(Aj, of)
nummod(Aj, 230)
nmod(average, Aj)
punct(given, .)
det(data, The)
compound(data, BOD)
nsubj:pass(given, data)
aux:pass(given, are)
parataxis(ranged, given)
case(Table, in)
obl(given, Table)
nummod(Table, 4)
punct(given, . )
det(sample, A)
amod(sample, single)
nummod(hr., 24)
punct(hr., -)
compound(sample, hr.)
amod(sample, composite)
nsubj(had, sample)
root(ROOT, had)
det(BOD, a)
obj(had, BOD)
case(l, of)
nummod(mg, 260)
compound(l, mg)
cc(l, /)
nmod(BOD, l)
punct(had, ,)
advcl(had, indicating)
det(sewage, a)
amod(sewage, typical)
amod(sewage, domestic)
obj(indicating, sewage)
punct(had, .)
det(volume, The)
amod(volume, daily)
compound(volume, sewage)
nsubj(averaged, volume)
case(pond, to)
det(pond, the)
compound(pond, oxidation)
nmod(volume, pond)
root(ROOT, averaged)
nummod(gpd, 147,000)
obj(averaged, gpd)
punct(averaged, ,)
advcl(averaged, giving)
det(period, a)
compound(period, retention)
obj(giving, period)
case(days, of)
nummod(days, 42)
nmod(period, days)
punct(averaged, .)
det(loading, The)
compound(loading, organic)
nsubj(lb, loading)
case(pond, on)
det(pond, the)
nmod(loading, pond)
cop(lb, was)
advmod(lb, slightly)
case(lb, under)
nummod(lb, 60)
root(ROOT, lb)
punct(lb, .)
root(ROOT, BOD)
punct(day, /)
conj(BOD, day)
cc(acre, /)
conj(BOD, acre)
punct(BOD, .)
det(BOD, The)
compound(BOD, effluent)
nsubj(averaged, BOD)
root(ROOT, averaged)
nummod(mg, 34)
obj(averaged, mg)
cc(l, /)
conj(mg, l)
punct(mg, ,)
det(little, a)
obl:npmod(lower, little)
amod(mg, lower)
case(that, than)
obl(lower, that)
case(study, of)
det(study, the)
nmod(that, study)
case(Fayette, at)
nmod(study, Fayette)
conj(averaged, indicated)
case(loading, for)
det(loading, a)
obl(indicated, loading)
case(lb, of)
nummod(lb, 60)
nmod(loading, lb)
punct(indicated, .)
nsubj(ranged, Aj)
punct(Aj, .)
det(BOD, The)
nsubj(ranged, BOD)
case(effluent, of)
det(effluent, the)
nmod(BOD, effluent)
ccomp(showed, ranged)
case(minimum, from)
det(minimum, a)
obl(ranged, minimum)
case(maximum, of)
nmod(minimum, 13)
case(maximum, to)
det(maximum, a)
nmod(minimum, maximum)
case(l., of)
nummod(l., 47)
compound(l., mg.)
cc(l., /)
nmod(examination, l.)
punct(l., .)
amod(examination, Microscopic)
nsubj(showed, examination)
case(effluent, of)
det(effluent, the)
nmod(examination, effluent)
root(ROOT, showed)
mark(occurred, that)
amod(BOD, minimum)
nsubj(occurred, BOD)
ccomp(showed, occurred)
mark(began, when)
det(algae, the)
nsubj(began, algae)
advcl(occurred, began)
mark(decrease, to)
xcomp(began, decrease)
case(weather, with)
amod(weather, cold)
obl(decrease, weather)
punct(showed, .)
mark(began, When)
det(algae, the)
nsubj(began, algae)
advcl(defense, began)
mark(build, to)
xcomp(began, build)
compound:prt(build, up)
advmod(build, again)
punct(rose, ,)
det(rose, the)
compound(rose, effluent)
compound(rose, BOD)
obj(build, rose)
punct(rose, .)
case(weeks, During)
det(weeks, the)
nummod(weeks, two)
nmod(rose, weeks)
mark(disappeared, when)
det(algae, the)
nsubj(disappeared, algae)
acl:relcl(weeks, disappeared)
case(BOD, from)
det(BOD, the)
compound(BOD, effluent)
obl(disappeared, BOD)
case(BOD, 's)
case(effluent, in)
det(effluent, the)
nmod(18, effluent)
cop(18, were)
compound(BOD, 18)
cc(16, and)
conj(18, 16)
conj(18, Aj)
punct(18, .)
advmod(defense, Thus)
punct(defense, ,)
det(categories, the)
nummod(categories, three)
amod(categories, main)
nsubj(defense, categories)
case(operations, of)
compound(warfare, antisubmarine)
compound(operations, warfare)
nmod(categories, operations)
cop(defense, are)
root(ROOT, defense)
case(shipping, of)
nmod(defense, shipping)
punct(defense, ,)
conj(shipping, defense)
case(forces, of)
amod(forces, naval)
nmod(shipping, forces)
punct(defense, ,)
cc(defense, and)
compound(defense, area)
conj(shipping, defense)
punct(defense, .)
det(category, The)
amod(category, last)
nsubj(overlaps, category)
root(ROOT, overlaps)
det(others, the)
obj(overlaps, others)
case(operations, in)
amod(operations, amphibious)
nmod(others, operations)
cc(terminals, and)
case(terminals, near)
conj(operations, terminals)
cc(bases, and)
conj(terminals, bases)
punct(terminals, .)
mark(effect, To)
advcl(overlaps, effect)
det(operations, these)
obj(effect, operations)
punct(exist, ,)
nummod(elements, five)
nsubj(exist, elements)
parataxis(overlaps, exist)
punct(1, ()
nummod(exist, 1)
punct(1, ))
obj(exist, surface)
punct(exist, ,)
punct(2, ()
nummod(air, 2)
punct(2, ))
appos(surface, air)
punct(mines, ,)
punct(mines, ()
nummod(mines, 3)
punct(mines, ))
appos(air, mines)
punct(4, ,)
punct(4, ()
nummod(submarine, 4)
punct(4, ))
conj(mines, submarine)
punct(installations, ,)
cc(installations, and)
punct(5, ()
nummod(installations, 5)
punct(5, ))
amod(installations, fixed)
conj(mines, installations)
punct(overlaps, .)
compound(forces, Surface)
nsubj:pass(used, forces)
aux(used, have)
aux:pass(used, been)
root(ROOT, used)
mark(provide, to)
xcomp(used, provide)
compound(zones, defense)
obj(provide, zones)
case(formations, around)
amod(formations, naval)
cc(merchant, and)
conj(naval, merchant)
compound(formations, ship)
obl(provide, formations)
punct(formations, ,)
appos(formations, air)
mark(furnish, to)
advcl(provide, furnish)
compound(surveillance, area)
obj(furnish, surveillance)
punct(mines, ,)
cc(mines, and)
conj(surveillance, mines)
case(protection, for)
nmod(mines, protection)
case(areas, of)
amod(areas, limited)
nmod(protection, areas)
punct(used, .)
nsubj(elements, Submarines)
cc(installations, and)
compound(installations, shore)
conj(Submarines, installations)
cop(elements, are)
amod(elements, new)
root(ROOT, elements)
punct(elements, .)
det(submarine, The)
nsubj(has, submarine)
advmod(has, now)
root(ROOT, has)
det(place, a)
amod(place, definite)
obj(has, place)
case(defense, in)
compound(defense, submarine)
nmod(place, defense)
advmod(denying, particularly)
mark(denying, in)
advcl(has, denying)
compound(access, enemy)
obj(denying, access)
case(areas, to)
amod(areas, ocean)
nmod(access, areas)
punct(has, .)
amod(installations, Fixed)
nsubj(offer, installations)
parataxis(has, offer)
obj(offer, possibilities)
case(detection, for)
compound(detection, area)
nmod(possibilities, detection)
punct(has, .)
compound(warfare, Mine)
nsubj:pass(reoriented, warfare)
aux(reoriented, is)
aux:pass(reoriented, being)
root(ROOT, reoriented)
case(targets, against)
compound(targets, submarine)
obl(reoriented, targets)
punct(reoriented, . )
det(element, A)
amod(element, sixth)
nsubj(intelligence, element)
punct(element, ,)
advmod(considered, not)
advmod(considered, always)
parataxis(element, considered)
punct(intelligence, ,)
cop(intelligence, is)
root(ROOT, intelligence)
punct(intelligence, .)
nsubj(includes, It)
root(ROOT, includes)
amod(intelligence, operational)
obj(includes, intelligence)
case(enemy, of)
det(enemy, the)
nmod(intelligence, enemy)
cc(knowledge, and)
conj(enemy, knowledge)
case(environment, of)
det(environment, the)
nmod(enemy, environment)
punct(includes, .)
amod(intelligence, Operational)
nsubj(available, intelligence)
advmod(available, presumably)
aux(available, will)
cop(available, be)
root(ROOT, available)
case(agencies, from)
nmod:poss(agencies, our)
amod(agencies, national)
compound(agencies, intelligence)
obl(available, agencies)
punct(available, ;)
punct(available, ;)
nsubj(come, intelligence)
case(environment, on)
det(environment, the)
nmod(intelligence, environment)
aux(come, will)
parataxis(available, come)
case(program, from)
det(program, the)
advmod(augmented, recently)
amod(program, augmented)
obl(come, program)
case(oceanography, in)
obl(come, oceanography)
punct(available, .)
det(development, The)
amod(development, major)
amod(development, postwar)
nsubj(certainty, development)
cop(certainty, is)
det(certainty, the)
root(ROOT, certainty)
mark(considered, that)
det(elements, these)
nsubj:pass(considered, elements)
aux(considered, should)
advmod(considered, not)
aux:pass(considered, be)
acl(certainty, considered)
advmod(considered, singly)
cc(combination, but)
case(combination, in)
conj(considered, combination)
cc(supporting, and)
mark(supporting, as)
aux(supporting, being)
advmod(supporting, mutually)
conj(considered, supporting)
punct(certainty, .)
nsubj(cut, Necessity)
case(concept, for)
det(concept, an)
case(all, over)
punct(all, -)
det(concept, all)
nmod(Necessity, concept)
acl(concept, Thinking)
case(defense, on)
compound(defense, submarine)
obl(Thinking, defense)
aux(cut, has)
advmod(cut, not)
advmod(cut, always)
cop(cut, been)
amod(cut, clear)
punct(cut, -)
root(ROOT, cut)
punct(cut, .)
nsubj(tend, Proponents)
case(elements, of)
amod(elements, single)
nmod(Proponents, elements)
root(ROOT, tend)
mark(ensure, to)
xcomp(tend, ensure)
obj(ensure, predominance)
case(element, of)
det(element, that)
nmod(predominance, element)
mark(determining, without)
advcl(ensure, determining)
mark(justified, if)
nsubj:pass(justified, it)
aux:pass(justified, is)
advcl(determining, justified)
punct(assumed, ,)
cc(assumed, and)
det(element, the)
nsubj(assumed, element)
case(proponents, with)
det(proponents, the)
advmod(enthusiastic, most)
amod(proponents, enthusiastic)
cc(vociferous, and)
conj(enthusiastic, vociferous)
nmod(element, proponents)
aux(assumed, has)
conj(tend, assumed)
det(importance, the)
amod(importance, greatest)
obj(assumed, importance)
punct(tend, .)
advmod(overshadow, Consequently)
punct(overshadow, ,)
nsubj(overshadow, air)
punct(surface, ,)
conj(air, surface)
punct(elements, ,)
cc(elements, and)
compound(elements, submarine)
conj(air, elements)
root(ROOT, overshadow)
det(mine, the)
