case(standpoint, From)
compound(building, nation)
punct(building, -)
compound(business, building)
ccomp(say, business)
punct(say, '')
punct(say, .)
case(villages, In)
det(villages, the)
obl(lined, villages)
nsubj(lined, people)
root(ROOT, lined)
compound:prt(lined, up)
mark(give, to)
advcl(lined, give)
iobj(give, us)
obj(give, flowers)
punct(lined, .)
advmod(came, Then)
root(ROOT, came)
obj(came, coconuts)
punct(eggs, ,)
conj(coconuts, eggs)
punct(wine, ,)
cc(wine, and)
compound(wine, rice)
conj(coconuts, wine)
punct(came, .)
det(Minister, The)
compound(Minister, Prime)
nsubj(paid, Minister)
root(ROOT, paid)
nmod:poss(respects, his)
obj(paid, respects)
case(monks, to)
det(monks, the)
compound(monks, Buddhist)
obl(paid, monks)
punct(strode, ,)
conj(paid, strode)
advmod(strode, rapidly)
case(houses, among)
det(houses, the)
obl(strode, houses)
punct(joked, ,)
conj(paid, joked)
case(soldiery, with)
det(soldiery, the)
amod(soldiery, local)
obl(joked, soldiery)
punct(made, ,)
cc(made, and)
conj(paid, made)
det(speech, a)
obj(made, speech)
punct(paid, .)
det(soldiers, The)
nsubj(fighting, soldiers)
aux(fighting, are)
root(ROOT, fighting)
cc(helping, and)
det(Americans, the)
nsubj(helping, Americans)
aux(helping, are)
conj(fighting, helping)
punct(said, ,)
nsubj(said, he)
parataxis(fighting, said)
punct(villager, ,)
cc(villager, but)
case(fight, in)
det(fight, the)
obl(villager, fight)
case(Lao, against)
det(Lao, the)
compound(Lao, Pathet)
nmod(fight, Lao)
det(factor, the)
amod(factor, key)
nsubj(villager, factor)
cop(villager, is)
det(villager, the)
ccomp(said, villager)
nmod:npmod(villager, himself)
punct(fighting, .)
advmod(off, Then)
nsubj(off, we)
cop(off, were)
root(ROOT, off)
advmod(off, again)
punct(off, .)
nsubj(did, We)
root(ROOT, did)
obj(did, it)
case(days, for)
nummod(days, three)
obl(did, days)
punct(did, .)
cc(misery, But)
nmod:poss(tour, our)
compound(tour, stumping)
nsubj(misery, tour)
case(south, of)
det(south, the)
nmod(tour, south)
cop(misery, was)
advmod(misery, n't)
det(misery, all)
root(ROOT, misery)
punct(misery, .)
advcl(took, Crossing)
det(width, the)
nummod(foot, 4,000)
punct(foot, -)
compound(width, foot)
obj(Crossing, width)
case(Mekong, of)
det(Mekong, the)
nmod(width, Mekong)
case(Champassak, at)
nmod(Mekong, Champassak)
punct(took, ,)
case(raft, on)
det(raft, a)
obl(Crossing, raft)
case(motor, with)
det(motor, an)
compound(motor, outboard)
nmod(raft, motor)
punct(took, ,)
nsubj(took, we)
root(ROOT, took)
compound:prt(took, off)
nmod:poss(shirts, our)
amod(shirts, dusty)
obj(took, shirts)
cc(enjoyed, and)
conj(took, enjoyed)
det(breeze, a)
amod(breeze, veritable)
compound(breeze, ocean)
obj(enjoyed, breeze)
punct(took, .)
advmod(hung, Then)
nsubj(hung, we)
root(ROOT, hung)
advmod(hung, overboard)
case(water, in)
det(water, the)
obl(hung, water)
punct(hung, .)
advmod(rolled, Briefly)
nsubj(rolled, we)
root(ROOT, rolled)
compound:prt(rolled, over)
det(road, a)
amod(road, paved)
obj(rolled, road)
case(Song, up)
fixed(up, to)
compound(Song, Pak)
obl(rolled, Song)
punct(Song, ,)
case(Plateau, on)
det(Plateau, the)
amod(Plateau, cool)
compound(Plateau, Bolovens)
obl(visited, Plateau)
punct(visited, .)
det(Prince, The)
nsubj(visited, Prince)
parataxis(rolled, visited)
det(hospital, the)
obj(visited, hospital)
case(Brotherhood, of)
compound(Brotherhood, Operation)
nmod(hospital, Brotherhood)
punct(hospital, ,)
acl(Brotherhood, supported)
case(Chamber, by)
det(Chamber, the)
compound(Chamber, Junior)
obl(supported, Chamber)
case(Commerce, of)
nmod(Chamber, Commerce)
case(Philippines, of)
det(Philippines, the)
nmod(Commerce, Philippines)
punct(fed, ,)
cc(fed, and)
conj(visited, fed)
obj(fed, rice)
case(elephants, to)
nummod(elephants, two)
compound(elephants, pet)
obl(fed, elephants)
nsubj(kept, he)
acl:relcl(elephants, kept)
case(residence, at)
nmod:poss(residence, his)
obl(kept, residence)
case(Song, at)
compound(Song, Pak)
obl(kept, Song)
punct(rolled, .)
nsubj(keep, Strings)
root(ROOT, keep)
obj(keep, souls)
case(place, in)
obl(keep, place)
case(village, In)
det(village, the)
obl(keep, village)
case(Soukhouma, of)
nmod(village, Soukhouma)
punct(village, ,)
nsubj(means, which)
acl:relcl(village, means)
punct(keep, ``)
root(ROOT, Peaceful)
punct(Peaceful, '')
punct(Peaceful, ,)
nsubj(had, we)
parataxis(Peaceful, had)
det(baci, a)
obj(had, baci)
punct(Peaceful, .)
nsubj(endearing, This)
cop(endearing, is)
det(endearing, the)
advmod(endearing, most)
parataxis(Peaceful, endearing)
case(ceremonies, of)
compound(ceremonies, Lao)
obl(endearing, ceremonies)
punct(Peaceful, .)
nsubj(takes, It)
root(ROOT, takes)
obj(takes, place)
case(household, in)
det(household, the)
obl(takes, household)
punct(household, ,)
det(rite, a)
appos(household, rite)
case(wishing, of)
advmod(wishing, well)
punct(wishing, -)
acl(rite, wishing)
case(occasions, for)
amod(occasions, myriad)
obl(wishing, occasions)
punct(rite, --)
case(traveler, for)
det(traveler, the)
nmod(rite, traveler)
punct(traveler, ,)
det(wedding, a)
appos(traveler, wedding)
punct(traveler, ,)
det(child, a)
amod(child, newborn)
appos(traveler, child)
punct(child, ,)
det(sick, the)
appos(traveler, sick)
punct(Year, ,)
det(Year, the)
compound(Year, New)
conj(traveler, Year)
punct(traveler, ,)
case(purpose, for)
det(purpose, any)
amod(purpose, good)
nmod(traveler, purpose)
punct(takes, .)
det(preparations, The)
nsubj(elaborate, preparations)
cop(elaborate, were)
root(ROOT, elaborate)
punct(elaborate, :)
appos(elaborate, flowers)
punct(candles, ,)
conj(flowers, candles)
punct(sticks, ,)
compound(sticks, incense)
conj(flowers, sticks)
punct(wine, ,)
compound(wine, rice)
conj(flowers, wine)
punct(dozens, ,)
conj(flowers, dozens)
case(delicacies, of)
nmod(dozens, delicacies)
punct(pieces, ,)
cc(pieces, and)
conj(flowers, pieces)
case(string, of)
amod(cotton, white)
compound(string, cotton)
nmod(pieces, string)
punct(elaborate, .)
det(strings, The)
nsubj:pass(draped, strings)
aux:pass(draped, were)
root(ROOT, draped)
case(flowers, around)
obl(draped, flowers)
case(bowls, in)
amod(bowls, tall)
compound(bowls, silver)
obl(draped, bowls)
punct(page, ()
appos(bowls, page)
nummod(page, 261)
punct(page, ))
punct(draped, .)
det(candles, The)
nsubj:pass(lighted, candles)
aux:pass(lighted, were)
root(ROOT, lighted)
punct(sat, ,)
cc(sat, and)
nsubj(sat, we)
conj(lighted, sat)
case(mats, on)
amod(bamboo, split)
punct(bamboo, -)
compound(mats, bamboo)
obl(sat, mats)
case(notables, among)
det(notables, the)
compound(notables, village)
nmod(mats, notables)
punct(lighted, . )
nsubj(careful, I)
cop(careful, was)
root(ROOT, careful)
mark(keep, to)
xcomp(careful, keep)
nmod:poss(feet, my)
obj(keep, feet)
punct(keep, ,)
det(seat, the)
obj(keep, seat)
case(spirits, of)
det(spirits, the)
obl(worthy, least)
amod(spirits, worthy)
nmod(seat, spirits)
punct(keep, ,)
mark(pointing, from)
advcl(keep, pointing)
case(head, at)
nmod:poss(head, anyone)
case(anyone, 's)
obl(pointing, head)
punct(head, ,)
advmod(reside, where)
det(spirits, the)
amod(spirits, worthiest)
nsubj(reside, spirits)
acl:relcl(head, reside)
punct(careful, .)
advmod(man, Now)
det(man, a)
amod(man, distinguished)
amod(man, old)
root(ROOT, man)
acl(man, called)
case(divinities, on)
nummod(divinities, nine)
obl(called, divinities)
mark(come, to)
advcl(called, come)
cc(join, and)
conj(come, join)
obj(join, us)
punct(man, .)
advmod(addressed, Next)
nsubj(addressed, he)
root(ROOT, addressed)
obj(addressed, himself)
case(souls, to)
nmod:poss(souls, our)
obl(addressed, souls)
punct(addressed, . )
det(man, A)
nsubj(has, man)
root(ROOT, has)
nummod(souls, 32)
obj(has, souls)
punct(souls, ,)
appos(souls, one)
case(part, for)
det(part, each)
nmod(one, part)
case(body, of)
det(body, the)
nmod(part, body)
punct(has, .)
det(souls, Those)
nsubj(like, souls)
root(ROOT, like)
mark(wander, to)
xcomp(like, wander)
advmod(wander, off)
punct(called, ,)
cc(called, and)
aux(called, must)
aux:pass(called, be)
conj(like, called)
advmod(called, back)
punct(like, .)
case(divinities, With)
det(divinities, the)
obl(wished, divinities)
amod(divinities, present)
cc(souls, and)
nmod:poss(souls, our)
conj(present, souls)
case(place, in)
obl(present, place)
punct(wished, ,)
nsubj(wished, we)
aux(wished, were)
root(ROOT, wished)
obj(wished, health)
punct(happiness, ,)
conj(health, happiness)
punct(power, ,)
cc(power, and)
conj(health, power)
punct(wished, .)
advmod(tied, Then)
punct(tied, ,)
nsubj(tied, one)
case(another, after)
nmod(one, another)
punct(tied, ,)
det(villagers, the)
nsubj(tied, villagers)
root(ROOT, tied)
det(strings, the)
compound(cotton, waiting)
compound(strings, cotton)
obj(tied, strings)
case(wrists, around)
nmod:poss(wrists, our)
obl(tied, wrists)
punct(tied, .)
nsubj(were, These)
root(ROOT, were)
mark(kept, to)
aux:pass(kept, be)
xcomp(were, kept)
advmod(kept, on)
punct(kept, ,)
mark(hold, to)
advcl(kept, hold)
case(souls, in)
det(souls, the)
nummod(souls, 32)
obl(hold, souls)
punct(were, .)
mark(stepped, As)
nsubj(stepped, we)
advcl(came, stepped)
compound:prt(stepped, out)
case(sunlight, into)
det(sunlight, the)
obl(stepped, sunlight)
punct(came, ,)
det(man, a)
nsubj(came, man)
root(ROOT, came)
advmod(came, up)
case(John, to)
obl(came, John)
flat(John, Cool)
cc(showed, and)
advmod(showed, silently)
conj(came, showed)
iobj(showed, him)
nmod:poss(hand, his)
obj(showed, hand)
punct(came, .)
nsubj(had, It)
root(ROOT, had)
det(hole, a)
amod(hole, festering)
obj(had, hole)
advmod(big, as)
amod(hole, big)
case(dollar, as)
det(dollar, a)
amod(dollar, silver)
obl(big, dollar)
punct(had, .)
nsubj(see, We)
aux(see, could)
root(ROOT, see)
obj(see, maggots)
xcomp(see, moving)
punct(see, .)
nsubj(said, John)
root(ROOT, said)
punct(said, :)
punct(said, ``)
nsubj(have, I)
root(ROOT, have)
det(salve, some)
amod(salve, antiseptic)
obj(have, salve)
case(me, with)
obl(have, me)
punct(late, ,)
cc(late, but)
expl(late, it)
cop(late, 's)
advmod(late, too)
conj(have, late)
obl(late, for)
mark(confirmed, that)
punct(confirmed, '')
punct(interviews, .)
nmod:poss(interviews, My)
nsubj(confirmed, interviews)
case(agers, with)
compound(agers, teen)
punct(agers, -)
nmod(interviews, agers)
ccomp(late, confirmed)
det(portrait, this)
obj(confirmed, portrait)
case(weakening, of)
det(weakening, the)
nmod(portrait, weakening)
case(bonds, of)
amod(bonds, religious)
cc(ethnic, and)
conj(religious, ethnic)
nmod(weakening, bonds)
punct(have, . )
amod(identity, Jewish)
nsubj(confused, identity)
cop(confused, was)
advmod(confused, often)
root(ROOT, confused)
case(strivings, with)
amod(strivings, social)
cc(economic, and)
conj(social, economic)
obl(confused, strivings)
punct(confused, .)
punct(confused, ``)
aux(gives, Being)
nsubj(gives, Jewish)
advcl(remarked, gives)
iobj(gives, you)
amod(drive, tremendous)
obj(gives, drive)
punct(gives, '')
punct(remarked, ,)
det(boy, a)
nsubj(remarked, boy)
root(ROOT, remarked)
punct(remarked, .)
punct(remarked, ``)
nsubj(means, It)
root(ROOT, means)
mark(have, that)
nsubj(have, you)
ccomp(means, have)
mark(get, to)
xcomp(have, get)
advmod(get, ahead)
punct(get, '')
punct(means, .)
mark(pressed, When)
nsubj(pressed, I)
advcl(encountered, pressed)
case(definition, for)
det(definition, a)
advmod(religious, purely)
amod(definition, religious)
obl(pressed, definition)
punct(encountered, ,)
nsubj(encountered, I)
conj(means, encountered)
det(blend, the)
amod(blend, familiar)
obj(encountered, blend)
case(piety, of)
amod(piety, liberal)
nmod(blend, piety)
punct(will, ,)
amod(good, interfaith)
nsubj(will, good)
acl:relcl(piety, will)
punct(residue, ,)
cc(residue, and)
det(residue, a)
amod(residue, small)
conj(piety, residue)
case(loyalty, of)
amod(loyalty, ethnic)
nmod(residue, loyalty)
punct(means, .)
punct(means, ``)
nsubj(like, I)
root(ROOT, like)
det(tradition, the)
obj(like, tradition)
punct(tradition, '')
punct(like, ,)
det(girl, a)
nsubj(said, girl)
parataxis(like, said)
punct(like, .)
punct(like, ``)
nsubj(like, I)
root(ROOT, like)
mark(follow, to)
xcomp(like, follow)
det(holidays, the)
obj(follow, holidays)
mark(come, when)
nsubj(come, they)
advcl(follow, come)
advmod(come, along)
punct(like, .)
cc(have, But)
nsubj(have, you)
aux(have, do)
advmod(have, n't)
root(ROOT, have)
mark(worship, to)
xcomp(have, worship)
case(way, in)
det(way, the)
amod(way, traditional)
obl(worship, way)
punct(have, .)
nsubj(communicate, You)
aux(communicate, can)
root(ROOT, communicate)
case(way, in)
nmod:poss(way, your)
amod(way, own)
obl(communicate, way)
punct(communicate, .)
mark(see, As)
nsubj(see, I)
advcl('s, see)
obj(see, it)
punct('s, ,)
expl('s, there)
root(ROOT, 's)
det(difference, no)
amod(difference, real)
nsubj('s, difference)
mark(Jewish, between)
cop(Jewish, being)
acl(difference, Jewish)
punct(Catholic, ,)
conj(Jewish, Catholic)
punct(Protestant, ,)
cc(Protestant, or)
conj(Jewish, Protestant)
punct(Jewish, '')
punct(remarked, .)
det(ager, Another)
compound(ager, teen)
punct(ager, -)
nsubj(remarked, ager)
parataxis('s, remarked)
punct('s, :)
punct('s, ``)
amod(Jews, Most)
nsubj(believe, Jews)
aux(believe, do)
advmod(believe, n't)
root(ROOT, believe)
case(God, in)
obl(believe, God)
punct(believe, ,)
cc(believe, but)
nsubj(believe, they)
conj(believe, believe)
case(people, in)
obl(believe, people)
punct(believe, --)
mark(helping, in)
advcl(believe, helping)
obj(helping, people)
punct(helping, '')
punct(asserted, .)
advmod(asserted, Still)
det(boy, another)
nsubj(asserted, boy)
parataxis(believe, asserted)
punct(asserted, :)
punct(asserted, ``)
mark(Jew, To)
cop(Jew, be)
det(Jew, a)
amod(Jew, good)
csubj(is, Jew)
root(ROOT, is)
mark(do, to)
ccomp(is, do)
advmod(wrong, no)
xcomp(do, wrong)
punct(is, ;)
punct(is, ;)
nsubj('s, it)
parataxis(is, 's)
mark(person, to)
cop(person, be)
det(person, a)
amod(person, good)
xcomp('s, person)
punct(person, '')
punct(is, .)
mark(asked, When)
advcl('s, asked)
advmod(different, how)
nsubj(different, this)
cop(different, was)
ccomp(asked, different)
mark(Protestant, from)
cop(Protestant, being)
det(Protestant, a)
amod(Protestant, good)
advcl(different, Protestant)
punct(answered, ,)
det(boy, the)
nsubj(answered, boy)
parataxis(is, answered)
punct(answered, ,)
punct(answered, ``)
nsubj(thing, It)
cop(thing, 's)
det(thing, the)
amod(thing, same)
root(ROOT, thing)
punct(thing, '')
punct(thing, .)
nsubj(accords, This)
parataxis(thing, accords)
case(study, with)
det(study, the)
obl(accords, study)
case(Maier, by)
nmod(study, Maier)
cc(Spinrad, and)
conj(Maier, Spinrad)
punct(thing, .)
nsubj(discovered, They)
root(ROOT, discovered)
mark(believed, that)
punct(discovered, ,)
mark(believed, although)
nummod(cent, 42)
compound(cent, per)
nsubj(believed, cent)
case(sample, of)
det(sample, a)
nmod(cent, sample)
case(students, of)
amod(students, Catholic)
nmod(sample, students)
cc(cent, and)
nummod(cent, 15)
compound(cent, per)
conj(cent, cent)
case(Protestants, of)
det(Protestants, the)
nmod(cent, Protestants)
ccomp(discovered, believed)
expl(believed, it)
xcomp(believed, important)
mark(live, to)
advcl(important, live)
case(accordance, in)
obl(live, accordance)
case(teachings, with)
det(teachings, the)
nmod(accordance, teachings)
case(religion, of)
nmod:poss(religion, their)
nmod(teachings, religion)
punct(had, ,)
advmod(cent, only)
nummod(cent, 8)
compound(cent, per)
nsubj(had, cent)
case(students, of)
det(students, the)
amod(students, Jewish)
nmod(cent, students)
ccomp(discovered, had)
det(conviction, this)
obj(had, conviction)
punct(discovered, .)
det(aims, The)
advmod(important, most)
amod(aims, important)
nsubj(were, aims)
case(students, of)
det(students, the)
amod(students, Jewish)
nmod(aims, students)
root(ROOT, were)
mark(follows, as)
ccomp(were, follows)
punct(make, :)
mark(make, to)
ccomp(follows, make)
det(world, the)
iobj(make, world)
det(place, a)
amod(place, better)
obj(make, place)
mark(live, to)
acl(place, live)
obl(live, in)
punct(cent, --)
nummod(cent, 30)
compound(cent, per)
obl(live, cent)
punct(make, ;)
punct(make, ;)
mark(get, to)
advcl(make, get)
obj(get, happiness)
case(yourself, for)
obl(get, yourself)
punct(28, --)
obl:npmod(get, 28)
case(cent, per)
nmod(28, cent)
punct(get, ;)
punct(independence, ;)
cc(independence, and)
amod(independence, financial)
conj(get, independence)
punct(independence, --)
nummod(cent, 21)
compound(cent, per)
appos(independence, cent)
punct(were, .)
advmod(most, Nevertheless)
punct(most, ,)
root(ROOT, most)
case(agers, of)
det(agers, the)
compound(agers, teen)
punct(agers, -)
nmod(most, agers)
nsubj(interviewed, I)
acl:relcl(agers, interviewed)
xcomp(interviewed, believed)
mark(maintaining, in)
advcl(believed, maintaining)
nmod:poss(identity, their)
amod(identity, Jewish)
obj(maintaining, identity)
cc(envisioned, and)
advmod(envisioned, even)
conj(believed, envisioned)
xcomp(envisioned, joining)
det(synagogue, a)
obj(joining, synagogue)
cc(temple, or)
conj(synagogue, temple)
punct(interviewed, .)
advmod(hostile, However)
punct(hostile, ,)
nsubj(hostile, they)
cop(hostile, were)
root(ROOT, hostile)
case(Orthodoxy, to)
amod(Orthodoxy, Jewish)
obl(hostile, Orthodoxy)
punct(hostile, ,)
advcl(hostile, professing)
mark(believe, to)
xcomp(professing, believe)
case(Judaism, in)
obl(believe, Judaism)
punct(way, ``)
cc(way, but)
case(way, in)
det(way, a)
amod(way, moderate)
conj(Judaism, way)
punct(way, '')
punct(hostile, .)
nummod(boy, One)
nsubj(said, boy)
root(ROOT, said)
advmod(said, querulously)
case(Jews, about)
amod(Jews, Orthodox)
obl(said, Jews)
punct(said, :)
punct(said, ``)
nsubj(century, It)
cop(century, 's)
det(century, the)
amod(century, twentieth)
root(ROOT, century)
punct(have, ,)
cc(have, and)
nsubj(have, they)
aux(have, do)
advmod(have, n't)
conj(century, have)
mark(wear, to)
xcomp(have, wear)
obj(wear, beards)
punct(have, '')
punct(century, .)
det(reason, The)
nsubj(offered, reason)
parataxis(century, offered)
mark(clinging, for)
advcl(offered, clinging)
case(faith, to)
det(faith, the)
amod(faith, ancestral)
obl(clinging, faith)
advcl(offered, lacked)
obj(lacked, force)
cc(authority, and)
conj(force, authority)
advmod(minds, even)
case(minds, in)
det(minds, the)
compound(agers, teen)
punct(agers, -)
nmod:poss(minds, agers)
case(agers, ')
obl(lacked, minds)
punct(century, .)
punct(century, ``)
nsubj:pass(brought, We)
aux:pass(brought, were)
root(ROOT, brought)
compound:prt(brought, up)
det(way, that)
obl:tmod(brought, way)
punct(brought, '')
cop(statement, was)
nummod(statement, one)
parataxis(brought, statement)
nsubj(won, which)
acl:relcl(statement, won)
amod(assent, general)
obj(won, assent)
punct(brought, .)
punct(brought, ``)
nsubj(want, I)
root(ROOT, want)
mark(show, to)
xcomp(want, show)
obj(show, respect)
case(religion, for)
nmod:poss(parents, my)
nmod:poss(religion, parents)
case(parents, ')
nmod(respect, religion)
punct(way, '')
cop(way, was)
det(way, the)
parataxis(want, way)
case(which, in)
obl(justified, which)
det(boy, a)
nsubj(justified, boy)
acl:relcl(way, justified)
nsubj(inhabiting, his)
xcomp(justified, inhabiting)
det(house, a)
amod(house, halfway)
obj(inhabiting, house)
case(Judaism, of)
nmod(house, Judaism)
punct(want, .)
advmod(suggested, Still)
nsubj(suggested, another)
parataxis(want, suggested)
mark(join, that)
nsubj(join, he)
aux(join, would)
ccomp(suggested, join)
det(temple, a)
obj(join, temple)
punct(join, ``)
case(reasons, for)
amod(reasons, social)
obl(join, reasons)
punct(join, ,)
mark(living, since)
nsubj(living, I)
aux(living, 'll)
aux(living, be)
advcl(join, living)
case(suburb, in)
det(suburb, a)
obl(living, suburb)
punct(suburb, '')
punct(Intermarriage, .)
obj(living, Intermarriage)
punct(Intermarriage, ,)
nsubj:pass(regarded, which)
aux:pass(regarded, is)
advmod(regarded, generally)
acl:relcl(Intermarriage, regarded)
case(threat, as)
det(threat, a)
obl(regarded, threat)
case(survival, to)
amod(survival, Jewish)
nmod(threat, survival)
punct(regarded, ,)
aux:pass(regarded, was)
conj(regarded, regarded)
advmod(regarded, not)
case(horror, with)
obl(regarded, horror)
cc(apprehension, or)
conj(horror, apprehension)
cc(kind, but)
case(kind, with)
det(kind, a)
conj(horror, kind)
case(disapproval, of)
amod(disapproval, mild)
punct(disapproval, ,)
amod(disapproval, clinical)
nmod(kind, disapproval)
punct(want, .)
nsubj(rejected, Most)
case(agers, of)
det(agers, the)
compound(agers, teen)
punct(agers, -)
nmod(Most, agers)
nsubj(interviewed, I)
acl:relcl(agers, interviewed)
root(ROOT, rejected)
obj(rejected, it)
case(grounds, on)
amod(grounds, pragmatic)
obl(rejected, grounds)
punct(rejected, .)
punct(rejected, ``)
mark(marry, When)
nsubj(marry, you)
advcl(want, marry)
punct(want, ,)
nsubj(want, you)
root(ROOT, want)
mark(have, to)
xcomp(want, have)
obj(have, things)
case(common, in)
obl(have, common)
punct(want, '')
punct(said, ,)
det(girl, a)
nsubj(said, girl)
parataxis(want, said)
punct(said, ,)
punct(said, ``)
cc(hard, and)
expl(hard, it)
cop(hard, 's)
conj(said, hard)
mark(marry, when)
nsubj(marry, you)
aux(marry, do)
advmod(marry, n't)
advcl(hard, marry)
obj(marry, someone)
case(background, with)
nmod:poss(background, your)
amod(background, own)
obl(marry, background)
punct(marry, '')
punct(observed, .)
det(girl, A)
nummod(year, fourteen)
punct(year, -)
obl:npmod(old, year)
punct(old, -)
amod(girl, old)
nsubj(observed, girl)
case(West, from)
det(West, the)
compound(West, Middle)
nmod(girl, West)
conj(want, observed)
advmod(observed, wryly)
mark(interfered, that)
punct(interfered, ,)
case(community, in)
nmod:poss(community, her)
obl(interfered, community)
punct(interfered, ,)
nsubj(interfered, religion)
advmod(interfered, inconveniently)
ccomp(observed, interfered)
case(activities, with)
amod(activities, religious)
obl(interfered, activities)
punct(interfered, --)
cc(activities, at)
fixed(at, least)
case(activities, with)
det(activities, the)
amod(activities, peripheral)
obl(interfered, activities)
obj(regard, that)
amod(Jews, many)
amod(class, middle)
compound(Jews, class)
nsubj(regard, Jews)
advmod(regard, now)
acl:relcl(activities, regard)
case(religious, as)
obl(regard, religious)
punct(want, .)
expl(appears, It)
root(ROOT, appears)
mark(disrupted, that)
det(girl, an)
amod(girl, Orthodox)
nsubj(disrupted, girl)
case(community, in)
det(community, the)
nmod(girl, community)
ccomp(appears, disrupted)
obj(disrupted, plans)
case(outing, for)
det(outing, an)
obl(disrupted, outing)
acl(outing, sponsored)
case(one, by)
obl(sponsored, one)
case(groups, of)
det(groups, the)
amod(groups, Jewish)
compound(groups, service)
nmod(one, groups)
mark(travel, because)
nsubj(travel, she)
aux(travel, would)
advmod(travel, not)
advcl(disrupted, travel)
case(Saturday, on)
obl(travel, Saturday)
cc(food, and)
punct(food, ,)
case(addition, in)
obl(travel, addition)
punct(food, ,)
amod(food, required)
compound(food, kosher)
conj(Saturday, food)
punct(food, .)
det(girl, Another)
appos(food, girl)
case(city, from)
det(city, a)
advmod(large, relatively)
amod(city, large)
amod(city, midwestern)
nmod(girl, city)
acl(city, described)
obj(described, herself)
case(girl, as)
punct(girl, ``)
det(girl, the)
amod(girl, only)
amod(girl, Orthodox)
obl(described, girl)
case(town, in)
nmod(girl, town)
punct(girl, '')
punct(girl, .)
nsubj(inaccurate, This)
cop(inaccurate, is)
punct(doubt, ,)
det(doubt, no)
obl:npmod(inaccurate, doubt)
punct(inaccurate, ,)
conj(girl, inaccurate)
punct(convey, ,)
cc(convey, but)
nsubj(convey, it)
aux(convey, does)
conj(inaccurate, convey)
advmod(isolated, how)
ccomp(convey, isolated)
nsubj(feels, she)
ccomp(convey, feels)
case(army, among)
det(army, the)
amod(army, vast)
obl(feels, army)
case(nonobservant, of)
det(nonobservant, the)
nmod(army, nonobservant)
punct(appears, .)
det(teens, The)
amod(teens, older)
nsubj(is, teens)
nummod(teens, One)
case(things, of)
det(things, the)
amod(things, significant)
nmod(One, things)
case(culture, about)
amod(culture, Jewish)
nmod(things, culture)
case(years, in)
det(years, the)
amod(years, older)
compound(years, teen)
nmod(culture, years)
root(ROOT, is)
mark(oriented, that)
nsubj(oriented, it)
cop(oriented, is)
advmod(oriented, largely)
obl:npmod(oriented, college)
punct(oriented, -)
ccomp(is, oriented)
punct(oriented, .)
compound(five, Sixty)
punct(five, -)
nummod(cent, five)
compound(cent, per)
appos(oriented, cent)
case(agers, of)
det(agers, the)
amod(agers, Jewish)
compound(agers, teen)
punct(agers, -)
nmod(cent, agers)
case(age, of)
compound(age, college)
nmod(agers, age)
acl:relcl(cent, attend)
obj(attend, institutions)
case(learning, of)
amod(learning, higher)
nmod(institutions, learning)
punct(is, .)
nsubj(higher, This)
cop(higher, is)
advmod(higher, substantially)
root(ROOT, higher)
case(figures, than)
det(figures, the)
obl(higher, figures)
case(population, for)
det(population, the)
amod(population, American)
nmod(figures, population)
case(large, at)
nmod(population, large)
punct(figures, --)
nummod(cent, 45.6)
compound(cent, per)
appos(figures, cent)
case(males, for)
nmod(cent, males)
cc(cent, and)
nummod(cent, 29.2)
compound(cent, per)
conj(males, cent)
case(females, for)
nmod(cent, females)
punct(higher, .)
nsubj(help, This)
aux(help, may)
root(ROOT, help)
xcomp(help, explain)
det(phenomenon, a)
obj(explain, phenomenon)
acl(phenomenon, described)
case(boy, by)
det(boy, a)
amod(town, small)
punct(town, -)
compound(boy, town)
amod(boy, Jewish)
obl(described, boy)
punct(help, .)
case(years, In)
nmod:poss(years, their)
amod(years, first)
nummod(years, two)
obl(make, years)
case(school, in)
amod(school, high)
nmod(years, school)
punct(make, ,)
amod(boys, Jewish)
nsubj(make, boys)
case(town, in)
det(town, this)
nmod(boys, town)
root(ROOT, make)
amod(exertions, strenuous)
obj(make, exertions)
mark(win, to)
acl(exertions, win)
obj(win, positions)
case(teams, on)
det(teams, the)
compound(teams, school)
obl(win, teams)
punct(make, .)
advmod(forego, However)
punct(forego, ,)
case(junior, in)
nmod:poss(junior, their)
obl(forego, junior)
cc(years, and)
amod(years, senior)
conj(junior, years)
punct(forego, ,)
nsubj(forego, they)
advmod(forego, generally)
root(ROOT, forego)
nmod:poss(pursuits, their)
amod(pursuits, athletic)
obj(forego, pursuits)
punct(pursuits, ,)
advmod(interest, presumably)
case(interest, in)
det(interest, the)
obl(forego, interest)
case(achievement, of)
amod(achievement, better)
amod(achievement, academic)
nmod(interest, achievement)
punct(forego, .)
expl(significant, It)
cop(significant, is)
root(ROOT, significant)
punct(significant, ,)
advmod(significant, too)
punct(significant, ,)
mark(interviewed, that)
det(agers, the)
amod(agers, older)
compound(agers, teen)
punct(agers, -)
nsubj(significant, agers)
nsubj(interviewed, I)
acl:relcl(agers, interviewed)
xcomp(interviewed, believed)
punct(believed, ,)
case(ones, unlike)
det(ones, the)
amod(ones, younger)
obl(believed, ones)
punct(significant, ,)
mark(tend, that)
amod(students, Jewish)
nsubj(tend, students)
acl:relcl(ones, tend)
mark(do, to)
xcomp(tend, do)
advmod(academically, better)
advmod(do, academically)
case(counterparts, than)
nmod:poss(counterparts, their)
amod(counterparts, gentile)
obl(do, counterparts)
punct(significant, .)
det(percentage, The)
nsubj(high, percentage)
case(girls, of)
amod(girls, Jewish)
