advmod(goes-2, here-1)
det(lot-8, a-7)
npadvmod(cheaper-9, lot-8)
root(ROOT-0, cheaper-9)
prep(cheaper-9, than-10)
discourse(than-10, uh-11)
dep(than-10, taking-12)
dobj(taking-12, them-13)
prt(taking-12, out-14)
prep(taking-12, to-15)
det(show-17, the-16)
pobj(to-15, show-17)
punct(cheaper-9, ---18)
parataxis(cheaper-9, going-19)
prep(going-19, to-20)
dep(going-19, -/-21)
nsubj(know-23, I-22)
dep(going-19, know-23)
dep(know-23, /-24)
punct(cheaper-9, ---25)
advmod(get-29, especially-26)
mark(get-29, if-27)
nsubj(get-29, you-28)
advcl(cheaper-9, get-29)
dobj(get-29, them-30)
prep(get-29, for-31)
det(couple-33, a-32)
pobj(for-31, couple-33)
prep(couple-33, of-34)
pobj(of-34, nights-35)
dep(cheaper-9, /-36)

nsubj(have-4, you-1)
aux(have-4, do-2)
neg(have-4, n't-3)
root(ROOT-0, have-4)
aux(watch-6, to-5)
xcomp(have-4, watch-6)
dobj(watch-6, them-7)
det(them-7, all-8)
prep(watch-6, at-9)
num(night-11, one-10)
dep(at-9, night-11)
num(time-13, one-12)
pobj(at-9, time-13)
dep(have-4, /-14)

nsubj('s-2, that-1)
root(ROOT-0, 's-2)
dobj(do-5, what-3)
nsubj(do-5, we-4)
ccomp('s-2, do-5)
advmod(weather-11, especially-6)
advmod(weather-11, when-7)
nsubj(weather-11, it-8)
cop(weather-11, 's-9)
amod(weather-11, bad-10)
advcl('s-2, weather-11)
discourse(weather-11, man-12)
dep('s-2, /-13)

advmod(plug-6, just-1)
punct(plug-6, ---2)
dep(plug-6, yeah-3)
dep(yeah-3, /-4)
punct(plug-6, ---5)
root(ROOT-0, plug-6)
dobj(plug-6, it-7)
prt(plug-6, in-8)
dep(plug-6, /-9)

prep(have-4, of-1)
pobj(of-1, course-2)
nsubj(have-4, you-3)
root(ROOT-0, have-4)
aux(get-6, to-5)
xcomp(have-4, get-6)
advmod(get-6, there-7)
advmod(get-6, early-8)
mark(want-11, if-9)
nsubj(want-11, you-10)
advcl(have-4, want-11)
aux(get-13, to-12)
xcomp(want-11, get-13)
dobj(get-13, anything-14)
punct(anything-14, ---15)
nsubj(know-17, I-16)
dep(anything-14, know-17)
dep(know-17, /-18)
punct(anything-14, ---19)
amod(anything-14, decent-20)
dep(have-4, /-21)

root(ROOT-0, well-1)
dep(well-1, /-2)

nsubj(good-3, it-1)
cop(good-3, 's-2)
root(ROOT-0, good-3)
advmod(go-6, when-4)
nsubj(go-6, you-5)
advcl(good-3, go-6)
prep(go-6, to-7)
nn(Thumb-9, Tom-8)
pobj(to-7, Thumb-9)
advmod(go-6, though-10)
cc(go-6, and-11)
nsubj(cheap-14, they-12)
cop(cheap-14, 're-13)
conj(go-6, cheap-14)
cc(go-6, and-15)
nsubjpass(got-18, nobody-16)
auxpass(got-18, 's-17)
conj(go-6, got-18)
dobj(got-18, them-19)
advmod(got-18, yet-20)
dep(good-3, /-21)

root(ROOT-0, unbelievable-1)
dep(unbelievable-1, /-2)

nsubj(true/-3, that-1)
cop(true/-3, 's-2)
root(ROOT-0, true/-3)

nsubj(true-3, that-1)
cop(true-3, 's-2)
root(ROOT-0, true-3)
dep(true-3, /-4)

nsubj(saw-2, we-1)
root(ROOT-0, saw-2)
discourse(saw-2, um-3)
nsubj(Cowboys-8, Heroes-4)
aux(Cowboys-8, Has-5)
advmod(Cowboys-8, Always-6)
cop(Cowboys-8, Been-7)
ccomp(saw-2, Cowboys-8)
tmod(saw-2, tonight-9)
dep(saw-2, /-10)

root(ROOT-0, uh-huh-1)
dep(uh-huh-1, /-2)

nsubj(okay-3, it-1)
cop(okay-3, was-2)
root(ROOT-0, okay-3)
dep(okay-3, /-4)

nsubj(slow-5, it-1)
cop(slow-5, was-2)
dep(of-4, kind-3)
advmod(slow-5, of-4)
root(ROOT-0, slow-5)
dep(slow-5, /-6)

cc(felt-3, and-1)
nsubj(felt-3, I-2)
root(ROOT-0, felt-3)
mark(chopped-9, like-4)
nsubjpass(chopped-9, it-5)
dep(of-7, kind-6)
advmod(chopped-9, of-7)
auxpass(chopped-9, got-8)
advcl(felt-3, chopped-9)
prt(chopped-9, off-10)
prep(chopped-9, at-11)
det(end-13, the-12)
pobj(at-11, end-13)
nsubj(know-15, you-14)
parataxis(chopped-9, know-15)
dep(felt-3, /-16)

dep(it-3, it-1)
advmod(it-1, just-2)
root(ROOT-0, it-3)
dep(it-3, -/-4)

cc(know-5, and-1)
nsubj(know-5, I-2)
aux(know-5, do-3)
neg(know-5, n't-4)
root(ROOT-0, know-5)
dep(know-5, /-6)

root(ROOT-0, it-1)
dep(it-1, one-2)
prep(one-2, of-3)
det(movies-5, those-4)
pobj(of-3, movies-5)
dep(it-1, /-6)

nsubj(going-4, it-1)
aux(going-4, 's-2)
neg(going-4, not-3)
root(ROOT-0, going-4)
aux(be-6, to-5)
xcomp(going-4, be-6)
advmod(be-6, around-7)
advmod(be-6, long-8)
dep(going-4, /-9)

nsubj(movie-6, it-1)
aux(movie-6, 'll-2)
cop(movie-6, be-3)
det(movie-6, a-4)
nn(movie-6, dollar-5)
root(ROOT-0, movie-6)
prep(movie-6, in-7)
neg(time-9, no-8)
pobj(in-7, time-9)
dep(movie-6, /-10)

aux(read-3, do-1)
nsubj(read-3, you-2)
root(ROOT-0, read-3)
dep(read-3, /-4)

dep(much-3, not-1)
advmod(much-3, very-2)
root(ROOT-0, much-3)
discourse(much-3, no-4)
dep(much-3, /-5)

root(ROOT-0, no-1)
dep(no-1, /-2)

nsubj(have-4, I-1)
aux(have-4, do-2)
neg(have-4, n't-3)
root(ROOT-0, have-4)
det(patience-6, the-5)
dobj(have-4, patience-6)
aux(read/-8, to-7)
vmod(patience-6, read/-8)
dep(have-4, /-9)

discourse(do-3, see-1)
nsubj(do-3, I-2)
root(ROOT-0, do-3)
dobj(do-3, that-4)
aux(make-6, to-5)
vmod(do-3, make-6)
nsubj(go-8, myself-7)
ccomp(make-6, go-8)
prep(go-8, to-9)
pobj(to-9, sleep-10)
prep(go-8, at-11)
pobj(at-11, night-12)
dep(do-3, /-13)

root(ROOT-0, yeah-1)
dep(yeah-1, /-2)

discourse(read-6, oh-1)
poss(mom-3, my-2)
nsubj(read-6, mom-3)
cc(mom-3, and-4)
conj(mom-3, dad-5)
root(ROOT-0, read-6)
predet(time-9, all-7)
det(time-9, the-8)
tmod(read-6, time-9)
dep(read-6, /-10)

nsubj(saw-2, you-1)
root(ROOT-0, saw-2)
dobj(saw-2, Field-3)
prep(Field-3, Of-4)
det(Dreams-6, the-5)
pobj(Of-4, Dreams-6)
dep(Field-3, right-7)
det(time-10, a-8)
amod(time-10, long-9)
npadvmod(ago-11, time-10)
advmod(saw-2, ago-11)
dep(saw-2, /-12)

discourse(did-3, yeah-1)
advmod(did-3, sure-2)
root(ROOT-0, did-3)
dep(did-3, /-4)

cc(reading-4, so-1)
nsubj(reading-4, I-2)
aux(reading-4, was-3)
root(ROOT-0, reading-4)
det(book-6, the-5)
dobj(reading-4, book-6)
dep(reading-4, /-7)

cc(called-4, and-1)
nsubjpass(called-4, it-2)
auxpass(called-4, 's-3)
root(ROOT-0, called-4)
nn(Joe-6, Shoeless-5)
xcomp(called-4, Joe-6)
dep(called-4, /-7)

discourse(really-2, oh-1)
root(ROOT-0, really-2)
dep(really-2, /-3)

neg(heard-3, never-1)
advmod(heard-3, even-2)
root(ROOT-0, heard-3)
mark(was-6, that-4)
expl(was-6, there-5)
ccomp(heard-3, was-6)
det(book-8, a-7)
nsubj(was-6, book-8)
vmod(book-8, tied-9)
prt(tied-9, in-10)
prep(tied-9, with-11)
det(movie-13, that-12)
pobj(with-11, movie-13)
dep(heard-3, /-14)

root(ROOT-0, um-hum-1)
dep(um-hum-1, /-2)

nsubj(interesting-3, that-1)
cop(interesting-3, 's-2)
root(ROOT-0, interesting-3)
dep(interesting-3, /-4)

cc(-/-2, so-1)
root(ROOT-0, -/-2)

nsubj(movie-5, that-1)
cop(movie-5, was-2)
det(movie-5, a-3)
amod(movie-5, good-4)
root(ROOT-0, movie-5)
advmod(movie-5, too-6)
dep(movie-5, /-7)

discourse(think-4, well-1)
aux(think-4, do-2)
nsubj(think-4, you-3)
root(ROOT-0, think-4)
nsubj(covered-7, we-5)
aux(covered-7, 've-6)
ccomp(think-4, covered-7)
dobj(covered-7, baseball-8)
dep(think-4, /-9)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
advmod(think-2, so-3)
dep(think-2, /-4)

root(ROOT-0, okay-1)
dep(okay-1, /-2)

discourse(have-2, well-1)
root(ROOT-0, have-2)
det(night-5, a-3)
amod(night-5, good-4)
tmod(have-2, night-5)
dep(have-2, /-6)

