amod(Truths-2, Eternal-1)
det(privacy-28, some-27)
dobj(assure-25, privacy-28)
punct(devised-21, .-29)

advmod(place-10, Now-1)
punct(place-10, ,-2)
advmod(set-5, when-3)
nsubj(set-5, they-4)
advcl(place-10, set-5)
prt(set-5, up-6)
dobj(set-5, camp-7)
punct(place-10, ,-8)
nsubj(place-10, they-9)
root(ROOT-0, place-10)
det(sign-12, this-11)
dobj(place-10, sign-12)
prep(place-10, on-13)
det(door-15, the-14)
pobj(on-13, door-15)
prep(door-15, of-16)
poss(RV-18, their-17)
pobj(of-16, RV-18)
punct(place-10, :-19)
dep(place-10, "-20)
nn(agent-22, Insurance-21)
dep(place-10, agent-22)
punct(place-10, .-23)

root(ROOT-0, Ask-1)
prep(Ask-1, about-2)
poss(package-7, our-3)
nn(package-7, whole-4)
prep(whole-4, of-5)
pobj(of-5, life-6)
pobj(about-2, package-7)
punct(Ask-1, .-8)
dep(Ask-1, "-9)

root(ROOT-0, Detail-1)

det(man-2, A-1)
nsubj(walked-3, man-2)
root(ROOT-0, walked-3)
prep(walked-3, by-4)
det(table-6, a-5)
pobj(by-4, table-6)
prep(walked-3, in-7)
det(hotel-9, a-8)
pobj(in-7, hotel-9)
cc(walked-3, and-10)
conj(walked-3, noticed-11)
num(men-13, three-12)
nsubj(playing-17, men-13)
cc(men-13, and-14)
det(dog-16, a-15)
conj(men-13, dog-16)
dep(noticed-11, playing-17)
dobj(playing-17, cards-18)
punct(walked-3, .-19)

det(dog-2, The-1)
nsubj(exhibiting-4, dog-2)
aux(exhibiting-4, was-3)
root(ROOT-0, exhibiting-4)
det(performance-7, an-5)
amod(performance-7, extraordinary-6)
dobj(exhibiting-4, performance-7)
punct(exhibiting-4, .-8)

dep(commented-11, "-1)
nsubj(dog-6, That-2)
cop(dog-6, is-3)
num(dog-6, one-4)
amod(dog-6, smart-5)
ccomp(commented-11, dog-6)
punct(commented-11, ,-7)
dep(commented-11, "-8)
det(man-10, the-9)
nsubj(commented-11, man-10)
root(ROOT-0, commented-11)
punct(commented-11, .-12)

dep(said-9, "-1)
nsubj(smart-6, He-2)
cop(smart-6, 's-3)
neg(smart-6, not-4)
advmod(smart-6, that-5)
ccomp(said-9, smart-6)
punct(said-9, ,-7)
dep(said-9, "-8)
root(ROOT-0, said-9)
nsubj(said-9, one-10)
prep(one-10, of-11)
det(players-14, the-12)
amod(players-14, losing-13)
pobj(of-11, players-14)
punct(said-9, .-15)

dep(wags-10, "-1)
det(time-3, Every-2)
tmod(wags-10, time-3)
nsubj(gets-5, he-4)
rcmod(time-3, gets-5)
det(hand-8, a-6)
amod(hand-8, good-7)
dobj(gets-5, hand-8)
nsubj(wags-10, he-9)
root(ROOT-0, wags-10)
poss(tail-12, his-11)
dobj(wags-10, tail-12)
punct(wags-10, .-13)
dep(wags-10, "-14)

root(ROOT-0, Sounds-1)
acomp(Sounds-1, Fine-2)
prep(Sounds-1, to-3)
pobj(to-3, me-4)
punct(Sounds-1, ?.-5)

dep(grumbled-12, "-1)
dep(supposed-5, What-2)
auxpass(supposed-5, am-3)
nsubjpass(supposed-5, I-4)
ccomp(grumbled-12, supposed-5)
aux(do-7, to-6)
xcomp(supposed-5, do-7)
prep(do-7, with-8)
pobj(with-8, this-9)
punct(grumbled-12, ?-10)
dep(grumbled-12, "-11)
root(ROOT-0, grumbled-12)
det(motorist-14, a-13)
nsubj(grumbled-12, motorist-14)
mark(handed-18, as-15)
det(policeman-17, the-16)
nsubj(handed-18, policeman-17)
dep(grumbled-12, handed-18)
iobj(handed-18, him-19)
det(ticket-22, a-20)
nn(ticket-22, speeding-21)
dobj(handed-18, ticket-22)
punct(grumbled-12, .-23)

root(ROOT-0, "-1)
dep("-1, Keep-2)
dobj(Keep-2, it-3)
punct("-1, ,-4)
dep("-1, "-5)
det(cop-7, the-6)
nsubj(said-8, cop-7)
dep("-1, said-8)
punct("-1, ,-9)
dep("-1, "-10)
advmod(get-20, then-11)
advmod(collected-15, when-12)
nsubj(collected-15, you-13)
aux(collected-15, 've-14)
advcl(get-20, collected-15)
dobj(collected-15, four-16)
prep(four-16, of-17)
pobj(of-17, them-18)
nsubj(get-20, you-19)
dep("-1, get-20)
det(bicycle-22, a-21)
dobj(get-20, bicycle-22)
punct("-1, .-23)
dep("-1, "-24)

root(ROOT-0, Going-1)
punct(Going-1, ,-2)
dep(Going-1, going-3)
punct(Going-1, ???.-4)

nsubj(proceeding-7, Bidding-1)
prep(Bidding-1, at-2)
det(auction-5, a-3)
amod(auction-5, local-4)
pobj(at-2, auction-5)
aux(proceeding-7, was-6)
root(ROOT-0, proceeding-7)
advmod(proceeding-7, furiously-8)
advmod(announced-13, when-9)
det(auctioneer-11, the-10)
nsubj(announced-13, auctioneer-11)
advmod(announced-13, suddenly-12)
advcl(proceeding-7, announced-13)
punct(announced-13, ,-14)
dep(announced-13, "-15)
det(gentleman-17, A-16)
nsubj(lost-22, gentleman-17)
prep(gentleman-17, in-18)
det(room-20, this-19)
pobj(in-18, room-20)
aux(lost-22, has-21)
ccomp(announced-13, lost-22)
det(wallet-24, a-23)
dobj(lost-22, wallet-24)
vmod(wallet-24, containing-25)
dobj(containing-25, $-26)
num($-26, 10,000-27)
punct(proceeding-7, .-28)

nsubj(says-2, He-1)
root(ROOT-0, says-2)
mark(pay-11, that-3)
mark(returned-7, if-4)
nsubjpass(returned-7, it-5)
auxpass(returned-7, is-6)
advcl(pay-11, returned-7)
punct(pay-11, ,-8)
nsubj(pay-11, he-9)
aux(pay-11, will-10)
ccomp(says-2, pay-11)
det(reward-13, a-12)
dobj(pay-11, reward-13)
prep(reward-13, of-14)
pobj(of-14, $-15)
num($-15, 2,000-16)
punct(says-2, .-17)
dep(says-2, "-18)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(moment-4, a-3)
poss(silence-6, moment-4)
possessive(moment-4, 's-5)
nsubj(was-2, silence-6)
punct(was-2, ,-7)
cc(then-9, and-8)
cc(was-2, then-9)
prep(came-16, from-10)
det(back-12, the-11)
pobj(from-10, back-12)
prep(back-12, of-13)
det(room-15, the-14)
pobj(of-13, room-15)
conj(was-2, came-16)
det(cry-18, the-17)
nsubj(came-16, cry-18)
punct(cry-18, ,-19)
dep(cry-18, "-20)
number(five-23, Two-21)
punct(five-23, ,-22)
num(cry-18, five-23)
punct(was-2, !-24)
dep(was-2, "-25)

neg(Sweat-2, No-1)
root(ROOT-0, Sweat-2)

det(guy-2, This-1)
nsubj(says-3, guy-2)
root(ROOT-0, says-3)
prep(says-3, to-4)
poss(buddy-6, his-5)
pobj(to-4, buddy-6)
punct(says-3, ,-7)
dep(says-3, "-8)
nsubj(believe-12, You-9)
aux(believe-12, 'll-10)
neg(believe-12, never-11)
ccomp(says-3, believe-12)
nsubj(happened-14, what-13)
ccomp(believe-12, happened-14)
amod(night-16, last-15)
tmod(happened-14, night-16)
punct(says-3, .-17)
dep(says-3, "-18)

poss(buddy-2, His-1)
nsubj(says-3, buddy-2)
root(ROOT-0, says-3)
punct(says-3, ,-4)
dep(says-3, "-5)
discourse(tell-9, Well-6)
advmod(tell-9, then-7)
punct(tell-9, ,-8)
ccomp(says-3, tell-9)
dobj(tell-9, me-10)
nsubj(happened-12, what-11)
ccomp(tell-9, happened-12)
punct(says-3, .-13)
dep(says-3, "-14)

det(guy-2, The-1)
nsubj(says-3, guy-2)
root(ROOT-0, says-3)
punct(says-3, ,-4)
dep(says-3, "-5)
amod(night-7, Last-6)
tmod(rang-10, night-7)
det(doorbell-9, the-8)
nsubj(rang-10, doorbell-9)
dep(says-3, rang-10)
punct(rang-10, ,-11)
cc(rang-10, and-12)
advmod(opened-15, when-13)
nsubj(opened-15, I-14)
advcl(was-20, opened-15)
det(door-17, the-16)
dobj(opened-15, door-17)
punct(was-20, ,-18)
expl(was-20, there-19)
conj(rang-10, was-20)
poss(law-28, my-21)
amod(law-28, ex-22)
punct(law-28, --23)
nn(law-28, mother-24)
punct(law-28, --25)
amod(law-28, in-26)
punct(law-28, --27)
nsubj(was-20, law-28)
prep(was-20, on-29)
det(porch-32, the-30)
amod(porch-32, front-31)
pobj(on-29, porch-32)
punct(says-3, .-33)

dep(said-3, "-1)
nsubj(said-3, She-2)
root(ROOT-0, said-3)
punct(said-3, ,-4)
dep(said-3, "-5)
aux(stay-8, Can-6)
nsubj(stay-8, I-7)
dep(said-3, stay-8)
advmod(stay-8, here-9)
prep(stay-8, for-10)
quantmod(few-12, a-11)
num(days-13, few-12)
pobj(for-10, days-13)
punct(said-3, ?-14)
dep(said-3, "-15)

nsubj(said-2, I-1)
root(ROOT-0, said-2)
punct(said-2, ,-3)
dep(said-2, "-4)
discourse(can-10, Sure-5)
punct(can-10, ,-6)
advmod(course-8, of-7)
advmod(can-10, course-8)
nsubj(can-10, you-9)
ccomp(said-2, can-10)
punct(said-2, ,-11)
dep(said-2, "-12)
cc(said-2, and-13)
conj(said-2, shut-14)
det(door-16, the-15)
dobj(shut-14, door-16)
punct(said-2, .-17)

nsubj(Said-2, Sid-1)
root(ROOT-0, Said-2)

dep(idiot-11, "-1)
det(guy-3, The-2)
nsubj(idiot-11, guy-3)
nsubj(invented-5, who-4)
rcmod(guy-3, invented-5)
det(wheel-8, the-6)
amod(wheel-8, first-7)
dobj(invented-5, wheel-8)
cop(idiot-11, was-9)
det(idiot-11, an-10)
root(ROOT-0, idiot-11)
punct(idiot-11, .-12)

det(guy-2, The-1)
nsubj(genius-12, guy-2)
nsubj(invented-4, who-3)
rcmod(guy-2, invented-4)
det(three-7, the-5)
amod(three-7, other-6)
dobj(invented-4, three-7)
punct(genius-12, ,-8)
nsubj(genius-12, HE-9)
cop(genius-12, was-10)
det(genius-12, a-11)
root(ROOT-0, genius-12)
punct(genius-12, .-13)
dep(genius-12, "-14)
punct(genius-12, --15)
nn(Caesar-17, Sid-16)
dep(genius-12, Caesar-17)

root(ROOT-0, Fact-1)
cc(Fact-1, and-2)
conj(Fact-1, Fallacy-3)

nsubj(speak-2, Actions-1)
root(ROOT-0, speak-2)
advmod(speak-2, louder-3)
prep(louder-3, than-4)
pobj(than-4, words-5)
cc(speak-2, but-6)
det(pen-8, the-7)
nsubj(mightier-10, pen-8)
cop(mightier-10, is-9)
conj(speak-2, mightier-10)
prep(mightier-10, than-11)
det(sword-13, the-12)
pobj(than-11, sword-13)
punct(speak-2, .-14)

root(ROOT-0, Look-1)
mark(leap-4, before-2)
nsubj(leap-4, you-3)
advcl(Look-1, leap-4)
mark(lost-10, because-5)
nsubjpass(lost-10, he-6)
nsubj(hesitates-8, who-7)
rcmod(he-6, hesitates-8)
auxpass(lost-10, is-9)
advcl(Look-1, lost-10)
punct(Look-1, .-11)

amod(hands-2, Many-1)
nsubj(make-3, hands-2)
root(ROOT-0, make-3)
amod(work-5, light-4)
dobj(make-3, work-5)
mark(spoil-10, while-6)
advmod(many-8, too-7)
amod(cooks-9, many-8)
nsubj(spoil-10, cooks-9)
advcl(make-3, spoil-10)
det(broth-12, the-11)
dobj(spoil-10, broth-12)
punct(make-3, .-13)

aux(judge-3, Do-1)
neg(judge-3, n't-2)
root(ROOT-0, judge-3)
det(book-5, a-4)
dobj(judge-3, book-5)
prep(judge-3, by-6)
poss(cover-8, its-7)
pobj(by-6, cover-8)
mark(maketh-11, because-9)
nsubj(maketh-11, clothes-10)
advcl(judge-3, maketh-11)
det(man-13, the-12)
dobj(maketh-11, man-13)
punct(judge-3, .-14)

nsubj(ventured-2, Nothing-1)
ccomp(is-7, ventured-2)
punct(ventured-2, ,-3)
nsubj(gained-5, nothing-4)
parataxis(ventured-2, gained-5)
punct(is-7, ,-6)
root(ROOT-0, is-7)
dep(is-7, better-8)
dep(better-8, safe-9)
prep(better-8, than-10)
pobj(than-10, sorry-11)
punct(is-7, .-12)

det(bigger-2, The-1)
root(ROOT-0, bigger-2)
punct(bigger-2, ,-3)
det(better-5, the-4)
dep(bigger-2, better-5)
cc(bigger-2, and-6)
det(things-9, the-7)
amod(things-9, best-8)
nsubj(come-10, things-9)
conj(bigger-2, come-10)
prep(come-10, in-11)
amod(packages-13, small-12)
pobj(in-11, packages-13)
punct(bigger-2, .-14)

nsubj(makes-2, Absence-1)
root(ROOT-0, makes-2)
det(heart-4, the-3)
nsubj(grow-5, heart-4)
ccomp(makes-2, grow-5)
acomp(grow-5, fonder-6)
punct(makes-2, ,-7)
dep(makes-2, out-8)
pcomp(out-8, of-9)
pobj(of-9, sight-10)
punct(out-8, ,-11)
prep(out-8, out-12)
pcomp(out-12, of-13)
pobj(of-13, mind-14)
punct(makes-2, .-15)

nsubj(is-2, Life-1)
root(ROOT-0, is-2)
dobj(make-5, what-3)
nsubj(make-5, you-4)
ccomp(is-2, make-5)
dep(make-5, it-6)
punct(is-2, ,-7)
advmod(be-15, so-8)
nsubj(be-12, what-9)
advmod(what-9, ever-10)
aux(be-12, will-11)
dep(be-15, be-12)
punct(be-15, ,-13)
aux(be-15, will-14)
parataxis(is-2, be-15)
punct(is-2, .-16)

nsubjpass(forearmed-3, Forewarned-1)
auxpass(forearmed-3, is-2)
root(ROOT-0, forearmed-3)
advmod(cross-5, so-4)
dep(forearmed-3, cross-5)
poss(bridges-7, your-6)
dobj(cross-5, bridges-7)
advmod(come-10, when-8)
nsubj(come-10, you-9)
advcl(cross-5, come-10)
prep(come-10, to-11)
pobj(to-11, them-12)
punct(forearmed-3, .-13)

nsubj(good-3, What-1)
cop(good-3, 's-2)
csubj(good-8, good-3)
prep(good-3, for-4)
det(goose-6, the-5)
pobj(for-4, goose-6)
cop(good-8, is-7)
root(ROOT-0, good-8)
prep(good-8, for-9)
det(gander-11, the-10)
pobj(for-9, gander-11)
cc(good-8, but-12)
num(man-14, one-13)
poss(meat-16, man-14)
possessive(man-14, 's-15)
nsubj(poison-21, meat-16)
cop(poison-21, is-17)
det(man-19, another-18)
poss(poison-21, man-19)
possessive(man-19, 's-20)
conj(good-8, poison-21)
punct(good-8, .-22)

prep(comes-3, With-1)
pobj(With-1, age-2)
root(ROOT-0, comes-3)
nsubj(comes-3, wisdom-4)
cc(comes-3, and-5)
prep(come-12, out-6)
pcomp(out-6, of-7)
det(mouths-9, the-8)
pobj(of-7, mouths-9)
prep(mouths-9, of-10)
pobj(of-10, babes-11)
conj(comes-3, come-12)
det(sayings-15, all-13)
amod(sayings-15, wise-14)
nsubj(come-12, sayings-15)
punct(comes-3, .-16)

nsubj(company-3, Two-1)
cop(company-3, 's-2)
root(ROOT-0, company-3)
punct(company-3, ,-4)
nsubj(crowd-8, three-5)
cop(crowd-8, 's-6)
det(crowd-8, a-7)
conj(company-3, crowd-8)
punct(company-3, ,-9)
advmod(more-11, the-10)
dep(merrier-14, more-11)
punct(merrier-14, ,-12)
advmod(merrier-14, the-13)
dep(company-3, merrier-14)
punct(company-3, ,-15)
cc(company-3, but-16)
conj(company-3, take-17)
neg(thought-19, no-18)
dobj(take-17, thought-19)
prep(take-17, for-20)
pobj(for-20, tomorrow-21)
mark(saves-27, because-22)
det(stitch-24, a-23)
nsubj(saves-27, stitch-24)
prep(stitch-24, in-25)
pobj(in-25, time-26)
advcl(take-17, saves-27)
dobj(saves-27, nine-28)
punct(company-3, !-29)

det(Slant-3, A-1)
amod(Slant-3, Different-2)
root(ROOT-0, Slant-3)
punct(Slant-3, ?..-4)

det(government-3, The-1)
amod(government-3, Italian-2)
nsubj(considering-5, government-3)
aux(considering-5, is-4)
root(ROOT-0, considering-5)
xcomp(considering-5, installing-6)
det(clock-8, a-7)
dobj(installing-6, clock-8)
prep(installing-6, in-9)
det(Tower-12, the-10)
nn(Tower-12, Leaning-11)
pobj(in-9, Tower-12)
prep(Tower-12, of-13)
pobj(of-13, Pisa-14)
advcl(considering-5, because-15)
punct(because-15, ,-16)
dep(because-15, "-17)
dep(good-19, What-18)
dep(is-20, good-19)
dep(because-15, is-20)
nsubj(is-20, it-21)
aux(have-23, to-22)
dep(is-20, have-23)
det(inclination-25, the-24)
dobj(have-23, inclination-25)
mark(have-30, if-26)
nsubj(have-30, you-27)
aux(have-30, do-28)
neg(have-30, n't-29)
dep(is-20, have-30)
det(time-32, the-31)
dobj(have-30, time-32)
punct(considering-5, ?-33)
dep(considering-5, "-34)

num(rules-2, Two-1)
root(ROOT-0, rules-2)
prep(rules-2, for-3)
pobj(for-3, life-4)
punct(rules-2, :-5)
dep(rules-2, 1.-6)
aux(tell-9, Do-7)
neg(tell-9, n't-8)
dep(rules-2, tell-9)
iobj(tell-9, people-10)
dobj(tell-9, everything-11)
nsubj(know-13, you-12)
rcmod(everything-11, know-13)
punct(rules-2, .-14)

dep(fun-9, 2.-1)
prep(fun-9, For-2)
pobj(For-2, Thought-3)
dep(fun-9, "-4)
nsubj(fun-9, Misers-5)
cop(fun-9, are-6)
neg(fun-9, n't-7)
amod(fun-9, much-8)
root(ROOT-0, fun-9)
aux(live-11, to-10)
vmod(fun-9, live-11)
prep(live-11, with-12)
punct(fun-9, ,-13)
cc(fun-9, but-14)
nsubj(make-17, they-15)
aux(make-17, do-16)
conj(fun-9, make-17)
amod(ancestors-19, wonderful-18)
dobj(make-17, ancestors-19)
punct(fun-9, .-20)
dep(fun-9, "-21)
punct(fun-9, --22)
nn(Brenner-24, David-23)
dep(fun-9, Brenner-24)

num(Way-2, One-1)
root(ROOT-0, Way-2)
aux(Get-4, To-3)
vmod(Way-2, Get-4)
dobj(Get-4, It-5)
prep(Get-4, In-6)
det(Neck-8, The-7)
pobj(In-6, Neck-8)
punct(Way-2, ??-9)

dep(scared-6, "-1)
amod(people-3, Most-2)
nsubj(scared-6, people-3)
cop(scared-6, are-4)
advmod(scared-6, pretty-5)
root(ROOT-0, scared-6)
prep(scared-6, of-7)
pobj(of-7, werewolves-8)
punct(scared-6, ,-9)
cc(scared-6, but-10)
nsubj(bet-12, I-11)
conj(scared-6, bet-12)
mark(saw-15, if-13)
nsubj(saw-15, you-14)
advcl(be-30, saw-15)
nsubj(crying-17, one-16)
dep(saw-15, crying-17)
mark(made-23, because-18)
det(wolves-21, the-19)
amod(wolves-21, other-20)
nsubj(made-23, wolves-21)
aux(made-23, had-22)
advcl(crying-17, made-23)
dobj(made-23, fun-24)
prep(made-23, of-25)
pobj(of-25, him-26)
punct(be-30, ,-27)
nsubj(be-30, you-28)
aux(be-30, 'd-29)
ccomp(bet-12, be-30)
prep(be-30, like-31)
pobj(like-31, me-32)
cc(be-30, and-33)
aux(feel-36, would-34)
advmod(feel-36, probably-35)
conj(be-30, feel-36)
acomp(feel-36, sorry-37)
prep(sorry-37, for-38)
pobj(for-38, him-39)
cc(feel-36, and-40)
conj(feel-36, try-41)
aux(pet-43, to-42)
xcomp(try-41, pet-43)
dobj(pet-43, him-44)
punct(scared-6, .-45)
dep(scared-6, "-46)

dep(mistake-6, "-1)
nsubj(mistake-6, That-2)
cop(mistake-6, was-3)
poss(mistake-6, my-4)
amod(mistake-6, first-5)
root(ROOT-0, mistake-6)
punct(mistake-6, .-7)
dep(mistake-6, "-8)
punct(mistake-6, ---9)
dep(mistake-6, Unknown-10)

goeswith(Done-2, Under-1)
root(ROOT-0, Done-2)

aux(hear-3, Did-1)
nsubj(hear-3, you-2)
root(ROOT-0, hear-3)
prep(hear-3, about-4)
det(hunter-8, the-5)
amod(hunter-8, cheapskate-6)
nn(hunter-8, vampire-7)
pobj(about-4, hunter-8)
punct(hear-3, ?-9)

nsubj(tried-2, He-1)
root(ROOT-0, tried-2)
aux(kill-4, to-3)
xcomp(tried-2, kill-4)
det(vampire-6, a-5)
dobj(kill-4, vampire-6)
prep(kill-4, by-7)
pcomp(by-7, driving-8)
det(chop-11, a-9)
nn(chop-11, pork-10)
dobj(driving-8, chop-11)
prep(driving-8, through-12)
poss(heart-14, its-13)
pobj(through-12, heart-14)
mark(expensive-19, because-15)
nsubj(expensive-19, steaks-16)
cop(expensive-19, were-17)
advmod(expensive-19, too-18)
advcl(tried-2, expensive-19)
punct(tried-2, .-20)

root(ROOT-0, Eloquence-1)

det(clergyman-3, A-1)
amod(clergyman-3, distinguished-2)
nsubj(playing-8, clergyman-3)
cc(clergyman-3, and-4)
det(friend-6, a-5)
conj(clergyman-3, friend-6)
aux(playing-8, were-7)
root(ROOT-0, playing-8)
dobj(playing-8, golf-9)
punct(playing-8, .-10)

nsubj(match-6, It-1)
cop(match-6, was-2)
det(match-6, a-3)
advmod(close-5, very-4)
amod(match-6, close-5)
root(ROOT-0, match-6)
punct(match-6, ,-7)
cc(match-6, and-8)
prep(were-15, at-9)
det(hole-12, the-10)
amod(hole-12, last-11)
pobj(at-9, hole-12)
det(two-14, the-13)
nsubj(were-15, two-14)
conj(match-6, were-15)
quantmod(one-17, only-16)
num(stroke-18, one-17)
npadvmod(apart-19, stroke-18)
advmod(were-15, apart-19)
punct(match-6, .-20)

det(clergyman-2, The-1)
nsubj(teed-3, clergyman-2)
root(ROOT-0, teed-3)
prt(teed-3, up-4)
punct(teed-3, ,-5)
conj(teed-3, addressed-6)
det(ball-8, the-7)
dobj(addressed-6, ball-8)
punct(teed-3, ,-9)
cc(teed-3, and-10)
conj(teed-3, swung-11)
poss(driver-13, his-12)
dobj(swung-11, driver-13)
prep(swung-11, with-14)
amod(force-16, great-15)
pobj(with-14, force-16)
punct(swung-11, ...-17)
vmod(swung-11, slicing-18)
det(ball-20, the-19)
dobj(slicing-18, ball-20)
advmod(into-22, deep-21)
prep(slicing-18, into-22)
det(woods-24, the-23)
pobj(into-22, woods-24)
punct(teed-3, .-25)

det(clergyman-2, The-1)
nsubj(glared-3, clergyman-2)
root(ROOT-0, glared-3)
punct(glared-3, ,-4)
cc(glared-3, and-5)
conj(glared-3, bit-6)
poss(lip-8, his-7)
dobj(bit-6, lip-8)
mark(turned-12, while-9)
poss(face-11, his-10)
nsubj(turned-12, face-11)
advcl(bit-6, turned-12)
acomp(turned-12, crimson-13)
punct(glared-3, ,-14)
cc(glared-3, but-15)
conj(glared-3, said-16)
dobj(said-16, nothing-17)
punct(glared-3, .-18)

poss(opponent-2, His-1)
nsubj(watched-3, opponent-2)
root(ROOT-0, watched-3)
dobj(watched-3, him-4)
prep(watched-3, for-5)
det(while-7, a-6)
pobj(for-5, while-7)
cc(watched-3, and-8)
advmod(and-8, then-9)
conj(watched-3, remarked-10)
punct(remarked-10, ,-11)
dep(remarked-10, "-12)
nsubj(silence-20, Reverend-13)
punct(silence-20, ,-14)
nsubj(silence-20, that-15)
cop(silence-20, 's-16)
det(silence-20, the-17)
advmod(profane-19, most-18)
amod(silence-20, profane-19)
ccomp(remarked-10, silence-20)
nsubj(heard-24, I-21)
aux(heard-24, have-22)
advmod(heard-24, ever-23)
rcmod(silence-20, heard-24)
punct(watched-3, .-25)
dep(watched-3, "-26)

nn(Psychology-2, Child-1)
root(ROOT-0, Psychology-2)

det(boy-5, A-1)
npadvmod(aged-4, teen-2)
punct(aged-4, --3)
amod(boy-5, aged-4)
nsubjpass(overheard-16, boy-5)
prep(boy-5, with-6)
amod(hair-8, spiked-7)
pobj(with-6, hair-8)
punct(hair-8, ,-9)
nn(ring-11, nose-10)
conj(hair-8, ring-11)
cc(hair-8, and-12)
amod(clothes-14, baggy-13)
conj(hair-8, clothes-14)
auxpass(overheard-16, was-15)
root(ROOT-0, overheard-16)
xcomp(overheard-16, telling-17)
det(friend-19, a-18)
dobj(telling-17, friend-19)
punct(telling-17, ,-20)
dep(telling-17, "-21)
nsubj(like-26, I-22)
aux(like-26, do-23)
neg(like-26, n't-24)
advmod(like-26, really-25)
dep(telling-17, like-26)
aux(dress-28, to-27)
xcomp(like-26, dress-28)
prep(dress-28, like-29)
pobj(like-29, this-30)
punct(like-26, ,-31)
cc(like-26, but-32)
nsubj(keeps-34, it-33)
conj(like-26, keeps-34)
poss(parents-36, my-35)
dobj(keeps-34, parents-36)
prep(keeps-34, from-37)
pcomp(from-37, dragging-38)
dobj(dragging-38, me-39)
advmod(dragging-38, everywhere-40)
prep(dragging-38, with-41)
pobj(with-41, them-42)
punct(overheard-16, .-43)
dep(overheard-16, "-44)

root(ROOT-0, Imprinting-1)

advmod(within-2, Deep-1)
prep(began-8, within-2)
det(forest-4, a-3)
pobj(within-2, forest-4)
det(turtle-7, a-5)
amod(turtle-7, little-6)
nsubj(began-8, turtle-7)
root(ROOT-0, began-8)
aux(climb-10, to-9)
xcomp(began-8, climb-10)
det(tree-12, a-11)
dobj(climb-10, tree-12)
punct(began-8, .-13)

prep(reached-6, After-1)
pobj(After-1, hours-2)
prep(hours-2, of-3)
pobj(of-3, effort-4)
nsubj(reached-6, he-5)
root(ROOT-0, reached-6)
det(top-8, the-7)
dobj(reached-6, top-8)
punct(reached-6, ,-9)
conj(reached-6, jumped-10)
prep(jumped-10, into-11)
det(air-13, the-12)
pobj(into-11, air-13)
xcomp(jumped-10, waving-14)
poss(legs-17, his-15)
amod(legs-17, front-16)
dobj(waving-14, legs-17)
cc(reached-6, and-18)
conj(reached-6, crashed-19)
prep(crashed-19, to-20)
det(ground-22, the-21)
pobj(to-20, ground-22)
punct(reached-6, .-23)

mark(recovering-2, After-1)
advcl(climbed-6, recovering-2)
punct(climbed-6, ,-3)
nsubj(climbed-6, he-4)
advmod(climbed-6, slowly-5)
root(ROOT-0, climbed-6)
det(tree-8, the-7)
dobj(climbed-6, tree-8)
advmod(climbed-6, again-9)
punct(climbed-6, ,-10)
conj(climbed-6, jumped-11)
punct(climbed-6, ,-12)
cc(climbed-6, and-13)
conj(climbed-6, fell-14)
prep(fell-14, to-15)
det(ground-17, the-16)
pobj(to-15, ground-17)
punct(climbed-6, .-18)

det(turtle-2, The-1)
nsubj(tried-3, turtle-2)
root(ROOT-0, tried-3)
advmod(tried-3, again-4)
cc(again-4, and-5)
conj(again-4, again-6)
mark(watched-16, while-7)
quantmod(couple-9, a-8)
num(birds-11, couple-9)
quantmod(couple-9, of-10)
nsubj(watched-16, birds-11)
vmod(birds-11, sitting-12)
prep(sitting-12, on-13)
det(branch-15, a-14)
pobj(on-13, branch-15)
advcl(tried-3, watched-16)
poss(efforts-19, his-17)
amod(efforts-19, sad-18)
dobj(watched-16, efforts-19)
punct(tried-3, .-20)

advmod(turned-6, Finally-1)
punct(turned-6, ,-2)
det(bird-5, the-3)
amod(bird-5, female-4)
nsubj(turned-6, bird-5)
root(ROOT-0, turned-6)
prep(turned-6, to-7)
poss(mate-9, her-8)
pobj(to-7, mate-9)
punct(turned-6, .-10)

dep(think-12, "-1)
nsubj(think-12, Dear-2)
punct(think-12, ,-3)
dep(think-12, "-4)
nsubj(chirped-6, she-5)
parataxis(think-12, chirped-6)
punct(think-12, ,-7)
dep(think-12, "-8)
nsubj(think-12, I-9)
advmod(think-12, really-10)
aux(think-12, do-11)
root(ROOT-0, think-12)
nsubj(time-15, it-13)
cop(time-15, 's-14)
ccomp(think-12, time-15)
aux(tell-17, to-16)
vmod(time-15, tell-17)
dobj(tell-17, him-18)
nsubjpass(adopted-21, he-19)
auxpass(adopted-21, was-20)
ccomp(tell-17, adopted-21)
punct(think-12, .-22)

dep(Quickies-2, "-1)
root(ROOT-0, Quickies-2)
dep(Quickies-2, "-3)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
dobj(want-5, what-3)
nsubj(want-5, men-4)
ccomp(know-2, want-5)
punct(know-2, .-6)

nsubj(want-2, Men-1)
root(ROOT-0, want-2)
aux(close-8, to-3)
cop(close-8, be-4)
advmod(really-7, really-5)
punct(really-7, ,-6)
advmod(close-8, really-7)
xcomp(want-2, close-8)
prep(close-8, to-9)
pobj(to-9, someone-10)
nsubj(leave-13, who-11)
aux(leave-13, will-12)
rcmod(someone-10, leave-13)
dobj(leave-13, them-14)
dep(leave-13, alone-15)
punct(want-2, .-16)
