amod(Money-2, Easy-1)
aux(slug-4, to-3)
xcomp(wanted-2, slug-4)
dobj(slug-4, him-5)
punct(wanted-2, ,-6)
cc(wanted-2, but-7)
nsubj(had-9, he-8)
conj(wanted-2, had-9)
det(keys-11, the-10)
dobj(had-9, keys-11)
prep(keys-11, to-12)
det(car-14, the-13)
pobj(to-12, car-14)
advmod(car-14, back-15)
cc(wanted-2, and-16)
nsubj(figured-18, I-17)
conj(wanted-2, figured-18)
nsubj(humor-21, I-19)
aux(humor-21, 'd-20)
ccomp(figured-18, humor-21)
dobj(humor-21, him-22)
mark(figured-25, while-23)
nsubj(figured-25, I-24)
advcl(humor-21, figured-25)
prt(figured-25, out-26)
advmod(get-29, how-27)
aux(get-29, to-28)
ccomp(figured-25, get-29)
dobj(get-29, them-30)
prep(get-29, without-31)
pcomp(without-31, violating-32)
poss(parole-34, my-33)
dobj(violating-32, parole-34)
punct(wanted-2, .-35)

nsubj(have-4, I-1)
aux(have-4, did-2)
neg(have-4, n't-3)
root(ROOT-0, have-4)
amod(trouble-6, much-5)
dobj(have-4, trouble-6)
dep(trouble-6, duplicating-7)
poss(waving-10, his-8)
nn(waving-10, hand-9)
dobj(duplicating-7, waving-10)
advmod(paid-16, even-11)
mark(paid-16, though-12)
nsubj(paid-16, I-13)
aux(paid-16, had-14)
neg(paid-16, n't-15)
advcl(have-4, paid-16)
amod(attention-18, much-17)
dobj(paid-16, attention-18)
punct(have-4, .-19)

nsubj(swapped-3, I-1)
advmod(swapped-3, even-2)
root(ROOT-0, swapped-3)
det(parts-6, the-4)
num(parts-6, two-5)
dobj(swapped-3, parts-6)
mark(asked-10, as-7)
nsubj(asked-10, he-8)
aux(asked-10, had-9)
advcl(swapped-3, asked-10)
punct(swapped-3, .-11)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
nsubj(surprised-5, he-3)
cop(surprised-5, was-4)
ccomp(thought-2, surprised-5)
prep(surprised-5, at-6)
poss(dexterity-8, my-7)
pobj(at-6, dexterity-8)
advmod(dropped-12, when-9)
poss(jaw-11, his-10)
nsubj(dropped-12, jaw-11)
advcl(thought-2, dropped-12)
punct(thought-2, ,-13)
cc(thought-2, but-14)
nsubj(shouted-16, he-15)
conj(thought-2, shouted-16)
punct(shouted-16, ,-17)
dep(shouted-16, "-18)
discourse(shouted-16, No-19)
punct(shouted-16, !-20)
dep(shouted-16, "-21)
advmod(changed-25, just-22)
mark(changed-25, before-23)
nsubj(changed-25, everything-24)
advcl(shouted-16, changed-25)
punct(thought-2, .-26)

nsubj(standing-3, I-1)
aux(standing-3, was-2)
root(ROOT-0, standing-3)
prep(standing-3, on-4)
det(square-8, a-5)
advmod(flat-7, perfectly-6)
amod(square-8, flat-7)
pobj(on-4, square-8)
prep(square-8, of-9)
amod(stone-11, dark-10)
pobj(of-9, stone-11)
punct(standing-3, .-12)

prep(stepped-16, For-1)
advmod(far-3, as-2)
pobj(For-1, far-3)
mark(see-7, as-4)
nsubj(see-7, I-5)
aux(see-7, could-6)
advcl(far-3, see-7)
prep(see-7, by-8)
det(light-13, a-9)
amod(light-13, weak-10)
punct(light-13, ,-11)
amod(light-13, gray-12)
pobj(by-8, light-13)
det(stone-15, the-14)
nsubj(stepped-16, stone-15)
root(ROOT-0, stepped-16)
prt(stepped-16, up-17)
cc(up-17, and-18)
dep(up-17, down-19)
xcomp(stepped-16, making-20)
amod(hills-22, little-21)
dobj(making-20, hills-22)
cc(hills-22, and-23)
conj(hills-22, terraces-24)
cc(hills-22, and-25)
conj(hills-22, platforms-26)
punct(stepped-16, .-27)

nsubj(seemed-2, I-1)
root(ROOT-0, seemed-2)
aux(be-4, to-3)
xcomp(seemed-2, be-4)
advmod(in-6, somewhere-5)
prep(be-4, in-6)
det(middle-8, the-7)
pobj(in-6, middle-8)
punct(seemed-2, ---9)
expl(was-11, there-10)
parataxis(seemed-2, was-11)
advmod(much-13, as-12)
nsubj(was-11, much-13)
advmod(was-11, above-14)
prep(was-11, as-15)
pcomp(as-15, below-16)
punct(seemed-2, .-17)

det(sky-2, The-1)
nsubj(featureless-6, sky-2)
cop(featureless-6, was-3)
dep(featureless-6, dull-4)
cc(featureless-6, and-5)
root(ROOT-0, featureless-6)
cc(featureless-6, and-7)
conj(featureless-6, overcast-8)
punct(featureless-6, .-9)

det(air-2, The-1)
nsubj(smelled-3, air-2)
root(ROOT-0, smelled-3)
acomp(smelled-3, bad-4)
prep(smelled-3, in-5)
det(way-7, some-6)
pobj(in-5, way-7)
nsubj(describe-11, I-8)
aux(describe-11, ca-9)
neg(describe-11, n't-10)
rcmod(way-7, describe-11)
punct(smelled-3, ,-12)
cc(smelled-3, and-13)
prep(see-19, at-14)
poss(feet-16, my-15)
pobj(at-14, feet-16)
nsubj(see-19, I-17)
aux(see-19, could-18)
conj(smelled-3, see-19)
det(design-22, the-20)
amod(design-22, same-21)
nsubj(carved-30, design-22)
prep(design-22, from-23)
det(journal-26, the-24)
amod(journal-26, little-25)
pobj(from-23, journal-26)
cc(design-22, and-27)
det(mound-29, the-28)
conj(design-22, mound-29)
dep(see-19, carved-30)
prep(carved-30, into-31)
det(rock-33, the-32)
pobj(into-31, rock-33)
punct(smelled-3, .-34)

nsubj(was-2, I-1)
root(ROOT-0, was-2)
prep(was-2, in-3)
pobj(in-3, shock-4)
punct(was-2, .-5)

det(blood-2, The-1)
nsubj(pounded-3, blood-2)
root(ROOT-0, pounded-3)
prep(pounded-3, in-4)
poss(head-6, my-5)
pobj(in-4, head-6)
punct(pounded-3, ,-7)
cc(pounded-3, and-8)
nsubj(stood-11, I-9)
advmod(stood-11, just-10)
conj(pounded-3, stood-11)
advmod(stood-11, there-12)
ccomp(stood-11, blinking-13)
cc(blinking-13, and-14)
conj(blinking-13, listening-15)
prep(listening-15, to-16)
det(whine-21, a-17)
advmod(of-19, sort-18)
advmod(whine-21, of-19)
amod(whine-21, ringing-20)
pobj(to-16, whine-21)
prep(whine-21, in-22)
poss(ears-24, my-23)
pobj(in-22, ears-24)
punct(pounded-3, .-25)

det(moment-3, The-1)
amod(moment-3, next-2)
tmod(was-6, moment-3)
punct(was-6, ,-4)
nsubj(was-6, Acres-5)
root(ROOT-0, was-6)
advmod(was-6, there-7)
punct(was-6, .-8)

root(ROOT-0, Hands-1)
dep(Hands-1, up-2)
dep(Hands-1, in-3)
det(way-6, the-4)
amod(way-6, same-5)
pobj(in-3, way-6)
nsubj(frozen-9, mine-7)
cop(frozen-9, were-8)
rcmod(way-6, frozen-9)
punct(Hands-1, .-10)

nsubj(looked-3, We-1)
advmod(looked-3, just-2)
root(ROOT-0, looked-3)
prep(looked-3, at-4)
det(other-6, each-5)
pobj(at-4, other-6)
punct(looked-3, .-7)

nsubj(guess-2, I-1)
root(ROOT-0, guess-2)
punct(guess-2, ,-3)
xcomp(guess-2, thinking-4)
advmod(thinking-4, back-5)
punct(guess-2, ,-6)
nsubj(expected-10, I-7)
aux(expected-10, might-8)
aux(expected-10, have-9)
ccomp(guess-2, expected-10)
dobj(expected-10, him-11)
aux(gloat-13, to-12)
xcomp(expected-10, gloat-13)
punct(guess-2, ,-14)
cc(guess-2, but-15)
det(view-17, the-16)
nsubj(kind-20, view-17)
cop(kind-20, was-18)
det(kind-20, the-19)
conj(guess-2, kind-20)
prep(kind-20, of-21)
pobj(of-21, thing-22)
nsubj(humbles-24, that-23)
rcmod(kind-20, humbles-24)
dobj(humbles-24, you-25)
punct(humbles-24, ,-26)
dep(humbles-24, shuts-27)
poss(mouth-29, your-28)
dobj(shuts-27, mouth-29)
punct(guess-2, .-30)

nsubj(stood-3, We-1)
advmod(stood-3, just-2)
root(ROOT-0, stood-3)
xcomp(stood-3, looking-4)
prep(looking-4, at-5)
det(other-7, each-6)
pobj(at-5, other-7)
prep(looking-4, for-8)
det(while-11, a-9)
amod(while-11, little-10)
pobj(for-8, while-11)
punct(stood-3, ,-12)
nsubj(know-16, I-13)
aux(know-16, do-14)
neg(know-16, n't-15)
parataxis(stood-3, know-16)
advmod(long-18, how-17)
dep(know-16, long-18)
punct(stood-3, .-19)

dep(all-8, "-1)
nsubj(it-4, What-2)
cop(it-4, is-3)
ccomp(all-8, it-4)
punct(all-8, ?-5)
dep(all-8, "-6)
cop(all-8, was-7)
root(ROOT-0, all-8)
nsubj(think-11, I-9)
aux(think-11, could-10)
rcmod(all-8, think-11)
aux(say-13, to-12)
xcomp(think-11, say-13)
punct(all-8, .-14)

nsubj(shrugged-3, Acres-1)
advmod(shrugged-3, just-2)
root(ROOT-0, shrugged-3)
punct(shrugged-3, .-4)

dep(place-3, "-1)
det(place-3, A-2)
root(ROOT-0, place-3)
punct(place-3, .-4)

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, n't-3)
root(ROOT-0, know-4)
punct(know-4, .-5)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
det(thing-5, this-3)
amod(thing-5, whole-4)
nsubj(machine-20, thing-5)
punct(machine-20, ,-6)
dep(machine-20, "-7)
nsubj(waved-9, he-8)
parataxis(machine-20, waved-9)
poss(hand-11, his-10)
dobj(waved-9, hand-11)
prep(waved-9, at-12)
det(horizon-14, the-13)
pobj(at-12, horizon-14)
punct(machine-20, ,-15)
dep(machine-20, "-16)
cop(machine-20, is-17)
num(machine-20, one-18)
amod(machine-20, big-19)
ccomp(think-2, machine-20)
punct(think-2, .-21)

cc(carved-5, And-1)
det(markers-3, the-2)
nsubjpass(carved-5, markers-3)
auxpass(carved-5, were-4)
root(ROOT-0, carved-5)
advmod(carved-5, later-6)
punct(carved-5, ,-7)
neg(be-9, not-8)
prep(carved-5, be-9)
nsubj(built-11, whoever-10)
pcomp(be-9, built-11)
dobj(built-11, it-12)
punct(carved-5, .-13)

det(markers-2, The-1)
nsubj(places-4, markers-2)
cop(places-4, are-3)
root(ROOT-0, places-4)
advmod(safe-8, where-5)
nsubj(safe-8, it-6)
cop(safe-8, 's-7)
rcmod(places-4, safe-8)
aux(come-10, to-9)
xcomp(safe-8, come-10)
advmod(come-10, here-11)
cc(come-10, and-12)
conj(come-10, leave-13)
punct(places-4, .-14)
dep(places-4, "-15)

dep(Safe-2, "-1)
root(ROOT-0, Safe-2)
punct(Safe-2, ?-3)
dep(Safe-2, "-4)

nsubj(looked-2, I-1)
root(ROOT-0, looked-2)
advmod(looked-2, around-3)
punct(looked-2, .-4)

num(thing-2, One-1)
nsubj(safe-9, thing-2)
det(place-4, this-3)
nsubj(seem-7, place-4)
aux(seem-7, did-5)
neg(seem-7, n't-6)
rcmod(thing-2, seem-7)
cop(safe-9, was-8)
root(ROOT-0, safe-9)
punct(safe-9, .-10)

dep(Let-2, "-1)
root(ROOT-0, Let-2)
nsubj(show-4, me-3)
ccomp(Let-2, show-4)
iobj(show-4, you-5)
det(rest-7, the-6)
dobj(show-4, rest-7)
punct(Let-2, .-8)
dep(Let-2, "-9)

nsubj(started-2, He-1)
root(ROOT-0, started-2)
xcomp(started-2, walking-3)
prep(walking-3, down-4)
det(steps-6, the-5)
pobj(down-4, steps-6)
cc(down-4, and-7)
conj(down-4, around-8)
det(corner-10, a-9)
pobj(around-8, corner-10)
punct(started-2, .-11)

nsubj(taken-4, It-1)
aux(taken-4, would-2)
aux(taken-4, have-3)
root(ROOT-0, taken-4)
dobj(taken-4, plenty-5)
aux(surprise-7, to-6)
vmod(taken-4, surprise-7)
dobj(surprise-7, me-8)
prep(taken-4, after-9)
dobj(seen-14, what-10)
nsubj(seen-14, I-11)
aux(seen-14, had-12)
advmod(seen-14, already-13)
pcomp(after-9, seen-14)
punct(taken-4, ,-15)
cc(taken-4, but-16)
poss(jaw-18, My-17)
nsubj(banging-20, jaw-18)
aux(banging-20, was-19)
conj(taken-4, banging-20)
prep(banging-20, against-21)
poss(shoelaces-23, my-22)
pobj(against-21, shoelaces-23)
advmod(rounded-26, when-24)
nsubj(rounded-26, I-25)
advcl(banging-20, rounded-26)
det(corner-28, that-27)
dobj(rounded-26, corner-28)
punct(taken-4, .-29)

nsubj(sure-4, I-1)
cop(sure-4, 'm-2)
neg(sure-4, not-3)
root(ROOT-0, sure-4)
advmod(hidden-12, how-5)
nsubjpass(hidden-12, something-6)
advmod(big-8, so-7)
amod(something-6, big-8)
aux(hidden-12, could-9)
aux(hidden-12, have-10)
auxpass(hidden-12, been-11)
ccomp(sure-4, hidden-12)
prep(hidden-12, by-13)
det(turn-16, that-14)
amod(turn-16, little-15)
pobj(by-13, turn-16)
prep(turn-16, in-17)
pobj(in-17, landscape-18)
punct(sure-4, ,-19)
cc(sure-4, but-20)
advmod(work-25, maybe-21)
nsubj(work-25, perspective-22)
aux(work-25, does-23)
neg(work-25, n't-24)
conj(sure-4, work-25)
advmod(same-28, quite-26)
det(same-28, the-27)
dobj(work-25, same-28)
advmod(work-25, there-29)
punct(sure-4, .-30)

root(ROOT-0, Glaring-1)
prt(Glaring-1, down-2)
prep(Glaring-1, at-3)
pobj(at-3, me-4)
prep(Glaring-1, from-5)
quantmod(twenty-9, no-6)
quantmod(twenty-9, more-7)
quantmod(twenty-9, than-8)
num(feet-10, twenty-9)
npadvmod(away-11, feet-10)
pcomp(from-5, away-11)
aux(Glaring-1, was-12)
det(face-20, a-13)
amod(face-20, grimacing-14)
punct(face-20, ,-15)
num(foot-17, thirty-16)
dep(tall-18, foot-17)
amod(face-20, tall-18)
amod(face-20, black-19)
nsubj(Glaring-1, face-20)
prep(face-20, with-21)
amod(eyes-27, staring-22)
punct(eyes-27, ,-23)
amod(eyes-27, blue-24)
cc(blue-24, and-25)
conj(blue-24, white-26)
pobj(with-21, eyes-27)
cc(Glaring-1, and-28)
nsubj(wore-30, it-29)
conj(Glaring-1, wore-30)
det(hat-34, a-31)
amod(hat-34, ridiculous-32)
amod(hat-34, little-33)
dobj(wore-30, hat-34)
punct(Glaring-1, .-35)

prep(thought-5, For-1)
det(reason-3, some-2)
pobj(For-1, reason-3)
nsubj(thought-5, I-4)
root(ROOT-0, thought-5)
prep(thought-5, of-6)
det(face-10, a-7)
amod(face-10, giant-8)
nn(face-10, clown-9)
pobj(of-6, face-10)
prep(face-10, from-11)
det(ride-14, a-12)
nn(ride-14, carnival-13)
pobj(from-11, ride-14)
punct(thought-5, ,-15)
cc(thought-5, but-16)
nsubj(scared-18, it-17)
conj(thought-5, scared-18)
det(hell-20, the-19)
dobj(scared-18, hell-20)
prep(scared-18, out-21)
pobj(out-21, me-22)
punct(thought-5, .-23)

nsubj(stood-2, Acres-1)
root(ROOT-0, stood-2)
prep(stood-2, beside-3)
pobj(beside-3, it-4)
cc(stood-2, and-5)
advmod(made-18, somehow-6)
csubj(made-18, using-7)
dobj(using-7, him-8)
prep(using-7, as-9)
det(yardstick-11, a-10)
pobj(as-9, yardstick-11)
prep(using-7, for-12)
det(scale-14, the-13)
pobj(for-12, scale-14)
prep(scale-14, of-15)
det(thing-17, the-16)
pobj(of-15, thing-17)
conj(stood-2, made-18)
nsubj(easier-20, it-19)
xcomp(made-18, easier-20)
aux(see-22, to-21)
ccomp(easier-20, see-22)
punct(stood-2, .-23)

nsubj(moai-4, It-1)
cop(moai-4, was-2)
det(moai-4, a-3)
root(ROOT-0, moai-4)
punct(moai-4, .-5)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
det(look-7, a-3)
amod(look-7, serious-4)
punct(look-7, ,-5)
amod(look-7, sincere-6)
dobj(had-2, look-7)
prep(look-7, on-8)
poss(face-10, his-9)
pobj(on-8, face-10)
cc(had-2, and-11)
nsubj(pointing-14, he-12)
aux(pointing-14, was-13)
conj(had-2, pointing-14)
prep(pointing-14, to-15)
det(ground-17, the-16)
pobj(to-15, ground-17)
punct(had-2, .-18)

dep(is-3, "-1)
nsubj(is-3, This-2)
root(ROOT-0, is-3)
dobj(wanted-6, what-4)
nsubj(wanted-6, I-5)
ccomp(is-3, wanted-6)
aux(show-8, to-7)
xcomp(wanted-6, show-8)
dobj(show-8, you-9)
punct(is-3, .-10)
dep(is-3, "-11)

nsubj(looked-2, I-1)
root(ROOT-0, looked-2)
prt(looked-2, down-3)
cc(looked-2, and-4)
conj(looked-2, saw-5)
nsubj(pointing-8, he-6)
aux(pointing-8, was-7)
ccomp(saw-5, pointing-8)
prep(pointing-8, to-9)
det(marker-11, another-10)
pobj(to-9, marker-11)
advmod(slightly-13, just-12)
advmod(different-14, slightly-13)
amod(marker-11, different-14)
prep(different-14, from-15)
det(one-17, the-16)
pobj(from-15, one-17)
nsubj(left-21, we-18)
aux(left-21, had-19)
advmod(left-21, just-20)
rcmod(one-17, left-21)
punct(looked-2, .-22)

nsubjpass(rattled-4, I-1)
auxpass(rattled-4, was-2)
advmod(rattled-4, pretty-3)
root(ROOT-0, rattled-4)
punct(rattled-4, ,-5)
cc(rattled-4, but-6)
nsubj(fell-8, things-7)
conj(rattled-4, fell-8)
advmod(fell-8, together-9)
prep(fell-8, for-10)
pobj(for-10, me-11)
xcomp(fell-8, looking-12)
prep(looking-12, at-13)
det(statue-16, the-14)
amod(statue-16, big-15)
pobj(at-13, statue-16)
punct(statue-16, ,-17)
det(shirt-20, the-18)
amod(shirt-20, Hawaiian-19)
conj(statue-16, shirt-20)
cc(statue-16, and-21)
det(mark-23, the-22)
conj(statue-16, mark-23)
prep(mark-23, on-24)
det(ground-26, the-25)
pobj(on-24, ground-26)
punct(rattled-4, .-27)

dep(Island-3, "-1)
nn(Island-3, Easter-2)
root(ROOT-0, Island-3)
punct(Island-3, ?-4)
dep(Island-3, "-5)

nsubj(nodded-2, Acres-1)
root(ROOT-0, nodded-2)
punct(nodded-2, .-3)

nsubj(much-5, It-1)
cop(much-5, was-2)
advmod(much-5, all-3)
advmod(much-5, too-4)
root(ROOT-0, much-5)
prep(much-5, for-6)
pobj(for-6, me-7)
advmod(focused-10, so-8)
nsubj(focused-10, I-9)
parataxis(much-5, focused-10)
prep(focused-10, on-11)
det(part-13, the-12)
pobj(on-11, part-13)
nsubj(handle-16, I-14)
aux(handle-16, could-15)
rcmod(part-13, handle-16)
punct(much-5, .-17)

dep(have-6, "-1)
cc(have-6, So-2)
conj(have-6, what-3)
aux(have-6, does-4)
nsubj(have-6, this-5)
root(ROOT-0, have-6)
aux(do-8, to-7)
xcomp(have-6, do-8)
prep(do-8, with-9)
pobj(with-9, gold-10)
punct(have-6, ?-11)
dep(have-6, "-12)

dep(step-4, "-1)
nsubj(step-4, You-2)
aux(step-4, could-3)
root(ROOT-0, step-4)
prep(step-4, on-5)
det(marker-7, that-6)
pobj(on-5, marker-7)
cc(step-4, and-8)
conj(step-4, make-9)
det(gestures-11, the-10)
dobj(make-9, gestures-11)
punct(gestures-11, ,-12)
det(device-15, the-13)
punct(device-15, '-14)
appos(gestures-11, device-15)
punct(step-4, ,-16)
punct(step-4, '-17)
cc(step-4, and-18)
nsubj(be-21, it-19)
aux(be-21, would-20)
conj(step-4, be-21)
prep(be-21, like-22)
pcomp(like-22, pushing-23)
det(button-25, a-24)
dobj(pushing-23, button-25)
prep(pushing-23, in-26)
det(machine-30, a-27)
advmod(complex-29, very-28)
amod(machine-30, complex-29)
pobj(in-26, machine-30)
punct(step-4, .-31)

nsubj(end-3, You-1)
aux(end-3, would-2)
root(ROOT-0, end-3)
prt(end-3, up-4)
prep(end-3, on-5)
det(hill-8, a-6)
amod(hill-8, small-7)
pobj(on-5, hill-8)
prep(end-3, on-9)
nn(Nui-11, Rapa-10)
pobj(on-9, Nui-11)
punct(end-3, .-12)

nsubj(step-3, You-1)
aux(step-3, could-2)
root(ROOT-0, step-3)
num(feet-5, three-4)
npadvmod(to-6, feet-5)
prep(step-3, to-6)
det(right-8, the-7)
pobj(to-6, right-8)
cc(step-3, and-9)
conj(step-3, do-10)
det(thing-13, the-11)
amod(thing-13, same-12)
dobj(do-10, thing-13)
punct(step-3, ,-14)
cc(step-3, and-15)
nsubj(end-18, you-16)
aux(end-18, would-17)
conj(step-3, end-18)
prt(end-18, up-19)
dep(end-18, buried-20)
acomp(buried-20, alive-21)
prep(buried-20, in-22)
det(face-26, a-23)
advmod(face-26, nearby-24)
nn(face-26, rock-25)
pobj(in-22, face-26)
punct(step-3, .-27)

cc(know-3, But-1)
nsubj(know-3, I-2)
root(ROOT-0, know-3)
advmod(make-6, how-4)
aux(make-6, to-5)
ccomp(know-3, make-6)
nsubj(take-8, it-7)
ccomp(make-6, take-8)
dobj(take-8, me-9)
advmod(take-8, anywhere-10)
punct(know-3, .-11)
dep(know-3, "-12)

nsubj(pulled-2, He-1)
root(ROOT-0, pulled-2)
det(sheet-4, a-3)
dobj(pulled-2, sheet-4)
prep(sheet-4, of-5)
amod(paper-7, folded-6)
pobj(of-5, paper-7)
prep(pulled-2, from-8)
poss(pocket-10, his-9)
pobj(from-8, pocket-10)
cc(pulled-2, and-11)
conj(pulled-2, handed-12)
dobj(handed-12, it-13)
prep(handed-12, to-14)
pobj(to-14, me-15)
punct(pulled-2, .-16)

nsubj(read-2, It-1)
root(ROOT-0, read-2)
punct(read-2, ,-3)
dep(read-2, "-4)
dep(read-2, Department-5)
prep(Department-5, of-6)
det(Treasury-8, the-7)
pobj(of-6, Treasury-8)
punct(Department-5, ,-9)
amod(Management-11, Financial-10)
nn(Service-12, Management-11)
dep(Department-5, Service-12)
punct(Department-5, ,-13)
nn(Report-15, Status-14)
dep(Department-5, Report-15)
prep(Report-15, of-16)
nn(Treasury-18, U.S.-17)
dep(Owned-20, Treasury-18)
punct(Owned-20, --19)
amod(Gold-21, Owned-20)
pobj(of-16, Gold-21)
punct(read-2, .-22)
dep(read-2, "-23)

nsubj(pointed-2, He-1)
root(ROOT-0, pointed-2)
prep(pointed-2, to-3)
det(row-5, a-4)
pobj(to-3, row-5)
nsubj(read-7, that-6)
rcmod(row-5, read-7)
punct(read-7, ,-8)
dep(read-7, "-9)
amod(Storage-11, Deep-10)
dep(read-7, Storage-11)
punct(Storage-11, :-12)
nn(Knox-14, Fort-13)
dep(Storage-11, Knox-14)
punct(Knox-14, ,-15)
appos(Knox-14, KY-16)
punct(pointed-2, .-17)
dep(pointed-2, "-18)

nsubj(sucked-2, I-1)
root(ROOT-0, sucked-2)
prt(sucked-2, in-3)
det(lot-6, a-4)
amod(lot-6, whole-5)
dobj(sucked-2, lot-6)
prep(lot-6, of-7)
pobj(of-7, air-8)
punct(sucked-2, .-9)

dep(Anywhere-2, "-1)
root(ROOT-0, Anywhere-2)
punct(Anywhere-2, ?-3)
dep(Anywhere-2, "-4)

root(ROOT-0, "-1)
dep("-1, Anywhere-2)
punct("-1, ,-3)
dep("-1, "-4)
nsubj(walked-6, he-5)
dep("-1, walked-6)
prep(walked-6, around-7)
det(moai-9, the-8)
pobj(around-7, moai-9)
cc(walked-6, and-10)
conj(walked-6, came-11)
advmod(came-11, back-12)
xcomp(came-11, wrestling-13)
prep(wrestling-13, with-14)
det(bar-19, a-15)
amod(bar-19, big-16)
punct(bar-19, ,-17)
amod(bar-19, heavy-18)
pobj(with-14, bar-19)
prep(bar-19, of-20)
pobj(of-20, gold-21)
punct("-1, .-22)

dep(check-4, "-1)
nsubj(check-4, They-2)
advmod(check-4, only-3)
root(ROOT-0, check-4)
amod(storage-6, deep-5)
dobj(check-4, storage-6)
advmod(year-9, once-7)
det(year-9, a-8)
tmod(check-4, year-9)
punct(check-4, .-10)

advmod(sealed-5, Otherwise-1)
det(vault-3, the-2)
nsubjpass(sealed-5, vault-3)
auxpass(sealed-5, is-4)
root(ROOT-0, sealed-5)
punct(sealed-5, .-6)
dep(sealed-5, "-7)

dep(know-5, "-1)
aux(know-5, Does-2)
nsubj(know-5, anyone-3)
advmod(anyone-3, else-4)
root(ROOT-0, know-5)
prep(know-5, about-6)
pobj(about-6, this-7)
punct(know-5, ?-8)

advmod(much-2, How-1)
dobj(is-3, much-2)
root(ROOT-0, is-3)
nsubj(is-3, that-4)
punct(is-3, ?-5)
dep(is-3, "-6)

dep(been-7, "-1)
discourse(been-7, No-2)
punct(been-7, ,-3)
nsubj(been-7, they-4)
aux(been-7, would-5)
aux(been-7, have-6)
root(ROOT-0, been-7)
prep(been-7, on-8)
nn(Nui-10, Rapa-9)
pobj(on-8, Nui-10)
mark(knew-13, if-11)
nsubj(knew-13, they-12)
advcl(been-7, knew-13)
punct(been-7, ,-14)
dep(been-7, ready-15)
aux(stop-17, to-16)
xcomp(ready-15, stop-17)
dobj(stop-17, me-18)
punct(been-7, .-19)

nsubj(ounces-5, This-1)
cop(ounces-5, is-2)
det(ounces-5, the-3)
num(ounces-5, 400-4)
root(ROOT-0, ounces-5)
dobj(mentioned-8, which-6)
nsubj(mentioned-8, I-7)
rcmod(ounces-5, mentioned-8)
prep(mentioned-8, at-9)
det(restaurant-11, the-10)
pobj(at-9, restaurant-11)
punct(ounces-5, .-12)

quantmod($-2, About-1)
num(dollars-4, $-2)
num($-2, 150,000-3)
root(ROOT-0, dollars-4)
prep(dollars-4, at-5)
det(morning-7, this-6)
poss(rate-9, morning-7)
possessive(morning-7, 's-8)
pobj(at-5, rate-9)
punct(dollars-4, .-10)
dep(dollars-4, "-11)

nsubj(looked-2, I-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
det(sheet-5, the-4)
pobj(at-3, sheet-5)
prep(sheet-5, in-6)
poss(hand-8, my-7)
pobj(in-6, hand-8)
punct(looked-2, .-9)

dep(read-12, "-1)
amod(Storage-3, Deep-2)
dep(read-12, Storage-3)
punct(Storage-3, :-4)
nn(Knox-6, Fort-5)
dep(Storage-3, Knox-6)
punct(Storage-3, ,-7)
dep(Storage-3, Ky-8)
punct(read-12, .-9)
dep(read-12, "-10)
nsubj(read-12, it-11)
root(ROOT-0, read-12)
punct(read-12, ,-13)

dep(Ounces-5, "-1)
num(Ounces-5, 147,341,858.382-2)
amod(Ounces-5, Fine-3)
nn(Ounces-5, Troy-4)
root(ROOT-0, Ounces-5)
punct(Ounces-5, ,-6)
nn(Value-8, Book-7)
dep(Ounces-5, Value-8)
punct(Ounces-5, :-9)
dep(Ounces-5, $-10)
num($-10, 6,221,097,412.78-11)
dep(Ounces-5, "-12)

nsubj(had-2, I-1)
root(ROOT-0, had-2)
aux(read-4, to-3)
xcomp(had-2, read-4)
dobj(read-4, it-5)
advmod(read-4, twice-6)
punct(had-2, .-7)

nsubj(seen-4, I-1)
aux(seen-4, had-2)
neg(seen-4, never-3)
root(ROOT-0, seen-4)
det(sign-7, a-5)
nn(sign-7, dollar-6)
dep(seen-4, sign-7)
dep(sign-7, in-8)
pobj(in-8, front-9)
prep(front-9, of-10)
det(number-13, that-11)
amod(number-13, many-12)
pobj(of-10, number-13)
advmod(seen-4, before-14)
punct(seen-4, .-15)

dep(thought-3, "-1)
nsubj(thought-3, I-2)
root(ROOT-0, thought-3)
nsubj(keep-7, they-4)
aux(keep-7, did-5)
neg(keep-7, n't-6)
ccomp(thought-3, keep-7)
dobj(keep-7, gold-8)
advmod(keep-7, there-9)
advmod(keep-7, anymore-10)
punct(keep-7, ,-11)
advmod(gas-14, just-12)
nn(gas-14, nerve-13)
dep(keep-7, gas-14)
punct(thought-3, .-15)
dep(thought-3, "-16)

dep(gold-3, "-1)
det(gold-3, The-2)
nsubj(is-4, gold-3)
root(ROOT-0, is-4)
advmod(is-4, still-5)
advmod(is-4, there-6)
punct(is-4, .-7)

advmod(much-2, How-1)
dobj(sell-5, much-2)
aux(sell-5, can-3)
nsubj(sell-5, we-4)
root(ROOT-0, sell-5)
mark(becomes-8, before-6)
nsubj(becomes-8, someone-7)
advcl(sell-5, becomes-8)
acomp(becomes-8, suspicious-9)
punct(sell-5, ?-10)
dep(sell-5, "-11)

nsubj(put-2, Charles-1)
