nn(California-2, Hotel-1)
root(ROOT-0, spent-2)
det(evening-4, the-3)
tmod(spent-2, evening-4)
xcomp(spent-2, listening-5)
punct(listening-5, ,-6)
advmod(listening-5, mostly-7)
punct(spent-2, .-8)

root(ROOT-0, Listening-1)
cc(Listening-1, and-2)
conj(Listening-1, stuffing-3)
poss(face-5, my-4)
dobj(stuffing-3, face-5)
prep(stuffing-3, with-6)
predet(bits-9, all-7)
det(bits-9, the-8)
pobj(with-6, bits-9)
prep(bits-9, of-10)
amod(food-12, fine-11)
pobj(of-10, food-12)
vmod(bits-9, provided-13)
punct(Listening-1, .-14)

neg(one-2, No-1)
nsubj(minded-3, one-2)
root(ROOT-0, minded-3)
punct(minded-3, ;-4)
poss(circle-8, Sarah-5)
possessive(Sarah-5, 's-6)
amod(circle-8, inner-7)
nsubj(content-10, circle-8)
cop(content-10, was-9)
parataxis(minded-3, content-10)
aux(fill-12, to-11)
xcomp(content-10, fill-12)
poss(circle-14, our-13)
dobj(fill-12, circle-14)
prep(circle-14, of-15)
pobj(of-15, couches-16)
prep(fill-12, with-17)
num(chatter-20, plenty-18)
quantmod(plenty-18, of-19)
pobj(with-17, chatter-20)
punct(minded-3, .-21)

root(ROOT-0, Ray-1)
punct(Ray-1, ,-2)
det(man-5, a-3)
amod(man-5, plump-4)
appos(Ray-1, man-5)
nsubj(grey-8, who-6)
cop(grey-8, was-7)
rcmod(man-5, grey-8)
advmod(bald-13, where-9)
nsubj(bald-13, he-10)
cop(bald-13, was-11)
neg(bald-13, n't-12)
advcl(grey-8, bald-13)
punct(Ray-1, .-14)

root(ROOT-0, Zheng-1)
punct(Zheng-1, ,-2)
dep(dark-5, short-3)
cc(dark-5, and-4)
dep(Zheng-1, dark-5)
cc(dark-5, and-6)
conj(dark-5, lean-7)
punct(Zheng-1, ,-8)
prep(Zheng-1, with-9)
det(gaze-13, a-10)
advmod(intense-12, very-11)
amod(gaze-13, intense-12)
pobj(with-9, gaze-13)
punct(Zheng-1, .-14)

nsubj(made-2, He-1)
root(ROOT-0, made-2)
nsubj(uncomfortable-6, me-3)
det(little-5, a-4)
npadvmod(uncomfortable-6, little-5)
xcomp(made-2, uncomfortable-6)
punct(made-2, .-7)

root(ROOT-0, Kishori-1)
punct(Kishori-1, ,-2)
dep(Kishori-1, petite-3)
punct(Kishori-1, ,-4)
poss(hair-6, her-5)
nsubj(strung-7, hair-6)
dep(Kishori-1, strung-7)
prt(strung-7, out-8)
prep(strung-7, in-9)
det(series-11, a-10)
pobj(in-9, series-11)
prep(series-11, of-12)
pobj(of-12, braids-13)
nsubj(reached-15, that-14)
rcmod(series-11, reached-15)
advmod(to-17, nearly-16)
prep(reached-15, to-17)
poss(waist-19, her-18)
pobj(to-17, waist-19)
punct(Kishori-1, .-20)

nsubj(categorized-2, I-1)
root(ROOT-0, categorized-2)
dobj(categorized-2, them-3)
dep(categorized-2, based-4)
prep(based-4, on-5)
poss(appearances-7, their-6)
pobj(on-5, appearances-7)
punct(categorized-2, ,-8)
xcomp(categorized-2, hoping-9)
nsubj(able-13, I-10)
aux(able-13, 'd-11)
cop(able-13, be-12)
ccomp(hoping-9, able-13)
aux(pick-15, to-14)
xcomp(able-13, pick-15)
dobj(pick-15, them-16)
dep(of-18, out-17)
prep(pick-15, of-18)
det(crowd-20, the-19)
pobj(of-18, crowd-20)
advmod(pick-15, again-21)
advmod(able-13, later-22)
punct(categorized-2, .-23)

quantmod(of-2, Most-1)
num(chatter-4, of-2)
poss(chatter-4, their-3)
nsubj(meaningless-6, chatter-4)
cop(meaningless-6, was-5)
root(ROOT-0, meaningless-6)
prep(meaningless-6, to-7)
pobj(to-7, me-8)
punct(meaningless-6, ?-9)
npadvmod(meaningless-6, stories-10)
prep(stories-10, of-11)
nn(activities-17, day-12)
punct(day-12, --13)
prep(day-12, to-14)
punct(to-14, --15)
pobj(to-14, day-16)
pobj(of-11, activities-17)
punct(stories-10, ,-18)
advmod(seen-27, how-19)
nsubjpass(seen-27, so-20)
punct(so-20, --21)
cc(so-20, and-22)
punct(so-24, --23)
conj(so-20, so-24)
aux(seen-27, had-25)
auxpass(seen-27, been-26)
dep(stories-10, seen-27)
dep(at-36, in-28)
poss(table-35, so-29)
punct(so-29, --30)
cc(so-29, and-31)
punct(so-33, --32)
conj(so-29, so-33)
possessive(so-33, 's-34)
pobj(in-28, table-35)
dep(seen-27, at-36)
pobj(at-36, lunch-37)
cc(seen-27, and-38)
discourse(surprise-44, my-39)
cop(surprise-44, was-40)
neg(surprise-44, n't-41)
nsubj(surprise-44, that-42)
det(surprise-44, a-43)
conj(seen-27, surprise-44)
punct(stories-10, ,-45)
cc(stories-10, and-46)
advmod(concocted-52, why-47)
aux(concocted-52, had-48)
neg(concocted-52, n't-49)
det(chef-51, the-50)
nsubj(concocted-52, chef-51)
conj(stories-10, concocted-52)
det(delectable-54, this-53)
amod(selection-56, delectable-54)
det(selection-56, a-55)
dobj(concocted-52, selection-56)
prep(selection-56, of-57)
pobj(of-57, appetizers-58)
prep(concocted-52, for-59)
det(dance-61, the-60)
pobj(for-59, dance-61)
det(night-64, the-62)
amod(night-64, other-63)
tmod(concocted-52, night-64)
punct(stories-10, ,-65)
cc(stories-10, but-66)
advmod(course-68, of-67)
advmod(reminded-73, course-68)
det(pastries-72, those-69)
amod(pastries-72, rolled-70)
nn(pastries-72, meat-71)
nsubj(reminded-73, pastries-72)
dep(did-82, reminded-73)
dobj(reminded-73, one-74)
prep(reminded-73, of-75)
det(pastries-77, the-76)
pobj(of-75, pastries-77)
advmod(on-79, back-78)
dep(of-75, on-79)
pobj(on-79, Earth-80)
punct(did-82, ,-81)
conj(stories-10, did-82)
neg(did-82, n't-83)
nsubj(did-82, they-84)
punct(meaningless-6, ,-85)
cc(meaningless-6, and-86)
nsubj(fact-92, this-87)
cop(fact-92, was-88)
advmod(fact-92, somehow-89)
det(fact-92, an-90)
amod(fact-92, interesting-91)
conj(meaningless-6, fact-92)
punct(meaningless-6, .-93)

prep(stopped-9, After-1)
det(hour-6, the-2)
amod(hour-6, first-3)
amod(hour-6, half-4)
punct(hour-6, --5)
pobj(After-1, hour-6)
punct(stopped-9, ,-7)
nsubj(stopped-9, I-8)
root(ROOT-0, stopped-9)
xcomp(stopped-9, expending-10)
dobj(expending-10, effort-11)
aux(keep-13, to-12)
vmod(expending-10, keep-13)
dobj(keep-13, names-14)
cc(names-14, and-15)
conj(names-14, stories-16)
cc(names-14, and-17)
conj(names-14, gossip-18)
dep(keep-13, straight-19)
punct(stopped-9, .-20)

nsubj(learning-4, I-1)
aux(learning-4, was-2)
neg(learning-4, n't-3)
root(ROOT-0, learning-4)
dobj(learning-4, anything-5)
amod(anything-5, useful-6)
punct(learning-4, .-7)

nsubj(started-4, I-1)
aux(started-4, could-2)
aux(started-4, have-3)
root(ROOT-0, started-4)
xcomp(started-4, asking-5)
dobj(asking-5, questions-6)
punct(started-4, ,-7)
cc(started-4, but-8)
nsubj(wanted-10, I-9)
conj(started-4, wanted-10)
aux(get-12, to-11)
xcomp(wanted-10, get-12)
poss(bearings-14, my-13)
dobj(get-12, bearings-14)
advmod(wanted-10, first-15)
punct(started-4, .-16)

nsubj(was-2, Tonight-1)
root(ROOT-0, was-2)
prep(was-2, for-3)
pobj(for-3, observation-4)
punct(was-2, .-5)

nsubj(bother-4, I-1)
aux(bother-4, did-2)
neg(bother-4, n't-3)
root(ROOT-0, bother-4)
xcomp(bother-4, trying-5)
aux(seek-7, to-6)
xcomp(trying-5, seek-7)
prt(seek-7, out-8)
det(group-11, a-9)
amod(group-11, different-10)
dobj(seek-7, group-11)
prep(group-11, of-12)
advmod(interesting-15, potentially-13)
advmod(interesting-15, more-14)
amod(people-16, interesting-15)
pobj(of-12, people-16)
punct(bother-4, ,-17)
advmod(bother-4, though-18)
punct(bother-4, .-19)

nsubj(looked-3, They-1)
advmod(looked-3, all-2)
root(ROOT-0, looked-3)
det(same-5, the-4)
dobj(looked-3, same-5)
punct(looked-3, :-6)
npadvmod(looked-3, clusters-7)
prep(clusters-7, of-8)
amod(butterflies-10, social-9)
pobj(of-8, butterflies-10)
vmod(clusters-7, surrounded-11)
prep(surrounded-11, by-12)
det(apt-15, the-13)
advmod(apt-15, less-14)
pobj(by-12, apt-15)
punct(apt-15, ,-16)
det(hangers-on-18, the-17)
appos(apt-15, hangers-on-18)
punct(apt-15, ,-19)
det(circle-21, the-20)
appos(apt-15, circle-21)
prep(shared-27, with-22)
pobj(with-22, whom-23)
det(gossip-25, the-24)
nsubjpass(shared-27, gossip-25)
auxpass(shared-27, was-26)
rcmod(circle-21, shared-27)
punct(looked-3, .-28)

nsubj(wondered-2, I-1)
root(ROOT-0, wondered-2)
prep(wondered-2, at-3)
det(ship-5, the-4)
pobj(at-3, ship-5)
advmod(wondered-2, instead-6)
punct(wondered-2, .-7)

predet(food-4, All-1)
det(food-4, the-2)
amod(food-4, fine-3)
nsubj(had-11, food-4)
cc(food-4, and-5)
det(lighting-8, the-6)
amod(lighting-8, ornamental-7)
conj(food-4, lighting-8)
punct(had-11, ,-9)
nsubj(had-11, it-10)
root(ROOT-0, had-11)
aux(pricey-15, to-12)
cop(pricey-15, be-13)
advmod(pricey-15, exorbitantly-14)
xcomp(had-11, pricey-15)
aux(maintain-17, to-16)
ccomp(pricey-15, maintain-17)
punct(had-11, .-18)

mark(indication-6, If-1)
det(barkeep-3, the-2)
nsubj(indication-6, barkeep-3)
cop(indication-6, was-4)
det(indication-6, any-5)
advcl(suspected-9, indication-6)
punct(suspected-9, ,-7)
nsubj(suspected-9, I-8)
root(ROOT-0, suspected-9)
dep(class-13, similarly-10)
amod(class-13, high-11)
punct(class-13, --12)
nn(robots-14, class-13)
nsubj(fulfilled-15, robots-14)
ccomp(suspected-9, fulfilled-15)
amod(positions-17, other-16)
dobj(fulfilled-15, positions-17)
prep(fulfilled-15, on-18)
det(ship-20, the-19)
pobj(on-18, ship-20)
punct(suspected-9, .-21)

advmod(powered-5, How-1)
nsubjpass(powered-5, they-2)
auxpass(powered-5, were-3)
advmod(powered-5, all-4)
csubj(mystery-8, powered-5)
cop(mystery-8, was-6)
det(mystery-8, a-7)
root(ROOT-0, mystery-8)
punct(mystery-8, ?-9)
advmod(good-11, as-10)
ccomp(sink-26, good-11)
mark(got-15, as-12)
det(technology-14, the-13)
nsubj(got-15, technology-14)
dep(good-11, got-15)
punct(sink-26, ,-16)
det(robot-19, a-17)
amod(robot-19, quality-18)
nsubj(sink-26, robot-19)
prep(robot-19, like-20)
pobj(like-20, that-21)
cop(sink-26, was-22)
advmod(sink-26, still-23)
det(sink-26, an-24)
nn(sink-26, energy-25)
parataxis(mystery-8, sink-26)
punct(mystery-8, .-27)

nsubj(brain-4, It-1)
cop(brain-4, was-2)
det(brain-4, the-3)
root(ROOT-0, brain-4)
punct(brain-4, ,-5)
advmod(brain-4, mostly-6)
punct(brain-4, ;-7)
det(amount-9, the-8)
nsubj(ate-27, amount-9)
prep(amount-9, of-10)
pobj(of-10, information-11)
det(machine-13, the-12)
nsubj(had-14, machine-13)
rcmod(amount-9, had-14)
aux(process-16, to-15)
xcomp(had-14, process-16)
aux(able-19, to-17)
cop(able-19, be-18)
xcomp(process-16, able-19)
aux(function-21, to-20)
xcomp(able-19, function-21)
prep(function-21, at-22)
det(level-24, the-23)
pobj(at-22, level-24)
nsubj(did-26, it-25)
rcmod(level-24, did-26)
parataxis(brain-4, ate-27)
prt(ate-27, up-28)
quantmod(lot-30, a-29)
num(resources-32, lot-30)
quantmod(lot-30, of-31)
dobj(ate-27, resources-32)
punct(brain-4, .-33)

poss(crowd-3, Sarah-1)
possessive(Sarah-1, 's-2)
nsubj(took-4, crowd-3)
root(ROOT-0, took-4)
dobj(took-4, turns-5)
xcomp(took-4, taking-6)
poss(flute-9, my-7)
nn(flute-9, champagne-8)
dobj(taking-6, flute-9)
prep(taking-6, to-10)
det(bar-12, the-11)
pobj(to-10, bar-12)
aux(refilled-15, to-13)
auxpass(refilled-15, be-14)
vmod(taking-6, refilled-15)
punct(took-4, ,-16)
dep(pleased-19, all-17)
advmod(pleased-19, seemingly-18)
dep(took-4, pleased-19)
aux(have-21, to-20)
xcomp(pleased-19, have-21)
det(set-24, a-22)
amod(set-24, new-23)
dobj(have-21, set-24)
prep(set-24, of-25)
pobj(of-25, ears-26)
aux(talk-28, to-27)
vmod(ears-26, talk-28)
prep(talk-28, at-29)
punct(took-4, .-30)

nsubj(returned-3, I-1)
advmod(returned-3, slowly-2)
root(ROOT-0, returned-3)
poss(attention-5, my-4)
dobj(returned-3, attention-5)
prep(returned-3, to-6)
det(conversation-8, the-7)
pobj(to-6, conversation-8)
cc(returned-3, and-9)
auxpass(surprised-12, was-10)
advmod(surprised-12, pleasantly-11)
conj(returned-3, surprised-12)
aux(find-14, to-13)
xcomp(surprised-12, find-14)
mark(turned-18, that-15)
nsubj(turned-18, it-16)
aux(turned-18, had-17)
ccomp(find-14, turned-18)
prep(turned-18, to-19)
det(analysis-22, a-20)
amod(analysis-22, heated-21)
pobj(to-19, analysis-22)
prep(analysis-22, of-23)
det(film-27, a-24)
amod(film-27, recent-25)
nn(film-27, abstract-26)
pobj(of-23, film-27)
punct(film-27, ?-28)
vmod(film-27, done-29)
prep(done-29, in-30)
det(style-32, the-31)
pobj(in-30, style-32)
prep(style-32, of-33)
amod(movies-36, old-34)
nn(movies-36, flatscreen-35)
pobj(of-33, movies-36)
punct(film-27, ?-37)
dobj(seen-41, that-38)
nsubj(seen-41, I-39)
aux(seen-41, had-40)
rcmod(film-27, seen-41)
prep(seen-41, during-42)
goeswith(time-45, off-43)
punct(time-45, --44)
pobj(during-42, time-45)
prep(seen-41, at-46)
nn(Station-48, Geminia-47)
pobj(at-46, Station-48)
punct(returned-3, .-49)

prep(settled-26, By-1)
det(end-3, the-2)
pobj(By-1, end-3)
prep(end-3, of-4)
det(evening-6, the-5)
pobj(of-4, evening-6)
punct(evening-6, ,-7)
advmod(followed-11, when-8)
nsubj(followed-11, I-9)
advmod(followed-11, finally-10)
rcmod(evening-6, followed-11)
det(trickle-14, the-12)
amod(trickle-14, slow-13)
dobj(followed-11, trickle-14)
prep(trickle-14, of-15)
pobj(of-15, people-16)
prep(followed-11, out-17)
pcomp(out-17, of-18)
det(room-20, the-19)
pobj(of-18, room-20)
punct(settled-26, ,-21)
det(haze-24, a-22)
amod(haze-24, satisfying-23)
nsubj(settled-26, haze-24)
aux(settled-26, had-25)
root(ROOT-0, settled-26)
prep(settled-26, on-27)
poss(mind-29, my-28)
pobj(on-27, mind-29)
punct(settled-26, .-30)

nsubj(nice-3, It-1)
cop(nice-3, was-2)
ccomp(decided-6, nice-3)
punct(decided-6, ,-4)
nsubj(decided-6, I-5)
root(ROOT-0, decided-6)
punct(decided-6, .-7)

det(ship-2, This-1)
root(ROOT-0, ship-2)
punct(ship-2, .-3)

det(life-2, This-1)
root(ROOT-0, life-2)
punct(life-2, .-3)

det(questions-3, The-1)
amod(questions-3, nagging-2)
nsubj(nagged-20, questions-3)
prep(questions-3, about-4)
advmod(come-9, where-5)
det(ship-7, the-6)
nsubj(come-9, ship-7)
aux(come-9, had-8)
pcomp(about-4, come-9)
prep(come-9, from-10)
cc(come-9, and-11)
dobj(was-18, what-12)
poss(purpose-14, its-13)
nsubj(was-18, purpose-14)
prep(purpose-14, in-15)
pcomp(in-15, rescuing-16)
dobj(rescuing-16, me-17)
conj(come-9, was-18)
advmod(nagged-20, still-19)
root(ROOT-0, nagged-20)
punct(nagged-20, ,-21)
cc(nagged-20, but-22)
advmod(nagged-20, somehow-23)
punct(nagged-20, ,-24)
conj(nagged-20, seemed-25)
advmod(urgent-27, less-26)
acomp(seemed-25, urgent-27)
punct(nagged-20, .-28)

aux(matter-4, Did-1)
nsubj(matter-4, it-2)
advmod(matter-4, truly-3)
root(ROOT-0, matter-4)
dobj(was-10, what-5)
det(ship-7, the-6)
poss(origin-9, ship-7)
possessive(ship-7, 's-8)
nsubj(was-10, origin-9)
dep(matter-4, was-10)
cc(was-10, and-11)
advmod(saved-15, why-12)
nsubj(saved-15, Jefferson-13)
aux(saved-15, had-14)
conj(was-10, saved-15)
dobj(saved-15, me-16)
punct(matter-4, ,-17)
mark(content-23, if-18)
advmod(content-23, now-19)
punct(content-23, ,-20)
nsubj(content-23, I-21)
cop(content-23, was-22)
advcl(matter-4, content-23)
punct(matter-4, ?-24)

root(ROOT-0, Fact-1)
punct(Fact-1, :-2)
dep(Fact-1, It-3)
cop(easy-5, 's-4)
dep(Fact-1, easy-5)
aux(fall-7, to-6)
xcomp(easy-5, fall-7)
prep(fall-7, into-8)
pobj(into-8, patterns-9)
punct(Fact-1, .-10)

nsubj(wake-3, I-1)
aux(wake-3, would-2)
root(ROOT-0, wake-3)
advmod(wake-3, late-4)
punct(wake-3, ,-5)
xcomp(wake-3, checking-6)
det(clock-8, the-7)
dobj(checking-6, clock-8)
prep(clock-8, on-9)
poss(room-11, my-10)
poss(lightscreen-13, room-11)
possessive(room-11, 's-12)
pobj(on-9, lightscreen-13)
aux(make-15, to-14)
vmod(checking-6, make-15)
dep(make-15, sure-16)
nsubj(slept-20, I-17)
aux(slept-20, had-18)
neg(slept-20, n't-19)
dep(sure-16, slept-20)
prep(slept-20, through-21)
pobj(through-21, brunch-22)
punct(wake-3, .-23)

nsubj(join-3, I-1)
aux(join-3, would-2)
root(ROOT-0, join-3)
det(rest-5, the-4)
dobj(join-3, rest-5)
prep(rest-5, of-6)
det(ship-8, the-7)
pobj(of-6, ship-8)
prep(ship-8, for-9)
pobj(for-9, meals-10)
punct(join-3, ,-11)
cc(join-3, and-12)
nsubj(take-15, I-13)
aux(take-15, would-14)
conj(join-3, take-15)
poss(turn-17, my-16)
dobj(take-15, turn-17)
prep(take-15, in-18)
det(room-21, the-19)
nn(room-21, weight-20)
pobj(in-18, room-21)
punct(join-3, .-22)

nsubj(watch-3, I-1)
aux(watch-3, would-2)
root(ROOT-0, watch-3)
amod(films-5, old-4)
dobj(watch-3, films-5)
prep(watch-3, on-6)
det(screens-9, the-7)
nn(screens-9, entertainment-8)
pobj(on-6, screens-9)
punct(watch-3, ,-10)
vmod(watch-3, taking-11)
amod(notes-13, mental-12)
dobj(taking-11, notes-13)
prep(taking-11, for-14)
amod(discussions-17, later-15)
nn(discussions-17, dinnertime-16)
pobj(for-14, discussions-17)
punct(watch-3, .-18)

nsubj(immerse-3, I-1)
aux(immerse-3, would-2)
root(ROOT-0, immerse-3)
dobj(immerse-3, myself-4)
prep(immerse-3, in-5)
amod(flicks-9, new-6)
amod(reality-8, virtual-7)
nn(flicks-9, reality-8)
pobj(in-5, flicks-9)
punct(immerse-3, .-10)

nsubj(attend-3, I-1)
aux(attend-3, would-2)
root(ROOT-0, attend-3)
nn(classes-6, afternoon-4)
nn(classes-6, dance-5)
dobj(attend-3, classes-6)
punct(attend-3, ,-7)
mark(less-31, so-8)
mark(less-31, that-9)
advmod(came-14, when-10)
det(dances-13, the-11)
nn(dances-13, evening-12)
nsubj(came-14, dances-13)
advcl(less-31, came-14)
advmod(came-14, around-15)
dep(came-14, modeled-16)
prep(modeled-16, after-17)
det(gatherings-21, the-18)
amod(gatherings-21, historical-19)
amod(gatherings-21, social-20)
pobj(after-17, gatherings-21)
prep(gatherings-21, of-22)
quantmod(hundred-24, several-23)
num(years-25, hundred-24)
npadvmod(prior-26, years-25)
pcomp(of-22, prior-26)
punct(less-31, ,-27)
nsubj(less-31, I-28)
aux(less-31, would-29)
cop(less-31, be-30)
advcl(attend-3, less-31)
prep(less-31, of-32)
det(embarrassment-34, an-33)
pobj(of-32, embarrassment-34)
prep(less-31, to-35)
pobj(to-35, myself-36)
punct(attend-3, .-37)

nsubj(ask-4, I-1)
aux(ask-4, did-2)
neg(ask-4, not-3)
root(ROOT-0, ask-4)
dobj(ask-4, questions-5)
punct(ask-4, .-6)

nsubj(told-2, I-1)
root(ROOT-0, told-2)
dobj(told-2, myself-3)
nsubj(should-5, I-4)
ccomp(told-2, should-5)
punct(told-2, .-6)

nsubj(told-2, I-1)
root(ROOT-0, told-2)
dobj(told-2, myself-3)
mark(end-11, that-4)
tmod(end-11, tonight-5)
punct(end-11, ,-6)
det(period-9, the-7)
nn(period-9, observation-8)
nsubj(end-11, period-9)
aux(end-11, would-10)
ccomp(told-2, end-11)
cc(end-11, and-12)
nsubj(start-15, I-13)
aux(start-15, 'd-14)
conj(end-11, start-15)
xcomp(start-15, puzzling-16)
prt(puzzling-16, out-17)
det(ship-19, the-18)
poss(mystery-21, ship-19)
possessive(ship-19, 's-20)
dobj(puzzling-16, mystery-21)
punct(told-2, .-22)

cc(fell-3, But-1)
nsubj(fell-3, I-2)
root(ROOT-0, fell-3)
prep(fell-3, under-4)
det(ship-6, the-5)
poss(sway-8, ship-6)
possessive(ship-6, 's-7)
pobj(under-4, sway-8)
punct(fell-3, .-9)

ccomp(latched-9, Bereft-1)
prep(Bereft-1, of-2)
poss(life-6, my-3)
amod(life-6, previous-4)
amod(life-6, familiar-5)
pobj(of-2, life-6)
punct(latched-9, ,-7)
nsubj(latched-9, I-8)
root(ROOT-0, latched-9)
prep(latched-9, onto-10)
pobj(onto-10, Kishori-11)
cc(Kishori-11, and-12)
conj(Kishori-11, Ray-13)
cc(Kishori-11, and-14)
conj(Kishori-11, Zheng-15)
punct(Kishori-11, ,-16)
cc(Kishori-11, and-17)
conj(Kishori-11, Sarah-18)
prep(Sarah-18, with-19)
nsubj(dragged-21, Alexis-20)
pcomp(with-19, dragged-21)
advmod(dragged-21, along-22)
prep(dragged-21, on-23)
poss(arm-25, her-24)
pobj(on-23, arm-25)
advmod(dragged-21, now-26)
cc(now-26, and-27)
conj(now-26, then-28)
nsubj(partner-35, he-29)
cop(partner-35, was-30)
advmod(partner-35, mostly-31)
poss(partner-35, her-32)
amod(partner-35, favorite-33)
nn(partner-35, dancing-34)
parataxis(latched-9, partner-35)
punct(latched-9, ;-36)
nsubj(confided-38, she-37)
parataxis(latched-9, confided-38)
prep(confided-38, to-39)
pobj(to-39, us-40)
num(night-42, one-41)
tmod(confided-38, night-42)
mark(left-47, that-43)
poss(skills-46, his-44)
amod(skills-46, conversational-45)
nsubj(left-47, skills-46)
ccomp(confided-38, left-47)
dobj(left-47, something-48)
aux(desired-51, to-49)
auxpass(desired-51, be-50)
vmod(something-48, desired-51)
punct(latched-9, .-52)

nsubj(smothered-2, I-1)
root(ROOT-0, smothered-2)
dobj(smothered-2, thoughts-3)
prep(thoughts-3, of-4)
pobj(of-4, friends-5)
rcmod(friends-5, back-6)
prep(back-6, on-7)
pobj(on-7, Earth-8)
punct(smothered-2, ?-9)
nsubj(vacation-16, this-10)
cop(vacation-16, was-11)
poss(vacation-16, my-12)
advmod(awaited-15, long-13)
punct(awaited-15, --14)
amod(vacation-16, awaited-15)
parataxis(smothered-2, vacation-16)
punct(vacation-16, ,-17)
poss(break-20, my-18)
amod(break-20, clean-19)
conj(vacation-16, break-20)
cc(vacation-16, and-21)
poss(retreat-24, my-22)
amod(retreat-24, temporary-23)
conj(vacation-16, retreat-24)
punct(smothered-2, ;-25)
nsubj(try-28, I-26)
aux(try-28, 'd-27)
parataxis(smothered-2, try-28)
xcomp(try-28, contacting-29)
det(friends-31, those-30)
dobj(contacting-29, friends-31)
tmod(try-28, tomorrow-32)
punct(smothered-2, .-33)

nsubj(continued-2, I-1)
root(ROOT-0, continued-2)
aux(care-4, to-3)
xcomp(continued-2, care-4)
advmod(care-4, little-5)
prep(care-4, for-6)
amod(gossip-8, shipwide-7)
pobj(for-6, gossip-8)
punct(continued-2, ,-9)
cc(continued-2, but-10)
poss(discussions-12, our-11)
nsubj(brought-22, discussions-12)
prep(discussions-12, of-13)
pobj(of-13, films-14)
cc(films-14, and-15)
conj(films-14, flicks-16)
punct(films-14, ,-17)
amod(films-14, old-18)
cc(old-18, and-19)
conj(old-18, new-20)
punct(brought-22, ,-21)
conj(continued-2, brought-22)
prt(brought-22, out-23)
poss(side-32, my-24)
amod(side-32, artistic-25)
punct(side-32, ,-26)
dep(loving-29, story-27)
punct(loving-29, --28)
amod(side-32, loving-29)
punct(side-32, ,-30)
amod(side-32, argumentative-31)
dobj(brought-22, side-32)
punct(side-32, ,-33)
det(side-35, a-34)
appos(side-32, side-35)
prep(side-35, of-36)
pobj(of-36, me-37)
nsubj(tucked-40, I-38)
aux(tucked-40, 'd-39)
rcmod(side-35, tucked-40)
prep(tucked-40, into-41)
det(compartment-45, a-42)
amod(compartment-45, back-43)
nn(compartment-45, storage-44)
pobj(into-41, compartment-45)
prep(tucked-40, during-46)
poss(years-48, my-47)
pobj(during-46, years-48)
prep(years-48, as-49)
det(engineer-51, an-50)
pobj(as-49, engineer-51)
punct(continued-2, .-52)

nsubj(life-5, It-1)
cop(life-5, was-2)
det(life-5, a-3)
amod(life-5, good-4)
root(ROOT-0, life-5)
punct(life-5, ,-6)
mark(surreal-8, if-7)
advcl(life-5, surreal-8)
punct(life-5, .-9)

cc(sure-5, But-1)
nsubj(sure-5, I-2)
cop(sure-5, was-3)
neg(sure-5, n't-4)
root(ROOT-0, sure-5)
nsubj(wanted-7, I-6)
ccomp(sure-5, wanted-7)
det(stage-10, the-8)
nn(stage-10, dream-9)
dobj(wanted-7, stage-10)
aux(end-12, to-11)
xcomp(wanted-7, end-12)
punct(sure-5, .-13)

root(ROOT-0, Fact-1)
punct(Fact-1, :-2)
det(places-4, Some-3)
nsubj(timeless-6, places-4)
cop(timeless-6, are-5)
dep(Fact-1, timeless-6)
punct(Fact-1, .-7)

nsubj(passed-2, Days-1)
root(ROOT-0, passed-2)
punct(passed-2, ,-3)
nsubj(passed-5, weeks-4)
ccomp(passed-2, passed-5)
punct(passed-2, ,-6)
cc(passed-2, but-7)
nsubj(tell-11, I-8)
aux(tell-11, could-9)
neg(tell-11, n't-10)
conj(passed-2, tell-11)
mark(months-16, if-12)
nsubj(months-16, it-13)
aux(months-16, had-14)
cop(months-16, been-15)
advcl(tell-11, months-16)
cc(months-16, or-17)
conj(months-16, years-18)
mark(rescued-22, since-19)
nsubjpass(rescued-22, I-20)
auxpass(rescued-22, was-21)
advcl(months-16, rescued-22)
punct(passed-2, .-23)

nsubj(was-9, All-1)
expl(was-3, there-2)
rcmod(All-1, was-3)
punct(All-1, ,-4)
appos(All-1, all-5)
nsubj(remembered-7, I-6)
rcmod(all-5, remembered-7)
punct(was-9, ,-8)
root(ROOT-0, was-9)
det(blur-11, a-10)
dep(was-9, blur-11)
punct(was-9, .-12)

root(ROOT-0, Gathering-1)
prep(Gathering-1, for-2)
pobj(for-2, drinks-3)
prep(Gathering-1, in-4)
det(parlors-6, the-5)
pobj(in-4, parlors-6)
punct(Gathering-1, ,-7)
dep(Gathering-1, playing-8)
goeswith(up-10, dress-9)
dobj(playing-8, up-10)
prep(playing-8, with-11)
predet(clothes-15, all-12)
det(clothes-15, the-13)
amod(clothes-15, fine-14)
pobj(with-11, clothes-15)
nsubj(found-17, I-16)
rcmod(clothes-15, found-17)
prep(found-17, in-18)
det(closets-20, the-19)
pobj(in-18, closets-20)
num(it-23, some-21)
quantmod(some-21, of-22)
dep(modern-24, it-23)
dep(playing-8, modern-24)
punct(modern-24, ,-25)
num(it-28, some-26)
quantmod(some-26, of-27)
dep(dress-30, it-28)
nn(dress-30, period-29)
parataxis(modern-24, dress-30)
dep(dress-30, for-31)
amod(events-34, special-32)
amod(events-34, themed-33)
pobj(for-31, events-34)
punct(Gathering-1, ,-35)
dep(Gathering-1, idling-36)
prep(idling-36, in-37)
det(lounges-39, the-38)
pobj(in-37, lounges-39)
punct(Gathering-1, .-40)
