det(Physics-2, A-1)
conj(meaning-18, semantics-21)
punct(meaning-18, ,-22)
prep(meaning-18, of-23)
det(information-25, the-24)
pobj(of-23, information-25)
root(ROOT-0, enter-26)
punct(enter-26, .-27)

nsubj(criticism-4, This-1)
cop(criticism-4, is-2)
neg(criticism-4, no-3)
root(ROOT-0, criticism-4)
punct(criticism-4, ,-5)
cc(criticism-4, and-6)
auxpass(known-9, is-7)
advmod(known-9, widely-8)
conj(criticism-4, known-9)
cc(known-9, and-10)
conj(known-9, appreciated-11)
punct(criticism-4, .-12)

expl(is-2, There-1)
root(ROOT-0, is-2)
punct(is-2, ,-3)
advmod(is-2, however-4)
punct(is-2, ,-5)
advmod(hint-8, just-6)
det(hint-8, a-7)
nsubj(is-2, hint-8)
prep(hint-8, of-9)
pobj(of-9, semantics-10)
prep(hint-8, in-11)
poss(view-14, Shannon-12)
possessive(Shannon-12, 's-13)
pobj(in-11, view-14)
mark(resides-18, that-15)
det(semantics-17, the-16)
nsubj(resides-18, semantics-17)
ccomp(view-14, resides-18)
prep(resides-18, in-19)
det(decoder-22, the-20)
punct(decoder-22, "-21)
pobj(in-19, decoder-22)
punct(is-2, .-23)
punct(is-2, "-24)

nsubj(buy-4, I-1)
aux(buy-4, can-2)
neg(buy-4, not-3)
root(ROOT-0, buy-4)
poss(view-7, Shannon-5)
possessive(Shannon-5, 's-6)
dobj(buy-4, view-7)
mark(agent-14, unless-8)
det(decoder-10, the-9)
nsubj(agent-14, decoder-10)
cop(agent-14, is-11)
det(agent-14, an-12)
amod(agent-14, autonomous-13)
advcl(buy-4, agent-14)
punct(buy-4, .-15)

mark(not-2, If-1)
advcl(transforms-8, not-2)
punct(transforms-8, ,-3)
advmod(decoder-6, then-4)
det(decoder-6, the-5)
nsubj(transforms-8, decoder-6)
advmod(transforms-8, merely-7)
root(ROOT-0, transforms-8)
det(string-11, a-9)
nn(string-11, bit-10)
dobj(transforms-8, string-11)
vmod(string-11, sent-12)
prep(sent-12, along-13)
det(channel-16, a-14)
nn(channel-16, communication-15)
pobj(along-13, channel-16)
prep(transforms-8, into-17)
det(dynamics-23, some-18)
amod(dynamics-23, other-19)
amod(dynamics-23, discrete-20)
cc(discrete-20, or-21)
conj(discrete-20, continuous-22)
pobj(into-17, dynamics-23)
punct(dynamics-23, —-24)
advmod(drained-34, perhaps-25)
det(set-27, a-26)
nsubjpass(drained-34, set-27)
prep(set-27, of-28)
dep(filled-31, water-29)
punct(filled-31, --30)
amod(bowls-32, filled-31)
pobj(of-28, bowls-32)
auxpass(drained-34, is-33)
dep(dynamics-23, drained-34)
prep(drained-34, by-35)
pcomp(by-35, turning-36)
prt(turning-36, on-37)
det(machine-39, a-38)
dobj(turning-36, machine-39)
nsubj(opens-41, that-40)
rcmod(machine-39, opens-41)
dobj(opens-41, valves-42)
prep(valves-42, between-43)
det(bowls-45, the-44)
pobj(between-43, bowls-45)
cc(between-43, and-46)
conj(between-43, to-47)
det(world-50, the-48)
amod(world-50, outside-49)
pobj(to-47, world-50)
prep(opens-41, in-51)
amod(ways-53, particular-52)
pobj(in-51, ways-53)
punct(transforms-8, .-54)

det(patterns-2, The-1)
nsubj(constitutes-18, patterns-2)
prep(patterns-2, of-3)
nn(drainage-5, bowl-4)
pobj(of-3, drainage-5)
prep(drainage-5, upon-6)
pobj(upon-6, receipt-7)
prep(receipt-7, of-8)
det(messages-12, the-9)
amod(string-11, binary-10)
nn(messages-12, string-11)
pobj(of-8, messages-12)
vmod(messages-12, sent-13)
prep(sent-13, along-14)
det(channel-17, the-15)
nn(channel-17, communication-16)
pobj(along-14, channel-17)
root(ROOT-0, constitutes-18)
det(decoding-20, the-19)
dobj(constitutes-18, decoding-20)
punct(constitutes-18, .-21)

cc(seems-43, But-1)
mark(agent-8, if-2)
det(recipient-4, the-3)
nsubj(agent-8, recipient-4)
cop(agent-8, is-5)
det(agent-8, an-6)
amod(agent-8, autonomous-7)
advcl(seems-43, agent-8)
mwe(as-10, such-9)
prep(agent-8, as-10)
det(bacterium-12, a-11)
pobj(as-10, bacterium-12)
cc(agent-8, and-13)
det(molecule-16, the-14)
amod(molecule-16, incoming-15)
nsubj(symbol-sign-19, molecule-16)
cop(symbol-sign-19, is-17)
det(symbol-sign-19, a-18)
conj(agent-8, symbol-sign-19)
prep(symbol-sign-19, of-20)
det(paramecium-22, a-21)
pobj(of-20, paramecium-22)
cc(symbol-sign-19, or-23)
det(amoeba-25, an-24)
conj(symbol-sign-19, amoeba-25)
prep(amoeba-25, on-26)
det(roam-28, the-27)
pobj(on-26, roam-28)
cc(agent-8, and-29)
det(bacterium-31, the-30)
nsubj(swims-32, bacterium-31)
conj(agent-8, swims-32)
advmod(swims-32, away-33)
cc(swims-32, and-34)
conj(swims-32, avoids-35)
xcomp(avoids-35, becoming-36)
xcomp(becoming-36, dinner-37)
punct(seems-43, ,-38)
det(sequence-40, that-39)
nsubj(seems-43, sequence-40)
prep(sequence-40, of-41)
pobj(of-41, events-42)
root(ROOT-0, seems-43)
acomp(seems-43, laden-44)
prep(laden-44, with-45)
pobj(with-45, semantics-46)
punct(seems-43, .-47)

mark(tell-6, If-1)
advmod(tell-6, only-2)
det(bacterium-4, the-3)
nsubj(tell-6, bacterium-4)
aux(tell-6, could-5)
root(ROOT-0, tell-6)
dobj(tell-6, us-7)
punct(tell-6, :-8)

punct(see-4, "-1)
aux(see-4, Did-2)
nsubj(see-4, you-3)
root(ROOT-0, see-4)
det(truck-6, that-5)
nsubj(coming-10, truck-6)
prep(truck-6, of-7)
det(paramecium-9, a-8)
pobj(of-7, paramecium-9)
dep(see-4, coming-10)
prep(coming-10, at-11)
pobj(at-11, me-12)
punct(see-4, ?-13)

nsubj(run-3, I-1)
aux(run-3, 've-2)
root(ROOT-0, run-3)
prep(run-3, into-4)
det(one-6, that-5)
pobj(into-4, one-6)
advmod(run-3, before-7)
punct(run-3, !-8)

nsubj(ducked-2, I-1)
root(ROOT-0, ducked-2)
prep(ducked-2, under-3)
det(boulder-5, a-4)
pobj(under-3, boulder-5)
punct(ducked-2, ,-6)
cc(ducked-2, and-7)
nsubj(sensed-10, he-8)
neg(sensed-10, never-9)
conj(ducked-2, sensed-10)
dobj(sensed-10, me-11)
punct(ducked-2, .-12)

nsubj(made-2, I-1)
root(ROOT-0, made-2)
iobj(made-2, it-3)
dobj(made-2, home-4)
punct(made-2, .-5)

root(ROOT-0, Pass-1)
iobj(Pass-1, me-2)
det(more-4, some-3)
amod(glucose-5, more-4)
dobj(Pass-1, glucose-5)
discourse(Pass-1, please-6)
punct(Pass-1, ,-7)
dobj(Pass-1, Martha-8)
punct(Pass-1, .-9)
punct(Pass-1, "-10)

nsubj(return-3, I-1)
aux(return-3, will-2)
root(ROOT-0, return-3)
prep(return-3, in-4)
det(chapter-7, the-5)
amod(chapter-7, next-6)
pobj(in-4, chapter-7)
aux(discuss-9, to-8)
xcomp(return-3, discuss-9)
amod(stories-11, such-10)
dobj(discuss-9, stories-11)
punct(return-3, ,-12)
cc(return-3, for-13)
nsubj(say-16, I-14)
aux(say-16, will-15)
conj(return-3, say-16)
mark(prestate-21, that-17)
nsubj(prestate-21, we-18)
aux(prestate-21, can-19)
neg(prestate-21, not-20)
ccomp(say-16, prestate-21)
det(space-24, the-22)
nn(space-24, configuration-23)
dobj(prestate-21, space-24)
prep(space-24, of-25)
det(biosphere-27, a-26)
pobj(of-25, biosphere-27)
cc(prestate-21, and-28)
punct(prestate-21, ,-29)
advmod(prestate-21, therefore-30)
punct(prestate-21, ,-31)
aux(deduce-34, can-32)
neg(deduce-34, not-33)
dep(prestate-21, deduce-34)
dobj(deduce-34, that-35)
dep(that-35, which-36)
aux(unfold-38, will-37)
dep(that-35, unfold-38)
punct(return-3, .-39)

advmod(tell-9, Thus-1)
punct(tell-9, ,-2)
prep(tell-9, among-3)
amod(things-5, other-4)
pobj(among-3, things-5)
punct(tell-9, ,-6)
nsubj(tell-9, we-7)
aux(tell-9, must-8)
root(ROOT-0, tell-9)
dobj(tell-9, stories-10)
aux(understand-12, to-11)
xcomp(tell-9, understand-12)
det(actions-15, the-13)
amod(actions-15, oriented-14)
dobj(understand-12, actions-15)
prep(actions-15, of-16)
pobj(of-16, agents-17)
prep(actions-15, in-18)
poss(worlds-20, their-19)
pobj(in-18, worlds-20)
punct(tell-9, .-21)

aux(quick-5, Do-1)
neg(quick-5, not-2)
cop(quick-5, be-3)
advmod(quick-5, overly-4)
root(ROOT-0, quick-5)
aux(accuse-7, to-6)
xcomp(quick-5, accuse-7)
dobj(accuse-7, me-8)
prep(accuse-7, of-9)
pobj(of-9, anthropomorphizing-10)
punct(quick-5, .-11)

nsubj(know-3, I-1)
advmod(I-1, too-2)
root(ROOT-0, know-3)
det(risks-5, the-4)
dobj(know-3, risks-5)
punct(risks-5, ,-6)
prep(risks-5, including-7)
det(claim-10, the-8)
amod(claim-10, common-9)
pobj(including-7, claim-10)
mark(translate-17, that-11)
nsubj(translate-17, we-12)
aux(translate-17, can-13)
advmod(translate-17, always-14)
prep(translate-17, in-15)
pobj(in-15, principle-16)
ccomp(claim-10, translate-17)
prep(translate-17, from-18)
punct(from-18, "-19)
amod(talk-21, intentional-20)
pobj(from-18, talk-21)
punct(from-18, "-22)
prep(from-18, to-23)
det(account-28, the-24)
advmod(predictive-26, fully-25)
amod(account-28, predictive-26)
amod(account-28, causal-27)
pobj(to-23, account-28)
prep(account-28, of-29)
det(events-31, the-30)
pobj(of-29, events-31)
prep(events-31, in-32)
pobj(in-32, question-33)
punct(know-3, .-34)

cc(patience-2, But-1)
root(ROOT-0, patience-2)
punct(patience-2, .-3)

neg(only-2, Not-1)
preconj(unable-5, only-2)
cop(unable-5, are-3)
nsubj(unable-5, we-4)
root(ROOT-0, unable-5)
aux(prestate-7, to-6)
xcomp(unable-5, prestate-7)
det(space-10, the-8)
nn(space-10, configuration-9)
dobj(prestate-7, space-10)
prep(space-10, of-11)
det(biosphere-13, a-12)
pobj(of-11, biosphere-13)
cc(prestate-7, and-14)
conj(prestate-7, predict-15)
nsubj(unfold-18, what-16)
aux(unfold-18, will-17)
ccomp(predict-15, unfold-18)
punct(unable-5, ,-19)
cc(unable-5, but-20)
nsubj(translate-26, we-21)
advmod(translate-26, also-22)
aux(translate-26, can-23)
neg(translate-26, not-24)
advmod(translate-26, even-25)
conj(unable-5, translate-26)
punct(translate-26, —-27)
prep(translate-26, in-28)
det(sense-30, the-29)
pobj(in-28, sense-30)
prep(sense-30, of-31)
amod(conditions-35, necessary-32)
cc(necessary-32, and-33)
conj(necessary-32, sucient-34)
pobj(of-31, conditions-35)
prep(translate-26, from-36)
amod(talk-38, legal-37)
pobj(from-36, talk-38)
prep(from-36, to-39)
amod(talk-42, normal-40)
amod(talk-42, intentional-41)
pobj(to-39, talk-42)
punct(from-36, ,-43)
cc(from-36, let-44)
advmod(let-44, alone-45)
conj(from-36, from-46)
amod(talk-48, legal-47)
pobj(from-46, talk-48)
prep(talk-48, of-49)
nsubj(found-51, Henderson-50)
pcomp(of-49, found-51)
acomp(found-51, guilty-52)
prep(guilty-52, of-53)
pobj(of-53, murder-54)
prep(from-46, to-55)
det(talk-58, a-56)
amod(talk-58, physical-57)
pobj(to-55, talk-58)
prep(talk-58, about-59)
nn(wave-62, sound-60)
punct(wave-62, --61)
nn(forms-63, wave-62)
pobj(about-59, forms-63)
vmod(forms-63, monitored-64)
cc(forms-63, and-65)
conj(forms-63, masses-66)
prep(masses-66, at-67)
nn(time-70, space-68)
punct(time-70, --69)
nn(lines-71, time-70)
pobj(at-67, lines-71)
prep(talk-58, as-72)
det(description-74, a-73)
pobj(as-72, description-74)
punct(unable-5, .-75)

advmod(let-2, Then-1)
root(ROOT-0, let-2)
nsubj(naive-6, 's-3)
advmod(naive-6, just-4)
cop(naive-6, be-5)
ccomp(let-2, naive-6)
prep(naive-6, for-7)
det(moment-9, the-8)
pobj(for-7, moment-9)
punct(let-2, .-10)

det(semantics-2, The-1)
nsubj(linked-21, semantics-2)
prep(semantics-2, of-3)
det(yuck-5, the-4)
nsubj(coming-8, yuck-5)
cc(yuck-5, or-6)
conj(yuck-5, yum-7)
pcomp(of-3, coming-8)
prep(coming-8, into-9)
det(agent-13, a-10)
amod(agent-13, simple-11)
amod(agent-13, autonomous-12)
pobj(into-9, agent-13)
discourse(agent-13, say-14)
punct(agent-13, ,-15)
det(bacterium-18, an-16)
amod(bacterium-18, early-17)
appos(agent-13, bacterium-18)
dep(linked-21, is-19)
advmod(linked-21, somehow-20)
root(ROOT-0, linked-21)
prep(linked-21, with-22)
det(know-how-25, the-23)
amod(know-how-25, embodied-24)
pobj(with-22, know-how-25)
prep(know-how-25, of-26)
det(agent-28, that-27)
pobj(of-26, agent-28)
prep(know-how-25, in-29)
pcomp(in-29, making-30)
det(living-32, a-31)
dobj(making-30, living-32)
punct(making-30, ,-33)
cc(making-30, or-34)
conj(making-30, failing-35)
aux(make-37, to-36)
xcomp(failing-35, make-37)
det(living-39, a-38)
dobj(make-37, living-39)
punct(making-30, ,-40)
conj(making-30, in-41)
poss(world-43, its-42)
pobj(in-41, world-43)
punct(linked-21, .-44)

det(semantics-2, The-1)
nsubj(subset-8, semantics-2)
prep(semantics-2, of-3)
det(event-5, an-4)
pobj(of-3, event-5)
cop(subset-8, is-6)
det(subset-8, some-7)
root(ROOT-0, subset-8)
prep(subset-8, of-9)
det(set-17, the-10)
advmod(embroidered-12, fully-11)
amod(set-17, embroidered-12)
punct(set-17, ,-13)
npadvmod(dependent-16, context-14)
punct(dependent-16, --15)
amod(set-17, dependent-16)
pobj(of-9, set-17)
prep(set-17, of-18)
amod(implications-20, causal-19)
pobj(of-18, implications-20)
prep(implications-20, of-21)
det(event-23, the-22)
pobj(of-21, event-23)
punct(event-23, ,-24)
cc(event-23, or-25)
conj(event-23, signal-26)
punct(event-23, ,-27)
prep(event-23, in-28)
pobj(in-28, question-29)
punct(subset-8, .-30)

punct(said-41, "-1)
prep(lost-11, For-2)
pobj(For-2, want-3)
prep(want-3, of-4)
det(nail-6, a-5)
pobj(of-4, nail-6)
punct(lost-11, ,-7)
det(shoe-9, the-8)
nsubjpass(lost-11, shoe-9)
auxpass(lost-11, was-10)
ccomp(said-41, lost-11)
punct(lost-11, ;-12)
prep(lost-22, for-13)
pobj(for-13, want-14)
prep(want-14, of-15)
det(shoe-17, the-16)
pobj(of-15, shoe-17)
punct(lost-22, ,-18)
det(horse-20, the-19)
nsubjpass(lost-22, horse-20)
auxpass(lost-22, was-21)
parataxis(lost-11, lost-22)
punct(lost-22, ;-23)
cc(lost-22, and-24)
prep(lost-34, for-25)
pobj(for-25, want-26)
prep(want-26, of-27)
det(horse-29, the-28)
pobj(of-27, horse-29)
punct(lost-34, ,-30)
det(rider-32, the-31)
nsubjpass(lost-34, rider-32)
auxpass(lost-34, was-33)
conj(lost-22, lost-34)
punct(said-41, ,-35)
punct(said-41, "-36)
advmod(said-41, more-37)
cc(more-37, or-38)
conj(more-37, less-39)
punct(said-41, ,-40)
root(ROOT-0, said-41)
nn(Franklin-43, Benjamin-42)
nsubj(said-41, Franklin-43)
punct(said-41, .-44)

det(semantics-2, The-1)
nsubj(subset-8, semantics-2)
prep(semantics-2, of-3)
det(nail-5, the-4)
pobj(of-3, nail-5)
cop(subset-8, is-6)
det(subset-8, some-7)
root(ROOT-0, subset-8)
prep(subset-8, of-9)
det(set-15, this-10)
amod(set-15, embroidered-11)
npadvmod(dependent-14, context-12)
punct(dependent-14, --13)
amod(set-15, dependent-14)
pobj(of-9, set-15)
prep(set-15, of-16)
pobj(of-16, implications-17)
prep(implications-17, of-18)
det(event-20, the-19)
pobj(of-18, event-20)
punct(event-20, ,-21)
cc(event-20, or-22)
conj(event-20, signal-23)
punct(event-20, ,-24)
prep(event-20, in-25)
pobj(in-25, question-26)
prep(implications-17, to-27)
det(agents-30, the-28)
amod(agents-30, autonomous-29)
pobj(to-27, agents-30)
prep(agents-30, in-31)
det(system-34, the-32)
amod(system-34, coevolving-33)
pobj(in-31, system-34)
punct(subset-8, .-35)

nsubj(seems-2, It-1)
root(ROOT-0, seems-2)
acomp(seems-2, hard-3)
aux(ascribe-5, to-4)
xcomp(seems-2, ascribe-5)
dobj(ascribe-5, purpose-6)
punct(ascribe-5, ,-7)
prep(ascribe-5, in-8)
det(sense-10, the-9)
pobj(in-8, sense-10)
prep(sense-10, of-11)
pcomp(of-11, acting-12)
prep(acting-12, on-13)
poss(behalf-16, its-14)
amod(behalf-16, own-15)
pobj(on-13, behalf-16)
punct(ascribe-5, ,-17)
prep(ascribe-5, to-18)
det(stone-20, a-19)
pobj(to-18, stone-20)
cc(stone-20, or-21)
det(chair-23, a-22)
conj(stone-20, chair-23)
cc(seems-2, and-24)
conj(seems-2, easy-25)
prep(easy-25, with-26)
pobj(with-26, respect-27)
prep(respect-27, to-28)
det(alga-30, an-29)
pobj(to-28, alga-30)
punct(seems-2, .-31)

prep(is-5, Of-1)
pobj(Of-1, course-2)
punct(is-5, ,-3)
expl(is-5, there-4)
root(ROOT-0, is-5)
det(sense-7, a-6)
nsubj(is-5, sense-7)
prep(tautological-19, in-8)
pobj(in-8, which-9)
poss(attribution-11, my-10)
nsubj(tautological-19, attribution-11)
prep(attribution-11, of-12)
pobj(of-12, semantics-13)
prep(attribution-11, to-14)
amod(agents-16, autonomous-15)
pobj(to-14, agents-16)
cop(tautological-19, is-17)
advmod(tautological-19, purely-18)
rcmod(sense-7, tautological-19)
punct(is-5, .-20)

prep(began-5, After-1)
pobj(After-1, all-2)
punct(began-5, ,-3)
nsubj(began-5, I-4)
root(ROOT-0, began-5)
prep(began-5, by-6)
pcomp(by-6, stating-7)
mark(acting-18, that-8)
det(bacterium-10, a-9)
nsubj(acting-18, bacterium-10)
vmod(bacterium-10, swimming-11)
advmod(swimming-11, upstream-12)
prep(swimming-11, in-13)
det(gradient-16, the-14)
amod(gradient-16, glucose-15)
pobj(in-13, gradient-16)
aux(acting-18, was-17)
ccomp(stating-7, acting-18)
prep(acting-18, on-19)
poss(behalf-22, its-20)
amod(behalf-22, own-21)
pobj(on-19, behalf-22)
prep(acting-18, in-23)
det(environment-25, an-24)
pobj(in-23, environment-25)
punct(began-5, ,-26)
dep(began-5, defined-27)
det(agent-30, an-28)
amod(agent-30, autonomous-29)
dobj(defined-27, agent-30)
prep(defined-27, as-31)
det(system-34, a-32)
amod(system-34, physical-33)
pobj(as-31, system-34)
amod(system-34, able-35)
aux(act-37, to-36)
xcomp(able-35, act-37)
prep(act-37, on-38)
poss(behalf-41, its-39)
amod(behalf-41, own-40)
pobj(on-38, behalf-41)
punct(began-5, ,-42)
advmod(asked-44, then-43)
dep(began-5, asked-44)
dobj(be-50, what-45)
det(system-48, a-46)
amod(system-48, physical-47)
nsubj(be-50, system-48)
aux(be-50, must-49)
ccomp(asked-44, be-50)
dep(act-55, such-51)
mark(act-55, that-52)
nsubj(act-55, it-53)
aux(act-55, can-54)
ccomp(be-50, act-55)
prep(act-55, on-56)
poss(behalf-59, its-57)
amod(behalf-59, own-58)
pobj(on-56, behalf-59)
punct(began-5, .-60)

advmod(deduction-12, Now-1)
punct(deduction-12, ,-2)
num(chapters-4, five-3)
npadvmod(later-5, chapters-4)
advmod(deduction-12, later-5)
punct(deduction-12, ,-6)
nsubj(deduction-12, it-7)
cop(deduction-12, is-8)
advmod(deduction-12, hardly-9)
det(deduction-12, an-10)
amod(deduction-12, independent-11)
root(ROOT-0, deduction-12)
mark(organization-19, that-13)
amod(agents-15, autonomous-14)
nsubj(organization-19, agents-15)
cop(organization-19, are-16)
det(organization-19, the-17)
amod(organization-19, proposed-18)
ccomp(deduction-12, organization-19)
prep(organization-19, of-20)
pobj(of-20, matter-21)
punct(matter-21, ,-22)
conj(matter-21, energy-23)
punct(matter-21, ,-24)
cc(matter-21, and-25)
conj(matter-21, organization-26)
prep(ascribed-32, to-27)
pobj(to-27, which-28)
nsubjpass(ascribed-32, purposes-29)
aux(ascribed-32, can-30)
auxpass(ascribed-32, be-31)
dep(organization-19, ascribed-32)
prep(ascribed-32, in-33)
det(sense-35, the-34)
pobj(in-33, sense-35)
prep(sense-35, of-36)
cop(able-38, being-37)
pcomp(of-36, able-38)
aux(act-40, to-39)
xcomp(able-38, act-40)
prep(act-40, on-41)
poss(behalf-44, their-42)
amod(behalf-44, own-43)
pobj(on-41, behalf-44)
punct(deduction-12, .-45)

poss(definition-2, My-1)
nsubj(circle-6, definition-2)
cop(circle-6, is-3)
det(circle-6, a-4)
amod(circle-6, definitional-5)
root(ROOT-0, circle-6)
punct(circle-6, .-7)

prep(mean-31, On-1)
det(hand-4, the-2)
amod(hand-4, other-3)
pobj(On-1, hand-4)
punct(mean-31, ,-5)
mark(circular-10, while-6)
det(definition-8, the-7)
nsubj(circular-10, definition-8)
cop(circular-10, is-9)
advcl(mean-31, circular-10)
punct(mean-31, ,-11)
prep(mean-31, like-12)
nn(MA-15, F-13)
dep(MA-15, =-14)
pobj(like-12, MA-15)
cc(MA-15, and-16)
poss(fitness-25, Darwin-17)
possessive(Darwin-17, 's-18)
punct(fitness-25, "-19)
amod(selection-21, natural-20)
dep(fitness-25, selection-21)
punct(fitness-25, "-22)
cc(fitness-25, and-23)
punct(fitness-25, "-24)
conj(MA-15, fitness-25)
punct(mean-31, ,-26)
punct(mean-31, "-27)
nsubj(mean-31, that-28)
aux(mean-31, does-29)
neg(mean-31, not-30)
root(ROOT-0, mean-31)
mark(fails-54, that-32)
det(set-34, the-33)
nsubj(fails-54, set-34)
prep(set-34, of-35)
amod(concepts-37, codefined-36)
pobj(of-35, concepts-37)
vmod(concepts-37, surrounding-38)
poss(definition-40, my-39)
dobj(surrounding-38, definition-40)
prep(definition-40, of-41)
det(agent-44, an-42)
amod(agent-44, autonomous-43)
pobj(of-41, agent-44)
prep(definition-40, as-45)
det(system-48, a-46)
amod(system-48, reproducing-47)
pobj(as-45, system-48)
nsubj(does-50, that-49)
rcmod(system-48, does-50)
det(cycle-53, a-51)
nn(cycle-53, work-52)
dobj(does-50, cycle-53)
ccomp(mean-31, fails-54)
aux(touch-56, to-55)
xcomp(fails-54, touch-56)
det(world-59, the-57)
amod(world-59, real-58)
dobj(touch-56, world-59)
punct(mean-31, .-60)

nsubj(agents-12, Stones-1)
cc(Stones-1, and-2)
conj(Stones-1, chairs-3)
cop(agents-12, are-4)
neg(agents-12, not-5)
punct(agents-12, ,-6)
prep(agents-12, by-7)
poss(definition-9, my-8)
pobj(by-7, definition-9)
punct(agents-12, ,-10)
amod(agents-12, autonomous-11)
root(ROOT-0, agents-12)
punct(agents-12, .-13)

det(cells-3, All-1)
amod(cells-3, living-2)
nsubj(are-4, cells-3)
root(ROOT-0, are-4)
punct(are-4, .-5)

cc(is-12, And-1)
det(fact-4, the-2)
amod(fact-4, stunning-3)
nsubj(is-12, fact-4)
advmod(before-6, directly-5)
prep(day-10, before-6)
pobj(before-6, us-7)
punct(day-10, ,-8)
det(day-10, every-9)
rcmod(fact-4, day-10)
punct(is-12, ,-11)
root(ROOT-0, is-12)
mark(manipulate-17, that-13)
amod(agents-15, autonomous-14)
nsubj(manipulate-17, agents-15)
aux(manipulate-17, do-16)
ccomp(is-12, manipulate-17)
det(world-19, the-18)
dobj(manipulate-17, world-19)
prep(manipulate-17, on-20)
poss(behalf-23, their-21)
amod(behalf-23, own-22)
pobj(on-20, behalf-23)
punct(is-12, .-24)

root(ROOT-0, Watch-1)
det(pair-3, a-2)
nsubj(build-7, pair-3)
prep(pair-3, of-4)
amod(birds-6, nesting-5)
pobj(of-4, birds-6)
ccomp(Watch-1, build-7)
poss(nest-9, their-8)
dobj(build-7, nest-9)
punct(Watch-1, .-10)

prep(appears-15, In-1)
pobj(In-1, short-2)
punct(appears-15, ,-3)
mark(have-6, once-4)
nsubj(have-6, we-5)
advcl(appears-15, have-6)
amod(agents-8, autonomous-7)
dobj(have-6, agents-8)
cc(agents-8, and-9)
conj(agents-8, yuck-10)
cc(yuck-10, and-11)
conj(yuck-10, yum-12)
punct(appears-15, ,-13)
nsubj(appears-15, it-14)
root(ROOT-0, appears-15)
mark(enters-18, that-16)
nsubj(enters-18, semantics-17)
ccomp(appears-15, enters-18)
det(universe-20, the-19)
dobj(enters-18, universe-20)
mark(coevolve-24, as-21)
det(agents-23, the-22)
nsubj(coevolve-24, agents-23)
advcl(enters-18, coevolve-24)
cc(coevolve-24, and-25)
conj(coevolve-24, behave-26)
prep(coevolve-24, on-27)
poss(behalf-30, their-28)
amod(behalf-30, own-29)
pobj(on-27, behalf-30)
prep(coevolve-24, with-31)
pobj(with-31, one-32)
dep(one-32, another-33)
prep(coevolve-24, in-34)
det(unfolding-36, the-35)
pobj(in-34, unfolding-36)
prep(unfolding-36, of-37)
det(biosphere-39, a-38)
pobj(of-37, biosphere-39)
punct(appears-15, .-40)

root(ROOT-0, Knowing-1)

root(ROOT-0, What-1)
dep(What-1, about-2)
punct(What-1, "-3)
dep(What-1, knowing-4)
punct(What-1, "-5)
punct(What-1, ?-6)

nn(Dennett-2, Daniel-1)
nsubj(advances-13, Dennett-2)
punct(advances-13, ,-3)
prep(advances-13, in-4)
poss(book-7, his-5)
amod(book-7, fine-6)
pobj(in-4, book-7)
poss(Idea-11, Darwin-8)
possessive(Darwin-8, 's-9)
nn(Idea-11, Dangerous-10)
dep(book-7, Idea-11)
punct(advances-13, ,-12)
root(ROOT-0, advances-13)
det(hierarchy-15, a-14)
dobj(advances-13, hierarchy-15)
prep(hierarchy-15, of-16)
pobj(of-16, forms-17)
prep(forms-17, of-18)
punct(knowing-20, "-19)
pobj(of-18, knowing-20)
punct(knowing-20, ,-21)
punct(knowing-20, "-22)
mark(use-26, if-23)
nsubj(use-26, I-24)
aux(use-26, may-25)
dep(knowing-20, use-26)
det(term-28, that-27)
dobj(use-26, term-28)
punct(knowing-20, ,-29)
nsubj(arisen-32, that-30)
aux(arisen-32, have-31)
rcmod(knowing-20, arisen-32)
prep(arisen-32, in-33)
pobj(in-33, evolution-34)
prep(arisen-32, by-35)
amod(means-37, Darwinian-36)
pobj(by-35, means-37)
punct(advances-13, .-38)

nsubj(find-2, I-1)
root(ROOT-0, find-2)
poss(hierarchy-4, his-3)
nsubj(congenial-5, hierarchy-4)
xcomp(find-2, congenial-5)
cc(congenial-5, and-6)
conj(congenial-5, informative-7)
punct(find-2, .-8)

nsubj(envisions-2, Dennett-1)
root(ROOT-0, envisions-2)
dobj(envisions-2, evolution-3)
prep(envisions-2, as-4)
det(sequence-6, a-5)
pobj(as-4, sequence-6)
prep(sequence-6, of-7)
pobj(of-7, kinds-8)
prep(kinds-8, of-9)
nn(cranes-11, construction-10)
pobj(of-9, cranes-11)
nsubj(build-16, that-12)
advmod(by-14, bit-13)
advmod(build-16, by-14)
advmod(by-14, bit-15)
rcmod(cranes-11, build-16)
prt(build-16, up-17)
dep(order-20, higher-18)
punct(order-20, --19)
amod(entities-21, order-20)
dobj(build-16, entities-21)
prep(build-16, via-22)
pobj(via-22, variation-23)
cc(variation-23, and-24)
amod(selection-26, natural-25)
conj(variation-23, selection-26)
punct(envisions-2, .-27)

nsubj(disagree-4, I-1)
aux(disagree-4, do-2)
neg(disagree-4, not-3)
root(ROOT-0, disagree-4)
punct(disagree-4, ,-5)
mark(placed-9, although-6)
nsubj(placed-9, I-7)
aux(placed-9, have-8)
advcl(disagree-4, placed-9)
advmod(greater-11, far-10)
amod(emphasis-12, greater-11)
dobj(placed-9, emphasis-12)
prep(emphasis-12, on-13)
det(roles-15, the-14)
pobj(on-13, roles-15)
prep(roles-15, of-16)
pobj(of-16, self-organization-17)
prep(roles-15, in-18)
