amod(Career-2, Scholastic-1)
root(ROOT-0, DOUGH-1)
punct(DOUGH-1, ...-2)
det(stuff-4, the-3)
dep(DOUGH-1, stuff-4)
punct(stuff-4, ...-5)
nsubj(buys-7, that-6)
rcmod(stuff-4, buys-7)
iobj(buys-7, me-8)
dobj(buys-7, beer-9)
punct(DOUGH-1, ...-10)

root(ROOT-0, RAY-1)
punct(RAY-1, .....-2)
det(guy-4, the-3)
dep(RAY-1, guy-4)
nsubj(sells-6, that-5)
rcmod(guy-4, sells-6)
iobj(sells-6, me-7)
dobj(sells-6, beer-8)
punct(RAY-1, ...-9)

root(ROOT-0, ME-1)
punct(ME-1, ......-2)
det(guy-4, the-3)
dep(ME-1, guy-4)
punct(guy-4, ...-5)
nsubj(drinks-7, who-6)
rcmod(guy-4, drinks-7)
det(beer-9, the-8)
dobj(drinks-7, beer-9)
punct(ME-1, ,-10)
dep(distance-14, FAR-11)
punct(distance-14, .....-12)
det(distance-14, the-13)
dep(ME-1, distance-14)
prep(distance-14, to-15)
poss(beer-17, my-16)
pobj(to-15, beer-17)

advmod(think-4, SO-1)
punct(think-4, ......-2)
nsubj(think-4, I-3)
root(ROOT-0, think-4)
nsubj(have-7, I-5)
aux(have-7, 'll-6)
ccomp(think-4, have-7)
det(beer-9, a-8)
dobj(have-7, beer-9)
punct(think-4, ...-10)

discourse(beer-9, LA-1)
punct(beer-9, ......-2)
discourse(beer-9, La-3)
dep(La-3, la-4)
dep(La-3, la-5)
dep(La-3, la-6)
dep(La-3, la-7)
dep(La-3, la-8)
root(ROOT-0, beer-9)

root(ROOT-0, TEA-1)
punct(TEA-1, .....-2)
neg(thanks-4, no-3)
dep(TEA-1, thanks-4)
punct(TEA-1, ,-5)
nsubj(drinking-8, I-6)
aux(drinking-8, 'm-7)
dep(TEA-1, drinking-8)
dobj(drinking-8, beer-9)
punct(TEA-1, ...-10)

nsubj(bring-3, That-1)
aux(bring-3, will-2)
root(ROOT-0, bring-3)
dobj(bring-3, us-4)
advmod(to-6, back-5)
prep(bring-3, to-6)
punct(to-6, ...-7)
dep(to-6, Looks-8)
prep(Looks-8, into-9)
det(glass-12, an-10)
amod(glass-12, empty-11)
pobj(into-9, glass-12)
discourse(to-6, D'OH-13)
punct(bring-3, !-14)

nsubj(got-3, You-1)
aux(got-3, 've-2)
root(ROOT-0, got-3)
aux(quick-6, to-4)
cop(quick-6, be-5)
xcomp(got-3, quick-6)
punct(got-3, ?.-7)

dep(buried-4, "-1)
poss(mother-3, My-2)
nsubj(buried-4, mother-3)
root(ROOT-0, buried-4)
num(husbands-6, three-5)
dobj(buried-4, husbands-6)
punct(buried-4, ,-7)
cc(buried-4, and-8)
nsubj(napping-14, two-9)
prep(two-9, of-10)
pobj(of-10, them-11)
aux(napping-14, were-12)
advmod(napping-14, just-13)
conj(buried-4, napping-14)
punct(buried-4, .-15)
dep(buried-4, "-16)
punct(buried-4, ---17)
nn(Rudner-19, Rita-18)
conj(buried-4, Rudner-19)

amod(Answer-2, Dusty-1)
root(ROOT-0, Answer-2)
punct(Answer-2, ?-3)
dep(Answer-2, "-4)
det(day-6, The-5)
dep(Answer-2, day-6)
nsubj(worry-8, I-7)
rcmod(day-6, worry-8)
prep(worry-8, about-9)
pcomp(about-9, cleaning-10)
poss(house-12, my-11)
dobj(cleaning-10, house-12)
cop(day-15, is-13)
det(day-15, the-14)
dep(Answer-2, day-15)
nsubj(come-17, they-16)
rcmod(day-15, come-17)
prt(come-17, out-18)
prep(come-17, with-19)
det(cleaner-26, a-20)
punct(cleaner-26, '-21)
amod(cleaner-26, ride-22)
prt(ride-22, on-23)
punct(cleaner-26, '-24)
nn(cleaner-26, vacuum-25)
pobj(with-19, cleaner-26)
punct(Answer-2, .-27)
dep(Answer-2, "-28)

det(Thief-2, The-1)
root(ROOT-0, Thief-2)

det(man-2, A-1)
nsubj(was-3, man-2)
root(ROOT-0, was-3)
prep(was-3, in-4)
det(habit-6, the-5)
pobj(in-4, habit-6)
prep(habit-6, of-7)
pcomp(of-7, carrying-8)
det(umbrella-10, an-9)
dobj(carrying-8, umbrella-10)
advmod(went-13, wherever-11)
nsubj(went-13, he-12)
advcl(carrying-8, went-13)
punct(was-3, .-14)

advmod(broke-3, Unfortunately-1)
nsubj(broke-3, he-2)
root(ROOT-0, broke-3)
poss(one-7, his-4)
amod(one-7, last-5)
amod(one-7, good-6)
dobj(broke-3, one-7)
punct(broke-3, .-8)

dep(decided-12, Looking-1)
prep(Looking-1, at-2)
det(umbrellas-6, the-3)
num(umbrellas-6, six-4)
amod(umbrellas-6, useless-5)
pobj(at-2, umbrellas-6)
prep(umbrellas-6, in-7)
poss(stand-10, his-8)
nn(stand-10, umbrella-9)
pobj(in-7, stand-10)
nsubj(decided-12, he-11)
root(ROOT-0, decided-12)
aux(take-14, to-13)
xcomp(decided-12, take-14)
dobj(take-14, them-15)
advmod(take-14, all-16)
prt(take-14, in-17)
cc(decided-12, and-18)
conj(decided-12, have-19)
nsubj(repaired-21, them-20)
ccomp(have-19, repaired-21)
punct(decided-12, .-22)

prep(picked-9, On-1)
det(bus-3, the-2)
pobj(On-1, bus-3)
prep(picked-9, on-4)
det(way-6, the-5)
pobj(on-4, way-6)
advmod(way-6, home-7)
nsubj(picked-9, he-8)
root(ROOT-0, picked-9)
prt(picked-9, up-10)
det(umbrella-12, the-11)
dobj(picked-9, umbrella-12)
prep(umbrella-12, of-13)
det(woman-15, the-14)
pobj(of-13, woman-15)
vmod(woman-15, sitting-16)
advmod(sitting-16, next-17)
prep(next-17, to-18)
pobj(to-18, him-19)
punct(sitting-16, ,-20)
advmod(out-22, purely-21)
prep(sitting-16, out-22)
pcomp(out-22, of-23)
pobj(of-23, habit-24)
punct(picked-9, .-25)

nsubj(cried-3, She-1)
advmod(cried-3, immediately-2)
root(ROOT-0, cried-3)
punct(cried-3, ,-4)
dep(cried-3, "-5)
ccomp(cried-3, Stop-6)
punct(Stop-6, ,-7)
dep(Stop-6, thief-8)
punct(cried-3, !-9)
dep(cried-3, "-10)
cc(cried-3, and-11)
nsubj(surrendered-13, he-12)
conj(cried-3, surrendered-13)
det(umbrella-15, the-14)
dobj(surrendered-13, umbrella-15)
cc(surrendered-13, and-16)
conj(surrendered-13, got-17)
prep(got-17, off-18)
det(bus-20, the-19)
pobj(off-18, bus-20)
advmod(embarrassed-22, much-21)
dep(got-17, embarrassed-22)
punct(cried-3, .-23)

det(week-3, The-1)
amod(week-3, next-2)
tmod(went-5, week-3)
nsubj(went-5, he-4)
root(ROOT-0, went-5)
aux(pick-7, to-6)
xcomp(went-5, pick-7)
prt(pick-7, up-8)
poss(merchandise-10, his-9)
dobj(pick-7, merchandise-10)
cc(went-5, and-11)
advmod(got-14, when-12)
nsubj(got-14, he-13)
advcl(happened-28, got-14)
prep(got-14, on-15)
det(bus-17, the-16)
pobj(on-15, bus-17)
prep(got-14, with-18)
det(umbrellas-21, the-19)
num(umbrellas-21, six-20)
pcomp(with-18, umbrellas-21)
dep(umbrellas-21, under-22)
poss(arm-24, his-23)
pobj(under-22, arm-24)
nsubj(happened-28, he-25)
advmod(so-27, just-26)
advmod(happened-28, so-27)
conj(went-5, happened-28)
aux(sit-30, to-29)
xcomp(happened-28, sit-30)
advmod(sit-30, next-31)
prep(next-31, to-32)
det(woman-36, the-33)
advmod(same-35, very-34)
amod(woman-36, same-35)
pobj(to-32, woman-36)
punct(went-5, .-37)

nsubj(gave-2, She-1)
root(ROOT-0, gave-2)
iobj(gave-2, him-3)
det(stare-6, an-4)
amod(stare-6, icy-5)
dobj(gave-2, stare-6)
cc(gave-2, and-7)
conj(gave-2, said-8)
punct(gave-2, ,-9)
dep(gave-2, "-10)
ccomp(gave-2, Had-11)
det(day-14, a-12)
amod(day-14, good-13)
tmod(Had-11, day-14)
punct(Had-11, ,-15)
discourse(Had-11, huh-16)
punct(gave-2, ?-17)
dep(gave-2, "-18)

amod(Opinion-2, Second-1)
root(ROOT-0, Opinion-2)
punct(Opinion-2, ?.-3)

det(man-2, A-1)
nsubj(brought-3, man-2)
root(ROOT-0, brought-3)
det(dog-7, a-4)
advmod(limp-6, very-5)
amod(dog-7, limp-6)
dobj(brought-3, dog-7)
prep(brought-3, into-8)
det(clinic-11, the-9)
amod(clinic-11, veterinary-10)
pobj(into-8, clinic-11)
punct(brought-3, .-12)

mark(lay-3, As-1)
nsubj(lay-3, he-2)
advcl(pulled-12, lay-3)
det(dog-5, the-4)
dobj(lay-3, dog-5)
prep(lay-3, on-6)
det(table-8, the-7)
pobj(on-6, table-8)
punct(pulled-12, ,-9)
det(doctor-11, the-10)
nsubj(pulled-12, doctor-11)
root(ROOT-0, pulled-12)
prt(pulled-12, out-13)
poss(stethoscope-15, his-14)
dobj(pulled-12, stethoscope-15)
punct(pulled-12, ,-16)
vmod(pulled-12, placing-17)
det(receptor-19, the-18)
dobj(placing-17, receptor-19)
prep(placing-17, on-20)
det(dog-22, the-21)
poss(chest-24, dog-22)
possessive(dog-22, 's-23)
pobj(on-20, chest-24)
punct(pulled-12, .-25)

prep(shook-9, After-1)
det(moment-3, a-2)
pobj(After-1, moment-3)
cc(two-5, or-4)
num(moment-3, two-5)
punct(shook-9, ,-6)
det(vet-8, the-7)
nsubj(shook-9, vet-8)
root(ROOT-0, shook-9)
poss(head-11, his-10)
dobj(shook-9, head-11)
advmod(shook-9, sadly-12)
cc(shook-9, and-13)
conj(shook-9, said-14)
punct(said-14, ,-15)
dep(said-14, "-16)
nsubj(sorry-19, I-17)
cop(sorry-19, 'm-18)
dep(said-14, sorry-19)
punct(sorry-19, ,-20)
cc(sorry-19, but-21)
poss(dog-23, your-22)
nsubj(passed-25, dog-23)
aux(passed-25, has-24)
conj(sorry-19, passed-25)
advmod(passed-25, away-26)
dep(shook-9, "-27)
punct(shook-9, .-28)

root(ROOT-0, "-1)
dep(screamed-6, What-2)
punct(screamed-6, ?-3)
dep(screamed-6, "-4)
punct(screamed-6, ,-5)
dep("-1, screamed-6)
det(man-8, the-7)
dobj(screamed-6, man-8)
punct("-1, ,-9)
dep("-1, "-10)
advmod(tell-14, How-11)
aux(tell-14, can-12)
nsubj(tell-14, you-13)
dep("-1, tell-14)
punct("-1, ?-15)

nsubj(done-4, You-1)
aux(done-4, have-2)
neg(done-4, n't-3)
root(ROOT-0, done-4)
det(testing-6, any-5)
dobj(done-4, testing-6)
prep(done-4, on-7)
pobj(on-7, him-8)
cc(anything-10, or-9)
dep(done-4, anything-10)
punct(done-4, .-11)

nsubj(want-2, I-1)
root(ROOT-0, want-2)
det(opinion-4, another-3)
dobj(want-2, opinion-4)
punct(want-2, !-5)
dep(want-2, "-6)

prep(turned-6, With-1)
pobj(With-1, that-2)
punct(turned-6, ,-3)
det(vet-5, the-4)
nsubj(turned-6, vet-5)
root(ROOT-0, turned-6)
cc(turned-6, and-7)
conj(turned-6, left-8)
det(room-10, the-9)
dobj(left-8, room-10)
punct(turned-6, .-11)

prep(returned-7, In-1)
det(moments-4, a-2)
amod(moments-4, few-3)
pobj(In-1, moments-4)
punct(returned-7, ,-5)
nsubj(returned-7, he-6)
root(ROOT-0, returned-7)
prep(returned-7, with-8)
det(Retriever-11, a-9)
nn(Retriever-11, Labrador-10)
pobj(with-8, Retriever-11)
punct(returned-7, .-12)

det(Retriever-2, The-1)
nsubj(went-3, Retriever-2)
root(ROOT-0, went-3)
advmod(went-3, right-4)
aux(work-6, to-5)
xcomp(went-3, work-6)
punct(went-3, ,-7)
xcomp(went-3, checking-8)
det(dog-12, the-9)
amod(dog-12, poor-10)
amod(dog-12, dead-11)
dobj(checking-8, dog-12)
prt(checking-8, out-13)
advmod(checking-8, thoroughly-14)
punct(went-3, .-15)

prep(shook-11, After-1)
det(amount-4, a-2)
amod(amount-4, considerable-3)
pobj(After-1, amount-4)
prep(amount-4, of-5)
pobj(of-5, sniffing-6)
punct(shook-11, ,-7)
det(Retriever-9, The-8)
nsubj(shook-11, Retriever-9)
advmod(shook-11, sadly-10)
root(ROOT-0, shook-11)
poss(head-13, its-12)
dobj(shook-11, head-13)
cc(shook-11, and-14)
conj(shook-11, barked-15)
punct(shook-11, .-16)

det(veterinarian-2, The-1)
nsubj(took-4, veterinarian-2)
advmod(took-4, then-3)
root(ROOT-0, took-4)
det(Labrador-6, the-5)
dobj(took-4, Labrador-6)
prt(took-4, out-7)
cc(took-4, and-8)
conj(took-4, returned-9)
prep(returned-9, in-10)
det(moments-13, a-11)
amod(moments-13, few-12)
pobj(in-10, moments-13)
prep(returned-9, with-14)
det(cat-16, a-15)
pobj(with-14, cat-16)
punct(cat-16, ,-17)
nsubj(checked-20, who-18)
advmod(checked-20, also-19)
rcmod(cat-16, checked-20)
prt(checked-20, out-21)
det(dog-24, the-22)
amod(dog-24, poor-23)
dobj(checked-20, dog-24)
prep(checked-20, on-25)
det(table-27, the-26)
pobj(on-25, table-27)
punct(took-4, .-28)

dep(had-2, As-1)
advcl(shook-9, had-2)
poss(predecessors-4, its-3)
nsubj(had-2, predecessors-4)
punct(shook-9, ,-5)
det(cat-7, the-6)
nsubj(shook-9, cat-7)
advmod(shook-9, sadly-8)
root(ROOT-0, shook-9)
poss(head-11, its-10)
dobj(shook-9, head-11)
cc(shook-9, and-12)
conj(shook-9, meowed-13)
punct(shook-9, .-14)

nsubj(jumped-3, It-1)
advmod(jumped-3, then-2)
root(ROOT-0, jumped-3)
prep(jumped-3, off-4)
det(table-6, the-5)
pobj(off-4, table-6)
cc(jumped-3, and-7)
conj(jumped-3, ran-8)
prep(ran-8, out-9)
pcomp(out-9, of-10)
det(room-12, the-11)
pobj(of-10, room-12)
punct(jumped-3, .-13)

det(veterinarian-2, The-1)
nsubj(handed-3, veterinarian-2)
root(ROOT-0, handed-3)
det(man-5, the-4)
iobj(handed-3, man-5)
det(bill-7, a-6)
dobj(handed-3, bill-7)
prep(bill-7, for-8)
num(dollars-10, 600-9)
pobj(for-8, dollars-10)
punct(handed-3, .-11)

det(dog-2, The-1)
poss(owner-4, dog-2)
possessive(dog-2, 's-3)
nsubj(went-5, owner-4)
root(ROOT-0, went-5)
acomp(went-5, berserk-6)
punct(went-5, .-7)

dep(dollars-3, "-1)
num(dollars-3, 600-2)
root(ROOT-0, dollars-3)
punct(dollars-3, !-4)

root(ROOT-0, Just-1)
aux(tell-3, to-2)
dep(Just-1, tell-3)
dobj(tell-3, me-4)
poss(dog-6, my-5)
nsubj(dead-8, dog-6)
cop(dead-8, is-7)
ccomp(tell-3, dead-8)
punct(Just-1, ?-9)

nsubj(outrageous-3, This-1)
cop(outrageous-3, is-2)
root(ROOT-0, outrageous-3)
punct(outrageous-3, !-4)
dep(outrageous-3, "-5)

det(vet-2, The-1)
nsubj(shook-3, vet-2)
root(ROOT-0, shook-3)
poss(head-5, his-4)
dobj(shook-3, head-5)
advmod(shook-3, sadly-6)
cc(shook-3, and-7)
conj(shook-3, explained-8)
punct(shook-3, .-9)

dep(dollars-16, "-1)
mark(taken-5, If-2)
nsubj(taken-5, you-3)
aux(taken-5, had-4)
advcl(dollars-16, taken-5)
poss(word-7, my-6)
dobj(taken-5, word-7)
prep(taken-5, or-8)
pobj(or-8, it-9)
punct(dollars-16, ,-10)
nsubj(dollars-16, it-11)
aux(dollars-16, would-12)
aux(dollars-16, have-13)
cop(dollars-16, been-14)
num(dollars-16, 50-15)
root(ROOT-0, dollars-16)
punct(dollars-16, ,-17)
cc(dollars-16, but-18)
nsubj(insisted-20, you-19)
conj(dollars-16, insisted-20)
prep(insisted-20, on-21)
det(report-24, the-22)
nn(report-24, Lab-23)
pobj(on-21, report-24)
cc(report-24, and-25)
det(scan-28, the-26)
nn(scan-28, Cat-27)
conj(report-24, scan-28)
punct(dollars-16, .....-29)
dep(dollars-16, "-30)

root(ROOT-0, Same-1)
prep(Same-1, on-2)
det(side-5, the-3)
amod(side-5, other-4)
pobj(on-2, side-5)
punct(Same-1, ,-6)
cc(Same-1, but-7)
dep(Same-1, different-8)
punct(Same-1, .-9)

det(housewife-3, A-1)
amod(housewife-3, Tibetan-2)
nsubj(smelled-4, housewife-3)
root(ROOT-0, smelled-4)
dobj(smelled-4, something-5)
vmod(something-5, burning-6)
prep(smelled-4, in-7)
det(kitchen-9, the-8)
pobj(in-7, kitchen-9)
punct(smelled-4, .-10)

advmod(rushed-3, When-1)
nsubj(rushed-3, she-2)
advcl(cried-14, rushed-3)
prt(rushed-3, in-4)
cc(rushed-3, and-5)
conj(rushed-3, saw-6)
nsubj(pouring-8, smoke-7)
dep(saw-6, pouring-8)
prep(pouring-8, out-9)
pcomp(out-9, of-10)
det(oven-12, the-11)
pobj(of-10, oven-12)
nsubj(cried-14, she-13)
root(ROOT-0, cried-14)
prt(cried-14, out-15)
punct(cried-14, ,-16)
dep(cried-14, "-17)
discourse(yak-22, Oh-18)
punct(yak-22, ,-19)
poss(yak-22, my-20)
amod(yak-22, baking-21)
dep(cried-14, yak-22)
punct(cried-14, !-23)
dep(cried-14, "-24)

det(Joke-3, A-1)
nn(Joke-3, Line-2)
root(ROOT-0, Joke-3)

dep(subject-15, "-1)
prep(subject-15, According-2)
pcomp(According-2, to-3)
det(report-6, a-4)
amod(report-6, recent-5)
pobj(to-3, report-6)
punct(subject-15, ,-7)
det(year-9, this-8)
poss(passengers-12, year-9)
possessive(year-9, s-10)
nn(passengers-12, airline-11)
nsubj(subject-15, passengers-12)
aux(subject-15, have-13)
cop(subject-15, been-14)
root(ROOT-0, subject-15)
prep(subject-15, to-16)
amod(delays-18, longer-17)
pobj(to-16, delays-18)
cc(delays-18, and-19)
amod(service-21, ruder-20)
conj(delays-18, service-21)
prep(delays-18, than-22)
advmod(before-24, ever-23)
dep(than-22, before-24)
punct(subject-15, .-25)

advmod(interviewed-2, When-1)
advcl(said-11, interviewed-2)
prep(interviewed-2, about-3)
pobj(about-3, this-4)
punct(said-11, ,-5)
det(spokesperson-7, a-6)
nsubj(said-11, spokesperson-7)
prep(spokesperson-7, for-8)
det(airlines-10, the-9)
pobj(for-8, airlines-10)
root(ROOT-0, said-11)
punct(said-11, ,-12)
punct(said-11, '-13)
ccomp(said-11, Shut-14)
prt(Shut-14, up-15)
cc(Shut-14, and-16)
conj(Shut-14, get-17)
advmod(in-19, back-18)
prep(get-17, in-19)
pobj(in-19, line-20)
punct(said-11, !-21)
punct(said-11, '-22)
punct(said-11, ---23)
nn(O'Brien-25, Conan-24)
dep(said-11, O'Brien-25)

det(Price-2, The-1)
root(ROOT-0, Price-2)
prep(Price-2, of-3)
pobj(of-3, Fame-4)
punct(Price-2, ?..-5)

det(doctor-2, The-1)
nsubj(took-3, doctor-2)
root(ROOT-0, took-3)
poss(patient-5, his-4)
dobj(took-3, patient-5)
prep(took-3, into-6)
det(room-8, a-7)
pobj(into-6, room-8)
cc(took-3, and-9)
conj(took-3, said-10)
punct(said-10, ,-11)
dep(said-10, "-12)
nsubj(have-14, I-13)
ccomp(said-10, have-14)
det(news-17, some-15)
amod(news-17, good-16)
dobj(have-14, news-17)
cc(news-17, and-18)
det(news-21, some-19)
amod(news-21, bad-20)
conj(news-17, news-21)
punct(took-3, .-22)
dep(took-3, "-23)

det(patient-2, The-1)
nsubj(said-3, patient-2)
root(ROOT-0, said-3)
punct(said-3, ,-4)
dep(said-3, "-5)
discourse(give-7, Please-6)
ccomp(said-3, give-7)
iobj(give-7, me-8)
det(news-11, the-9)
amod(news-11, good-10)
dobj(give-7, news-11)
advmod(give-7, first-12)
punct(said-3, .-13)
dep(said-3, "-14)

dep(going-4, "-1)
nsubj(going-4, They-2)
aux(going-4, 're-3)
root(ROOT-0, going-4)
aux(name-6, to-5)
xcomp(going-4, name-6)
det(disease-8, a-7)
dobj(name-6, disease-8)
prep(name-6, after-9)
pobj(after-9, you-10)
punct(going-4, .-11)
dep(going-4, "-12)

poss(Joke-3, Today-1)
possessive(Today-1, 's-2)
root(ROOT-0, Joke-3)
punct(Joke-3, --4)

dep(black-4, Q.-1)
nsubj(black-4, What-2)
cop(black-4, 's-3)
root(ROOT-0, black-4)
cc(black-4, and-5)
conj(black-4, blue-6)
punct(black-4, ,-7)
cc(black-4, and-8)
conj(black-4, floats-9)
prep(floats-9, in-10)
det(sea-13, the-11)
nn(sea-13, Irish-12)
pobj(in-10, sea-13)
punct(black-4, ?-14)

dep(Englishman-3, A.-1)
det(Englishman-3, The-2)
root(ROOT-0, Englishman-3)
nsubj(told-5, who-4)
rcmod(Englishman-3, told-5)
num(Jokes-10, one-6)
quantmod(one-6, too-7)
quantmod(one-6, many-8)
nn(Jokes-10, Irish-9)
dobj(told-5, Jokes-10)
punct(Englishman-3, .........-11)

det(tale-3, A-1)
amod(tale-3, classic-2)
root(ROOT-0, tale-3)
punct(tale-3, .-4)

nsubj(report-7, This-1)
cop(report-7, is-2)
det(bricklayer-4, a-3)
poss(report-7, bricklayer-4)
possessive(bricklayer-4, 's-5)
nn(report-7, accident-6)
root(ROOT-0, report-7)
punct(report-7, ,-8)
nsubjpass(printed-11, which-9)
auxpass(printed-11, was-10)
rcmod(report-7, printed-11)
prep(printed-11, in-12)
det(newsletter-14, the-13)
pobj(in-12, newsletter-14)
prep(newsletter-14, of-15)
det(equivalent-18, the-16)
amod(equivalent-18, British-17)
pobj(of-15, equivalent-18)
prep(equivalent-18, of-19)
det(Workers-21, the-20)
poss(Board-24, Workers-21)
possessive(Workers-21, '-22)
nn(Board-24, Compensation-23)
pobj(of-19, Board-24)
punct(report-7, .-25)

nsubj(story-5, This-1)
cop(story-5, is-2)
det(story-5, the-3)
amod(story-5, true-4)
root(ROOT-0, story-5)
punct(story-5, .-6)

aux(died-4, Had-1)
det(guy-3, this-2)
nsubj(died-4, guy-3)
advcl(received-9, died-4)
punct(received-9, ,-5)
nsubj(received-9, he-6)
aux(received-9, 'd-7)
aux(received-9, have-8)
root(ROOT-0, received-9)
det(Award-12, a-10)
nn(Award-12, Darwin-11)
dobj(received-9, Award-12)
prep(received-9, for-13)
pobj(for-13, sure-14)
punct(received-9, ...-15)

amod(Sir-2, Dear-1)
nsubj(writing-5, Sir-2)
nsubj(writing-5, I-3)
aux(writing-5, am-4)
root(ROOT-0, writing-5)
prep(writing-5, in-6)
pobj(in-6, response-7)
prep(response-7, to-8)
poss(request-10, your-9)
pobj(to-8, request-10)
prep(request-10, for-11)
amod(information-13, additional-12)
pobj(for-11, information-13)
prep(information-13, in-14)
pobj(in-14, Block-15)
num(Block-15, 3-16)
prep(Block-15, of-17)
det(form-21, the-18)
nn(report-20, accident-19)
nn(form-21, report-20)
pobj(of-17, form-21)
punct(writing-5, .-22)

nsubj(put-2, I-1)
root(ROOT-0, put-2)
dep(put-2, "-3)
amod(planning-5, Poor-4)
dobj(put-2, planning-5)
dep(put-2, "-6)
prep(put-2, as-7)
det(cause-9, the-8)
pobj(as-7, cause-9)
prep(cause-9, of-10)
poss(accident-12, my-11)
pobj(of-10, accident-12)
punct(put-2, .-13)

nsubj(asked-2, You-1)
root(ROOT-0, asked-2)
prep(asked-2, for-3)
det(explanation-6, a-4)
amod(explanation-6, fuller-5)
pobj(for-3, explanation-6)
cc(asked-2, and-7)
nsubj(trust-9, I-8)
conj(asked-2, trust-9)
det(details-12, the-10)
amod(details-12, following-11)
nsubj(sufficient-15, details-12)
aux(sufficient-15, will-13)
cop(sufficient-15, be-14)
ccomp(trust-9, sufficient-15)
punct(asked-2, .-16)

cop(bricklayer-3, am-1)
det(bricklayer-3, a-2)
root(ROOT-0, bricklayer-3)
prep(bricklayer-3, by-4)
pobj(by-4, trade-5)
punct(bricklayer-3, .-6)

prep(working-10, On-1)
det(day-3, the-2)
pobj(On-1, day-3)
prep(day-3, of-4)
det(accident-6, the-5)
pobj(of-4, accident-6)
punct(working-10, ,-7)
nsubj(working-10, I-8)
aux(working-10, was-9)
root(ROOT-0, working-10)
xcomp(working-10, alone-11)
prep(working-10, on-12)
det(roof-14, the-13)
pobj(on-12, roof-14)
prep(roof-14, of-15)
det(building-21, a-16)
amod(building-21, new-17)
num(storey-20, six-18)
punct(storey-20, --19)
nn(building-21, storey-20)
pobj(of-15, building-21)
punct(working-10, .-22)

advmod(completed-3, When-1)
nsubj(completed-3, I-2)
advcl(found-8, completed-3)
poss(work-5, my-4)
dobj(completed-3, work-5)
punct(found-8, ,-6)
nsubj(found-8, I-7)
root(ROOT-0, found-8)
nsubj(had-10, I-9)
ccomp(found-8, had-10)
det(bricks-12, some-11)
nsubj(left-13, bricks-12)
ccomp(had-10, left-13)
prt(left-13, over-14)
punct(left-13, ,-15)
dep(found-23, which-16)
punct(found-23, ,-17)
advmod(weighed-19, when-18)
advcl(found-23, weighed-19)
advmod(weighed-19, later-20)
punct(found-23, ,-21)
auxpass(found-23, were-22)
ccomp(left-13, found-23)
aux(lbs-31, to-24)
cop(lbs-31, be-25)
advmod(in-27, slightly-26)
num(lbs-31, in-27)
pobj(in-27, excess-28)
prep(excess-28, of-29)
pobj(of-29, 500-30)
xcomp(found-23, lbs-31)
punct(found-8, .-32)

advmod(decided-11, Rather-1)
mark(carry-3, than-2)
advcl(Rather-1, carry-3)
det(bricks-5, the-4)
dobj(carry-3, bricks-5)
prt(carry-3, down-6)
prep(carry-3, by-7)
pobj(by-7, hand-8)
punct(decided-11, ,-9)
nsubj(decided-11, I-10)
root(ROOT-0, decided-11)
aux(lower-13, to-12)
xcomp(decided-11, lower-13)
dobj(lower-13, them-14)
prep(lower-13, in-15)
det(barrel-17, a-16)
pobj(in-15, barrel-17)
prep(lower-13, by-18)
pcomp(by-18, using-19)
det(pulley-21, a-20)
dobj(using-19, pulley-21)
punct(pulley-21, ,-22)
nsubjpass(attached-25, which-23)
auxpass(attached-25, was-24)
rcmod(pulley-21, attached-25)
prep(attached-25, to-26)
det(side-28, the-27)
pobj(to-26, side-28)
prep(side-28, of-29)
det(building-31, the-30)
pobj(of-29, building-31)
prep(attached-25, on-32)
det(floor-35, the-33)
amod(floor-35, sixth-34)
pobj(on-32, floor-35)
punct(decided-11, .-36)

vmod(went-9, Securing-1)
det(rope-3, the-2)
dobj(Securing-1, rope-3)
prep(Securing-1, at-4)
nn(level-6, ground-5)
pobj(at-4, level-6)
punct(went-9, ,-7)
nsubj(went-9, I-8)
root(ROOT-0, went-9)
prt(went-9, up-10)
prep(went-9, to-11)
det(roof-13, the-12)
pobj(to-11, roof-13)
punct(went-9, ,-14)
nsubj(swung-16, I-15)
parataxis(went-9, swung-16)
det(barrel-18, the-17)
dobj(swung-16, barrel-18)
prt(swung-16, out-19)
cc(swung-16, and-20)
conj(swung-16, loaded-21)
det(bricks-23, the-22)
dobj(loaded-21, bricks-23)
prep(loaded-21, into-24)
pobj(into-24, it-25)
punct(went-9, .-26)

advmod(went-3, Then-1)
nsubj(went-3, I-2)
root(ROOT-0, went-3)
prt(went-3, down-4)
cc(went-3, and-5)
conj(went-3, untied-6)
det(rope-8, the-7)
dobj(untied-6, rope-8)
punct(untied-6, ,-9)
vmod(untied-6, holding-10)
dobj(holding-10, it-11)
advmod(holding-10, tightly-12)
aux(ensure-14, to-13)
vmod(holding-10, ensure-14)
det(descent-17, a-15)
amod(descent-17, slow-16)
dobj(ensure-14, descent-17)
prep(descent-17, of-18)
det(bricks-20, the-19)
pobj(of-18, bricks-20)
punct(went-3, .-21)

nsubj(note-3, You-1)
aux(note-3, will-2)
root(ROOT-0, note-3)
prep(note-3, in-4)
pobj(in-4, Block-5)
num(Block-5, 11-6)
prep(Block-5, of-7)
det(form-11, the-8)
nn(report-10, accident-9)
nn(form-11, report-10)
pobj(of-7, form-11)
mark(weigh-14, that-12)
nsubj(weigh-14, I-13)
