nn(Cesca-2, Bob-1)
amod(question-23, simple-22)
pobj(to-19, question-23)
punct(expect-14, .-24)

nsubj(turn-3, Wingnuts-1)
aux(turn-3, will-2)
root(ROOT-0, turn-3)
acomp(turn-3, blue-4)
xcomp(turn-3, arguing-5)
prep(arguing-5, about-6)
det(nation-9, a-7)
amod(nation-9, Christian-8)
pobj(about-6, nation-9)
cc(nation-9, and-10)
conj(nation-9, constitution-11)
punct(turn-3, ,-12)
cc(turn-3, but-13)
neg(knowing-15, not-14)
vmod(exposes-35, knowing-15)
num(amendments-17, two-16)
dobj(knowing-15, amendments-17)
punct(knowing-15, ,-18)
prep(knowing-15, as-19)
det(person-21, a-20)
pobj(as-19, person-21)
vmod(person-21, running-22)
aux(uphold-24, to-23)
xcomp(running-22, uphold-24)
cc(uphold-24, and-25)
conj(uphold-24, defend-26)
det(constitution-28, the-27)
dobj(uphold-24, constitution-28)
vmod(constitution-28, containing-29)
det(amendments-31, those-30)
dobj(containing-29, amendments-31)
punct(exposes-35, ,-32)
det(clip-34, this-33)
nsubj(exposes-35, clip-34)
conj(turn-3, exposes-35)
dobj(exposes-35, her-36)
cc(her-36, and-37)
det(Party-40, the-38)
nn(Party-40, Tea-39)
conj(her-36, Party-40)
amod(Party-40, faithful-41)
prep(exposes-35, as-42)
amod(frauds-44, constitutional-43)
pobj(as-42, frauds-44)
punct(turn-3, .-45)

neg(knowing-2, Not-1)
csubj(black-12, knowing-2)
dobj(says-6, what-3)
det(constitution-5, the-4)
nsubj(says-6, constitution-5)
ccomp(knowing-2, says-6)
advmod(asked-8, when-7)
advcl(knowing-2, asked-8)
cop(black-12, is-9)
amod(font-11, bold-10)
nn(black-12, font-11)
root(ROOT-0, black-12)
prep(black-12, over-13)
pobj(over-13, white-14)
punct(black-12, .-15)

expl('s-2, There-1)
root(ROOT-0, 's-2)
neg(area-5, no-3)
amod(area-5, grey-4)
nsubj('s-2, area-5)
punct(here-7, ,-6)
advmod('s-2, here-7)
punct('s-2, .-8)

prep(say-7, As-1)
det(defender-3, a-2)
pobj(As-1, defender-3)
punct(say-7, ,-4)
nsubj(say-7, you-5)
aux(say-7, can-6)
root(ROOT-0, say-7)
punct(say-7, ,-8)
dep(say-7, "-9)
discourse(believes-13, well-10)
punct(believes-13, ,-11)
nsubj(believes-13, she-12)
dep(say-7, believes-13)
nsubj(are-17, church-14)
cc(church-14, and-15)
conj(church-14, state-16)
ccomp(believes-13, are-17)
acomp(are-17, indivisible-18)
punct(believes-13, ,-19)
advmod(do-21, so-20)
dep(believes-13, do-21)
nsubj(do-21, I-22)
punct(say-7, .-23)
dep(say-7, "-24)

cc(say-5, But-1)
nsubj(say-5, you-2)
aux(say-5, ca-3)
neg(say-5, n't-4)
root(ROOT-0, say-5)
nsubj(knows-7, she-6)
ccomp(say-5, knows-7)
det(constitution-9, the-8)
dobj(knows-7, constitution-9)
advmod(does-13, when-10)
nsubj(does-13, she-11)
advmod(does-13, clearly-12)
advcl(knows-7, does-13)
neg(does-13, not-14)
punct(say-5, .-15)

prep(spend-33, As-1)
pobj(As-1, someone-2)
vmod(someone-2, trying-3)
aux(get-5, to-4)
xcomp(trying-3, get-5)
det(job-8, a-6)
nn(job-8, government-7)
dobj(get-5, job-8)
prep(job-8, with-9)
amod(benefits-11, great-10)
pobj(with-9, benefits-11)
advmod(is-15, where-12)
det(qualification-14, the-13)
nsubj(is-15, qualification-14)
rcmod(job-8, is-15)
advmod(is-15, basically-16)
punct(is-15, ,-17)
dep(is-15, "-18)
ccomp(is-15, take-19)
det(constitution-21, this-20)
dobj(take-19, constitution-21)
cc(take-19, and-22)
conj(take-19, defend-23)
dobj(defend-23, it-24)
prep(defend-23, with-25)
poss(life-27, your-26)
pobj(with-25, life-27)
punct(spend-33, ,-28)
dep(spend-33, "-29)
nn(Party-31, Tea-30)
nn(Republicans-32, Party-31)
nsubj(spend-33, Republicans-32)
root(ROOT-0, spend-33)
quantmod(lot-36, an-34)
quantmod(lot-36, awful-35)
num(time-38, lot-36)
quantmod(lot-36, of-37)
dobj(spend-33, time-38)
dep(spend-33, tearing-39)
dobj(tearing-39, it-40)
prt(tearing-39, up-41)
cc(tearing-39, and-42)
conj(tearing-39, reassembling-43)
det(pieces-45, the-44)
dobj(reassembling-43, pieces-45)
prep(reassembling-43, to-46)
poss(tastes-49, their-47)
amod(tastes-49, acquired-48)
pobj(to-46, tastes-49)
punct(spend-33, .-50)

poss(argument-2, Her-1)
nsubj(dessert-11, argument-2)
vmod(argument-2, dismissing-3)
det(separation-5, the-4)
dobj(dismissing-3, separation-5)
prep(separation-5, of-6)
pobj(of-6, church-7)
cc(church-7, and-8)
conj(church-7, state-9)
cop(dessert-11, is-10)
root(ROOT-0, dessert-11)
prep(dessert-11, before-12)
pobj(before-12, dinner-13)
punct(dessert-11, .-14)

advmod(off-topic-2, Slightly-1)
dep(spending-7, off-topic-2)
punct(spending-7, ,-3)
nsubj(spending-7, I-4)
aux(spending-7, 've-5)
aux(spending-7, been-6)
root(ROOT-0, spending-7)
quantmod(lot-9, a-8)
num(time-11, lot-9)
quantmod(lot-9, of-10)
dobj(spending-7, time-11)
prep(spending-7, on-12)
amod(vote-15, potential-13)
nn(vote-15, swing-14)
nn(forums-16, vote-15)
pobj(on-12, forums-16)
vmod(spending-7, adding-17)
dobj(adding-17, fact-18)
prep(adding-17, to-19)
pobj(to-19, fiction-20)
punct(spending-7, .-21)

nsubj(hilarious-3, It-1)
cop(hilarious-3, 's-2)
root(ROOT-0, hilarious-3)
advmod(telling-26, when-4)
nsubj(telling-26, republicans-5)
nsubj(voted-7, who-6)
rcmod(republicans-5, voted-7)
prep(voted-7, for-8)
pobj(for-8, Bush-9)
advmod(voted-7, twice-10)
cc(voted-7, and-11)
conj(voted-7, approved-12)
det(majority-14, the-13)
dobj(approved-12, majority-14)
prep(majority-14, of-15)
det(way-17, the-16)
pobj(of-15, way-17)
dep(way-17, through-18)
nsubj(consistent-24, approval-19)
prep(consistent-24, among-20)
pobj(among-20, republicans-21)
cop(consistent-24, was-22)
advmod(consistent-24, pretty-23)
parataxis(approved-12, consistent-24)
aux(telling-26, are-25)
advcl(hilarious-3, telling-26)
dobj(telling-26, me-27)
prep(telling-26, about-28)
predet(mistakes-31, all-29)
det(mistakes-31, the-30)
pobj(about-28, mistakes-31)
nsubj(makes-33, Obama-32)
rcmod(mistakes-31, makes-33)
cc(telling-26, and-34)
conj(telling-26, imparting-35)
poss(wisdom-41, their-36)
nn(loving-39, Bush-37)
punct(loving-39, --38)
nn(wisdom-41, loving-39)
dep(wisdom-41, "-40)
dobj(imparting-35, wisdom-41)
dep(imparting-35, "-42)
prep(imparting-35, to-43)
pobj(to-43, those-44)
advmod(the-48, less-45)
dep(the-48, in-46)
punct(the-48, --47)
amod(those-44, the-48)
punct(know-50, --49)
dep(the-48, know-50)
punct(hilarious-3, .-51)

mark(think-3, If-1)
nsubj(think-3, you-2)
advcl(comical-37, think-3)
nsubj(good-6, Bush-4)
cop(good-6, was-5)
ccomp(think-3, good-6)
advmod(good-6, enough-7)
aux(vote-9, to-8)
ccomp(good-6, vote-9)
prep(vote-9, for-10)
advmod(vote-9, twice-11)
punct(think-3, ,-12)
cc(think-3, and-13)
nsubj(people-24, you-14)
cop(people-24, 're-15)
number(million-20, one-16)
quantmod(million-20, of-17)
quantmod(million-20, the-18)
number(million-20, 60-19)
num(people-24, million-20)
nn(Palin-23, McCain-21)
dep(Palin-23, $$-22)
nn(people-24, Palin-23)
conj(think-3, people-24)
punct(comical-37, ,-25)
poss(qualifications-27, your-26)
nsubj(comical-37, qualifications-27)
cc(qualifications-27, and-28)
conj(qualifications-27, insight-29)
punct(comical-37, ,-30)
prep(comical-37, like-31)
nn(O'Donnell-33, Christine-32)
pobj(like-31, O'Donnell-33)
possessive(O'Donnell-33, 's-34)
punct(comical-37, ,-35)
cop(comical-37, are-36)
root(ROOT-0, comical-37)
advmod(best-39, at-38)
advmod(comical-37, best-39)
punct(comical-37, .-40)

root(ROOT-0, Make-1)
neg(mistake-3, no-2)
dobj(Make-1, mistake-3)
punct(Make-1, ,-4)
nsubj(laughing-7, I-5)
aux(laughing-7, 'm-6)
dep(Make-1, laughing-7)
prep(laughing-7, AT-8)
pobj(AT-8, you-9)
punct(laughing-7, ,-10)
nn(Party-12, Tea-11)
nn(people-14, Party-12)
amod(people-14, Republican-13)
dep(laughing-7, people-14)
punct(Make-1, .-15)

root(ROOT-0, Posted-1)
prep(Posted-1, by-2)
punct(by-2, :-3)
pobj(by-2, MrBrink-4)
prep(Posted-1, at-5)
nn(2010-9, October-6)
num(October-6, 19-7)
punct(2010-9, ,-8)
pobj(at-5, 2010-9)
num(PM-11, 5:50-10)
dep(2010-9, PM-11)

discourse(post-5, Oh-1)
punct(post-5, ,-2)
amod(post-5, double-3)
punct(post-5, --4)
root(ROOT-0, post-5)
punct(post-5, .-6)

advmod(taunt-4, Why-1)
aux(taunt-4, do-2)
nsubj(taunt-4, you-3)
root(ROOT-0, taunt-4)
poss(finger-8, my-5)
amod(finger-8, caffeinated-6)
amod(finger-8, clicky-7)
dobj(taunt-4, finger-8)
punct(taunt-4, ?-9)

root(ROOT-0, Posted-1)
prep(Posted-1, by-2)
punct(by-2, :-3)
pobj(by-2, MrBrink-4)
prep(Posted-1, at-5)
nn(2010-9, October-6)
num(October-6, 19-7)
punct(2010-9, ,-8)
pobj(at-5, 2010-9)
dep(2010-9, 5:53-10)
dep(5:53-10, PM-11)

discourse(post-5, Oh-1)
punct(post-5, ,-2)
amod(post-5, double-3)
punct(post-5, --4)
root(ROOT-0, post-5)
punct(post-5, .-6)

advmod(taunt-4, Why-1)
aux(taunt-4, do-2)
nsubj(taunt-4, you-3)
root(ROOT-0, taunt-4)
poss(finger-8, my-5)
amod(finger-8, caffeinated-6)
amod(finger-8, clicky-7)
dobj(taunt-4, finger-8)
punct(taunt-4, ?-9)

root(ROOT-0, Posted-1)
prep(Posted-1, by-2)
punct(by-2, :-3)
pobj(by-2, MrBrink-4)
prep(Posted-1, at-5)
nn(2010-9, October-6)
num(October-6, 19-7)
punct(2010-9, ,-8)
pobj(at-5, 2010-9)
dep(2010-9, 5:53-10)
dep(5:53-10, PM-11)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
aux(agree-4, to-3)
xcomp(have-2, agree-4)
prep(agree-4, with-5)
pobj(with-5, Pea-6)
cc(Pea-6, and-7)
conj(Pea-6, Nicole-8)
punct(have-2, ...-9)

nsubj(hear-4, you-1)
aux(hear-4, can-2)
advmod(hear-4, clearly-3)
root(ROOT-0, hear-4)
det(man-6, a-5)
poss(voice-8, man-6)
possessive(man-6, 's-7)
nsubj(say-9, voice-8)
ccomp(hear-4, say-9)
dep(say-9, "-10)
discourse(god-13, Oh-11)
poss(god-13, my-12)
dep(say-9, god-13)
dep(hear-4, "-14)
mark(says-17, after-15)
nsubj(says-17, O'Donnell-16)
advcl(hear-4, says-17)
dobj(says-17, that-18)
cc(hear-4, and-19)
poss(tone-21, his-20)
nsubj(is-22, tone-21)
conj(hear-4, is-22)
dep(is-22, "-23)
nsubj(believe-27, I-24)
aux(believe-27, ca-25)
neg(believe-27, n't-26)
ccomp(is-22, believe-27)
nsubj(said-29, she-28)
ccomp(believe-27, said-29)
dobj(said-29, something-30)
advmod(incredibly-32, so-31)
advmod(stupid-33, incredibly-32)
amod(something-30, stupid-33)
dep(hear-4, "-34)
punct(hear-4, .-35)

discourse(laughing-5, Yeah-1)
punct(laughing-5, ,-2)
nsubj(laughing-5, they-3)
aux(laughing-5, were-4)
root(ROOT-0, laughing-5)
prep(laughing-5, at-6)
pobj(at-6, her-7)
punct(laughing-5, ,-8)
mark(appropriate-11, as-9)
cop(appropriate-11, is-10)
advcl(laughing-5, appropriate-11)
punct(laughing-5, .-12)

root(ROOT-0, Posted-1)
prep(Posted-1, by-2)
punct(by-2, :-3)
nn(Girl-5, Irish-4)
pobj(by-2, Girl-5)
prep(Posted-1, at-6)
nn(2010-10, October-7)
num(October-7, 19-8)
punct(2010-10, ,-9)
pobj(at-6, 2010-10)
dep(2010-10, 5:53-11)
dep(5:53-11, PM-12)

nsubj(frustrating-4, It-1)
cop(frustrating-4, 's-2)
dep(frustrating-4, beyond-3)
root(ROOT-0, frustrating-4)
prep(frustrating-4, to-5)
pobj(to-5, me-6)
punct(frustrating-4, ,-7)
prep(frustrating-4, as-8)
pobj(as-8, someone-9)
nsubj(studied-12, who-10)
aux(studied-12, has-11)
rcmod(someone-9, studied-12)
amod(Law-14, Constitutional-13)
dobj(studied-12, Law-14)
punct(studied-12, ,-15)
nsubj(competed-17, who-16)
conj(studied-12, competed-17)
prep(competed-17, on-18)
dep(on-18, the-19)
det(level-22, the-20)
amod(level-22, national-21)
pobj(on-18, level-22)
prep(competed-17, on-23)
pobj(on-23, it-24)
prep(competed-17, in-25)
nn(school-27, law-26)
pobj(in-25, school-27)
punct(studied-12, ,-28)
cc(studied-12, and-29)
nsubj(published-31, who-30)
conj(studied-12, published-31)
det(article-33, an-32)
dobj(published-31, article-33)
prep(article-33, on-34)
pobj(on-34, it-35)
punct(frustrating-4, ,-36)
aux(hear-38, to-37)
xcomp(frustrating-4, hear-38)
nsubj(talk-49, people-39)
nsubj(done-44, who-40)
advmod(done-44, clearly-41)
aux(done-44, have-42)
neg(done-44, n't-43)
rcmod(people-39, done-44)
det(first-46, the-45)
dobj(done-44, first-46)
prep(first-46, of-47)
pobj(of-47, these-48)
ccomp(hear-38, talk-49)
prep(talk-49, about-50)
pobj(about-50, it-51)
mark(know-55, as-52)
mark(know-55, if-53)
nsubj(know-55, they-54)
advcl(talk-49, know-55)
advmod(know-55, better-56)
mark(do-59, than-57)
nsubj(do-59, I-58)
advcl(better-56, do-59)
dobj(says-63, what-60)
det(Constitution-62, the-61)
nsubj(says-63, Constitution-62)
ccomp(know-55, says-63)
punct(says-63, ,-64)
conj(says-63, means-65)
punct(says-63, ,-66)
cc(says-63, and-67)
conj(says-63, is-68)
advmod(about-70, all-69)
prep(is-68, about-70)
punct(frustrating-4, .-71)

nsubj(had-2, I-1)
root(ROOT-0, had-2)
det(TPer-4, a-3)
nsubj(tell-8, TPer-4)
prep(TPer-4, over-5)
pcomp(over-5, at-6)
pcomp(at-6, HuffPo-7)
ccomp(had-2, tell-8)
dobj(tell-8, me-9)
nsubj(know-13, I-10)
aux(know-13, did-11)
neg(know-13, n't-12)
ccomp(tell-8, know-13)
pobj(about-18, what-14)
nsubj(talking-17, I-15)
aux(talking-17, was-16)
ccomp(know-13, talking-17)
prep(talking-17, about-18)
prep(talking-17, vis-Ã -vis-19)
det(need-21, the-20)
pobj(vis-Ã -vis-19, need-21)
prep(need-21, for-22)
amod(interpretation-24, Constitutional-23)
pobj(for-22, interpretation-24)
cc(interpretation-24, and-25)
amod(Law-27, Constitutional-26)
conj(interpretation-24, Law-27)
nsubj(believed-29, he-28)
parataxis(tell-8, believed-29)
mark(resolved-41, that-30)
amod(questions-35, any-31)
cc(any-31, and-32)
conj(any-31, all-33)
amod(questions-35, Constitutional-34)
nsubjpass(resolved-41, questions-35)
aux(resolved-41, must-36)
cc(resolved-41, and-37)
aux(resolved-41, can-38)
advmod(resolved-41, only-39)
auxpass(resolved-41, be-40)
ccomp(believed-29, resolved-41)
prep(resolved-41, by-42)
pobj(by-42, Amendment-43)
punct(by-42, ,-44)
neg(by-46, not-45)
prep(by-42, by-46)
amod(review-48, judicial-47)
pobj(by-46, review-48)
punct(tell-8, ,-49)
mark(proclaiming-52, before-50)
advmod(proclaiming-52, proudly-51)
advcl(tell-8, proclaiming-52)
mark(gone-57, that-53)
nsubj(gone-57, he-54)
aux(gone-57, had-55)
neg(gone-57, never-56)
ccomp(proclaiming-52, gone-57)
prep(gone-57, to-58)
nn(school-60, law-59)
pobj(to-58, school-60)
cc(gone-57, and-61)
conj(gone-57, "-62)
dep(gone-57, despise<bracket>d<$$bracket>-63)
det(profession-66, the-64)
amod(profession-66, legal-65)
dobj(despise<bracket>d<$$bracket>-63, profession-66)
punct(had-2, .-67)
dep(had-2, "-68)

advmod(go-4, Where-1)
aux(go-4, do-2)
nsubj(go-4, you-3)
root(ROOT-0, go-4)
prep(go-4, from-5)
pcomp(from-5, there-6)
punct(go-4, ?-7)

root(ROOT-0, Posted-1)
prep(Posted-1, by-2)
punct(by-2, :-3)
pobj(by-2, GrafZeppelin127-4)
prep(Posted-1, at-5)
nn(2010-9, October-6)
num(October-6, 19-7)
punct(2010-9, ,-8)
pobj(at-5, 2010-9)
dep(2010-9, 6:41-10)
dep(6:41-10, PM-11)

nsubj(thinks-2, I-1)
root(ROOT-0, thinks-2)
nsubj(illustrates-4, this-3)
ccomp(thinks-2, illustrates-4)
poss(view-7, their-5)
amod(view-7, biblical-6)
dobj(illustrates-4, view-7)
prep(view-7, of-8)
det(Constitution-10, the-9)
pobj(of-8, Constitution-10)
punct(thinks-2, ,-11)
cc(thinks-2, and-12)
prep(mean-16, by-13)
pobj(by-13, that-14)
nsubj(mean-16, I-15)
conj(thinks-2, mean-16)
nsubj(regard-18, they-17)
ccomp(mean-16, regard-18)
iobj(regard-18, it-19)
det(way-22, the-20)
amod(way-22, same-21)
dobj(regard-18, way-22)
mark(regard-25, as-23)
nsubj(regard-25, they-24)
dep(way-22, regard-25)
det(Bible-28, the-26)
amod(Bible-28, Holy-27)
dobj(regard-25, Bible-28)
punct(thinks-2, .-29)

nsubj(document-4, It-1)
cop(document-4, 's-2)
det(document-4, a-3)
root(ROOT-0, document-4)
dep(is-6, that-5)
rcmod(document-4, is-6)
neg(questioned-10, not-7)
aux(questioned-10, to-8)
auxpass(questioned-10, be-9)
xcomp(is-6, questioned-10)
punct(is-6, ,-11)
cc(is-6, but-12)
advmod(followed-14, merely-13)
conj(is-6, followed-14)
prep(followed-14, to-15)
det(letter-17, the-16)
pobj(to-15, letter-17)
mark(handed-21, because-18)
nsubjpass(handed-21, it-19)
auxpass(handed-21, was-20)
advcl(followed-14, handed-21)
prt(handed-21, down-22)
prep(handed-21, to-23)
pobj(to-23, us-24)
prep(handed-21, by-25)
amod(beings-27, greater-26)
pobj(by-25, beings-27)
punct(document-4, .-28)

discourse(let-23, Oh-1)
punct(let-23, ,-2)
cc(let-23, and-3)
prep(let-23, like-4)
det(Bible-7, the-5)
amod(Bible-7, Holy-6)
pobj(like-4, Bible-7)
punct(Bible-7, ,-8)
dobj(question-17, that-9)
nsubjpass(supposed-15, we-10)
amod(mortals-12, mere-11)
dep(we-10, mortals-12)
auxpass(supposed-15, are-13)
neg(supposed-15, not-14)
rcmod(Bible-7, supposed-15)
aux(question-17, to-16)
xcomp(supposed-15, question-17)
cc(question-17, or-18)
conj(question-17, interpret-19)
punct(let-23, ,-20)
nsubj(let-23, they-21)
aux(let-23, 'll-22)
root(ROOT-0, let-23)
nsubj(know-25, us-24)
ccomp(let-23, know-25)
dobj(means-29, what-26)
nsubj(means-29, it-27)
advmod(means-29, really-28)
ccomp(know-25, means-29)
cc(let-23, and-30)
nsubj(conflict-34, that-31)
aux(conflict-34, will-32)
advmod(conflict-34, often-33)
conj(let-23, conflict-34)
prep(conflict-34, with-35)
dobj(says-39, what-36)
nsubj(says-39, it-37)
advmod(says-39, actually-38)
pcomp(with-35, says-39)
punct(let-23, .-40)

nsubj(try-2, They-1)
root(ROOT-0, try-2)
aux(exert-4, to-3)
xcomp(try-2, exert-4)
det(control-8, some-5)
advmod(of-7, sort-6)
advmod(control-8, of-7)
dobj(exert-4, control-8)
prep(control-8, over-9)
poss(meaning-11, it's-10)
pobj(over-9, meaning-11)
prep(exert-4, by-12)
pcomp(by-12, elevating-13)
dobj(elevating-13, it-14)
prep(elevating-13, to-15)
det(level-17, a-16)
pobj(to-15, level-17)
nsubj(makes-19, that-18)
rcmod(level-17, makes-19)
nsubj(untouchable-21, it-20)
xcomp(makes-19, untouchable-21)
punct(try-2, .-22)

prep(document-8, To-1)
pobj(To-1, them-2)
nsubj(document-8, it-3)
cop(document-8, 's-4)
neg(document-8, not-5)
det(document-8, a-6)
amod(document-8, living-7)
root(ROOT-0, document-8)
nsubjpass(designed-11, that-9)
auxpass(designed-11, was-10)
rcmod(document-8, designed-11)
aux(change-13, to-12)
xcomp(designed-11, change-13)
prep(change-13, with-14)
det(nation-16, the-15)
pobj(with-14, nation-16)
punct(document-8, ,-17)
cc(document-8, but-18)
advmod(carved-20, essentially-19)
conj(document-8, carved-20)
prep(carved-20, in-21)
pobj(in-21, stone-22)
prep(carved-20, like-23)
det(Commandments-26, the-24)
nn(Commandments-26, Ten-25)
pobj(like-23, Commandments-26)
punct(document-8, .-27)

root(ROOT-0, Immutable-1)
cc(Immutable-1, and-2)
conj(Immutable-1, unchanging-3)
punct(Immutable-1, .-4)

mark(barring-10, Except-1)
mark(know-5, for-2)
punct(you-4, ,-3)
nsubj(know-5, you-4)
advcl(barring-10, know-5)
punct(maybe-7, ,-6)
advmod(barring-10, maybe-7)
det(amendment-9, an-8)
nsubj(barring-10, amendment-9)
root(ROOT-0, barring-10)
amod(marriage-12, gay-11)
dobj(barring-10, marriage-12)
punct(barring-10, .-13)

cc(trying-22, But-1)
prep(trying-22, in-2)
pobj(in-2, order-3)
aux(regain-5, to-4)
vmod(order-3, regain-5)
det(control-7, some-6)
dobj(regain-5, control-7)
prep(control-7, over-8)
poss(lives-10, their-9)
pobj(over-8, lives-10)
dobj(believe-14, that-11)
nsubj(believe-14, they-12)
advmod(believe-14, firmly-13)
rcmod(control-7, believe-14)
nsubj(lost-17, they-15)
aux(lost-17, 've-16)
ccomp(believe-14, lost-17)
punct(trying-22, ,-18)
nsubj(trying-22, they-19)
aux(trying-22, 're-20)
advmod(trying-22, now-21)
root(ROOT-0, trying-22)
aux(determine-24, to-23)
xcomp(trying-22, determine-24)
punct(determine-24, ,-25)
prep(determine-24, with-26)
amod(certainty-28, unwavering-27)
pobj(with-26, certainty-28)
punct(determine-24, ,-29)
mark(doing-35, that-30)
nsubj(doing-35, we-31)
aux(doing-35, 've-32)
advmod(doing-35, all-33)
aux(doing-35, been-34)
ccomp(determine-24, doing-35)
dobj(doing-35, this-36)
advmod(doing-35, wrong-37)
det(time-40, the-38)
amod(time-40, whole-39)
tmod(doing-35, time-40)
cc(doing-35, and-41)
mark(get-45, if-42)
nsubj(get-45, we-43)
advmod(get-45, just-44)
advcl(ok-56, get-45)
advmod(to-47, back-46)
prep(get-45, to-47)
dobj(wanted-51, what-48)
det(founders-50, the-49)
nsubj(wanted-51, founders-50)
pcomp(to-47, wanted-51)
punct(ok-56, ,-52)
nsubj(ok-56, everything-53)
aux(ok-56, will-54)
cop(ok-56, be-55)
conj(doing-35, ok-56)
punct(trying-22, .-57)

root(ROOT-0, Give-1)
iobj(Give-1, 'em-2)
det(minutes-5, a-3)
amod(minutes-5, few-4)
dobj(Give-1, minutes-5)
punct(Give-1, ,-6)
advmod(Give-1, though-7)
punct(Give-1, .-8)

nsubj(waiting-3, They-1)
aux(waiting-3, 're-2)
root(ROOT-0, waiting-3)
prep(waiting-3, on-4)
det(reply-7, an-5)
nn(reply-7, email-6)
pobj(on-4, reply-7)
prep(reply-7, from-8)
det(re-enacter-11, the-9)
nn(re-enacter-11, Washington-10)
pobj(from-8, re-enacter-11)
prep(re-enacter-11, at-12)
pobj(at-12, Arlington-13)
aux(hand-15, to-14)
vmod(re-enacter-11, hand-15)
prt(hand-15, down-16)
det(decisions-18, some-17)
dobj(hand-15, decisions-18)
punct(waiting-3, .-19)

root(ROOT-0, Posted-1)
prep(Posted-1, by-2)
punct(by-2, :-3)
pobj(by-2, Nanotyrannus-4)
prep(Posted-1, at-5)
nn(2010-9, October-6)
num(October-6, 19-7)
punct(2010-9, ,-8)
pobj(at-5, 2010-9)
dep(2010-9, 7:19-10)
dep(7:19-10, PM-11)

root(ROOT-0, @GrafZeppellin127-1)
prep(@GrafZeppellin127-1, In-2)
pobj(In-2, answer-3)
prep(In-2, to-4)
poss(question-6, your-5)
pobj(to-4, question-6)
punct(question-6, ---7)
advmod(go-11, where-8)
aux(go-11, do-9)
nsubj(go-11, you-10)
rcmod(question-6, go-11)
prep(go-11, from-12)
pcomp(from-12, there-13)
punct(@GrafZeppellin127-1, ?-14)

nsubj(come-4, I-1)
aux(come-4, 've-2)
advmod(come-4, recently-3)
root(ROOT-0, come-4)
prep(come-4, to-5)
det(conclusion-7, the-6)
pobj(to-5, conclusion-7)
mark(is-11, that-8)
det(answer-10, the-9)
nsubj(is-11, answer-10)
dep(conclusion-7, is-11)
dep(is-11, "-12)
advmod(is-11, nowhere-13)
dep(come-4, "-14)
punct(come-4, .-15)

nsubj(used-2, I-1)
root(ROOT-0, used-2)
aux(be-4, to-3)
xcomp(used-2, be-4)
prep(be-4, against-5)
pcomp(against-5, making-6)
nn(statements-8, blanket-7)
dobj(making-6, statements-8)
prep(making-6, about-9)
det(partiers-14, the-10)
dep(core-12, hard-11)
amod(partiers-14, core-12)
nn(partiers-14, tea-13)
pobj(about-9, partiers-14)
punct(partiers-14, ,-15)
prep(partiers-14, like-16)
det(person-18, the-17)
pobj(like-16, person-18)
nsubj(described-20, you-19)
rcmod(person-18, described-20)
punct(used-2, ...-21)
dep(used-2, "-22)
nsubj(crazy-27, they-23)
cop(crazy-27, 're-24)
neg(crazy-27, not-25)
advmod(crazy-27, all-26)
parataxis(used-2, crazy-27)
dep(crazy-27, "-28)
dep(crazy-27, "-29)
nsubj(hateful-34, they-30)
cop(hateful-34, 're-31)
neg(hateful-34, not-32)
advmod(hateful-34, all-33)
dep(crazy-27, hateful-34)
dep(used-2, "-35)
cc(used-2, but-36)
advmod('m-40, lately-37)
punct('m-40, ,-38)
nsubj('m-40, i-39)
conj(used-2, 'm-40)
prep('m-40, over-41)
pobj(over-41, it-42)
punct(used-2, .-43)

nsubj(believe-4, they-1)
aux(believe-4, do-2)
neg(believe-4, n't-3)
root(ROOT-0, believe-4)
prep(believe-4, in-5)
punct(in-5, :-6)
pobj(in-5, evolution-7)
punct(evolution-7, ,-8)
nn(change-10, climate-9)
appos(evolution-7, change-10)
punct(evolution-7, ,-11)
det(dept-13, the-12)
appos(evolution-7, dept-13)
prep(dept-13, of-14)
pobj(of-14, education-15)
punct(evolution-7, ,-16)
amod(education-18, public-17)
appos(evolution-7, education-18)
punct(evolution-7, ,-19)
appos(evolution-7, taxes-20)
prep(taxes-20, in-21)
pobj(in-21, order-22)
aux(pay-24, to-23)
vmod(order-22, pay-24)
prep(pay-24, for-25)
nn(police-28, roads-26)
dep(police-28, $$-27)
pobj(for-25, police-28)
cc(police-28, and-29)
conj(police-28, firemen-30)
punct(believe-4, .-31)

nsubj(believe-2, they-1)
root(ROOT-0, believe-2)
det(President-4, the-3)
nsubj(American-8, President-4)
cop(American-8, is-5)
neg(American-8, not-6)
det(American-8, an-7)
ccomp(believe-2, American-8)
punct(believe-2, .-9)

nsubj(see-2, they-1)
root(ROOT-0, see-2)
neg(problem-4, no-3)
dobj(see-2, problem-4)
prep(problem-4, with-5)
pobj(with-5, racism-6)
punct(racism-6, ,-7)
conj(racism-6, sexism-8)
cc(racism-6, and-9)
conj(racism-6, fascism-10)
punct(see-2, .-11)

nsubj(understand-4, they-1)
aux(understand-4, do-2)
neg(understand-4, n't-3)
root(ROOT-0, understand-4)
mark(mean-13, that-5)
dep(freedom-7, "-6)
nsubj(mean-13, freedom-7)
prep(freedom-7, of-8)
pobj(of-8, speech-9)
dep(mean-13, "-10)
aux(mean-13, does-11)
neg(mean-13, n't-12)
ccomp(understand-4, mean-13)
dobj(mean-13, freedom-14)
prep(mean-13, from-15)
pobj(from-15, consequences-16)
