det(defense-2, A-1)
pobj(of-30, introductions-34)
punct(filmmaker-5, .-35)

nsubj(technique-5, This-1)
cop(technique-5, is-2)
det(technique-5, a-3)
amod(technique-5, common-4)
root(ROOT-0, technique-5)
punct(technique-5, ,-6)
cc(technique-5, but-7)
mark(familiar-13, because-8)
amod(readers-10, conservative-9)
nsubj(familiar-13, readers-10)
cop(familiar-13, are-11)
neg(familiar-13, not-12)
advcl(believe-21, familiar-13)
prep(familiar-13, with-14)
det(basics-16, the-15)
pobj(with-14, basics-16)
prep(basics-16, of-17)
pobj(of-17, filmmaking-18)
punct(believe-21, ,-19)
nsubj(believe-21, they-20)
conj(technique-5, believe-21)
dobj(believe-21, critics-22)
nsubj(claim-24, who-23)
rcmod(critics-22, claim-24)
mark(distorting-29, that-25)
nsubj(distorting-29, he-26)
aux(distorting-29, is-27)
dep(distorting-29, "-28)
ccomp(claim-24, distorting-29)
dep(distorting-29, "-30)
det(interview-32, the-31)
dobj(distorting-29, interview-32)
punct(technique-5, .-33)

dobj(does-3, What-1)
nsubj(does-3, he-2)
csubj(practice-7, does-3)
cop(practice-7, is-4)
amod(practice-7, standard-5)
nn(practice-7, filmmaking-6)
root(ROOT-0, practice-7)
punct(practice-7, .-8)

det(same-2, The-1)
nsubj(goes-3, same-2)
root(ROOT-0, goes-3)
prep(goes-3, for-4)
det(interview-6, the-5)
pobj(for-4, interview-6)
nsubj(follows-8, which-7)
rcmod(interview-6, follows-8)
punct(goes-3, .-9)

poss(critics-3, Moore-1)
possessive(Moore-1, 's-2)
nsubj(expect-5, critics-3)
aux(expect-5, would-4)
root(ROOT-0, expect-5)
dobj(expect-5, us-6)
aux(have-8, to-7)
xcomp(expect-5, have-8)
nsubj(quote-10, him-9)
ccomp(have-8, quote-10)
dobj(quote-10, Heston-11)
prep(quote-10, in-12)
poss(entirety-14, his-13)
pobj(in-12, entirety-14)
punct(have-8, ,-15)
dep(have-8, have-16)
nsubj(present-18, him-17)
ccomp(have-16, present-18)
advmod(present-18, fully-19)
det(PR-21, the-20)
dobj(present-18, PR-21)
dobj(justify-28, that-22)
det(NRA-24, the-23)
nsubj(used-26, NRA-24)
aux(used-26, has-25)
rcmod(PR-21, used-26)
aux(justify-28, to-27)
xcomp(used-26, justify-28)
poss(rally-30, its-29)
dobj(justify-28, rally-30)
prep(rally-30, in-31)
pobj(in-31, Denver-32)
prep(expect-5, for-33)
pobj(for-33, reasons-34)
prep(reasons-34, of-35)
dep(of-35, "-36)
pobj(of-35, balance-37)
dep(expect-5, "-38)
punct(expect-5, .-39)

det(NRA-2, The-1)
nsubj(aware-5, NRA-2)
cop(aware-5, was-3)
advmod(aware-5, fully-4)
root(ROOT-0, aware-5)
prep(aware-5, of-6)
det(scandal-8, the-7)
pobj(of-6, scandal-8)
nsubj(cause-11, it-9)
aux(cause-11, would-10)
rcmod(scandal-8, cause-11)
prep(cause-11, through-12)
poss(rally-14, its-13)
pobj(through-12, rally-14)
cc(aware-5, and-15)
conj(aware-5, decided-16)
aux(push-18, to-17)
xcomp(decided-16, push-18)
prt(push-18, on-19)
mark(believed-22, because-20)
nsubj(believed-22, they-21)
advcl(decided-16, believed-22)
aux(have-24, to-23)
xcomp(believed-22, have-24)
amod(support-27, enough-25)
nn(support-27, media-26)
dobj(have-24, support-27)
aux(do-30, to-28)
advmod(do-30, successfully-29)
vmod(support-27, do-30)
advmod(do-30, so-31)
punct(aware-5, .-32)

nsubj(right-3, They-1)
cop(right-3, were-2)
root(ROOT-0, right-3)
punct(right-3, .-4)

nsubj(claim-2, You-1)
root(ROOT-0, claim-2)
mark(was-5, that-3)
expl(was-5, there-4)
ccomp(claim-2, was-5)
dep(was-5, "-6)
neg(way-8, no-7)
nsubj(was-5, way-8)
aux(change-10, to-9)
vmod(way-8, change-10)
dobj(change-10, location-11)
punct(was-5, ,-12)
mark(have-15, since-13)
nsubj(have-15, you-14)
advcl(was-5, have-15)
aux(give-17, to-16)
xcomp(have-15, give-17)
amod(notice-19, advance-18)
dobj(give-17, notice-19)
prep(notice-19, of-20)
pobj(of-20, that-21)
prep(give-17, to-22)
det(members-24, the-23)
pobj(to-22, members-24)
punct(have-15, ,-25)
cc(have-15, and-26)
expl(were-28, there-27)
conj(have-15, were-28)
advmod(of-30, upwards-29)
quantmod(4,000,000-31, of-30)
num(members-32, 4,000,000-31)
nsubj(were-28, members-32)
punct(claim-2, .-33)
dep(claim-2, "-34)

num(days-2, 10-1)
nsubj(enough-6, days-2)
cop(enough-6, are-3)
quantmod(than-5, more-4)
dep(enough-6, than-5)
root(ROOT-0, enough-6)
aux(give-8, to-7)
xcomp(enough-6, give-8)
amod(warning-10, advance-9)
dobj(give-8, warning-10)
prep(warning-10, of-11)
det(change-13, a-12)
pobj(of-11, change-13)
prep(change-13, in-14)
pobj(in-14, location-15)
cc(location-15, or-16)
conj(location-15, date-17)
punct(enough-6, ,-18)
aux(wanted-23, had-19)
det(NRA-21, the-20)
nsubj(wanted-23, NRA-21)
advmod(wanted-23, really-22)
advcl(enough-6, wanted-23)
xcomp(wanted-23, to-24)
punct(enough-6, .-25)

nsubj(correct-4, It-1)
cop(correct-4, is-2)
advmod(correct-4, probably-3)
root(ROOT-0, correct-4)
mark(was-13, that-5)
poss(reason-8, their-6)
amod(reason-8, primary-7)
nsubj(was-13, reason-8)
prep(reason-8, for-9)
neg(doing-11, not-10)
pcomp(for-9, doing-11)
advmod(doing-11, so-12)
ccomp(correct-4, was-13)
aux(save-15, to-14)
ccomp(was-13, save-15)
dobj(save-15, money-16)
punct(save-15, ,-17)
neg(piss-20, not-18)
aux(piss-20, to-19)
dep(save-15, piss-20)
prt(piss-20, off-21)
det(victims-23, the-22)
dobj(piss-20, victims-23)
prep(victims-23, of-24)
pobj(of-24, Colubmine-25)
punct(correct-4, .-26)

nsubj(change-4, That-1)
aux(change-4, does-2)
neg(change-4, not-3)
root(ROOT-0, change-4)
det(fact-6, the-5)
dobj(change-4, fact-6)
mark(did-9, that-7)
nsubj(did-9, they-8)
dep(fact-6, did-9)
advmod(that-11, just-10)
dobj(did-9, that-11)
punct(change-4, .-12)

nsubj(presents-2, Moore-1)
root(ROOT-0, presents-2)
det(part-6, the-3)
advmod(important-5, most-4)
amod(part-6, important-5)
dobj(presents-2, part-6)
prep(part-6, of-7)
det(speech-9, the-8)
pobj(of-7, speech-9)
aux(back-11, to-10)
vmod(presents-2, back-11)
prt(back-11, up-12)
det(point-14, this-13)
dobj(back-11, point-14)
cc(presents-2, and-15)
conj(presents-2, ignores-16)
det(fluff-18, the-17)
dobj(ignores-16, fluff-18)
punct(presents-2, .-19)

nsubj(is-2, This-1)
root(ROOT-0, is-2)
pobj(about-8, what-3)
amod(filmmaking-6, good-4)
nn(filmmaking-6, documentary-5)
nsubj(is-7, filmmaking-6)
ccomp(is-2, is-7)
prep(is-7, about-8)
punct(is-2, .-9)

cc(ignore-6, And-1)
advmod(ignore-6, here-2)
det(critics-4, the-3)
nsubj(ignore-6, critics-4)
advmod(ignore-6, again-5)
root(ROOT-0, ignore-6)
amod(evidence-8, important-7)
dobj(ignore-6, evidence-8)
punct(ignore-6, :-9)
advmod(mentions-12, When-10)
nsubj(mentions-12, Heston-11)
advcl(boos-20, mentions-12)
det(mayor-14, the-13)
dobj(mentions-12, mayor-14)
prep(mayor-14, of-15)
pobj(of-15, Denver-16)
punct(boos-20, ,-17)
det(crowd-19, the-18)
nsubj(boos-20, crowd-19)
parataxis(ignore-6, boos-20)
advmod(boos-20, loudly-21)
punct(ignore-6, .-22)

nsubj(holds-3, Heston-1)
advmod(holds-3, maganimously-2)
root(ROOT-0, holds-3)
prt(holds-3, up-4)
det(hand-6, a-5)
dobj(holds-3, hand-6)
aux(read-8, to-7)
vmod(holds-3, read-8)
det(mayor-10, the-9)
poss(letter-12, mayor-10)
possessive(mayor-10, 's-11)
dobj(read-8, letter-12)
advmod(explain-15, only-13)
aux(explain-15, to-14)
vmod(holds-3, explain-15)
prep(explain-15, in-16)
pobj(in-16, detail-17)
advmod(chose-20, why-18)
nsubj(chose-20, he-19)
advcl(explain-15, chose-20)
aux(ignore-22, to-21)
xcomp(chose-20, ignore-22)
det(request-24, the-23)
dobj(ignore-22, request-24)
punct(explain-15, ---25)
neg(mentioning-27, not-26)
parataxis(explain-15, mentioning-27)
advmod(all-29, at-28)
advmod(mentioning-27, all-29)
det(reasons-31, the-30)
dobj(mentioning-27, reasons-31)
nsubj(given-34, you-32)
aux(given-34, have-33)
rcmod(reasons-31, given-34)
punct(holds-3, !-35)
punct(holds-3, .-36)

det(booing-2, This-1)
nsubj(shows-20, booing-2)
prep(booing-2, by-3)
det(crowd-5, the-4)
pobj(by-3, crowd-5)
punct(booing-2, ,-6)
neg(mentioned-8, not-7)
vmod(booing-2, mentioned-8)
prep(mentioned-8, with-9)
det(word-12, a-10)
amod(word-12, single-11)
pobj(with-9, word-12)
prep(mentioned-8, in-13)
poss(transcript-15, your-14)
pobj(in-13, transcript-15)
cc(transcript-15, or-16)
poss(article-18, your-17)
conj(transcript-15, article-18)
punct(shows-20, ,-19)
root(ROOT-0, shows-20)
mark(aware-26, that-21)
det(crowd-23, the-22)
nsubj(aware-26, crowd-23)
cop(aware-26, was-24)
advmod(aware-26, fully-25)
ccomp(shows-20, aware-26)
prep(aware-26, of-27)
det(controversy-29, the-28)
pobj(of-27, controversy-29)
nsubj(cause-32, they-30)
aux(cause-32, would-31)
rcmod(controversy-29, cause-32)
prep(cause-32, by-33)
pcomp(by-33, coming-34)
prep(coming-34, to-35)
pobj(to-35, Littleton-36)
mark(killed-41, after-37)
nsubjpass(killed-41, children-38)
aux(killed-41, were-39)
auxpass(killed-41, being-40)
advcl(coming-34, killed-41)
advmod(killed-41, there-42)
punct(aware-26, ---43)
cc(aware-26, and-44)
nsubj(said-47, they-45)
advmod(said-47, effectively-46)
conj(aware-26, said-47)
dep(said-47, "-48)
ccomp(said-47, Fuck-49)
dobj(Fuck-49, you-50)
dep(shows-20, "-51)
punct(shows-20, .-52)

aux(say-2, To-1)
csubj(lie-13, say-2)
mark(done-8, that-3)
nsubj(done-8, they-4)
aux(done-8, could-5)
neg(done-8, not-6)
aux(done-8, have-7)
ccomp(say-2, done-8)
advmod(done-8, otherwise-9)
cop(lie-13, is-10)
det(lie-13, a-11)
amod(lie-13, bold-12)
root(ROOT-0, lie-13)
prep(lie-13, by-14)
poss(critics-17, Moore-15)
possessive(Moore-15, 's-16)
pobj(by-14, critics-17)
punct(lie-13, .-18)

dep(case-5, 4-1)
det(case-5, The-2)
nn(Rolland-4, Kayla-3)
nn(case-5, Rolland-4)
root(ROOT-0, case-5)
punct(case-5, .-6)

advmod(charge-6, Again-1)
punct(charge-6, ,-2)
nsubj(charge-6, critics-3)
prep(critics-3, like-4)
pobj(like-4, yourself-5)
root(ROOT-0, charge-6)
dobj(charge-6, Moore-7)
prep(charge-6, with-8)
pobj(with-8, deception-9)
punct(charge-6, .-10)

det(rally-2, The-1)
nsubj(took-3, rally-2)
root(ROOT-0, took-3)
dobj(took-3, place-4)
prep(took-3, on-5)
pobj(on-5, October-6)
num(October-6, 17-7)
punct(took-3, ,-8)
det(shooting-10, the-9)
parataxis(took-3, shooting-10)
dep(shooting-10, on-11)
pobj(on-11, February-12)
num(February-12, 29-13)
punct(took-3, .-14)

advmod(interpreted-7, Again-1)
punct(interpreted-7, ,-2)
amod(techniques-5, standard-3)
nn(techniques-5, filmmaking-4)
nsubjpass(interpreted-7, techniques-5)
auxpass(interpreted-7, are-6)
root(ROOT-0, interpreted-7)
prep(interpreted-7, as-8)
amod(distortion-10, smooth-9)
pobj(as-8, distortion-10)
punct(interpreted-7, :-11)
dep(interpreted-7, "-12)
nsubj(works-14, Moore-13)
parataxis(interpreted-7, works-14)
prep(works-14, by-15)
pcomp(by-15, depriving-16)
dobj(depriving-16, you-17)
prep(depriving-16, of-18)
pobj(of-18, context-19)
cc(depriving-16, and-20)
conj(depriving-16, guiding-21)
poss(mind-23, your-22)
dobj(guiding-21, mind-23)
aux(fill-25, to-24)
vmod(guiding-21, fill-25)
det(vacuum-27, the-26)
dobj(fill-25, vacuum-27)
punct(fill-25, ---28)
prep(fill-25, with-29)
advmod(false-31, completely-30)
amod(ideas-32, false-31)
pobj(with-29, ideas-32)
punct(interpreted-7, .-33)

nsubjpass(done-8, It-1)
auxpass(done-8, is-2)
advmod(if-5, brilliantly-3)
punct(if-5, ,-4)
advmod(done-8, if-5)
advmod(if-5, unethically-6)
punct(done-8, ,-7)
root(ROOT-0, done-8)
punct(done-8, .-9)
dep(done-8, "-10)

mark(noted-2, As-1)
advcl(way-18, noted-2)
advmod(noted-2, above-3)
punct(way-18, ,-4)
nn(part-13, the-5)
dep(part-13, "-6)
nn(part-13, from-7)
poss(hands-11, my-8)
amod(hands-11, cold-9)
amod(hands-11, dead-10)
pobj(from-7, hands-11)
dep(part-13, "-12)
nsubj(way-18, part-13)
cop(way-18, is-14)
advmod(way-18, simply-15)
poss(way-18, Moore-16)
possessive(Moore-16, 's-17)
root(ROOT-0, way-18)
aux(introduce-20, to-19)
vmod(way-18, introduce-20)
dobj(introduce-20, Heston-21)
punct(way-18, .-22)

aux(view-7, Did-1)
nsubj(view-7, anyone-2)
prep(anyone-2, but-3)
poss(critics-6, Moore-4)
possessive(Moore-4, 's-5)
pobj(but-3, critics-6)
root(ROOT-0, view-7)
dobj(view-7, it-8)
prep(view-7, as-9)
pobj(as-9, anything-10)
advmod(anything-10, else-11)
punct(view-7, ?-12)

nsubj(attribute-6, He-1)
advmod(attribute-6, certainly-2)
aux(attribute-6, does-3)
neg(attribute-6, not-4)
dep(attribute-6, "-5)
root(ROOT-0, attribute-6)
dobj(attribute-6, it-7)
prep(attribute-6, to-8)
det(speech-10, a-9)
pobj(to-8, speech-10)
advmod(uttered-15, where-11)
nsubjpass(uttered-15, it-12)
auxpass(uttered-15, was-13)
neg(uttered-15, not-14)
rcmod(speech-10, uttered-15)
dep(attribute-6, "-16)
cc(attribute-6, and-17)
punct(attribute-6, ,-18)
mark(noted-20, as-19)
advcl(make-27, noted-20)
advmod(noted-20, above-21)
punct(make-27, ,-22)
csubj(make-27, doing-23)
advmod(doing-23, so-24)
advmod(doing-23, twice-25)
aux(make-27, would-26)
conj(attribute-6, make-27)
neg(sense-29, no-28)
dobj(make-27, sense-29)
advmod(sense-29, whatsoever-30)
mark(deceiver-36, if-31)
nsubj(deceiver-36, Moore-32)
cop(deceiver-36, was-33)
det(deceiver-36, the-34)
nn(deceiver-36, mastermind-35)
advcl(make-27, deceiver-36)
dobj(claim-40, that-37)
poss(critics-39, his-38)
nsubj(claim-40, critics-39)
rcmod(deceiver-36, claim-40)
nsubj(is-42, he-41)
ccomp(claim-40, is-42)
punct(attribute-6, .-43)

prep(write-14, Concerning-1)
det(interview-5, the-2)
nn(Hoya-4, Georgetown-3)
nn(interview-5, Hoya-4)
pobj(Concerning-1, interview-5)
advmod(asked-9, where-6)
nsubjpass(asked-9, Heston-7)
auxpass(asked-9, was-8)
rcmod(interview-5, asked-9)
prep(asked-9, about-10)
pobj(about-10, Rolland-11)
punct(write-14, ,-12)
nsubj(write-14, you-13)
root(ROOT-0, write-14)
punct(write-14, :-15)
dep(write-14, "-16)
expl(is-18, There-17)
ccomp(write-14, is-18)
neg(indication-20, no-19)
nsubj(is-18, indication-20)
mark(recognized-23, that-21)
nsubj(recognized-23, Heston-22)
dep(indication-20, recognized-23)
nn(Rolland-25, Kayla-24)
poss(case-27, Rolland-25)
possessive(Rolland-25, 's-26)
dobj(recognized-23, case-27)
punct(write-14, .-28)
dep(write-14, "-29)

nsubj(naive-3, This-1)
cop(naive-3, is-2)
root(ROOT-0, naive-3)
prep(naive-3, to-4)
det(extreme-6, the-5)
pobj(to-4, extreme-6)
punct(naive-3, ---7)
nsubj(president-12, Heston-8)
aux(president-12, would-9)
neg(president-12, not-10)
cop(president-12, be-11)
parataxis(naive-3, president-12)
prep(president-12, of-13)
det(NRA-15, the-14)
pobj(of-13, NRA-15)
mark(kept-20, if-16)
nsubjpass(kept-20, he-17)
auxpass(kept-20, was-18)
neg(kept-20, not-19)
advcl(president-12, kept-20)
dep(date-23, up-21)
dep(date-23, to-22)
dep(kept-20, date-23)
prep(date-23, on-24)
det(cases-28, the-25)
advmod(prominent-27, most-26)
amod(cases-28, prominent-27)
pobj(on-24, cases-28)
prep(cases-28, of-29)
nn(violence-31, gun-30)
pobj(of-29, violence-31)
punct(naive-3, .-32)

advmod(respond-6, Even-1)
mark(respond-6, if-2)
nsubj(respond-6, he-3)
aux(respond-6, did-4)
neg(respond-6, not-5)
advcl(knew-16, respond-6)
prep(respond-6, to-7)
det(part-9, that-8)
pobj(to-7, part-9)
prep(part-9, of-10)
det(interview-12, the-11)
pobj(of-10, interview-12)
punct(knew-16, ,-13)
nsubj(knew-16, he-14)
advmod(knew-16, certainly-15)
root(ROOT-0, knew-16)
prep(knew-16, about-17)
det(case-19, the-18)
pobj(about-17, case-19)
prep(knew-16, at-20)
det(point-22, that-21)
pobj(at-20, point-22)
punct(knew-16, .-23)

prep(criticism-30, Regarding-1)
det(excerpt-5, the-2)
nn(website-4, NRA-3)
nn(excerpt-5, website-4)
pobj(Regarding-1, excerpt-5)
prep(excerpt-5, about-6)
det(case-8, the-7)
pobj(about-6, case-8)
cc(excerpt-5, and-9)
det(highlighting-11, the-10)
conj(excerpt-5, highlighting-11)
prep(highlighting-11, of-12)
det(phrase-14, the-13)
pobj(of-12, phrase-14)
dep(phrase-14, "-15)
num(hours-17, 48-16)
npadvmod(after-18, hours-17)
prep(phrase-14, after-18)
nn(Rolland-20, Kayla-19)
nsubjpass(pronounced-22, Rolland-20)
auxpass(pronounced-22, is-21)
pcomp(after-18, pronounced-22)
xcomp(pronounced-22, dead-23)
dep(criticism-30, "-24)
punct(criticism-30, :-25)
nsubj(criticism-30, This-26)
cop(criticism-30, is-27)
num(criticism-30, one-28)
amod(criticism-30, valid-29)
root(ROOT-0, criticism-30)
punct(criticism-30, ,-31)
cc(criticism-30, but-32)
advmod(criticism-30, far-33)
prep(far-33, from-34)
det(distortion-37, the-35)
amod(distortion-37, deliberate-36)
pobj(from-34, distortion-37)
nsubj(make-39, you-38)
rcmod(distortion-37, make-39)
dobj(make-39, it-40)
prt(make-39, out-41)
aux(be-43, to-42)
vmod(make-39, be-43)
punct(criticism-30, ;-44)
advmod(example-50, rather-45)
punct(example-50, ,-46)
nsubj(example-50, it-47)
cop(example-50, is-48)
det(example-50, an-49)
parataxis(criticism-30, example-50)
prep(example-50, for-51)
advmod(easy-58, how-52)
det(facts-54, the-53)
nsubj(easy-58, facts-54)
aux(easy-58, can-55)
advmod(easy-58, sometimes-56)
cop(easy-58, be-57)
pcomp(for-51, easy-58)
aux(miss-60, to-59)
ccomp(easy-58, miss-60)
prep(easy-58, with-61)
poss(editing-66, Moore-62)
possessive(Moore-62, 's-63)
amod(pace-65, fast-64)
nn(editing-66, pace-65)
pobj(with-61, editing-66)
punct(criticism-30, .-67)

det(reason-2, The-1)
nsubj(is-7, reason-2)
det(sentence-4, the-3)
nsubjpass(highlighted-6, sentence-4)
auxpass(highlighted-6, is-5)
rcmod(reason-2, highlighted-6)
root(ROOT-0, is-7)
neg(deceive-10, not-8)
aux(deceive-10, to-9)
ccomp(is-7, deceive-10)
det(viewer-12, the-11)
dobj(deceive-10, viewer-12)
prep(deceive-10, into-13)
pcomp(into-13, believing-14)
mark(hurried-17, that-15)
nsubj(hurried-17, Heston-16)
ccomp(believing-14, hurried-17)
prep(hurried-17, to-18)
pobj(to-18, Flint-19)
aux(hold-22, to-20)
advmod(hold-22, immediately-21)
xcomp(hurried-17, hold-22)
det(rally-24, a-23)
dobj(hold-22, rally-24)
advmod(rally-24, there-25)
dep(become-28, as-26)
aux(become-28, will-27)
advcl(deceive-10, become-28)
advmod(obvious-30, quite-29)
acomp(become-28, obvious-30)
punct(deceive-10, ,-31)
cc(deceive-10, but-32)
advmod(but-32, simply-33)
aux(highlight-35, to-34)
conj(deceive-10, highlight-35)
det(mention-38, the-36)
amod(mention-38, first-37)
dobj(highlight-35, mention-38)
prep(mention-38, of-39)
det(name-41, the-40)
pobj(of-39, name-41)
dep(name-41, "-42)
nn(Rolland-44, Kayla-43)
dep(name-41, Rolland-44)
dep(mention-38, "-45)
prep(mention-38, in-46)
det(text-48, the-47)
pobj(in-46, text-48)
punct(mention-38, ,-49)
nsubj(is-51, which-50)
rcmod(mention-38, is-51)
prep(is-51, in-52)
det(paragraph-54, this-53)
pobj(in-52, paragraph-54)
punct(is-7, .-55)

advmod(easy-12, Unfortunately-1)
punct(easy-12, ,-2)
mark(fast-8, because-3)
det(zooming-5, the-4)
nsubj(fast-8, zooming-5)
cop(fast-8, is-6)
advmod(fast-8, rather-7)
advcl(easy-12, fast-8)
punct(easy-12, ,-9)
nsubj(easy-12, it-10)
cop(easy-12, is-11)
root(ROOT-0, easy-12)
aux(miss-14, to-13)
xcomp(easy-12, miss-14)
det(rest-16, the-15)
dobj(miss-14, rest-16)
prep(rest-16, of-17)
det(sentence-19, the-18)
pobj(of-17, sentence-19)
punct(easy-12, ,-20)
advmod(got-29, so-21)
mark(note-25, as-22)
nsubj(note-25, you-23)
advmod(note-25, correctly-24)
advcl(got-29, note-25)
punct(got-29, ,-26)
det(viewers-28, some-27)
nsubj(got-29, viewers-28)
parataxis(easy-12, got-29)
det(impression-32, an-30)
amod(impression-32, incorrect-31)
dobj(got-29, impression-32)
punct(easy-12, .-33)

nsubj(fair-5, It-1)
aux(fair-5, would-2)
aux(fair-5, have-3)
cop(fair-5, been-4)
root(ROOT-0, fair-5)
mark(point-9, for-6)
nsubj(point-9, Moore-7)
aux(point-9, to-8)
advcl(fair-5, point-9)
prt(point-9, out-10)
det(misinterpretation-13, this-11)
amod(misinterpretation-13, possible-12)
dobj(point-9, misinterpretation-13)
prep(point-9, on-14)
poss(website-16, his-15)
pobj(on-14, website-16)
punct(fair-5, .-17)

advmod(ludicrous-9, However-1)
punct(ludicrous-9, ,-2)
det(claim-4, the-3)
nsubj(ludicrous-9, claim-4)
prep(claim-4, of-5)
amod(distortion-7, deliberate-6)
pobj(of-5, distortion-7)
cop(ludicrous-9, is-8)
root(ROOT-0, ludicrous-9)
prep(ludicrous-9, for-10)
amod(reasons-12, several-11)
pobj(for-10, reasons-12)
punct(ludicrous-9, :-13)
dep(states-17, a-14)
nsubj(states-17, Moore-15)
advmod(states-17, clearly-16)
parataxis(ludicrous-9, states-17)
mark(gave-28, that-18)
dep(gave-28, "-19)
mark(came-22, before-20)
nsubj(came-22, he-21)
advcl(gave-28, came-22)
prep(came-22, to-23)
pobj(to-23, Flint-24)
dep(gave-28, "-25)
punct(gave-28, ,-26)
nsubj(gave-28, Heston-27)
ccomp(states-17, gave-28)
det(interview-30, an-29)
dobj(gave-28, interview-30)
punct(ludicrous-9, .-31)

prep(see-10, In-1)
det(excerpt-3, the-2)
pobj(In-1, excerpt-3)
prep(excerpt-3, from-4)
amod(interview-6, said-5)
pobj(from-4, interview-6)
punct(see-10, ,-7)
nsubj(see-10, we-8)
aux(see-10, can-9)
root(ROOT-0, see-10)
mark(is-13, that-11)
nsubj(is-13, it-12)
ccomp(see-10, is-13)
prep(is-13, from-14)
pobj(from-14, March-15)
punct(see-10, .-16)

mark(wanted-3, If-1)
nsubj(wanted-3, Moore-2)
advcl(say-12, wanted-3)
aux(deceive-5, to-4)
xcomp(wanted-3, deceive-5)
poss(viewers-7, his-6)
dobj(deceive-5, viewers-7)
punct(say-12, ,-8)
advmod(say-12, why-9)
aux(say-12, would-10)
nsubj(say-12, he-11)
root(ROOT-0, say-12)
dobj(say-12, this-13)
punct(say-12, ,-14)
cc(say-12, and-15)
conj(say-12, show-16)
det(month-18, the-17)
dobj(show-16, month-18)
det(interview-20, the-19)
nsubjpass(published-22, interview-20)
auxpass(published-22, was-21)
rcmod(month-18, published-22)
punct(say-12, ?-23)

dep(leave-5, b-1)
advmod(leave-5, Why-2)
aux(leave-5, should-3)
nsubj(leave-5, Moore-4)
root(ROOT-0, leave-5)
det(words-7, the-6)
dobj(leave-5, words-7)
dep(words-7, "-8)
nsubj(is-10, Clinton-9)
dep(words-7, is-10)
prep(is-10, on-11)
det(Show-14, the-12)
nn(Show-14, Today-13)
pobj(on-11, Show-14)
dep(leave-5, "-15)
dep(leave-5, visible-16)
dep(visible-16, in-17)
det(text-19, the-18)
pobj(in-17, text-19)
punct(leave-5, ,-20)
nsubj(necessary-23, which-21)
cop(necessary-23, is-22)
dep(leave-5, necessary-23)
aux(interpret-26, to-24)
advmod(interpret-26, correctly-25)
xcomp(necessary-23, interpret-26)
det(part-29, the-27)
amod(part-29, highlighted-28)
dobj(interpret-26, part-29)
punct(leave-5, ?-30)

nsubj(reviewed-2, I-1)
root(ROOT-0, reviewed-2)
det(sequence-4, the-3)
dobj(reviewed-2, sequence-4)
amod(times-6, several-5)
tmod(reviewed-2, times-6)
cc(reviewed-2, and-7)
nsubj(possible-11, it-8)
cop(possible-11, is-9)
advmod(possible-11, perfectly-10)
conj(reviewed-2, possible-11)
aux(see-13, to-12)
xcomp(possible-11, see-13)
det(text-15, this-14)
dobj(see-13, text-15)
prep(see-13, without-16)
pobj(without-16, pausing-17)
punct(reviewed-2, .-18)

dep(make-16, c-1)
preconj(interview-8, Both-2)
det(interview-8, the-3)
dep(interview-8, "-4)
nn(mom-6, soccer-5)
nn(interview-8, mom-6)
dep(interview-8, "-7)
nsubj(make-16, interview-8)
cc(interview-8, and-9)
det(sequences-11, the-10)
conj(interview-8, sequences-11)
vmod(sequences-11, showing-12)
det(rally-15, the-13)
nn(rally-15, NRA-14)
dobj(showing-12, rally-15)
root(ROOT-0, make-16)
neg(effort-18, no-17)
dobj(make-16, effort-18)
aux(distort-20, to-19)
vmod(effort-18, distort-20)
det(fact-22, the-21)
dobj(distort-20, fact-22)
mark(happened-26, that-23)
det(rally-25, this-24)
nsubj(happened-26, rally-25)
dep(fact-22, happened-26)
npadvmod(after-28, months-27)
prep(happened-26, after-28)
det(fact-30, the-29)
pobj(after-28, fact-30)
punct(make-16, .-31)

det(camera-2, The-1)
nsubj(lingers-3, camera-2)
root(ROOT-0, lingers-3)
prep(lingers-3, on-4)
nn(Cheney-7, Bush-5)
dep(Cheney-7, $$-6)
nn(posters-8, Cheney-7)
pobj(on-4, posters-8)
punct(lingers-3, ,-9)
cc(lingers-3, and-10)
det(protestor-12, the-11)
nsubjpass(quoted-14, protestor-12)
auxpass(quoted-14, is-13)
conj(lingers-3, quoted-14)
prep(quoted-14, as-15)
pcomp(as-15, saying-16)
mark(wanted-20, that-17)
dep(wanted-20, "-18)
nsubj(wanted-20, we-19)
ccomp(saying-16, wanted-20)
aux(let-22, to-21)
xcomp(wanted-20, let-22)
det(NRA-24, the-23)
nsubj(know-25, NRA-24)
ccomp(let-22, know-25)
mark(forgotten-30, that-26)
nsubj(forgotten-30, we-27)
aux(forgotten-30, have-28)
neg(forgotten-30, n't-29)
ccomp(know-25, forgotten-30)
prep(forgotten-30, about-31)
nn(Rolland-33, Kayla-32)
pobj(about-31, Rolland-33)
dep(lingers-3, "-34)
punct(lingers-3, .-35)

nsubj(make-2, You-1)
root(ROOT-0, make-2)
det(claim-5, the-3)
amod(claim-5, hysterical-4)
dobj(make-2, claim-5)
mark(faked-12, that-6)
det(interview-8, the-7)
nsubjpass(faked-12, interview-8)
dep(faked-12, "-9)
aux(faked-12, may-10)
auxpass(faked-12, be-11)
dep(claim-5, faked-12)
dep(make-2, "-13)
prep(make-2, on-14)
det(basis-16, the-15)
pobj(on-14, basis-16)
