nsubj(Do-3, What-1)
root(ROOT-0, places-11)
aux(look-13, to-12)
vmod(places-11, look-13)
punct(places-11, .-14)

expl(are-2, There-1)
root(ROOT-0, are-2)
advmod(are-2, still-3)
det(stores-9, a-4)
amod(stores-9, great-5)
amod(stores-9, many-6)
nn(outlet-8, factory-7)
nn(stores-9, outlet-8)
nsubj(are-2, stores-9)
prep(stores-9, with-10)
amod(prices-12, reasonable-11)
pobj(with-10, prices-12)
punct(are-2, .-13)

nsubj(find-4, You-1)
aux(find-4, RSQUOll-2)
advmod(find-4, also-3)
root(ROOT-0, find-4)
nn(clothes-6, bargain-5)
dep(find-4, clothes-6)
dep(clothes-6, for-7)
pobj(for-7, sale-8)
prep(find-4, at-9)
det(markets-11, the-10)
pobj(at-9, markets-11)
cc(at-9, and-12)
conj(at-9, on-13)
nn(carts-16, push-14)
punct(carts-16, --15)
pobj(on-13, carts-16)
punct(find-4, .-17)

root(ROOT-0, Tailoring-1)
punct(Tailoring-1, .-2)

dep(made-3, Tailor-1)
punct(made-3, --2)
amod(clothes-4, made-3)
nsubj(popular-8, clothes-4)
cop(popular-8, are-5)
neg(popular-8, not-6)
advmod(popular-8, as-7)
root(ROOT-0, popular-8)
prep(popular-8, in-9)
nn(Kong-11, Hong-10)
pobj(in-9, Kong-11)
mark(were-14, as-12)
nsubj(were-14, they-13)
advcl(popular-8, were-14)
prep(were-14, in-15)
det(past-17, the-16)
pobj(in-15, past-17)
punct(popular-8, ,-18)
cc(popular-8, but-19)
num(shops-22, hundreds-20)
quantmod(hundreds-20, of-21)
nsubj(remain-24, shops-22)
advmod(remain-24, still-23)
conj(popular-8, remain-24)
punct(popular-8, .-25)

amod(tailors-2, Local-1)
nsubj(experts-4, tailors-2)
cop(experts-4, are-3)
root(ROOT-0, experts-4)
advmod(comes-7, when-5)
nsubj(comes-7, it-6)
advcl(experts-4, comes-7)
prep(comes-7, to-8)
pcomp(to-8, producing-9)
dep(tailored-12, custom-10)
punct(tailored-12, --11)
amod(garments-13, tailored-12)
dobj(producing-9, garments-13)
prep(producing-9, for-14)
preconj(men-16, both-15)
pobj(for-14, men-16)
cc(men-16, and-17)
conj(men-16, women-18)
punct(experts-4, ,-19)
cc(experts-4, and-20)
cop(adept-23, are-21)
advmod(adept-23, also-22)
conj(experts-4, adept-23)
prep(adept-23, at-24)
pcomp(at-24, copying-25)
dobj(copying-25, patterns-26)
punct(experts-4, .-27)

det(result-2, The-1)
nsubj(suit-7, result-2)
aux(suit-7, can-3)
cop(suit-7, be-4)
det(suit-7, a-5)
amod(suit-7, quality-6)
root(ROOT-0, suit-7)
prep(suit-7, at-8)
det(price-11, a-9)
amod(price-11, fair-10)
pobj(at-8, price-11)
punct(suit-7, ?-12)
cc(suit-7, but-13)
nn(clothing-19, made-14)
punct(made-14, --15)
prep(made-14, to-16)
punct(to-16, --17)
pobj(to-16, measure-18)
nsubj(cheap-22, clothing-19)
cop(cheap-22, is-20)
neg(cheap-22, not-21)
conj(suit-7, cheap-22)
punct(suit-7, .-23)

prep(look-6, In-1)
pcomp(In-1, choosing-2)
det(tailor-4, a-3)
dobj(choosing-2, tailor-4)
punct(look-6, ,-5)
root(ROOT-0, look-6)
prep(look-6, for-7)
nn(membership-9, HKTA-8)
pobj(for-7, membership-9)
punct(look-6, .-10)

amod(tailors-2, Many-1)
nsubj(have-3, tailors-2)
root(ROOT-0, have-3)
nn(sites-5, Web-4)
dobj(have-3, sites-5)
cc(have-3, or-6)
auxpass(listed-8, are-7)
conj(have-3, listed-8)
prep(listed-8, on-9)
nn(sites-11, Web-10)
pobj(on-9, sites-11)
punct(have-3, .-12)

root(ROOT-0, Tea-1)
punct(Tea-1, .-2)

nsubj(sell-6, Shops-1)
advmod(over-3, all-2)
prep(Shops-1, over-3)
pobj(over-3, town-4)
aux(sell-6, will-5)
root(ROOT-0, sell-6)
iobj(sell-6, you-7)
nn(tins-9, gift-8)
dobj(sell-6, tins-9)
prep(tins-9, of-10)
amod(blends-12, exotic-11)
pobj(of-10, blends-12)
punct(sell-6, .-13)

mark(want-3, If-1)
nsubj(want-3, you-2)
advcl(go-10, want-3)
aux(learn-5, to-4)
xcomp(want-3, learn-5)
npadvmod(about-7, something-6)
prep(learn-5, about-7)
pobj(about-7, tea-8)
punct(go-10, ,-9)
root(ROOT-0, go-10)
prep(go-10, to-11)
det(Shop-14, the-12)
nn(Shop-14, Tea-13)
pobj(to-11, Shop-14)
prep(Shop-14, at-15)
num(Road-18, 149-16)
nn(Road-18, Hollywood-17)
pobj(at-15, Road-18)
punct(Shop-14, ,-19)
cc(Shop-14, or-20)
det(House-25, the-21)
nn(Garden-23, Moon-22)
nn(House-25, Garden-23)
nn(House-25, Tea-24)
conj(Shop-14, House-25)
prep(House-25, at-26)
num(Road-30, 5-27)
nn(Ping-29, Hoi-28)
nn(Road-30, Ping-29)
pobj(at-26, Road-30)
punct(Road-30, ,-31)
nn(Bay-33, Causeway-32)
appos(Road-30, Bay-33)
punct(go-10, .-34)

det(owners-2, The-1)
nsubj(brew-4, owners-2)
aux(brew-4, will-3)
root(ROOT-0, brew-4)
prt(brew-4, up-5)
det(pot-7, a-6)
dobj(brew-4, pot-7)
mark(taste-11, so-8)
nsubj(taste-11, you-9)
aux(taste-11, can-10)
advcl(brew-4, taste-11)
mark(making-13, before-12)
advcl(taste-11, making-13)
det(choice-15, a-14)
dobj(making-13, choice-15)
punct(brew-4, .-16)

root(ROOT-0, Watches-1)
punct(Watches-1, .-2)

nsubj(true-11, The-1)
amod(The-1, saying-2)
dep(The-1, "-3)
nsubj(money-6, Time-4)
cop(money-6, is-5)
dep(The-1, money-6)
dep(true-11, "-7)
cop(true-11, is-8)
advmod(literally-10, quite-9)
advmod(true-11, literally-10)
root(ROOT-0, true-11)
prep(true-11, in-12)
nn(Kong-14, Hong-13)
pobj(in-12, Kong-14)
punct(true-11, :-15)
nsubjpass(spent-18, more-16)
auxpass(spent-18, is-17)
parataxis(true-11, spent-18)
prep(spent-18, on-19)
pobj(on-19, watches-20)
cc(watches-20, and-21)
conj(watches-20, clocks-22)
advmod(spent-18, here-23)
prep(spent-18, than-24)
pcomp(than-24, on-25)
pobj(on-25, cameras-26)
cc(cameras-26, and-27)
amod(goods-29, optical-28)
conj(cameras-26, goods-29)
punct(true-11, .-30)

det(variety-3, An-1)
amod(variety-3, enormous-2)
nsubj(are-8, variety-3)
prep(variety-3, of-4)
pobj(of-4, makes-5)
cc(makes-5, and-6)
conj(makes-5, models-7)
root(ROOT-0, are-8)
prep(are-8, on-9)
pobj(on-9, sale-10)
punct(are-8, .-11)

cop(sure-2, Be-1)
root(ROOT-0, sure-2)
aux(get-4, to-3)
xcomp(sure-2, get-4)
det(manufacturer-6, the-5)
poss(guarantee-8, manufacturer-6)
possessive(manufacturer-6, RSQUOs-7)
nsubj(stamped-9, guarantee-8)
dep(get-4, stamped-9)
cc(stamped-9, or-10)
conj(stamped-9, signed-11)
mark(buy-14, if-12)
nsubj(buy-14, you-13)
advcl(sure-2, buy-14)
det(watch-16, a-15)
dobj(buy-14, watch-16)
punct(sure-2, .-17)

root(ROOT-0, Entertainment-1)

tmod(goes-7, Day-1)
cc(Day-1, and-2)
conj(Day-1, night-3)
punct(goes-7, ,-4)
det(action-6, the-5)
nsubj(goes-7, action-6)
root(ROOT-0, goes-7)
prt(goes-7, on-8)
prep(goes-7, in-9)
det(city-12, this-10)
amod(city-12, vibrant-11)
pobj(in-9, city-12)
punct(goes-7, .-13)

aux(help-2, To-1)
dep(pick-9, help-2)
dobj(help-2, you-3)
dep(help-2, choose-4)
det(scene-7, a-5)
nn(scene-7, nightlife-6)
dobj(choose-4, scene-7)
punct(pick-9, ,-8)
root(ROOT-0, pick-9)
prt(pick-9, up-10)
det(copy-12, a-11)
dobj(pick-9, copy-12)
prep(copy-12, of-13)
nn(Kong-15, Hong-14)
nn(Authority-17, Kong-15)
nn(Authority-17, Tourist-16)
poss(guide-22, Authority-17)
possessive(Authority-17, RSQUOs-18)
nn(guide-22, dining-19)
cc(dining-19, and-20)
conj(dining-19, entertainment-21)
pobj(of-13, guide-22)
prep(pick-9, for-23)
pobj(for-23, listings-24)
punct(pick-9, ,-25)
cc(pick-9, or-26)
advmod(pick-9, just-27)
advmod(pick-9, simply-28)
dep(pick-9, wander-29)
prep(wander-29, through-30)
det(maze-32, the-31)
pobj(through-30, maze-32)
prep(maze-32, of-33)
amod(signs-35, neon-34)
pobj(of-33, signs-35)
cc(take-37, and-36)
dep(pick-9, take-37)
poss(pick-39, your-38)
dobj(take-37, pick-39)
punct(pick-9, .-40)

nn(Kong-2, Hong-1)
nn(Diary-3, Kong-2)
nsubj(tells-8, Diary-3)
vmod(Diary-3, published-4)
advmod(published-4, weekly-5)
prep(published-4, by-6)
pobj(by-6, HKTA-7)
root(ROOT-0, tells-8)
nsubj(RSQUOs-10, what-9)
ccomp(tells-8, RSQUOs-10)
xcomp(RSQUOs-10, happening-11)
prep(happening-11, in-12)
det(arts-14, the-13)
pobj(in-12, arts-14)
punct(tells-8, .-15)

nn(Kong-2, Hong-1)
nn(Life-3, Kong-2)
nsubjpass(published-5, Life-3)
auxpass(published-5, is-4)
root(ROOT-0, published-5)
prep(published-5, by-6)
det(Standard-10, the-7)
nn(Kong-9, Hong-8)
nn(Standard-10, Kong-9)
pobj(by-6, Standard-10)
prep(published-5, on-11)
pobj(on-11, Sunday-12)
punct(published-5, ,-13)
cc(published-5, and-14)
det(Post-19, the-15)
nn(China-17, South-16)
nn(Post-19, China-17)
nn(Post-19, Morning-18)
nsubj(has-20, Post-19)
conj(published-5, has-20)
det(section-23, an-21)
nn(section-23, entertainment-22)
dobj(has-20, section-23)
prep(has-20, on-24)
pobj(on-24, Friday-25)
punct(published-5, .-26)

nn(buffs-2, Culture-1)
nsubjpass(catered-5, buffs-2)
auxpass(catered-5, are-3)
advmod(catered-5, well-4)
root(ROOT-0, catered-5)
prep(catered-5, to-6)
punct(catered-5, ,-7)
cc(catered-5, and-8)
expl(is-10, there-9)
conj(catered-5, is-10)
advmod(is-10, always-11)
det(program-14, a-12)
amod(program-14, varied-13)
nsubj(is-10, program-14)
prep(program-14, of-15)
pobj(of-15, events-16)
punct(program-14, ,-17)
vmod(program-14, ranging-18)
prep(ranging-18, from-19)
nn(class-22, world-20)
punct(class-22, --21)
nn(concerts-23, class-22)
pobj(from-19, concerts-23)
prep(from-19, to-24)
amod(productions-28, local-25)
nn(productions-28, amateur-26)
amod(productions-28, dramatic-27)
pobj(to-24, productions-28)
punct(catered-5, .-29)

det(highlight-2, A-1)
nsubj(Festival-13, highlight-2)
prep(highlight-2, of-3)
det(calendar-6, the-4)
nn(calendar-6, arts-5)
pobj(of-3, calendar-6)
cop(Festival-13, is-7)
det(Festival-13, the-8)
amod(Festival-13, annual-9)
nn(Kong-11, Hong-10)
nn(Festival-13, Kong-11)
nn(Festival-13, Arts-12)
root(ROOT-0, Festival-13)
punct(Festival-13, ,-14)
det(dose-19, a-15)
num(week-18, three-16)
punct(week-18, --17)
nn(dose-19, week-18)
appos(Festival-13, dose-19)
prep(dose-19, of-20)
amod(culture-22, international-21)
pobj(of-20, culture-22)
prep(Festival-13, in-23)
pobj(in-23, February-24)
punct(Festival-13, ,-25)
prep(Festival-13, with-26)
nsubj(put-41, concerts-27)
punct(concerts-27, ,-28)
conj(concerts-27, recitals-29)
punct(concerts-27, ,-30)
conj(concerts-27, plays-31)
punct(concerts-27, ,-32)
conj(concerts-27, jazz-33)
punct(concerts-27, ,-34)
amod(opera-36, Chinese-35)
conj(concerts-27, opera-36)
punct(concerts-27, ,-37)
cc(concerts-27, and-38)
amod(productions-40, innovative-39)
conj(concerts-27, productions-40)
pcomp(with-26, put-41)
prt(put-41, on-42)
prep(put-41, by-43)
amod(talent-45, leading-44)
pobj(by-43, talent-45)
prep(talent-45, from-46)
preconj(East-48, both-47)
pobj(from-46, East-48)
cc(East-48, and-49)
conj(East-48, West-50)
punct(Festival-13, .-51)

nsubjpass(reserved-7, Tickets-1)
prep(Tickets-1, for-2)
det(shows-4, the-3)
pobj(for-2, shows-4)
aux(reserved-7, must-5)
auxpass(reserved-7, be-6)
root(ROOT-0, reserved-7)
advmod(in-9, well-8)
prep(reserved-7, in-9)
pobj(in-9, advance-10)
punct(reserved-7, .-11)

det(Festival-2, The-1)
nsubj(takes-6, Festival-2)
prep(Festival-2, of-3)
nn(Arts-5, Asian-4)
pobj(of-3, Arts-5)
root(ROOT-0, takes-6)
dobj(takes-6, place-7)
det(other-9, every-8)
amod(October-10, other-9)
tmod(takes-6, October-10)
punct(takes-6, ,-11)
vmod(takes-6, bringing-12)
prep(bringing-12, to-13)
nn(Kong-15, Hong-14)
pobj(to-13, Kong-15)
prep(bringing-12, for-16)
num(weeks-18, two-17)
pobj(for-16, weeks-18)
dobj(bringing-12, orchestras-19)
punct(orchestras-19, ,-20)
nn(groups-22, dance-21)
conj(orchestras-19, groups-22)
punct(orchestras-19, ,-23)
conj(orchestras-19, opera-24)
punct(orchestras-19, ,-25)
cc(orchestras-19, and-26)
nn(companies-28, drama-27)
conj(orchestras-19, companies-28)
prep(orchestras-19, from-29)
advmod(over-31, all-30)
pcomp(from-29, over-31)
pobj(over-31, Asia-32)
punct(takes-6, .-33)

expl(are-2, There-1)
root(ROOT-0, are-2)
mwe(than-4, more-3)
quantmod(30-5, than-4)
num(cinemas-6, 30-5)
nsubj(are-2, cinemas-6)
prep(are-2, in-7)
nn(Kong-9, Hong-8)
pobj(in-7, Kong-9)
punct(are-2, ,-10)
cc(are-2, and-11)
det(releases-15, the-12)
amod(releases-15, latest-13)
amod(releases-15, Western-14)
nsubjpass(shown-17, releases-15)
auxpass(shown-17, are-16)
conj(are-2, shown-17)
prep(shown-17, in-18)
num(ones-23, some-19)
quantmod(some-19, of-20)
det(ones-23, the-21)
amod(ones-23, larger-22)
pobj(in-18, ones-23)
punct(are-2, .-24)

nn(language-3, English-1)
punct(language-3, --2)
nn(films-4, language-3)
nsubj(have-5, films-4)
root(ROOT-0, have-5)
amod(subtitles-7, Chinese-6)
dobj(have-5, subtitles-7)
punct(have-5, .-8)

nsubj(have-6, Films-1)
prep(Films-1, with-2)
nn(dialogue-4, Mandarin-3)
pobj(with-2, dialogue-4)
advmod(have-6, also-5)
root(ROOT-0, have-6)
amod(subtitles-8, Chinese-7)
dobj(have-6, subtitles-8)
punct(have-6, ,-9)
prep(have-6, for-10)
det(benefit-12, the-11)
pobj(for-10, benefit-12)
prep(benefit-12, of-13)
nn(speakers-15, Cantonese-14)
pobj(of-13, speakers-15)
punct(have-6, ,-16)
cc(have-6, and-17)
advmod(subtitles-19, sometimes-18)
conj(have-6, subtitles-19)
prep(subtitles-19, in-20)
pobj(in-20, English-21)
punct(have-6, .-22)

det(Festival-6, The-1)
nn(Kong-3, Hong-2)
nn(Festival-6, Kong-3)
nn(Festival-6, International-4)
nn(Festival-6, Film-5)
nsubj(takes-7, Festival-6)
root(ROOT-0, takes-7)
dobj(takes-7, place-8)
prep(takes-7, in-9)
pobj(in-9, April-10)
punct(takes-7, .-11)

mwe(than-2, More-1)
quantmod(200-3, than-2)
num(films-4, 200-3)
nsubjpass(shown-11, films-4)
prep(films-4, from-5)
advmod(over-7, all-6)
pcomp(from-5, over-7)
det(world-9, the-8)
pobj(over-7, world-9)
auxpass(shown-11, are-10)
root(ROOT-0, shown-11)
prep(shown-11, at-12)
det(event-17, this-13)
num(week-16, two-14)
punct(week-16, --15)
nn(event-17, week-16)
pobj(at-12, event-17)
punct(shown-11, .-18)

root(ROOT-0, Ask-1)
prep(Ask-1, at-2)
nn(Hall-4, City-3)
nn(center-5, Hall-4)
pobj(at-2, center-5)
prep(Ask-1, about-6)
amod(reservations-8, advance-7)
pobj(about-6, reservations-8)
punct(Ask-1, .-9)

det(Venues-5, The-1)
nn(Arts-3, Performing-2)
nn(Venues-5, Arts-3)
nn(Venues-5, Performance-4)
root(ROOT-0, Venues-5)
punct(Venues-5, .-6)

det(theaters-2, The-1)
nsubj(venues-16, theaters-2)
prep(theaters-2, in-3)
det(Center-8, the-4)
nn(Kong-6, Hong-5)
nn(Center-8, Kong-6)
nn(Center-8, Cultural-7)
pobj(in-3, Center-8)
prep(Center-8, in-9)
nn(Tsui-12, Tsim-10)
nn(Tsui-12, Sha-11)
pobj(in-9, Tsui-12)
cop(venues-16, are-13)
det(venues-16, the-14)
amod(venues-16, main-15)
root(ROOT-0, venues-16)
prep(venues-16, for-17)
pobj(for-17, concerts-18)
cc(concerts-18, and-19)
conj(concerts-18, opera-20)
punct(venues-16, .-21)

amod(centers-3, Other-1)
nn(centers-3, performance-2)
nsubj(complex-9, centers-3)
cop(complex-9, are-4)
det(complex-9, the-5)
nn(Hall-7, City-6)
nn(complex-9, Hall-7)
amod(complex-9, cultural-8)
root(ROOT-0, complex-9)
punct(complex-9, ,-10)
prep(complex-9, with-11)
nn(halls-13, exhibition-12)
pobj(with-11, halls-13)
cc(halls-13, and-14)
conj(halls-13, theaters-15)
nsubj(present-17, that-16)
rcmod(halls-13, present-17)
dobj(present-17, concerts-18)
punct(concerts-18, ,-19)
conj(concerts-18, plays-20)
punct(concerts-18, ,-21)
cc(concerts-18, and-22)
conj(concerts-18, films-23)
punct(complex-9, ;-24)
det(Academy-28, the-25)
nn(Kong-27, Hong-26)
nn(Academy-28, Kong-27)
conj(complex-9, Academy-28)
prep(Academy-28, for-29)
det(Arts-32, the-30)
nn(Arts-32, Performing-31)
pobj(for-29, Arts-32)
prep(Academy-28, with-33)
num(theaters-36, two-34)
amod(theaters-36, major-35)
pobj(with-33, theaters-36)
prep(theaters-36, for-37)
nn(performances-44, dance-38)
punct(dance-38, ,-39)
conj(dance-38, drama-40)
punct(dance-38, ,-41)
cc(dance-38, and-42)
conj(dance-38, concert-43)
pobj(for-37, performances-44)
punct(complex-9, ;-45)
cc(complex-9, and-46)
det(Centre-51, the-47)
nn(Kong-49, Hong-48)
nn(Centre-51, Kong-49)
nn(Centre-51, Arts-50)
conj(complex-9, Centre-51)
prep(Centre-51, in-52)
nn(Chai-54, Wan-53)
pobj(in-52, Chai-54)
punct(Centre-51, ,-55)
advmod(perform-62, where-56)
preconj(local-58, both-57)
amod(groups-61, local-58)
cc(local-58, and-59)
conj(local-58, visiting-60)
nsubj(perform-62, groups-61)
rcmod(Centre-51, perform-62)
punct(complex-9, .-63)

amod(centers-2, Other-1)
nsubj(Hall-14, centers-2)
prep(centers-2, for-3)
pobj(for-3, concerts-4)
punct(concerts-4, ,-5)
conj(concerts-4, plays-6)
punct(concerts-4, ,-7)
cc(concerts-4, and-8)
conj(concerts-4, entertainment-9)
cop(Hall-14, are-10)
nn(Tin-12, Sha-11)
nn(Hall-14, Tin-12)
nn(Hall-14, Town-13)
root(ROOT-0, Hall-14)
cc(Hall-14, and-15)
nn(Wan-17, Tsuen-16)
nn(Hall-19, Wan-17)
nn(Hall-19, Town-18)
dep(Hall-14, Hall-19)
prep(Hall-14, in-20)
det(Territories-23, the-21)
nn(Territories-23, New-22)
pobj(in-20, Territories-23)
punct(Hall-14, .-24)

amod(arenas-2, Larger-1)
nsubj(play-22, arenas-2)
punct(arenas-2, ,-3)
prep(arenas-2, including-4)
det(Stadium-8, the-5)
nn(Elizabeth-7, Queen-6)
nn(Stadium-8, Elizabeth-7)
pobj(including-4, Stadium-8)
punct(Stadium-8, ,-9)
det(Coliseum-13, the-10)
nn(Kong-12, Hong-11)
nn(Coliseum-13, Kong-12)
conj(Stadium-8, Coliseum-13)
punct(Stadium-8, ,-14)
cc(Stadium-8, and-15)
det(Theater-19, the-16)
nn(Shan-18, Ko-17)
nn(Theater-19, Shan-18)
conj(Stadium-8, Theater-19)
prep(Theater-19, in-20)
pobj(in-20, Kowloon-21)
root(ROOT-0, play-22)
dobj(play-22, host-23)
prep(play-22, to-24)
amod(concerts-26, various-25)
pobj(to-24, concerts-26)
punct(concerts-26, ,-27)
nn(concerts-29, pop-28)
conj(concerts-26, concerts-29)
punct(concerts-26, ,-30)
nn(events-32, sporting-31)
conj(concerts-26, events-32)
punct(concerts-26, ,-33)
cc(concerts-26, and-34)
nn(shows-36, variety-35)
conj(concerts-26, shows-36)
punct(play-22, .-37)

amod(Music-2, Classical-1)
root(ROOT-0, Music-2)
punct(Music-2, .-3)

det(Orchestra-5, The-1)
nn(Kong-3, Hong-2)
nn(Orchestra-5, Kong-3)
nn(Orchestra-5, Chinese-4)
nsubj(performs-6, Orchestra-5)
root(ROOT-0, performs-6)
amod(works-10, new-7)
cc(new-7, and-8)
conj(new-7, traditional-9)
dobj(performs-6, works-10)
punct(performs-6, ;-11)
det(assortment-14, a-12)
amod(assortment-14, wide-13)
nsubjpass(featured-21, assortment-14)
prep(assortment-14, of-15)
amod(instruments-19, traditional-16)
cc(traditional-16, and-17)
conj(traditional-16, Chinese-18)
pobj(of-15, instruments-19)
auxpass(featured-21, are-20)
parataxis(performs-6, featured-21)
punct(performs-6, .-22)

det(Orchestra-5, The-1)
nn(Kong-3, Hong-2)
nn(Orchestra-5, Kong-3)
nn(Orchestra-5, Philharmonic-4)
nsubjpass(founded-7, Orchestra-5)
auxpass(founded-7, was-6)
root(ROOT-0, founded-7)
prep(founded-7, in-8)
pobj(in-8, 1975-9)
punct(founded-7, .-10)

prep(offers-9, Under-1)
poss(conductor-3, its-2)
pobj(Under-1, conductor-3)
punct(conductor-3, ,-4)
nn(Atherton-6, David-5)
appos(conductor-3, Atherton-6)
punct(offers-9, ,-7)
nsubj(offers-9, it-8)
root(ROOT-0, offers-9)
amod(works-12, Western-10)
amod(works-12, classical-11)
dobj(offers-9, works-12)
cc(works-12, and-13)
amod(works-15, new-14)
conj(works-12, works-15)
prep(works-15, by-16)
amod(composers-18, Chinese-17)
pobj(by-16, composers-18)
prep(offers-9, in-19)
det(season-26, a-20)
nn(season-26, September-21)
punct(September-21, --22)
prep(September-21, to-23)
punct(to-23, --24)
pobj(to-23, June-25)
pobj(in-19, season-26)
punct(offers-9, .-27)

amod(Opera-2, Chinese-1)
root(ROOT-0, Opera-2)
punct(Opera-2, .-3)

nn(opera-2, Cantonese-1)
nsubj(alive-4, opera-2)
cop(alive-4, is-3)
root(ROOT-0, alive-4)
cc(alive-4, and-5)
conj(alive-4, well-6)
prep(alive-4, in-7)
nn(Kong-9, Hong-8)
pobj(in-7, Kong-9)
punct(alive-4, ,-10)
cc(alive-4, and-11)
det(forms-15, the-12)
num(forms-15, two-13)
amod(forms-15, other-14)
nsubjpass(presented-23, forms-15)
punct(forms-15, ,-16)
appos(forms-15, Beijing-17)
cc(Beijing-17, and-18)
conj(Beijing-17, Kun-19)
punct(presented-23, ,-20)
auxpass(presented-23, are-21)
advmod(presented-23, sometimes-22)
conj(alive-4, presented-23)
punct(alive-4, .-24)

prep(likely-10, To-1)
advmod(foreigners-3, most-2)
pobj(To-1, foreigners-3)
punct(likely-10, ,-4)
det(form-8, this-5)
amod(form-8, unique-6)
nn(form-8, art-7)
nsubj(likely-10, form-8)
cop(likely-10, is-9)
root(ROOT-0, likely-10)
aux(inscrutable-13, to-11)
cop(inscrutable-13, be-12)
xcomp(likely-10, inscrutable-13)
prep(likely-10, at-14)
amod(exposure-16, first-15)
pobj(at-14, exposure-16)
punct(likely-10, ,-17)
cc(likely-10, but-18)
nsubj(appreciate-21, everyone-19)
aux(appreciate-21, can-20)
conj(likely-10, appreciate-21)
det(spectacle-23, the-22)
dobj(appreciate-21, spectacle-23)
cc(spectacle-23, and-24)
det(costumes-29, the-25)
amod(costumes-29, elaborate-26)
punct(costumes-29, ,-27)
amod(costumes-29, glittering-28)
conj(spectacle-23, costumes-29)
punct(likely-10, .-30)

mark(seem-5, Although-1)
det(music-3, the-2)
nsubj(seem-5, music-3)
aux(seem-5, may-4)
advcl(put-16, seem-5)
acomp(seem-5, strange-6)
prep(seem-5, to-7)
det(ear-10, the-8)
amod(ear-10, unaccustomed-9)
pobj(to-7, ear-10)
punct(put-16, ,-11)
nsubj(put-16, it-12)
advmod(put-16, certainly-13)
aux(put-16, wo-14)
advmod(put-16, n?t-15)
root(ROOT-0, put-16)
dobj(put-16, you-17)
prep(put-16, to-18)
pobj(to-18, sleep-19)
punct(put-16, ;-20)
nsubj(guarantee-24, cymbals-21)
cc(cymbals-21, and-22)
conj(cymbals-21, drums-23)
parataxis(put-16, guarantee-24)
poss(alertness-26, your-25)
dobj(guarantee-24, alertness-26)
punct(put-16, .-27)

root(ROOT-0, Dance-1)
punct(Dance-1, .-2)

nn(Kong-2, Hong-1)
nsubj(perform-29, Kong-2)
possessive(Kong-2, RSQUOs-3)
num(companies-7, three-4)
amod(companies-7, professional-5)
nn(companies-7, dance-6)
dep(Kong-2, companies-7)
punct(Kong-2, ?-8)
det(Company-13, the-9)
nn(Kong-11, Hong-10)
nn(Company-13, Kong-11)
nn(Company-13, Ballet-12)
appos(Kong-2, Company-13)
punct(Company-13, ,-14)
det(Company-19, the-15)
nn(Kong-17, Hong-16)
nn(Company-19, Kong-17)
nn(Company-19, Dance-18)
conj(Company-13, Company-19)
punct(Company-13, ,-20)
cc(Company-13, and-21)
det(Company-27, the-22)
amod(Company-27, newer-23)
nn(Company-27, City-24)
nn(Company-27, Contemporary-25)
nn(Company-27, Dance-26)
conj(Company-13, Company-27)
punct(perform-29, ?-28)
root(ROOT-0, perform-29)
advmod(perform-29, regularly-30)
punct(perform-29, ,-31)
advmod(at-33, often-32)
prep(perform-29, at-33)
det(Academy-37, the-34)
nn(Kong-36, Hong-35)
nn(Academy-37, Kong-36)
pobj(at-33, Academy-37)
prep(Academy-37, for-38)
det(Arts-41, the-39)
nn(Arts-41, Performing-40)
pobj(for-38, Arts-41)
punct(perform-29, .-42)

root(ROOT-0, Theater-1)
punct(Theater-1, .-2)

det(troupes-5, The-1)
num(troupes-5, two-2)
amod(troupes-5, leading-3)
amod(troupes-5, local-4)
nsubj(perform-19, troupes-5)
punct(troupes-5, ,-6)
det(Company-11, the-7)
nn(Ying-9, Chung-8)
nn(Company-11, Ying-9)
nn(Company-11, Theatre-10)
appos(troupes-5, Company-11)
cc(Company-11, and-12)
det(Theatre-17, the-13)
nn(Kong-15, Hong-14)
nn(Theatre-17, Kong-15)
nn(Theatre-17, Repertory-16)
conj(Company-11, Theatre-17)
punct(perform-19, ,-18)
root(ROOT-0, perform-19)
prep(perform-19, in-20)
pobj(in-20, Cantonese-21)
punct(perform-19, ;-22)
expl(are-24, there-23)
parataxis(perform-19, are-24)
nn(language-27, English-25)
punct(language-27, --26)
nn(performances-28, language-27)
nsubj(are-24, performances-28)
prep(are-24, at-29)
det(theaters-33, the-30)
nn(Club-32, Fringe-31)
nn(theaters-33, Club-32)
pobj(at-29, theaters-33)
punct(theaters-33, ,-34)
num(Road-38, 2-35)
nn(Albert-37, Lower-36)
nn(Road-38, Albert-37)
dep(theaters-33, Road-38)
punct(theaters-33, ,-39)
prep(theaters-33, in-40)
pobj(in-40, Central-41)
punct(perform-19, .-42)

nn(Shows-2, Puppet-1)
root(ROOT-0, Shows-2)
punct(Shows-2, .-3)

det(puppet-4, The-1)
amod(puppet-4, classic-2)
amod(puppet-4, Chinese-3)
nsubj(puppet-8, puppet-4)
cop(puppet-8, is-5)
det(puppet-8, the-6)
nn(puppet-8, shadow-7)
root(ROOT-0, puppet-8)
punct(puppet-8, ,-9)
vmod(puppet-8, manipulated-10)
prep(manipulated-10, behind-11)
det(screen-13, a-12)
pobj(behind-11, screen-13)
prep(manipulated-10, by-14)
num(rods-16, three-15)
pobj(by-14, rods-16)
punct(puppet-8, ,-17)
cc(puppet-8, but-18)
