det(debate-2, The-1)
dep(reasoned-2, "-15)
nsubj(RSQUOre-17, They-16)
parataxis(reasoned-2, RSQUOre-17)
neg(RSQUOre-17, not-18)
discourse(RSQUOre-17, like-19)
dep(RSQUOre-17, "-20)
poss(child-22, My-21)
nsubj(RSQUOs-23, child-22)
ccomp(RSQUOre-17, RSQUOs-23)
xcomp(RSQUOs-23, going-24)
aux(gay-27, to-25)
cop(gay-27, be-26)
xcomp(going-24, gay-27)
punct(reasoned-2, !-28)
dep(reasoned-2, "-29)
dep(reasoned-2, "-30)
dep(reasoned-2, Dobbens-31)
punct(reasoned-2, .-32)

nsubj(believes-2, Dobbens-1)
root(ROOT-0, believes-2)
mark(born-6, that-3)
nsubjpass(born-6, he-4)
auxpass(born-6, was-5)
ccomp(believes-2, born-6)
xcomp(born-6, homosexual-7)
punct(believes-2, .-8)

advmod(homosexual-6, When-1)
advmod(homosexual-6, why-2)
nsubj(homosexual-6, he-3)
cop(homosexual-6, was-4)
det(homosexual-6, a-5)
advcl(explained-9, homosexual-6)
punct(explained-9, ,-7)
nsubj(explained-9, he-8)
root(ROOT-0, explained-9)
dep(explained-9, "-10)
nsubj(RSQUOs-12, It-11)
dep(explained-9, RSQUOs-12)
advmod(way-15, just-13)
det(way-15, the-14)
dobj(RSQUOs-12, way-15)
nsubj(are-17, you-16)
rcmod(way-15, are-17)
punct(RSQUOs-12, ,-18)
nsubj(explain-22, you-19)
aux(explain-22, ca-20)
advmod(explain-22, n?t-21)
parataxis(RSQUOs-12, explain-22)
dobj(explain-22, it-23)
punct(RSQUOs-12, ,-24)
nsubjpass(born-28, I-25)
auxpass(born-28, was-26)
advmod(born-28, just-27)
parataxis(RSQUOs-12, born-28)
det(way-30, that-29)
dobj(born-28, way-30)
punct(RSQUOs-12, ,-31)
nsubj(RSQUOs-33, it-32)
parataxis(RSQUOs-12, RSQUOs-33)
prep(RSQUOs-33, like-34)
pcomp(like-34, asking-35)
advmod(made-40, how-36)
det(world-38, the-37)
nsubjpass(made-40, world-38)
auxpass(made-40, was-39)
ccomp(asking-35, made-40)
punct(RSQUOs-12, ?-41)
neg(one-43, no-42)
nsubj(knows-45, one-43)
advmod(knows-45, really-44)
parataxis(RSQUOs-12, knows-45)
dep(explained-9, "-46)
dep(explained-9, Dobbens-47)
punct(explained-9, .-48)

nsubj(went-2, He-1)
root(ROOT-0, went-2)
prt(went-2, on-3)
aux(explain-5, to-4)
xcomp(went-2, explain-5)
mark(affect-19, that-6)
mark(impact-12, while-7)
poss(nurture-9, his-8)
nsubj(impact-12, nurture-9)
aux(impact-12, did-10)
neg(impact-12, not-11)
advcl(affect-19, impact-12)
poss(orientation-15, his-13)
amod(orientation-15, sexual-14)
dobj(impact-12, orientation-15)
punct(affect-19, ,-16)
nsubj(affect-19, it-17)
aux(affect-19, did-18)
ccomp(explain-5, affect-19)
poss(view-21, his-20)
dobj(affect-19, view-21)
prep(view-21, of-22)
pobj(of-22, it-23)
punct(went-2, .-24)

advmod(discussing-2, When-1)
advcl(commented-16, discussing-2)
det(role-4, the-3)
dobj(discussing-2, role-4)
prep(role-4, of-5)
pobj(of-5, parents-6)
cc(parents-6, and-7)
conj(parents-6, upbringing-8)
prep(role-4, in-9)
det(child-11, a-10)
poss(sexuality-13, child-11)
possessive(child-11, RSQUOs-12)
pobj(in-9, sexuality-13)
punct(commented-16, ,-14)
nsubj(commented-16, he-15)
root(ROOT-0, commented-16)
dep(commented-16, "-17)
nsubj(bring-20, They-18)
aux(bring-20, can-19)
dep(commented-16, bring-20)
dobj(bring-20, you-21)
prt(bring-20, up-22)
aux(minded-26, to-23)
cop(minded-26, be-24)
amod(minded-26, open-25)
vmod(bring-20, minded-26)
prep(minded-26, to-27)
pobj(to-27, homosexuality-28)
punct(bring-20, ,-29)
cc(bring-20, but-30)
nsubj(bring-34, they-31)
aux(bring-34, do-32)
advmod(bring-34, n?t-33)
conj(bring-20, bring-34)
dobj(bring-34, you-35)
prt(bring-34, up-36)
aux(homosexual-40, to-37)
cop(homosexual-40, be-38)
det(homosexual-40, a-39)
vmod(bring-34, homosexual-40)
punct(commented-16, ?-41)

nsubj(grew-2, I-1)
root(ROOT-0, grew-2)
prt(grew-2, up-3)
prep(grew-2, in-4)
det(place-6, a-5)
pobj(in-4, place-6)
advmod(accepted-10, where-7)
nsubjpass(accepted-10, homosexuality-8)
auxpass(accepted-10, is-9)
rcmod(place-6, accepted-10)
punct(grew-2, ,-11)
advmod(RSQUOs-14, so-12)
nsubj(RSQUOs-14, that-13)
ccomp(grew-2, RSQUOs-14)
advmod(RSQUOm-17, why-15)
nsubj(RSQUOm-17, I-16)
advcl(RSQUOs-14, RSQUOm-17)
advmod(open-19, so-18)
acomp(RSQUOm-17, open-19)
prep(open-19, about-20)
cop(gay-22, being-21)
pcomp(about-20, gay-22)
punct(grew-2, ;-23)
nsubj(accept-25, I-24)
parataxis(grew-2, accept-25)
dobj(accept-25, myself-26)
punct(grew-2, ?-27)

mark(accept-5, Whether-1)
cc(accept-5, or-2)
conj(accept-5, not-3)
nsubj(accept-5, you-4)
csubj(depends-17, accept-5)
dobj(accept-5, homosexuality-6)
cc(honest-10, and-7)
aux(honest-10, can-8)
cop(honest-10, be-9)
dep(accept-5, honest-10)
prep(honest-10, with-11)
pobj(with-11, yourself-12)
mark(homosexual-16, if-13)
nsubj(homosexual-16, you-14)
cop(homosexual-16, are-15)
advcl(honest-10, homosexual-16)
root(ROOT-0, depends-17)
prep(depends-17, on-18)
advmod(RSQUOre-21, how-19)
nsubj(RSQUOre-21, you-20)
pcomp(on-18, RSQUOre-21)
dep(RSQUOre-21, brought-22)
prt(brought-22, up-23)
dep(depends-17, "-24)
dep(depends-17, Dobbens-25)
punct(depends-17, .-26)

nsubj(agreed-3, Woods-1)
advmod(agreed-3, generally-2)
root(ROOT-0, agreed-3)
prep(agreed-3, with-4)
pobj(with-4, Dobbens-5)
punct(agreed-3, ,-6)
cc(agreed-3, and-7)
conj(agreed-3, justified-8)
poss(belief-10, his-9)
dobj(justified-8, belief-10)
mark(caused-14, that-11)
nsubjpass(caused-14, homosexuality-12)
auxpass(caused-14, was-13)
dep(belief-10, caused-14)
prep(caused-14, by-15)
poss(nature-18, one-16)
possessive(one-16, RSQUOs-17)
pobj(by-15, nature-18)
punct(nature-18, ,-19)
cc(nature-18, rather-20)
mwe(rather-20, than-21)
conj(nature-18, nurture-22)
punct(justified-8, ,-23)
advmod(commented-26, when-24)
nsubj(commented-26, he-25)
advcl(justified-8, commented-26)
mark(RSQUOs-30, that-27)
dep(RSQUOs-30, "-28)
expl(RSQUOs-30, there-29)
ccomp(commented-26, RSQUOs-30)
dobj(RSQUOs-30, nothing-31)
prep(RSQUOs-30, in-32)
poss(upbringing-34, my-33)
pobj(in-32, upbringing-34)
nsubj(exposed-36, that-35)
dep(RSQUOs-30, exposed-36)
dobj(exposed-36, me-37)
prep(exposed-36, to-38)
pobj(to-38, anything-39)
prep(anything-39, like-40)
pobj(like-40, homosexuality-41)
dep(agreed-3, "-42)
dep(agreed-3, Woods-43)
punct(agreed-3, .-44)

advmod(asked-2, When-1)
advcl(explained-9, asked-2)
advmod(gay-6, why-3)
nsubj(gay-6, he-4)
cop(gay-6, was-5)
ccomp(asked-2, gay-6)
punct(explained-9, ,-7)
nsubj(explained-9, he-8)
root(ROOT-0, explained-9)
mark(something-15, that-10)
nsubj(something-15, it-11)
cop(something-15, is-12)
advmod(something-15, simply-13)
dep(something-15, "-14)
ccomp(explained-9, something-15)
dobj(help-20, that-16)
nsubj(help-20, I-17)
aux(help-20, ca-18)
advmod(help-20, n?t-19)
rcmod(something-15, help-20)
punct(something-15, ?-21)
vmod(something-15, embedded-22)
prep(embedded-22, in-23)
poss(head-25, my-24)
pobj(in-23, head-25)
punct(explained-9, ;-26)
nsubj(made-28, nothing-27)
parataxis(explained-9, made-28)
nsubj(do-30, me-29)
ccomp(made-28, do-30)
dobj(do-30, it-31)
dep(explained-9, "-32)
dep(explained-9, Woods-33)
punct(explained-9, .-34)

nsubj(went-2, He-1)
root(ROOT-0, went-2)
prt(went-2, on-3)
aux(explain-5, to-4)
xcomp(went-2, explain-5)
mark(was-22, that-6)
dep(was-22, it-7)
det(thing-10, the-8)
amod(thing-10, same-9)
dep(was-22, thing-10)
prep(thing-10, as-11)
det(attraction-14, the-12)
amod(attraction-14, primitive-13)
pobj(as-11, attraction-14)
prep(attraction-14, between-15)
pobj(between-15, males-16)
cc(males-16, and-17)
conj(males-16, females-18)
punct(was-22, ,-19)
mark(was-22, only-20)
nsubj(was-22, it-21)
dep(explain-5, was-22)
prep(was-22, between-23)
pobj(between-23, males-24)
cc(males-24, and-25)
amod(males-27, other-26)
conj(males-24, males-27)
punct(went-2, .-28)

nsubj(added-2, He-1)
root(ROOT-0, added-2)
mark(happened-6, that-3)
dep(happened-6, "-4)
nsubj(happened-6, nothing-5)
ccomp(added-2, happened-6)
aux(make-8, to-7)
ccomp(happened-6, make-8)
nsubj(homosexual-10, me-9)
xcomp(make-8, homosexual-10)
punct(happened-6, ;-11)
nsubj(RSQUOs-13, it-12)
parataxis(happened-6, RSQUOs-13)
advmod(RSQUOs-13, always-14)
dep(RSQUOs-13, been-15)
advmod(been-15, there-16)
punct(added-2, .-17)

nsubj(RSQUOve-2, I-1)
root(ROOT-0, RSQUOve-2)
advmod(RSQUOve-2, always-3)
auxpass(attracted-5, been-4)
dep(RSQUOve-2, attracted-5)
prep(attracted-5, to-6)
pobj(to-6, guys-7)
dep(RSQUOve-2, "-8)
dep(RSQUOve-2, Woods-9)
punct(RSQUOve-2, .-10)

dobj(find-3, What-1)
nsubj(find-3, I-2)
csubj(is-11, find-3)
aux(extraordinary-6, to-4)
cop(extraordinary-6, be-5)
xcomp(find-3, extraordinary-6)
prep(extraordinary-6, about-7)
poss(case-10, Woods-8)
possessive(Woods-8, ?-9)
pobj(about-7, case-10)
root(ROOT-0, is-11)
mark(remarked-14, that-12)
nsubj(remarked-14, he-13)
ccomp(is-11, remarked-14)
advmod(attracted-29, how-15)
mark(attracted-22, while-16)
nsubjpass(attracted-22, he-17)
aux(attracted-22, has-18)
advmod(attracted-22, always-19)
auxpass(attracted-22, been-20)
advmod(attracted-22, sexually-21)
advcl(attracted-29, attracted-22)
prep(attracted-22, go-23)
pobj(go-23, guys-24)
punct(attracted-29, ,-25)
nsubjpass(attracted-29, he-26)
auxpass(attracted-29, is-27)
advmod(attracted-29, romantically-28)
ccomp(remarked-14, attracted-29)
prep(attracted-29, to-30)
pobj(to-30, women-31)
prep(attracted-29, in-32)
det(sense-34, the-33)
pobj(in-32, sense-34)
mark(wanted-39, that-35)
nsubj(wanted-39, he-36)
aux(wanted-39, has-37)
advmod(wanted-39, always-38)
dep(sense-34, wanted-39)
det(girlfriend-41, a-40)
dobj(wanted-39, girlfriend-41)
cc(girlfriend-41, and-42)
aux(close-45, to-43)
cop(close-45, be-44)
conj(girlfriend-41, close-45)
prep(close-45, with-46)
amod(females-48, other-47)
pobj(with-46, females-48)
punct(girlfriend-41, ,-49)
conj(girlfriend-41, etc-50)
punct(wanted-39, ?-51)
cc(wanted-39, but-52)
conj(wanted-39, never-53)
prep(never-53, in-54)
det(sense-57, a-55)
amod(sense-57, sexual-56)
pobj(in-54, sense-57)
punct(is-11, .-58)

mark(fantasized-8, Though-1)
nsubj(fantasized-8, he-2)
aux(fantasized-8, has-3)
dep(fantasized-8, "-4)
advmod(fantasized-8, always-5)
advmod(of-7, kind-6)
advmod(fantasized-8, of-7)
advcl(come-19, fantasized-8)
prep(fantasized-8, about-9)
auxpass(married-11, getting-10)
pcomp(about-9, married-11)
prep(married-11, to-12)
det(female-14, a-13)
pobj(to-12, female-14)
punct(come-19, ,-15)
dep(come-19, "-16)
det(feelings-18, these-17)
nsubj(come-19, feelings-18)
root(ROOT-0, come-19)
prep(come-19, from-20)
poss(side-24, his-21)
dep(side-24, "-22)
amod(side-24, romantic-23)
pobj(from-20, side-24)
punct(side-24, ,-25)
nsubj(different-28, which-26)
cop(different-28, is-27)
rcmod(side-24, different-28)
prep(different-28, from-29)
det(side-32, the-30)
amod(side-32, sexual-31)
pobj(from-29, side-32)
dep(come-19, "-33)
dep(come-19, Woods-34)
punct(come-19, .-35)

nsubj(says-2, He-1)
root(ROOT-0, says-2)
mark(work-20, that-3)
mark(married-6, if-4)
nsubj(married-6, he-5)
advcl(work-20, married-6)
det(female-8, a-7)
dobj(married-6, female-8)
prep(shared-12, with-9)
pobj(with-9, which-10)
nsubj(shared-12, he-11)
rcmod(female-8, shared-12)
det(trust-15, a-13)
amod(trust-15, strong-14)
dobj(shared-12, trust-15)
punct(work-20, ,-16)
advmod(he-18, maybe-17)
nsubj(work-20, he-18)
aux(work-20, could-19)
ccomp(says-2, work-20)
dobj(work-20, it-21)
prt(work-20, out-22)
punct(says-2, .-23)

nsubj(went-3, He-1)
advmod(went-3, then-2)
root(ROOT-0, went-3)
advmod(went-3, back-4)
aux(talk-6, to-5)
xcomp(went-3, talk-6)
prep(talk-6, about-7)
pobj(about-7, homosexuality-8)
prep(homosexuality-8, as-9)
det(characteristic-12, in-10)
amod(characteristic-12, innate-11)
pobj(as-9, characteristic-12)
punct(went-3, ;-13)
dep(went-3, "-14)
nsubj(RSQUOs-16, It-15)
parataxis(went-3, RSQUOs-16)
prep(RSQUOs-16, like-17)
pobj(like-17, race-18)
punct(went-3, .-19)

nsubj(RSQUOs-2, It-1)
root(ROOT-0, RSQUOs-2)
advmod(RSQUOs-2, all-3)
dobj(RSQUOs-2, something-4)
nsubj(help-8, you-5)
aux(help-8, ca-6)
advmod(help-8, n?t-7)
rcmod(something-4, help-8)
punct(RSQUOs-2, ;-9)
nsubj(comes-12, it-10)
advmod(comes-12, all-11)
parataxis(RSQUOs-2, comes-12)
prep(comes-12, to-13)
pobj(to-13, you-14)
punct(RSQUOs-2, ?-15)

nsubj(RSQUOs-2, It-1)
root(ROOT-0, RSQUOs-2)
acomp(RSQUOs-2, internal-3)
punct(RSQUOs-2, ,-4)
nsubj(help-8, you-5)
aux(help-8, ca-6)
advmod(help-8, n?t-7)
parataxis(RSQUOs-2, help-8)
dobj(help-8, it-9)
dep(RSQUOs-2, "-10)
dep(RSQUOs-2, Woods-11)
punct(RSQUOs-2, .-12)

advmod(asked-2, When-1)
advcl(commented-14, asked-2)
mark(thought-5, if-3)
nsubj(thought-5, he-4)
advcl(asked-2, thought-5)
nsubjpass(caused-8, homosexuality-6)
auxpass(caused-8, was-7)
ccomp(thought-5, caused-8)
prep(caused-8, by-9)
det(gene-11, a-10)
pobj(by-9, gene-11)
punct(commented-14, ,-12)
nsubj(commented-14, he-13)
root(ROOT-0, commented-14)
mark(thought-17, that-15)
nsubj(thought-17, he-16)
ccomp(commented-14, thought-17)
mark(instinct-24, that-18)
nsubj(instinct-24, it-19)
cop(instinct-24, was-20)
quantmod(of-22, more-21)
num(instinct-24, of-22)
det(instinct-24, an-23)
ccomp(thought-17, instinct-24)
punct(commented-14, .-25)

nsubj(gave-2, He-1)
root(ROOT-0, gave-2)
det(example-4, the-3)
dobj(gave-2, example-4)
prep(example-4, of-5)
pobj(of-5, birds-6)
punct(birds-6, ,-7)
nsubjpass(born-10, which-8)
auxpass(born-10, are-9)
rcmod(birds-6, born-10)
prep(born-10, with-11)
pobj(with-11, instincts-12)
mwe(as-14, such-13)
prep(instincts-12, as-14)
pcomp(as-14, knowing-15)
advmod(build-18, how-16)
aux(build-18, to-17)
ccomp(knowing-15, build-18)
det(next-20, a-19)
dobj(build-18, next-20)
punct(build-18, ,-21)
cc(build-18, or-22)
conj(build-18, catch-23)
poss(prey-25, their-24)
dobj(catch-23, prey-25)
punct(gave-2, .-26)

nsubj(thought-3, Woods-1)
advmod(thought-3, also-2)
root(ROOT-0, thought-3)
mark(caused-8, that-4)
advmod(caused-8, maybe-5)
nsubjpass(caused-8, it-6)
auxpass(caused-8, was-7)
ccomp(thought-3, caused-8)
prep(caused-8, by-9)
pobj(by-9, something-10)
prep(something-10, in-11)
det(development-13, the-12)
pobj(in-11, development-13)
prep(development-13, of-14)
det(embryo-16, the-15)
pobj(of-14, embryo-16)
punct(thought-3, .-17)

dep(views-6, All-1)
prep(All-1, in-2)
pobj(in-2, all-3)
punct(views-6, ,-4)
nsubj(views-6, Woods-5)
root(ROOT-0, views-6)
dobj(views-6, homosexuality-7)
prep(views-6, as-8)
dep(as-8, "-9)
pobj(as-8, fascinating-10)
punct(views-6, .-11)
dep(views-6, "-12)

poss(thought-3, His-1)
amod(thought-3, final-2)
root(ROOT-0, thought-3)
punct(thought-3, :-4)
dep(thought-3, "-5)
nsubj(believe-8, I-6)
advmod(believe-8, also-7)
dep(thought-3, believe-8)
nsubj(has-10, everyone-9)
ccomp(believe-8, has-10)
advmod(least-12, at-11)
dep(one-13, least-12)
num(attraction-15, one-13)
amod(attraction-15, homosexual-14)
dobj(has-10, attraction-15)
punct(thought-3, .-16)

nsubj(RSQUOs-2, It-1)
root(ROOT-0, RSQUOs-2)
neg(RSQUOs-2, not-3)
acomp(RSQUOs-2, black-4)
cc(black-4, and-5)
conj(black-4, white-6)
dep(black-4, homosexual-7)
cc(homosexual-7, vs.-8)
conj(homosexual-7, heterosexual-9)
punct(RSQUOs-2, ;-10)
nsubj(RSQUOs-12, it-11)
parataxis(RSQUOs-2, RSQUOs-12)
det(spectrum-14, a-13)
dobj(RSQUOs-12, spectrum-14)
dep(RSQUOs-2, "-15)
dep(RSQUOs-2, Woods-16)
punct(RSQUOs-2, .-17)

cc(are-3, Yet-1)
expl(are-3, there-2)
root(ROOT-0, are-3)
nsubj(are-3, arguments-4)
prep(arguments-4, against-5)
pobj(against-5, homosexuality-6)
mark(caused-8, as-7)
dep(homosexuality-6, caused-8)
prep(caused-8, by-9)
pobj(by-9, genetics-10)
punct(are-3, .-11)

prep(passed-14, According-1)
pcomp(According-1, to-2)
poss(theory-5, Darwin-3)
possessive(Darwin-3, RSQUOs-4)
pobj(to-2, theory-5)
prep(theory-5, of-6)
amod(selection-8, natural-7)
pobj(of-6, selection-8)
punct(passed-14, ,-9)
det(traits-12, the-10)
amod(traits-12, advantageous-11)
nsubjpass(passed-14, traits-12)
auxpass(passed-14, are-13)
root(ROOT-0, passed-14)
prt(passed-14, on-15)
punct(passed-14, ,-16)
mark(die-22, while-17)
det(ones-20, the-18)
amod(ones-20, disadvantageous-19)
nsubj(die-22, ones-20)
advmod(die-22, eventually-21)
advcl(passed-14, die-22)
prt(die-22, out-23)
punct(passed-14, .-24)

prep(have-6, For-1)
pobj(For-1, instance-2)
punct(have-6, ,-3)
amod(males-5, heterosexual-4)
nsubj(have-6, males-5)
root(ROOT-0, have-6)
det(average-8, an-7)
dobj(have-6, average-8)
prep(average-8, of-9)
num(times-11, five-10)
dep(many-13, times-11)
advmod(many-13, as-12)
amod(children-14, many-13)
pobj(of-9, children-14)
prep(have-6, as-15)
amod(ones-17, homosexual-16)
pobj(as-15, ones-17)
punct(have-6, ,-18)
mark(required-23, as-19)
det(female-21, a-20)
nsubjpass(required-23, female-21)
auxpass(required-23, is-22)
advcl(have-6, required-23)
aux(reproduce-25, to-24)
xcomp(required-23, reproduce-25)
dobj(reproduce-25, children-26)
punct(have-6, ,-27)
advmod(attracted-37, yet-28)
nsubjpass(attracted-37, homosexuals-29)
auxpass(attracted-37, are-30)
punct(attracted-37, ,-31)
prep(attracted-37, by-32)
pobj(by-32, definition-33)
punct(attracted-37, ,-34)
neg(attracted-37, not-35)
advmod(attracted-37, sexually-36)
parataxis(have-6, attracted-37)
prep(attracted-37, to-38)
pobj(to-38, females-39)
punct(have-6, .-40)

advmod(becomes-9, Therefore-1)
punct(becomes-9, ,-2)
prep(becomes-9, from-3)
det(standpoint-6, the-4)
amod(standpoint-6, evolutionary-5)
pobj(from-3, standpoint-6)
punct(becomes-9, ,-7)
nsubj(becomes-9, homosexuality-8)
root(ROOT-0, becomes-9)
xcomp(becomes-9, one-10)
prep(one-10, of-11)
det(traits-14, the-12)
amod(traits-14, disadvantageous-13)
pobj(of-11, traits-14)
punct(becomes-9, .-15)

mark(contribute-5, Because-1)
advmod(contribute-5, consequently-2)
amod(men-4, heterosexual-3)
nsubj(contribute-5, men-4)
advcl(died-31, contribute-5)
num(times-7, five-6)
dep(much-9, times-7)
advmod(much-9, as-8)
amod(information-11, much-9)
amod(information-11, genetic-10)
dobj(contribute-5, information-11)
prep(contribute-5, to-12)
dep(to-12, the-13)
dep(the-13, next-14)
det(pool-17, the-15)
nn(pool-17, gene-16)
pobj(to-12, pool-17)
punct(died-31, ,-18)
mark(caused-23, if-19)
nsubjpass(caused-23, homosexuality-20)
auxpass(caused-23, was-21)
advmod(caused-23, indeed-22)
advcl(died-31, caused-23)
prep(caused-23, by-24)
det(gene-26, a-25)
pobj(by-24, gene-26)
punct(died-31, ,-27)
nsubj(died-31, it-28)
aux(died-31, would-29)
aux(died-31, have-30)
root(ROOT-0, died-31)
prt(died-31, out-32)
advmod(died-31, entirely-33)
prep(died-31, by-34)
pcomp(by-34, now-35)
punct(died-31, ,-36)
cc(died-31, or-37)
advmod(least-39, at-38)
advmod(died-31, least-39)
auxpass(reduced-41, been-40)
conj(died-31, reduced-41)
advmod(reduced-41, immensely-42)
prep(reduced-41, in-43)
det(number-45, the-44)
pobj(in-43, number-45)
prep(number-45, of-46)
pobj(of-46, occurrences-47)
punct(died-31, .-48)

mark(taken-8, Since-1)
nsubj(taken-8, neither-2)
prep(neither-2, of-3)
det(events-5, these-4)
pobj(of-3, events-5)
aux(taken-8, have-6)
advmod(taken-8, yet-7)
advcl(concluded-14, taken-8)
dobj(taken-8, place-9)
punct(concluded-14, ,-10)
nsubjpass(concluded-14, it-11)
aux(concluded-14, can-12)
auxpass(concluded-14, be-13)
root(ROOT-0, concluded-14)
mark(caused-19, that-15)
nsubjpass(caused-19, homosexuality-16)
auxpass(caused-19, is-17)
neg(caused-19, not-18)
ccomp(concluded-14, caused-19)
prep(caused-19, by-20)
det(gene-22, a-21)
pobj(by-20, gene-22)
dep(concluded-14, Fulkerson-23)
punct(concluded-14, .-24)

poss(findings-2, My-1)
nsubj(led-7, findings-2)
prep(findings-2, throughout-3)
poss(research-5, my-4)
pobj(throughout-3, research-5)
aux(led-7, have-6)
root(ROOT-0, led-7)
dobj(led-7, me-8)
aux(conclude-10, to-9)
vmod(led-7, conclude-10)
mark(is-13, that-11)
expl(is-13, there-12)
ccomp(conclude-10, is-13)
neg(answer-16, no-14)
amod(answer-16, definitive-15)
nsubj(is-13, answer-16)
prep(answer-16, on-17)
nsubj(causes-19, what-18)
pcomp(on-17, causes-19)
dobj(causes-19, homosexuality-20)
punct(led-7, .-21)

neg(one-2, No-1)
nsubj(knows-3, one-2)
root(ROOT-0, knows-3)
prep(knows-3, for-4)
pobj(for-4, sure-5)
advmod(knows-3, now-6)
mark(think-9, although-7)
nsubj(think-9, many-8)
advcl(knows-3, think-9)
nsubj(do-11, they-10)
ccomp(think-9, do-11)
punct(knows-3, ,-12)
cc(knows-3, and-13)
advmod(know-19, perhaps-14)
neg(one-16, no-15)
nsubj(know-19, one-16)
advmod(know-19, ever-17)
aux(know-19, will-18)
conj(knows-3, know-19)
det(truth-22, the-20)
amod(truth-22, whole-21)
dobj(know-19, truth-22)
punct(knows-3, .-23)

advmod(apt-5, Nonetheless-1)
punct(apt-5, ,-2)
nsubj(apt-5, I-3)
cop(apt-5, am-4)
root(ROOT-0, apt-5)
aux(believe-7, to-6)
xcomp(apt-5, believe-7)
mark(product-12, that-8)
nsubj(product-12, homosexuality-9)
cop(product-12, is-10)
det(product-12, the-11)
ccomp(believe-7, product-12)
prep(product-12, of-13)
det(kind-15, some-14)
pobj(of-13, kind-15)
prep(kind-15, of-16)
pobj(of-16, combination-17)
prep(combination-17, of-18)
amod(causes-22, genetic-19)
cc(genetic-19, and-20)
conj(genetic-19, environmental-21)
pobj(of-18, causes-22)
punct(apt-5, .-23)

advmod(have-4, Perhaps-1)
nsubj(have-4, one-2)
aux(have-4, may-3)
root(ROOT-0, have-4)
det(predisposition-7, a-5)
amod(predisposition-7, genetic-6)
dobj(have-4, predisposition-7)
prep(predisposition-7, towards-8)
pobj(towards-8, homosexuality-9)
nsubjpass(passed-13, that-10)
aux(passed-13, has-11)
auxpass(passed-13, been-12)
rcmod(predisposition-7, passed-13)
prt(passed-13, on-14)
prep(passed-13, from-15)
amod(generations-17, previous-16)
pobj(from-15, generations-17)
punct(have-4, .-18)

advmod(determine-6, However-1)
nsubj(determine-6, this-2)
aux(determine-6, does-3)
neg(determine-6, not-4)
advmod(determine-6, necessarily-5)
root(ROOT-0, determine-6)
det(homosexual-8, a-7)
dobj(determine-6, homosexual-8)
punct(determine-6, ;-9)
advmod(triggered-15, rather-10)
det(predisposition-12, this-11)
nsubjpass(triggered-15, predisposition-12)
aux(triggered-15, must-13)
auxpass(triggered-15, be-14)
ccomp(determine-6, triggered-15)
prep(triggered-15, by-16)
amod(factors-18, environmental-17)
pobj(by-16, factors-18)
punct(determine-6, .-19)

nsubj(is-2, This-1)
root(ROOT-0, is-2)
advmod(found-7, why-3)
nsubj(found-7, Bailey-4)
cc(Bailey-4, and-5)
conj(Bailey-4, Pillard-6)
advcl(is-2, found-7)
prep(found-7, in-8)
poss(study-10, their-9)
pobj(in-8, study-10)
mark(was-35, that-11)
mark(was-14, while-12)
expl(was-14, they-13)
advcl(was-35, was-14)
det(chance-18, a-15)
advmod(elevated-17, greatly-16)
amod(chance-18, elevated-17)
nsubj(was-14, chance-18)
mark(share-29, that-19)
num(males-21, two-20)
nsubj(share-29, males-21)
vmod(males-21, sharing-22)
det(makeup-26, the-23)
amod(makeup-26, same-24)
amod(makeup-26, genetic-25)
dobj(sharing-22, makeup-26)
aux(share-29, would-27)
advmod(share-29, also-28)
dep(chance-18, share-29)
det(sexuality-32, the-30)
amod(sexuality-32, same-31)
dobj(share-29, sexuality-32)
punct(was-35, ,-33)
nsubj(was-35, this-34)
ccomp(found-7, was-35)
neg(was-35, not-36)
det(case-38, the-37)
dep(was-35, case-38)
num(%-40, 100-39)
tmod(was-35, %-40)
prep(%-40, of-41)
det(time-43, the-42)
pobj(of-41, time-43)
punct(is-2, .-44)

nsubj(seems-2, This-1)
root(ROOT-0, seems-2)
aux(explanation-8, to-3)
cop(explanation-8, be-4)
det(explanation-8, the-5)
advmod(likely-7, most-6)
amod(explanation-8, likely-7)
xcomp(seems-2, explanation-8)
dep(of-10, as-9)
prep(explanation-8, of-10)
pcomp(of-10, now-11)
punct(seems-2, ,-12)
cc(seems-2, but-13)
advmod(write-17, even-14)
mark(write-17, as-15)
nsubj(write-17, I-16)
advcl(done-24, write-17)
dobj(write-17, this-18)
punct(done-24, ,-19)
amod(studies-21, new-20)
nsubjpass(done-24, studies-21)
aux(done-24, are-22)
auxpass(done-24, being-23)
conj(seems-2, done-24)
punct(seems-2, .-25)

advmod(is-4, Perhaps-1)
det(truth-3, the-2)
nsubj(is-4, truth-3)
root(ROOT-0, is-4)
advmod(around-6, right-5)
prep(is-4, around-6)
det(corner-8, the-7)
pobj(around-6, corner-8)
punct(is-4, .-9)

