amod(Joke-2, Clean-1)
amod(hair-11, grey-10)
pobj(of-9, hair-11)
nsubj(thought-13, she-12)
root(ROOT-0, thought-13)
nsubj(dye-16, she-14)
aux(dye-16, 'd-15)
ccomp(thought-13, dye-16)
punct(thought-13, .-17)

dep(trade-3, 27.-1)
nsubj(trade-3, Bakers-2)
root(ROOT-0, trade-3)
nn(recipes-5, bread-4)
dobj(trade-3, recipes-5)
prep(trade-3, on-6)
det(basis-11, a-7)
nn(basis-11, knead-8)
dep(knead-8, to-9)
dep(knead-8, know-10)
pobj(on-6, basis-11)
punct(trade-3, .-12)

dep(defined-7, 28.-1)
poss(elves-4, Santa-2)
possessive(Santa-2, 's-3)
nsubjpass(defined-7, elves-4)
aux(defined-7, could-5)
auxpass(defined-7, be-6)
root(ROOT-0, defined-7)
prep(defined-7, as-8)
amod(clauses-10, subordinate-9)
pobj(as-8, clauses-10)
punct(defined-7, .-11)

root(ROOT-0, Take-1)
det(Bough-3, a-2)
dobj(Take-1, Bough-3)

root(ROOT-0, Question-1)
punct(Question-1, .-2)

dep(cavalier-12, "-1)
mark(scream-5, If-2)
nsubj(scream-5, trees-3)
aux(scream-5, could-4)
advcl(cavalier-12, scream-5)
punct(cavalier-12, ,-6)
aux(cavalier-12, would-7)
nsubj(cavalier-12, we-8)
cop(cavalier-12, be-9)
advmod(cavalier-12, quite-10)
advmod(cavalier-12, so-11)
root(ROOT-0, cavalier-12)
prep(cavalier-12, about-13)
pcomp(about-13, cutting-14)
dobj(cutting-14, them-15)
prt(cutting-14, down-16)
dep(cavalier-12, "-17)
punct(cavalier-12, ?-18)

root(ROOT-0, Answer-1)
punct(Answer-1, .-2)

dep(make-12, "-1)
discourse(make-12, Well-2)
mark(screamed-5, if-3)
nsubj(screamed-5, they-4)
advcl(make-12, screamed-5)
predet(time-8, all-6)
det(time-8, the-7)
tmod(screamed-5, time-8)
nsubj(make-12, it-9)
aux(make-12, would-10)
advmod(make-12, definitely-11)
root(ROOT-0, make-12)
nsubj(comfortable-17, life-13)
det(lot-15, a-14)
dep(comfortable-17, lot-15)
advmod(comfortable-17, more-16)
xcomp(make-12, comfortable-17)
aux(cut-19, to-18)
xcomp(make-12, cut-19)
dobj(cut-19, them-20)
advmod(cut-19, all-21)
prt(cut-19, down-22)
punct(make-12, ?.-23)
dep(make-12, "-24)

dep(Lady-4, "-1)
discourse(Lady-4, Hey-2)
punct(Lady-4, ,-3)
root(ROOT-0, Lady-4)
punct(Lady-4, ?-5)
dep(Lady-4, "-6)

det(lady-2, A-1)
nsubj(walking-4, lady-2)
aux(walking-4, was-3)
root(ROOT-0, walking-4)
prep(walking-4, past-5)
det(store-8, a-6)
nn(store-8, pet-7)
pobj(past-5, store-8)
advmod(said-12, when-9)
det(parrot-11, a-10)
nsubj(said-12, parrot-11)
advcl(walking-4, said-12)
punct(said-12, ,-13)
dep(said-12, ''-14)
discourse(lady-17, Hey-15)
punct(lady-17, ,-16)
dep(said-12, lady-17)
punct(walking-4, !-18)

nsubj(ugly-4, You-1)
cop(ugly-4, 're-2)
advmod(ugly-4, really-3)
root(ROOT-0, ugly-4)
punct(ugly-4, !-5)
dep(ugly-4, "-6)

nsubj(furious-4, She-1)
cop(furious-4, was-2)
advmod(furious-4, understandably-3)
root(ROOT-0, furious-4)
cc(furious-4, and-5)
conj(furious-4, continued-6)
prep(continued-6, on-7)
poss(way-9, her-8)
pobj(on-7, way-9)
punct(furious-4, .-10)

prep(passed-7, On-1)
det(way-3, the-2)
pobj(On-1, way-3)
advmod(way-3, home-4)
punct(passed-7, ,-5)
nsubj(passed-7, she-6)
root(ROOT-0, passed-7)
prt(passed-7, by-8)
det(store-11, the-9)
nn(store-11, pet-10)
dobj(passed-7, store-11)
advmod(passed-7, again-12)
cc(passed-7, and-13)
det(parrot-15, the-14)
nsubj(said-18, parrot-15)
advmod(more-17, once-16)
advmod(said-18, more-17)
conj(passed-7, said-18)
dep(said-18, "-19)
discourse(lady-22, Hey-20)
punct(lady-22, ,-21)
dep(said-18, lady-22)
punct(passed-7, !-23)

nsubj(ugly-4, You-1)
cop(ugly-4, 're-2)
advmod(ugly-4, really-3)
root(ROOT-0, ugly-4)
punct(ugly-4, !-5)
dep(ugly-4, "-6)

nsubjpass(ticked-4, She-1)
auxpass(ticked-4, was-2)
advmod(ticked-4, really-3)
root(ROOT-0, ticked-4)
advcl(ticked-4, by-5)
advmod(by-5, now-6)
punct(ticked-4, ,-7)
advmod(went-10, so-8)
nsubj(went-10, she-9)
parataxis(ticked-4, went-10)
prep(went-10, into-11)
det(store-13, the-12)
pobj(into-11, store-13)
cc(went-10, and-14)
conj(went-10, said-15)
mark(sue-19, that-16)
nsubj(sue-19, she-17)
aux(sue-19, would-18)
ccomp(said-15, sue-19)
det(owner-22, the-20)
nn(owner-22, store-21)
dobj(sue-19, owner-22)
cc(sue-19, and-23)
conj(sue-19, strangle-24)
det(bird-26, the-25)
dobj(strangle-24, bird-26)
punct(ticked-4, .-27)

det(manager-3, The-1)
nn(manager-3, store-2)
nsubj(apologized-4, manager-3)
root(ROOT-0, apologized-4)
advmod(apologized-4, profusely-5)
cc(apologized-4, and-6)
conj(apologized-4, promised-7)
nsubj(make-10, he-8)
aux(make-10, would-9)
ccomp(promised-7, make-10)
dep(say-16, sure-11)
det(parrot-13, the-12)
nsubj(say-16, parrot-13)
aux(say-16, did-14)
neg(say-16, n't-15)
acomp(make-10, say-16)
dobj(say-16, it-17)
advmod(say-16, again-18)
punct(apologized-4, .-19)

det(day-3, The-1)
amod(day-3, next-2)
tmod(passed-7, day-3)
punct(passed-7, ,-4)
nsubj(passed-7, she-5)
advmod(passed-7, deliberately-6)
root(ROOT-0, passed-7)
prt(passed-7, by-8)
det(store-10, the-9)
dobj(passed-7, store-10)
aux(test-12, to-11)
vmod(passed-7, test-12)
det(parrot-14, the-13)
dobj(test-12, parrot-14)
punct(passed-7, .-15)

dep(said-8, "-1)
discourse(lady-4, Hey-2)
punct(lady-4, ,-3)
dep(said-8, lady-4)
punct(said-8, !-5)
dep(said-8, "-6)
nsubj(said-8, it-7)
root(ROOT-0, said-8)
punct(said-8, .-9)

root(ROOT-0, "-1)
dep("-1, Yes-2)
punct("-1, ?-3)
dep("-1, "-4)

dep(know-3, "-1)
nsubj(know-3, You-2)
root(ROOT-0, know-3)
punct(know-3, .-4)
dep(know-3, "-5)

nn(Check-2, Reality-1)
root(ROOT-0, Check-2)

det(student-2, A-1)
nsubj(comes-3, student-2)
root(ROOT-0, comes-3)
prep(comes-3, to-4)
det(professor-7, a-5)
amod(professor-7, young-6)
poss(office-9, professor-7)
possessive(professor-7, 's-8)
pobj(to-4, office-9)
prep(comes-3, after-10)
pobj(after-10, hours-11)
punct(comes-3, .-12)

nsubj(glances-2, She-1)
root(ROOT-0, glances-2)
prep(glances-2, down-3)
det(hall-5, the-4)
pobj(down-3, hall-5)
punct(glances-2, ,-6)
conj(glances-2, closes-7)
poss(door-9, his-8)
dobj(closes-7, door-9)
punct(glances-2, ,-10)
cc(glances-2, and-11)
conj(glances-2, kneels-12)
advmod(kneels-12, pleadingly-13)
punct(glances-2, .-14)

dep(do-4, "-1)
nsubj(do-4, I-2)
aux(do-4, would-3)
root(ROOT-0, do-4)
dobj(do-4, anything-5)
aux(pass-7, to-6)
vmod(do-4, pass-7)
det(exam-9, this-8)
dobj(pass-7, exam-9)
punct(do-4, .-10)
dep(do-4, "-11)

nsubj(leans-2, She-1)
root(ROOT-0, leans-2)
advmod(leans-2, closer-3)
prep(closer-3, to-4)
pobj(to-4, him-5)
punct(leans-2, ,-6)
dep(leans-2, flips-7)
advmod(flips-7, back-8)
poss(hair-10, her-9)
dobj(flips-7, hair-10)
punct(leans-2, ,-11)
dep(leans-2, gazes-12)
advmod(gazes-12, meaningfully-13)
prep(gazes-12, into-14)
poss(eyes-16, his-15)
pobj(into-14, eyes-16)
punct(leans-2, .-17)

dep(mean-3, "-1)
nsubj(mean-3, I-2)
root(ROOT-0, mean-3)
punct(mean-3, ...-4)
dep(mean-3, "-5)
punct(mean-3, ,-6)
nsubj(whispers-8, she-7)
parataxis(mean-3, whispers-8)
punct(mean-3, ,-9)
dep(mean-3, "-10)
punct(mean-3, ...-11)
nsubj(do-14, I-12)
aux(do-14, would-13)
ccomp(mean-3, do-14)
punct(do-14, ...-15)
dobj(do-14, ANYTHING-16)
punct(mean-3, .-17)
dep(mean-3, "-18)

nsubj(returns-2, He-1)
root(ROOT-0, returns-2)
poss(gaze-4, her-3)
dobj(returns-2, gaze-4)
punct(returns-2, .-5)

dep(Anything-2, "-1)
root(ROOT-0, Anything-2)
punct(Anything-2, ?-3)
dep(Anything-2, "-4)

dep(Anything-2, "-1)
root(ROOT-0, Anything-2)
punct(Anything-2, .-3)
dep(Anything-2, "-4)

poss(voice-2, His-1)
nsubj(softens-3, voice-2)
root(ROOT-0, softens-3)
punct(softens-3, .-4)

dep(Anything-2, "-1)
root(ROOT-0, Anything-2)
punct(Anything-2, ?-3)
dep(Anything-2, "-4)

dep(Anything-2, "-1)
root(ROOT-0, Anything-2)
punct(Anything-2, .-3)
dep(Anything-2, "-4)

poss(voice-2, His-1)
nsubj(turns-3, voice-2)
root(ROOT-0, turns-3)
prep(turns-3, to-4)
det(whisper-7, a-5)
amod(whisper-7, husky-6)
pobj(to-4, whisper-7)
punct(turns-3, .-8)

dep(study-5, "-1)
aux(study-5, Would-2)
nsubj(study-5, you-3)
punct(study-5, ...........-4)
root(ROOT-0, study-5)
punct(study-5, ?-6)
dep(study-5, "-7)

amod(Job-2, Spectacular-1)
root(ROOT-0, Job-2)

num(day-2, One-1)
tmod(spotted-5, day-2)
det(man-4, a-3)
nsubj(spotted-5, man-4)
root(ROOT-0, spotted-5)
det(lamp-7, a-6)
dobj(spotted-5, lamp-7)
prep(spotted-5, by-8)
det(roadside-10, the-9)
pobj(by-8, roadside-10)
punct(spotted-5, .-11)

nsubj(picked-2, He-1)
root(ROOT-0, picked-2)
dobj(picked-2, it-3)
prt(picked-2, up-4)
punct(picked-2, ,-5)
dep(picked-2, rubbed-6)
dobj(rubbed-6, it-7)
advmod(rubbed-6, vigorously-8)
punct(picked-2, ,-9)
cc(picked-2, and-10)
det(genie-12, a-11)
nsubj(appeared-13, genie-12)
conj(picked-2, appeared-13)
punct(picked-2, .-14)

dep(said-13, "-1)
nsubj(grant-4, I-2)
aux(grant-4, 'll-3)
ccomp(said-13, grant-4)
iobj(grant-4, you-5)
poss(wish-8, your-6)
amod(wish-8, fondest-7)
dobj(grant-4, wish-8)
punct(said-13, ,-9)
dep(said-13, "-10)
det(genie-12, the-11)
nsubj(said-13, genie-12)
root(ROOT-0, said-13)
punct(said-13, .-14)

det(man-2, The-1)
nsubj(thought-3, man-2)
root(ROOT-0, thought-3)
prep(thought-3, for-4)
det(moment-6, a-5)
pobj(for-4, moment-6)
punct(thought-3, ,-7)
advmod(said-9, then-8)
dep(thought-3, said-9)
punct(said-9, ,-10)
dep(said-9, "-11)
nsubj(want-13, I-12)
ccomp(said-9, want-13)
det(job-16, a-14)
amod(job-16, spectacular-15)
dobj(want-13, job-16)
punct(job-16, ---17)
det(job-19, a-18)
appos(job-16, job-19)
pobj(at-26, that-20)
neg(man-22, no-21)
nsubj(succeeded-25, man-22)
aux(succeeded-25, has-23)
advmod(succeeded-25, ever-24)
rcmod(job-19, succeeded-25)
prep(succeeded-25, at-26)
cc(succeeded-25, or-27)
aux(dared-31, has-28)
advmod(even-30, ever-29)
advmod(dared-31, even-30)
conj(succeeded-25, dared-31)
ccomp(dared-31, try-32)
punct(thought-3, .-33)
dep(thought-3, "-34)

dep(said-7, "-1)
nsubj(easy-4, That-2)
cop(easy-4, 's-3)
dep(said-7, easy-4)
dep(said-7, "-5)
punct(said-7, ,-6)
root(ROOT-0, said-7)
det(genie-9, the-8)
nsubj(said-7, genie-9)
punct(said-7, .-10)
dep(said-7, "-11)

root(ROOT-0, Poof-1)
punct(Poof-1, !-2)

nsubj(housewife-4, You-1)
cop(housewife-4, 're-2)
det(housewife-4, a-3)
root(ROOT-0, housewife-4)
punct(housewife-4, .-5)
dep(housewife-4, "-6)

root(ROOT-0, Wisdom-1)
prep(Wisdom-1, from-2)
det(Top-4, the-3)
pobj(from-2, Top-4)

dep(me-5, "-1)
nsubj(me-5, It-2)
cop(me-5, 's-3)
neg(me-5, not-4)
root(ROOT-0, me-5)
nsubj(keep-9, who-6)
aux(keep-9, ca-7)
neg(keep-9, n't-8)
dep(me-5, keep-9)
det(secret-11, a-10)
dobj(keep-9, secret-11)
nsubj(people-15, it-12)
cop(people-15, 's-13)
det(people-15, the-14)
parataxis(me-5, people-15)
nsubj(tell-17, I-16)
rcmod(people-15, tell-17)
nsubj(ca-19, that-18)
dep(people-15, ca-19)
neg(ca-19, n't-20)
punct(me-5, .-21)
dep(me-5, "-22)
punct(me-5, --23)
dep(me-5, Lincoln-24)

dep(found-4, "-1)
nsubj(found-4, I-2)
aux(found-4, have-3)
root(ROOT-0, found-4)
det(way-7, the-5)
amod(way-7, best-6)
nsubj(is-14, way-7)
aux(give-9, to-8)
vmod(way-7, give-9)
dobj(give-9, advice-10)
prep(give-9, to-11)
poss(children-13, your-12)
pobj(to-11, children-13)
ccomp(found-4, is-14)
aux(find-16, to-15)
ccomp(is-14, find-16)
prt(find-16, out-17)
dobj(want-20, what-18)
nsubj(want-20, they-19)
ccomp(find-16, want-20)
cc(find-16, and-21)
advmod(advise-23, then-22)
conj(find-16, advise-23)
dobj(advise-23, them-24)
aux(do-26, to-25)
xcomp(advise-23, do-26)
dobj(do-26, that-27)
punct(found-4, .-28)
dep(found-4, "-29)
punct(found-4, --30)
dep(found-4, Truman-31)

dep('s-3, "-1)
expl('s-3, There-2)
root(ROOT-0, 's-3)
num(thing-5, one-4)
nsubj('s-3, thing-5)
prep(thing-5, about-6)
cop(president-9, being-7)
det(president-9, a-8)
pcomp(about-6, president-9)
punct('s-3, --10)
nsubj(tell-13, nobody-11)
aux(tell-13, can-12)
parataxis('s-3, tell-13)
dobj(tell-13, you-14)
advmod(sit-17, when-15)
aux(sit-17, to-16)
xcomp(tell-13, sit-17)
prt(sit-17, down-18)
punct('s-3, .-19)
dep('s-3, "-20)
punct('s-3, --21)
dep('s-3, Eisenhower-22)

dep(are-3, "-1)
nsubj(are-3, Things-2)
root(ROOT-0, are-3)
advmod(are-7, more-4)
mark(are-7, like-5)
nsubj(are-7, they-6)
advcl(are-3, are-7)
advmod(are-7, now-8)
mark(been-13, than-9)
nsubj(been-13, they-10)
aux(been-13, have-11)
advmod(been-13, ever-12)
advcl(are-3, been-13)
advmod(been-13, before-14)
punct(are-3, .-15)
dep(are-3, "-16)
punct(are-3, --17)
dep(are-3, Eisenhower-18)

amod(Horse-2, Dead-1)
root(ROOT-0, Horse-2)

det(wisdom-3, The-1)
amod(wisdom-3, tribal-2)
nsubj(says-19, wisdom-3)
prep(wisdom-3, of-4)
det(Indians-8, the-5)
amod(American-7, North-6)
amod(Indians-8, American-7)
pobj(of-4, Indians-8)
punct(wisdom-3, ,-9)
vmod(wisdom-3, passed-10)
prt(passed-10, on-11)
prep(passed-10, from-12)
num(generation-14, one-13)
pobj(from-12, generation-14)
prep(from-12, to-15)
det(next-17, the-16)
pobj(to-15, next-17)
punct(says-19, ,-18)
root(ROOT-0, says-19)
mark(is-35, that-20)
advmod(discover-23, when-21)
nsubj(discover-23, you-22)
advcl(is-35, discover-23)
mark(riding-27, that-24)
nsubj(riding-27, you-25)
aux(riding-27, are-26)
ccomp(discover-23, riding-27)
det(horse-30, a-28)
amod(horse-30, dead-29)
dobj(riding-27, horse-30)
punct(is-35, ,-31)
det(strategy-34, the-32)
amod(strategy-34, best-33)
nsubj(is-35, strategy-34)
ccomp(says-19, is-35)
aux(dismount-37, to-36)
xcomp(is-35, dismount-37)
punct(says-19, .-38)

cc(tried-37, But-1)
prep(tried-37, in-2)
amod(management-4, modern-3)
pobj(in-2, management-4)
cc(management-4, and-5)
conj(management-4, organisations-6)
cc(management-4, and-7)
conj(management-4, government-8)
punct(tried-37, ;-9)
mwe(of-11, because-10)
prep(tried-37, of-11)
det(investment-14, the-12)
amod(investment-14, heavy-13)
pobj(of-11, investment-14)
prep(investment-14, of-15)
pobj(of-15, time-16)
punct(time-16, ,-17)
conj(time-16, money-18)
cc(time-16, and-19)
conj(time-16, energy-20)
nsubj(gone-23, which-21)
aux(gone-23, has-22)
rcmod(investment-14, gone-23)
prep(gone-23, into-24)
det(establishment-26, the-25)
pobj(into-24, establishment-26)
cc(establishment-26, and-27)
conj(establishment-26, maintenance-28)
prep(establishment-26, of-29)
det(critters-31, these-30)
pobj(of-29, critters-31)
punct(tried-37, ;-32)
amod(strategies-34, other-33)
nsubjpass(tried-37, strategies-34)
auxpass(tried-37, are-35)
advmod(tried-37, often-36)
root(ROOT-0, tried-37)
prep(tried-37, with-38)
det(horses-41, these-39)
amod(horses-41, dead-40)
pobj(with-38, horses-41)
punct(tried-37, ,-42)
prep(tried-37, including-43)
pobj(including-43, the-44)
amod(the-44, following-45)
punct(tried-37, :-46)
dep(Buying-48, 1.-47)
dep(tried-37, Buying-48)
det(whip-53, a-49)
amod(whip-53, bigger-50)
punct(whip-53, ,-51)
amod(whip-53, stronger-52)
dobj(Buying-48, whip-53)
punct(tried-37, .-54)

dep(Changing-2, 2.-1)
root(ROOT-0, Changing-2)
dobj(Changing-2, riders-3)
punct(Changing-2, .-4)

dep(Threatening-2, 3.-1)
root(ROOT-0, Threatening-2)
det(horse-4, the-3)
dobj(Threatening-2, horse-4)
prep(Threatening-2, with-5)
pobj(with-5, termination-6)
punct(Threatening-2, .-7)

dep(Appointing-2, 4.-1)
root(ROOT-0, Appointing-2)
amod(committees-4, various-3)
dobj(Appointing-2, committees-4)
aux(study-6, to-5)
vmod(Appointing-2, study-6)
det(horse-8, the-7)
dobj(study-6, horse-8)
punct(Appointing-2, .-9)

dep(Arranging-2, 5.-1)
root(ROOT-0, Arranging-2)
aux(visit-4, to-3)
xcomp(Arranging-2, visit-4)
amod(sites-6, other-5)
dobj(visit-4, sites-6)
aux(see-8, to-7)
vmod(visit-4, see-8)
advmod(ride-11, how-9)
nsubj(ride-11, they-10)
ccomp(see-8, ride-11)
amod(horses-13, dead-12)
dobj(ride-11, horses-13)
punct(Arranging-2, .-14)

dep(Lowering-2, 6.-1)
root(ROOT-0, Lowering-2)
det(standards-4, the-3)
dobj(Lowering-2, standards-4)
mark(included-11, so-5)
mark(included-11, that-6)
amod(horses-8, dead-7)
nsubjpass(included-11, horses-8)
aux(included-11, can-9)
auxpass(included-11, be-10)
advcl(Lowering-2, included-11)
punct(Lowering-2, .-12)

dep(Reclassifying-2, 7.-1)
root(ROOT-0, Reclassifying-2)
det(horse-5, the-3)
amod(horse-5, dead-4)
dobj(Reclassifying-2, horse-5)
prep(Reclassifying-2, as-6)
dep(as-6, "-7)
dep(impaired-10, living-8)
punct(impaired-10, --9)
pobj(as-6, impaired-10)
punct(Reclassifying-2, .-11)
dep(Reclassifying-2, "-12)

dep(Hiring-2, 8.-1)
root(ROOT-0, Hiring-2)
amod(contractors-4, outside-3)
dobj(Hiring-2, contractors-4)
aux(ride-6, to-5)
vmod(Hiring-2, ride-6)
det(horse-9, the-7)
amod(horse-9, dead-8)
dobj(ride-6, horse-9)
punct(Hiring-2, .-10)

dep(Harnessing-2, 9.-1)
root(ROOT-0, Harnessing-2)
num(horses-7, two-3)
cc(two-3, or-4)
conj(two-3, more-5)
amod(horses-7, dead-6)
dobj(Harnessing-2, horses-7)
advmod(Harnessing-2, together-8)
aux(increase-10, to-9)
vmod(Harnessing-2, increase-10)
dobj(increase-10, speed-11)
punct(Harnessing-2, .-12)

dep(Providing-2, 10.-1)
root(ROOT-0, Providing-2)
amod(funding-4, additional-3)
dobj(Providing-2, funding-4)
cc(or-7, and-5)
dep(or-7, $$-6)
cc(funding-4, or-7)
conj(funding-4, training-8)
aux(increase-10, to-9)
vmod(Providing-2, increase-10)
det(horse-13, the-11)
amod(horse-13, dead-12)
poss(performance-15, horse-13)
possessive(horse-13, 's-14)
dobj(increase-10, performance-15)
punct(Providing-2, .-16)

dep(Doing-2, 11.-1)
root(ROOT-0, Doing-2)
det(study-5, a-3)
nn(study-5, productivity-4)
dobj(Doing-2, study-5)
aux(see-7, to-6)
vmod(Doing-2, see-7)
mark(improve-12, if-8)
amod(riders-10, lighter-9)
nsubj(improve-12, riders-10)
aux(improve-12, would-11)
advcl(see-7, improve-12)
det(horse-15, the-13)
amod(horse-15, dead-14)
poss(performance-17, horse-15)
possessive(horse-15, 's-16)
dobj(improve-12, performance-17)
punct(Doing-2, .-18)

dep(Declaring-2, 12.-1)
root(ROOT-0, Declaring-2)
mark(carries-7, that-3)
det(horse-6, the-4)
amod(horse-6, dead-5)
nsubj(carries-7, horse-6)
ccomp(Declaring-2, carries-7)
amod(overhead-9, lower-8)
dobj(carries-7, overhead-9)
cc(carries-7, and-10)
advmod(contributes-12, therefore-11)
conj(carries-7, contributes-12)
dobj(contributes-12, more-13)
prep(contributes-12, to-14)
det(line-17, the-15)
amod(line-17, bottom-16)
pobj(to-14, line-17)
prep(contributes-12, then-18)
amod(horses-23, younger-19)
punct(horses-23, ,-20)
advmod(vigorous-22, more-21)
amod(horses-23, vigorous-22)
pobj(then-18, horses-23)
punct(Declaring-2, .-24)

dep(Rewriting-2, 13.-1)
root(ROOT-0, Rewriting-2)
det(requirements-6, the-3)
amod(performance-5, expected-4)
nn(requirements-6, performance-5)
dobj(Rewriting-2, requirements-6)
prep(Rewriting-2, for-7)
det(horses-9, all-8)
pobj(for-7, horses-9)
punct(Rewriting-2, .-10)

cc(Promoting-9, And-1)
punct(Promoting-9, ,-2)
prep(Promoting-9, as-3)
det(strategy-6, a-4)
amod(strategy-6, final-5)
pobj(as-3, strategy-6)
punct(Promoting-9, :-7)
dep(Promoting-9, 14.-8)
root(ROOT-0, Promoting-9)
det(horse-12, the-10)
amod(horse-12, dead-11)
dobj(Promoting-9, horse-12)
prep(Promoting-9, to-13)
det(position-16, a-14)
amod(position-16, supervisory-15)
pobj(to-13, position-16)
punct(Promoting-9, .-17)

