discourse(Reid-6, Hi-1)
cc(chose-3, and-1)
nsubj(chose-3, I-2)
root(ROOT-0, chose-3)
dobj(chose-3, Berryhill-4)
punct(chose-3, .-5)
dep(chose-3, /-6)

nsubj(want-5, I-1)
aux(want-5, did-2)
neg(want-5, n't-3)
advmod(want-5, particularly-4)
root(ROOT-0, want-5)
aux(come-7, to-6)
xcomp(want-5, come-7)
advmod(come-7, here-8)
dep(want-5, /-9)

cc(noticed-7, and-1)
advmod(came-4, when-2)
nsubj(came-4, I-3)
advcl(noticed-7, came-4)
advmod(came-4, here-5)
nsubj(noticed-7, everybody-6)
root(ROOT-0, noticed-7)
mark(sad-14, that-8)
nsubj(sad-14, I-9)
cop(sad-14, was-10)
advmod(sad-14, really-11)
punct(sad-14, ,-12)
advmod(sad-14, really-13)
ccomp(noticed-7, sad-14)
mark(loved-17, because-15)
nsubj(loved-17, I-16)
advcl(sad-14, loved-17)
xcomp(loved-17, being-18)
prep(being-18, at-19)
nn(Park-21, Enderly-20)
pobj(at-19, Park-21)
punct(noticed-7, .-22)
dep(noticed-7, /-23)

cc(fell-9, But-1)
advmod(fell-9, then-2)
punct(fell-9, ,-3)
prep(fell-9, after-4)
det(while-6, a-5)
pobj(after-4, while-6)
punct(fell-9, ,-7)
nsubj(fell-9, I-8)
root(ROOT-0, fell-9)
prep(fell-9, in-10)
pobj(in-10, love-11)
prep(love-11, with-12)
pobj(with-12, Berryhill-13)
punct(fell-9, .-14)
dep(fell-9, /-15)

mark(mistaken-5, If-1)
nsubj(mistaken-5, I-2)
cop(mistaken-5, 'm-3)
neg(mistaken-5, not-4)
advcl(think-7, mistaken-5)
nsubj(think-7, I-6)
root(ROOT-0, think-7)
nsubj(been-10, I-8)
aux(been-10, 've-9)
ccomp(think-7, been-10)
prep(been-10, at-11)
pobj(at-11, Berryhill-12)
advcl(been-10, for-13)
nsubj(think-15, I-14)
dep(for-13, think-15)
num(years-17, 17-16)
dep(for-13, years-17)
punct(think-7, ,-18)
dep(think-7, /-19)

number(18-3, 17-1)
punct(18-3, ,-2)
num(years-4, 18-3)
tmod(been-7, years-4)
nsubj(been-7, I-5)
aux(been-7, 've-6)
root(ROOT-0, been-7)
advmod(been-7, here-8)
prep(here-8, at-9)
pobj(at-9, Berryhill-10)
dep(been-7, /-11)

root(ROOT-0, so-1)
dep(so-1, /--2)

cc(hope-3, and-1)
nsubj(hope-3, I-2)
root(ROOT-0, hope-3)
nsubj(have-6, I-4)
neg(have-6, never-5)
ccomp(hope-3, have-6)
aux(leave-8, to-7)
xcomp(have-6, leave-8)
mark(retire-11, until-9)
nsubj(retire-11, I-10)
advcl(have-6, retire-11)
punct(hope-3, .-12)
dep(hope-3, /-13)

cc(close-7, And-1)
advmod(close-7, why-2)
aux(close-7, did-3)
det(school-6, the-4)
amod(school-6, other-5)
nsubj(close-7, school-6)
root(ROOT-0, close-7)
prt(close-7, down-8)
punct(close-7, ?-9)
dep(close-7, /-10)

discourse(know-12, Um-1)
punct(know-12, ,-2)
dep(know-12, the-3)
punct(know-12, ,-4)
nsubj(know-6, you-5)
parataxis(know-12, know-6)
punct(know-12, ,-7)
nsubj(know-12, I-8)
advmod(know-12, really-9)
aux(know-12, do-10)
neg(know-12, n't-11)
root(ROOT-0, know-12)
punct(know-12, .-13)
dep(know-12, /-14)

discourse(know-9, Um-1)
punct(know-9, ,-2)
dep(know-9, that-3)
punct(know-9, ,-4)
nsubj(know-9, I-5)
advmod(know-9, really-6)
aux(know-9, do-7)
neg(know-9, n't-8)
root(ROOT-0, know-9)
advmod(closed-12, why-10)
nsubj(closed-12, they-11)
ccomp(know-9, closed-12)
det(school-14, that-13)
dobj(closed-12, school-14)
prt(closed-12, down-15)
mark(school-22, because-16)
nsubj(school-22, it-17)
cop(school-22, was-18)
det(school-22, a-19)
advmod(nice-21, really-20)
amod(school-22, nice-21)
advcl(know-9, school-22)
cc(school-22, and-23)
conj(school-22, everything-24)
punct(know-9, ,-25)
dep(know-9, /-26)

cc(tore-4, but-1)
nsubj(tore-4, they-2)
advmod(tore-4, eventually-3)
root(ROOT-0, tore-4)
dobj(tore-4, it-5)
prt(tore-4, down-6)
advcl(tore-4, because-7)
dep(tore-4, /--8)

nsubj(was-2, I-1)
dep(think-5, was-2)
advmod(was-2, there-3)
nsubj(think-5, I-4)
root(ROOT-0, think-5)
det(year-8, the-6)
amod(year-8, first-7)
nsubj(year-14, year-8)
nsubj(went-10, I-9)
rcmod(year-8, went-10)
advmod(went-10, there-11)
cop(year-14, was-12)
det(year-14, the-13)
ccomp(think-5, year-14)
nsubj(built-16, they-15)
rcmod(year-14, built-16)
det(gym-20, a-17)
advmod(nice-19, really-18)
amod(gym-20, nice-19)
dobj(built-16, gym-20)
punct(think-5, ,-21)
dep(think-5, /-22)

cc(think-5, and-1)
nsubj(think-5, I-2)
aux(think-5, do-3)
neg(think-5, n't-4)
root(ROOT-0, think-5)
nsubj(used-7, they-6)
ccomp(think-5, used-7)
det(gym-9, that-8)
dobj(used-7, gym-9)
quantmod(three-13, no-10)
quantmod(three-13, more-11)
quantmod(three-13, than-12)
num(years-14, three-13)
tmod(used-7, years-14)
punct(think-5, .-15)
dep(think-5, /-16)

nsubj(do-3, I-1)
advmod(do-3, really-2)
root(ROOT-0, do-3)
neg(do-3, n't-4)
punct(do-3, ,-5)
dep(do-3, /-6)

nsubj(remember-4, I-1)
aux(remember-4, do-2)
neg(remember-4, n't-3)
root(ROOT-0, remember-4)
advmod(closed-10, why-5)
det(school-7, that-6)
nsubjpass(closed-10, school-7)
auxpass(closed-10, was-8)
advmod(closed-10, ever-9)
advcl(remember-4, closed-10)
dep(remember-4, /-11)

cc(was-3, but-1)
nsubj(was-3, it-2)
root(ROOT-0, was-3)
punct(was-3, .-4)
dep(was-3, /-5)

cc(enjoy-3, And-1)
nsubj(enjoy-3, I-2)
root(ROOT-0, enjoy-3)
dobj(do-6, what-4)
nsubj(do-6, I-5)
ccomp(enjoy-3, do-6)
punct(enjoy-3, .-7)
dep(enjoy-3, /-8)

nsubj(it-3, That-1)
cop(it-3, 's-2)
root(ROOT-0, it-3)
punct(it-3, .-4)
dep(it-3, /-5)

advmod(right-2, All-1)
advmod(thank-3, right-2)
root(ROOT-0, thank-3)
dobj(thank-3, you-4)
punct(thank-3, .-5)
dep(thank-3, /-6)

root(ROOT-0, Thank-1)
dobj(Thank-1, you-2)
punct(Thank-1, .-3)
dep(Thank-1, /-4)

