nn(Transcript-2, Debate-1)
auxpass(considered-18, was-15)
advmod(considered-18, ill-16)
punct(considered-18, --17)
ccomp(think-12, considered-18)
punct(course-2, .-19)

nsubj(support-3, I-1)
aux(support-3, did-2)
root(ROOT-0, support-3)
dobj(support-3, it-4)
prep(support-3, at-5)
det(time-7, the-6)
pobj(at-5, time-7)
punct(support-3, .-8)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
prep(was-2, in-3)
det(administration-6, the-4)
amod(administration-6, previous-5)
pobj(in-3, administration-6)
punct(in-3, ,-7)
prep(in-3, in-8)
det(administration-13, the-9)
nn(Quayle-12, Bush-10)
punct(Quayle-12, --11)
nn(administration-13, Quayle-12)
pobj(in-8, administration-13)
punct(was-2, ,-14)
cc(was-2, and-15)
nsubj(think-17, I-16)
conj(was-2, think-17)
prep(ones-24, in-18)
pobj(in-18, retrospect-19)
det(lessons-21, the-20)
nsubj(ones-24, lessons-21)
advmod(lessons-21, there-22)
cop(ones-24, are-23)
ccomp(think-17, ones-24)
dobj(take-28, that-25)
nsubj(take-28, we-26)
aux(take-28, should-27)
rcmod(ones-24, take-28)
advmod(seriously-32, very-29)
punct(seriously-32, ,-30)
advmod(seriously-32, very-31)
advmod(take-28, seriously-32)
punct(was-2, .-33)

root(ROOT-0, Bosnia-1)
punct(Bosnia-1, .-2)

root(ROOT-0, Oh-1)
punct(Oh-1, ,-2)
dep(Oh-1, yes-3)
punct(Oh-1, .-4)

root(ROOT-0, Haiti-1)
punct(Haiti-1, .-2)

root(ROOT-0, Yes-1)
punct(Yes-1, .-2)

cc(Kosovo-3, And-1)
advmod(Kosovo-3, then-2)
root(ROOT-0, Kosovo-3)
punct(Kosovo-3, .-4)

root(ROOT-0, Yes-1)
punct(Yes-1, .-2)

nsubj(talked-2, We-1)
root(ROOT-0, talked-2)
prep(talked-2, about-3)
pobj(about-3, that-4)
punct(talked-2, .-5)

root(ROOT-0, Want-1)
dobj(Want-1, me-2)
aux(do-4, to-3)
xcomp(Want-1, do-4)
dobj(do-4, it-5)
prep(do-4, with-6)
pobj(with-6, you-7)
punct(Want-1, ?-8)

root(ROOT-0, Lebanon-1)
punct(Lebanon-1, .-2)

root(ROOT-0, Make-1)
quantmod(couple-3, a-2)
num(comments-4, couple-3)
dobj(Make-1, comments-4)
punct(Make-1, .-5)

discourse(absolutely-3, Sure-1)
punct(absolutely-3, ,-2)
root(ROOT-0, absolutely-3)
punct(absolutely-3, ,-4)
discourse(absolutely-3, sure-5)
punct(absolutely-3, .-6)

root(ROOT-0, Somalia-1)
punct(Somalia-1, .-2)

root(ROOT-0, Started-1)
prt(Started-1, off-2)
prep(Started-1, as-3)
det(mission-6, a-4)
amod(mission-6, humanitarian-5)
pobj(as-3, mission-6)
cc(Started-1, and-7)
nsubj(changed-9, it-8)
conj(Started-1, changed-9)
prep(changed-9, into-10)
det(mission-15, a-11)
dep(building-14, nation-12)
punct(building-14, --13)
amod(mission-15, building-14)
pobj(into-10, mission-15)
punct(Started-1, ,-16)
cc(Started-1, and-17)
nsubj('s-19, that-18)
conj(Started-1, 's-19)
advmod(went-23, where-20)
det(mission-22, the-21)
nsubj(went-23, mission-22)
advcl('s-19, went-23)
advmod(went-23, wrong-24)
punct(Started-1, .-25)

det(mission-2, The-1)
nsubjpass(changed-4, mission-2)
auxpass(changed-4, was-3)
root(ROOT-0, changed-4)
punct(changed-4, .-5)

cc(paid-8, And-1)
prep(paid-8, as-2)
det(result-4, a-3)
pobj(as-2, result-4)
punct(nation-7, ,-5)
poss(nation-7, our-6)
nsubj(paid-8, nation-7)
root(ROOT-0, paid-8)
det(price-10, a-9)
dobj(paid-8, price-10)
punct(paid-8, .-11)

cc(think-6, And-1)
advmod(think-6, so-2)
nsubj(think-6, I-3)
aux(think-6, do-4)
neg(think-6, n't-5)
root(ROOT-0, think-6)
poss(troops-8, our-7)
nsubj(ought-9, troops-8)
ccomp(think-6, ought-9)
aux(used-12, to-10)
auxpass(used-12, be-11)
xcomp(ought-9, used-12)
prep(used-12, for-13)
nsubjpass(called-16, what-14)
auxpass(called-16, 's-15)
pcomp(for-13, called-16)
nn(building-19, nation-17)
punct(building-19, --18)
xcomp(called-16, building-19)
punct(think-6, .-20)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
poss(troops-4, our-3)
nsubj(ought-5, troops-4)
ccomp(think-2, ought-5)
aux(used-8, to-6)
auxpass(used-8, be-7)
xcomp(ought-5, used-8)
aux(fight-10, to-9)
xcomp(used-8, fight-10)
cc(fight-10, and-11)
conj(fight-10, win-12)
dobj(fight-10, war-13)
punct(think-2, .-14)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
poss(troops-4, our-3)
nsubj(ought-5, troops-4)
ccomp(think-2, ought-5)
aux(used-8, to-6)
auxpass(used-8, be-7)
xcomp(ought-5, used-8)
aux(help-10, to-9)
xcomp(used-8, help-10)
ccomp(help-10, overthrow-11)
det(dictator-13, the-12)
dobj(overthrow-11, dictator-13)
advmod('s-16, when-14)
nsubj('s-16, it-15)
advcl(used-8, 's-16)
prep('s-16, in-17)
poss(interests-20, our-18)
amod(interests-20, best-19)
pobj(in-17, interests-20)
punct(think-2, .-21)

cc(exercise-11, But-1)
prep(exercise-11, in-2)
det(case-4, this-3)
pobj(in-2, case-4)
nsubj(exercise-11, it-5)
cop(exercise-11, was-6)
det(exercise-11, a-7)
dep(building-10, nation-8)
punct(building-10, --9)
amod(exercise-11, building-10)
root(ROOT-0, exercise-11)
punct(exercise-11, ,-12)
cc(exercise-11, and-13)
conj(exercise-11, same-14)
prep(same-14, with-15)
pobj(with-15, Haiti-16)
punct(exercise-11, .-17)

nsubj(supported-5, I-1)
aux(supported-5, would-2)
neg(supported-5, n't-3)
aux(supported-5, have-4)
root(ROOT-0, supported-5)
dobj(supported-5, either-6)
punct(supported-5, .-7)

root(ROOT-0, What-1)
prep(What-1, about-2)
pobj(about-2, Lebanon-3)
punct(What-1, ?-4)

root(ROOT-0, Yes-1)
punct(Yes-1, .-2)

root(ROOT-0, Grenada-1)
punct(Grenada-1, .-2)

root(ROOT-0, Yes-1)
punct(Yes-1, .-2)

root(ROOT-0, Panama-1)
punct(Panama-1, ?-2)

root(ROOT-0, Yes-1)
punct(Yes-1, .-2)

num(them-3, Some-1)
quantmod(Some-1, of-2)
nsubj(got-6, them-3)
nsubj(got-6, I-4)
aux(got-6, 've-5)
root(ROOT-0, got-6)
det(conflict-8, a-7)
dobj(got-6, conflict-8)
prep(conflict-8, of-9)
pobj(of-9, interest-10)
prep(got-6, on-11)
punct(got-6, ,-12)
mark(know-15, if-13)
nsubj(know-15, you-14)
advcl(got-6, know-15)
dobj(mean-18, what-16)
nsubj(mean-18, I-17)
ccomp(know-15, mean-18)
punct(got-6, .-19)

nsubj(do-2, I-1)
root(ROOT-0, do-2)
punct(do-2, ,-3)
nsubj(do-5, I-4)
parataxis(do-2, do-5)
punct(do-2, .-6)

det(Gulf-3, The-1)
amod(Gulf-3, Persian-2)
root(ROOT-0, Gulf-3)
punct(Gulf-3, ,-4)
dep(Gulf-3, obviously-5)
punct(Gulf-3, .-6)

cc(Bosnia-2, And-1)
root(ROOT-0, Bosnia-2)
punct(Bosnia-2, .-3)

cc(talked-5, And-1)
nsubj(talked-5, you-2)
aux(talked-5, have-3)
advmod(talked-5, already-4)
root(ROOT-0, talked-5)
prep(talked-5, about-6)
pobj(about-6, Kosovo-7)
punct(talked-5, .-8)

cc(died-19, But-1)
det(side-4, the-2)
amod(side-4, reverse-3)
dep(died-19, side-4)
prep(side-4, of-5)
det(question-7, the-6)
pobj(of-5, question-7)
punct(question-7, ,-8)
appos(question-7, Governor-9)
punct(question-7, ,-10)
dobj(mentioned-15, that-11)
nn(President-13, Vice-12)
nn(Gore-14, President-13)
nsubj(mentioned-15, Gore-14)
rcmod(question-7, mentioned-15)
punct(died-19, ,-16)
num(people-18, 600,000-17)
nsubj(died-19, people-18)
root(ROOT-0, died-19)
prep(died-19, in-20)
pobj(in-20, Rwanda-21)
prep(died-19, in-22)
pobj(in-22, 1994-23)
punct(died-19, .-24)

expl(was-2, There-1)
root(ROOT-0, was-2)
neg(intervention-5, no-3)
nn(intervention-5, U.S.-4)
iobj(was-2, intervention-5)
punct(intervention-8, ,-6)
neg(intervention-8, no-7)
dep(intervention-5, intervention-8)
prep(intervention-8, from-9)
det(world-12, the-10)
amod(world-12, outside-11)
pobj(from-9, world-12)
punct(was-2, .-13)

cop(mistake-4, Was-1)
nsubj(mistake-4, that-2)
det(mistake-4, a-3)
root(ROOT-0, mistake-4)
neg(intervene-7, not-5)
aux(intervene-7, to-6)
dep(mistake-4, intervene-7)
punct(mistake-4, ?-8)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
det(administration-4, the-3)
nsubj(did-5, administration-4)
ccomp(think-2, did-5)
det(thing-8, the-6)
amod(thing-8, right-7)
dobj(did-5, thing-8)
prep(did-5, in-9)
det(case-11, that-10)
pobj(in-9, case-11)
punct(think-2, .-12)

nsubj(do-2, I-1)
root(ROOT-0, do-2)
punct(do-2, .-3)

nsubj(situation-5, It-1)
cop(situation-5, was-2)
det(situation-5, a-3)
amod(situation-5, horrible-4)
root(ROOT-0, situation-5)
punct(situation-5, ,-6)
neg(one-8, no-7)
nsubj(liked-9, one-8)
ccomp(situation-5, liked-9)
aux(see-11, to-10)
xcomp(liked-9, see-11)
dobj(see-11, it-12)
prep(see-11, on-13)
poss(screens-16, our-14)
nn(screens-16, TV-15)
pobj(on-13, screens-16)
punct(situation-5, ,-17)
cc(situation-5, but-18)
nsubj(case-22, it-19)
cop(case-22, 's-20)
det(case-22, a-21)
conj(situation-5, case-22)
advmod(need-25, where-23)
nsubj(need-25, we-24)
rcmod(case-22, need-25)
aux(make-27, to-26)
xcomp(need-25, make-27)
dep(make-27, sure-28)
nsubj(have-30, we-29)
dep(sure-28, have-30)
det(system-34, an-31)
amod(system-34, early-32)
nn(system-34, warning-33)
dep(have-30, system-34)
dep(system-34, in-35)
pobj(in-35, place-36)
dep(system-34, in-37)
pobj(in-37, places-38)
advmod(cleansing-44, where-39)
expl(cleansing-44, there-40)
aux(cleansing-44, could-41)
cop(cleansing-44, be-42)
amod(cleansing-44, ethnic-43)
rcmod(places-38, cleansing-44)
cc(cleansing-44, and-45)
conj(cleansing-44, genocide-46)
det(way-48, the-47)
nsubj(cleansing-44, way-48)
nsubj(saw-50, we-49)
rcmod(way-48, saw-50)
dobj(saw-50, it-51)
advmod(saw-50, there-52)
prep(saw-50, in-53)
pobj(in-53, Rwanda-54)
punct(situation-5, .-55)

cc(case-5, And-1)
nsubj(case-5, that-2)
cop(case-5, 's-3)
det(case-5, a-4)
root(ROOT-0, case-5)
advmod(need-8, where-6)
nsubj(need-8, we-7)
rcmod(case-5, need-8)
aux(use-10, to-9)
xcomp(need-8, use-10)
poss(influence-12, our-11)
dobj(use-10, influence-12)
aux(have-14, to-13)
vmod(use-10, have-14)
nsubj(come-18, countries-15)
prep(countries-15, in-16)
pobj(in-16, Africa-17)
ccomp(have-14, come-18)
advmod(come-18, together-19)
cc(come-18, and-20)
conj(come-18, help-21)
ccomp(help-21, deal-22)
prep(deal-22, with-23)
det(situation-25, the-24)
pobj(with-23, situation-25)
punct(case-5, .-26)

det(administration-2, The-1)
root(ROOT-0, administration-2)
punct(administration-2, ,-3)
dep(administration-2, seem-4)
mark(having-8, like-5)
nsubj(having-8, we-6)
aux(having-8, 're-7)
advcl(seem-4, having-8)
det(love-11, a-9)
amod(love-11, great-10)
dobj(having-8, love-11)
prep(love-11, for-12)
pobj(for-12, us-13)
tmod(having-8, tonight-14)
punct(administration-2, ,-15)
cc(administration-2, but-16)
det(administration-18, the-17)
nsubj(made-19, administration-18)
conj(administration-2, made-19)
det(decision-22, the-20)
amod(decision-22, right-21)
dobj(made-19, decision-22)
prep(decision-22, on-23)
pcomp(on-23, training-24)
amod(troops-26, Nigerian-25)
dobj(training-24, troops-26)
prep(training-24, for-27)
pobj(for-27, situations-28)
advmod(as-31, just-29)
mwe(as-31, such-30)
prep(situations-28, as-31)
pobj(as-31, this-32)
prep(this-32, in-33)
pobj(in-33, Rwanda-34)
punct(administration-2, ,-35)
cc(administration-2, and-36)
advmod(thought-39, so-37)
nsubj(thought-39, I-38)
conj(administration-2, thought-39)
nsubj(made-41, they-40)
ccomp(thought-39, made-41)
det(decision-44, the-42)
amod(decision-44, right-43)
dobj(made-41, decision-44)
neg(send-47, not-45)
aux(send-47, to-46)
vmod(decision-44, send-47)
nn(troops-49, U.S.-48)
dobj(send-47, troops-49)
prep(send-47, into-50)
pobj(into-50, Rwanda-51)
punct(thought-39, .-52)

aux(have-3, Do-1)
nsubj(have-3, you-2)
root(ROOT-0, have-3)
det(thoughts-6, any-4)
amod(thoughts-6, second-5)
dobj(have-3, thoughts-6)
prep(thoughts-6, on-7)
pobj(on-7, that-8)
punct(have-3, ,-9)
vmod(have-3, based-10)
prep(based-10, on-11)
dobj(said-14, what-12)
nsubj(said-14, you-13)
pcomp(on-11, said-14)
det(moment-16, a-15)
npadvmod(ago-17, moment-16)
advmod(said-14, ago-17)
prep(said-14, about-18)
pobj(about-18, genocide-19)
punct(have-3, ?-20)

nsubj(like-3, I-1)
aux(like-3, 'd-2)
root(ROOT-0, like-3)
aux(come-5, to-4)
xcomp(like-3, come-5)
advmod(come-5, back-6)
prep(come-5, to-7)
det(question-9, the-8)
pobj(to-7, question-9)
prep(question-9, of-10)
nn(building-12, nation-11)
pobj(of-10, building-12)
punct(like-3, ,-13)
cc(like-3, but-14)
conj(like-3, let-15)
nsubj(address-17, me-16)
ccomp(let-15, address-17)
det(question-19, the-18)
dobj(address-17, question-19)
advmod(address-17, directly-20)
punct(let-15, ,-21)
advmod(let-15, first-22)
punct(like-3, .-23)

root(ROOT-0, Fine-1)
punct(Fine-1, .-2)

nsubj(send-6, We-1)
aux(send-6, did-2)
punct(send-6, ,-3)
advmod(send-6, actually-4)
punct(send-6, ,-5)
root(ROOT-0, send-6)
dobj(send-6, troops-7)
prep(send-6, into-8)
pobj(into-8, Rwanda-9)
aux(help-11, to-10)
vmod(send-6, help-11)
prep(help-11, with-12)
det(measures-16, the-13)
amod(measures-16, humanitarian-14)
nn(measures-16, relief-15)
pobj(with-12, measures-16)
punct(send-6, .-17)

poss(wife-2, My-1)
nsubj(went-10, wife-2)
appos(wife-2, Tipper-3)
punct(wife-2, ,-4)
nsubj(is-6, who-5)
rcmod(wife-2, is-6)
advmod(is-6, here-7)
punct(is-6, ,-8)
advmod(is-6, actually-9)
root(ROOT-0, went-10)
prep(went-10, on-11)
det(plane-14, a-12)
amod(plane-14, military-13)
pobj(on-11, plane-14)
prep(went-10, with-15)
nn(Sholicatchvieli-17, General-16)
pobj(with-15, Sholicatchvieli-17)
prep(went-10, on-18)
pobj(on-18, one-19)
prep(one-19, of-20)
det(flights-22, those-21)
pobj(of-20, flights-22)
punct(went-10, .-23)

cc(think-3, But-1)
nsubj(think-3, I-2)
root(ROOT-0, think-3)
prep(late-9, in-4)
pobj(in-4, retrospect-5)
nsubj(late-9, we-6)
cop(late-9, were-7)
advmod(late-9, too-8)
ccomp(think-3, late-9)
dep(late-9, getting-10)
advmod(getting-10, in-11)
advmod(in-11, there-12)
punct(think-3, .-13)

nsubj(saved-4, We-1)
aux(saved-4, could-2)
aux(saved-4, have-3)
root(ROOT-0, saved-4)
amod(lives-6, more-5)
dobj(saved-4, lives-6)
mark(acted-10, if-7)
nsubj(acted-10, we-8)
aux(acted-10, had-9)
advcl(saved-4, acted-10)
advmod(acted-10, earlier-11)
punct(saved-4, .-12)

cc(think-5, But-1)
nsubj(think-5, I-2)
aux(think-5, do-3)
neg(think-5, not-4)
root(ROOT-0, think-5)
mark(example-10, that-6)
nsubj(example-10, it-7)
cop(example-10, was-8)
det(example-10, an-9)
ccomp(think-5, example-10)
prep(example-10, of-11)
det(conflict-13, a-12)
pobj(of-11, conflict-13)
advmod(put-18, where-14)
nsubj(put-18, we-15)
aux(put-18, should-16)
aux(put-18, have-17)
rcmod(conflict-13, put-18)
poss(troops-20, our-19)
dobj(put-18, troops-20)
prt(put-18, in-21)
aux(try-23, to-22)
vmod(put-18, try-23)
aux(separate-25, to-24)
xcomp(try-23, separate-25)
det(parties-27, the-26)
dobj(separate-25, parties-27)
prep(think-5, for-28)
det(reason-30, this-29)
pobj(for-28, reason-30)
punct(think-5, ,-31)
dep(think-5, Jim-32)
punct(think-5, .-33)

nsubj(is-23, One-1)
prep(One-1, of-2)
det(criteria-4, the-3)
pobj(of-2, criteria-4)
dobj(think-7, that-5)
nsubj(think-7, I-6)
rcmod(criteria-4, think-7)
cop(important-9, is-8)
ccomp(think-7, important-9)
prep(important-9, in-10)
pcomp(in-10, deciding-11)
advcl(deciding-11, when-12)
cc(when-12, and-13)
mark(involved-19, if-14)
nsubjpass(involved-19, we-15)
aux(involved-19, should-16)
advmod(involved-19, ever-17)
auxpass(involved-19, get-18)
conj(when-12, involved-19)
prep(involved-19, around-20)
det(world-22, the-21)
pobj(around-20, world-22)
root(ROOT-0, is-23)
mark(involved-32, whether-24)
cc(involved-32, or-25)
conj(involved-32, not-26)
poss(interest-30, our-27)
amod(interest-30, national-28)
nn(interest-30, security-29)
nsubjpass(involved-32, interest-30)
auxpass(involved-32, is-31)
ccomp(is-23, involved-32)
punct(involved-32, ,-33)
mark(make-38, if-34)
nsubj(make-38, we-35)
aux(make-38, can-36)
advmod(make-38, really-37)
advcl(involved-32, make-38)
det(difference-40, the-39)
dobj(make-38, difference-40)
prep(make-38, with-41)
amod(forces-43, military-42)
pobj(with-41, forces-43)
punct(is-23, .-44)

nsubj(tried-2, We-1)
root(ROOT-0, tried-2)
dobj(tried-2, everything-3)
advmod(everything-3, else-4)
punct(tried-2, .-5)

mark(have-3, If-1)
nsubj(have-3, we-2)
advcl(have-9, have-3)
dobj(have-3, allies-4)
prep(have-3, in-5)
det(Balkans-7, the-6)
pobj(in-5, Balkans-7)
nsubj(have-9, we-8)
root(ROOT-0, have-9)
dep(ready-14, allies-10)
punct(allies-10, ,-11)
appos(allies-10, NATO-12)
punct(ready-14, ,-13)
dep(have-9, ready-14)
punct(ready-14, ,-15)
conj(ready-14, willing-16)
cc(ready-14, and-17)
conj(ready-14, able-18)
aux(go-20, to-19)
xcomp(ready-14, go-20)
cc(go-20, and-21)
conj(go-20, carry-22)
quantmod(part-25, a-23)
quantmod(part-25, big-24)
num(burden-28, part-25)
quantmod(part-25, of-26)
det(burden-28, the-27)
dobj(carry-22, burden-28)
punct(have-9, .-29)

prep(did-4, In-1)
pobj(In-1, Africa-2)
nsubj(did-4, we-3)
root(ROOT-0, did-4)
neg(did-4, not-5)
punct(did-4, .-6)

discourse(tried-5, Now-1)
punct(tried-5, ,-2)
nsubj(tried-5, we-3)
aux(tried-5, have-4)
root(ROOT-0, tried-5)
punct(tried-5, --6)
punct(tried-5, --7)
poss(countries-9, our-8)
nsubj(tried-10, countries-9)
ccomp(tried-5, tried-10)
aux(create-12, to-11)
xcomp(tried-10, create-12)
det(team-17, an-13)
nn(crisis-15, Africa-14)
nn(team-17, crisis-15)
nn(team-17, response-16)
dobj(create-12, team-17)
advmod(create-12, there-18)
punct(tried-5, ,-19)
cc(tried-5, and-20)
nsubj(met-23, we-21)
aux(met-23, 've-22)
conj(tried-5, met-23)
det(resistance-25, some-24)
dobj(met-23, resistance-25)
punct(tried-5, .-26)

nsubj(had-3, We-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(luck-5, some-4)
dobj(had-3, luck-5)
prep(had-3, with-6)
pobj(with-6, Nigeria-7)
punct(had-3, ,-8)
dep(had-3, but-9)
prep(but-9, in-10)
nn(Leon-12, Sierra-11)
pobj(in-10, Leon-12)
punct(had-3, ,-13)
cc(had-3, and-14)
advmod(build-35, now-15)
advmod(become-19, that-16)
nsubj(become-19, Nigeria-17)
aux(become-19, has-18)
advcl(now-15, become-19)
det(democracy-21, a-20)
xcomp(become-19, democracy-21)
punct(become-19, ,-22)
cc(hope-25, and-23)
nsubj(hope-25, we-24)
parataxis(become-19, hope-25)
nsubj(stays-27, it-26)
ccomp(hope-25, stays-27)
det(way-29, that-28)
dobj(stays-27, way-29)
punct(build-35, ,-30)
advmod(build-35, then-31)
advmod(build-35, maybe-32)
nsubj(build-35, we-33)
aux(build-35, can-34)
conj(had-3, build-35)
prep(build-35, on-36)
pobj(on-36, that-37)
punct(had-3, .-38)

cc(think-31, But-1)
mark(had-4, because-2)
nsubj(had-4, we-3)
advcl(think-31, had-4)
neg(allies-6, no-5)
dobj(had-4, allies-6)
cc(had-4, and-7)
mark(unclear-12, because-8)
nsubj(unclear-12, it-9)
cop(unclear-12, was-10)
advmod(unclear-12, very-11)
conj(had-4, unclear-12)
mark(accomplish-17, that-13)
nsubj(accomplish-17, we-14)
aux(accomplish-17, could-15)
advmod(accomplish-17, actually-16)
ccomp(unclear-12, accomplish-17)
dobj(accomplish-23, what-18)
nsubj(want-21, we-19)
aux(want-21, would-20)
ccomp(accomplish-17, want-21)
aux(accomplish-23, to-22)
xcomp(want-21, accomplish-23)
prep(accomplish-23, about-24)
pcomp(about-24, putting-25)
amod(forces-27, military-26)
dobj(putting-25, forces-27)
advmod(putting-25, there-28)
punct(think-31, ,-29)
nsubj(think-31, I-30)
root(ROOT-0, think-31)
nsubj(thing-36, it-32)
cop(thing-36, was-33)
det(thing-36, the-34)
amod(thing-36, right-35)
ccomp(think-31, thing-36)
neg(jump-39, not-37)
aux(jump-39, to-38)
vmod(thing-36, jump-39)
prt(jump-39, in-40)
punct(think-31, ,-41)
advmod(heartbreaking-43, as-42)
acomp(think-31, heartbreaking-43)
mark(was-46, as-44)
nsubj(was-46, it-45)
dep(heartbreaking-43, was-46)
punct(think-31, ,-47)
cc(think-31, but-48)
nsubj(think-50, I-49)
conj(think-31, think-50)
nsubj(come-54, we-51)
aux(come-54, should-52)
aux(come-54, have-53)
ccomp(think-50, come-54)
prt(come-54, in-55)
advmod(quicker-57, much-56)
advmod(come-54, quicker-57)
prep(come-54, with-58)
det(mission-61, the-59)
amod(mission-61, humanitarian-60)
pobj(with-58, mission-61)
punct(think-31, .-62)

advmod(say-5, So-1)
dep(say-5, what-2)
aux(say-5, would-3)
nsubj(say-5, you-4)
root(ROOT-0, say-5)
punct(say-5, ,-6)
dobj(say-5, Governor-7)
punct(say-5, ,-8)
mark(say-12, that-9)
nsubj(say-12, somebody-10)
aux(say-12, would-11)
ccomp(say-5, say-12)
dep(say-12, hey-13)
dep(hey-13, wait-14)
det(minute-16, a-15)
tmod(wait-14, minute-16)
punct(hey-13, ,-17)
advmod(not-19, why-18)
dep(hey-13, not-19)
dep(not-19, Africa-20)
punct(hey-13, ,-21)
nsubj(mean-23, I-22)
dep(hey-13, mean-23)
advmod(East-27, why-24)
det(East-27, the-25)
nn(East-27, Middle-26)
dep(hey-13, East-27)
punct(hey-13, ,-28)
advmod(Balkans-31, why-29)
det(Balkans-31, the-30)
dep(hey-13, Balkans-31)
punct(Balkans-31, ,-32)
cc(not-34, but-33)
cc(Balkans-31, not-34)
conj(Balkans-31, Africa-35)
punct(Balkans-31, ,-36)
advmod(are-42, when-37)
num(people-39, 600,000-38)
poss(lives-41, people-39)
possessive(people-39, 's-40)
nsubj(are-42, lives-41)
dep(Balkans-31, are-42)
prep(are-42, at-43)
pobj(at-43, risk-44)
punct(say-5, ?-45)

discourse(understand-4, Well-1)
punct(understand-4, ,-2)
nsubj(understand-4, I-3)
root(ROOT-0, understand-4)
punct(understand-4, ,-5)
cc(understand-4, and-6)
nsubj(important-9, Africa-7)
cop(important-9, is-8)
conj(understand-4, important-9)
punct(understand-4, .-10)

cc(got-4, And-1)
nsubj(got-4, we-2)
aux(got-4, 've-3)
root(ROOT-0, got-4)
aux(do-6, to-5)
xcomp(got-4, do-6)
det(lot-8, a-7)
dobj(do-6, lot-8)
prep(lot-8, of-9)
pobj(of-9, work-10)
prep(do-6, in-11)
pobj(in-11, Africa-12)
aux(promote-14, to-13)
vmod(do-6, promote-14)
dobj(promote-14, democracy-15)
cc(democracy-15, and-16)
conj(democracy-15, trade-17)
punct(got-4, ,-18)
cc(got-4, and-19)
expl(are-21, there-20)
conj(got-4, are-21)
nsubj(are-21, some-22)
punct(got-4, --23)
punct(got-4, --24)
nn(President-26, Vice-25)
nsubj(mentioned-27, President-26)
parataxis(got-4, mentioned-27)
nsubj(democracy-32, Nigeria-28)
cop(democracy-32, is-29)
det(democracy-32, a-30)
amod(democracy-32, fledgling-31)
ccomp(mentioned-27, democracy-32)
punct(got-4, .-33)

nsubj(have-2, We-1)
root(ROOT-0, have-2)
aux(work-4, to-3)
xcomp(have-2, work-4)
prep(work-4, with-5)
pobj(with-5, Nigeria-6)
punct(have-2, .-7)

nsubj(continent-5, That-1)
cop(continent-5, 's-2)
det(continent-5, an-3)
amod(continent-5, important-4)
root(ROOT-0, continent-5)
punct(continent-5, .-6)

cc(got-4, But-1)
expl(got-4, there-2)
auxpass(got-4, 's-3)
root(ROOT-0, got-4)
aux(priorities-7, to-5)
cop(priorities-7, be-6)
xcomp(got-4, priorities-7)
punct(got-4, ,-8)
cc(got-4, and-9)
nn(East-11, Middle-10)
nsubj(priority-14, East-11)
cop(priority-14, is-12)
det(priority-14, a-13)
conj(got-4, priority-14)
prep(priority-14, for-15)
det(lot-17, a-16)
pobj(for-15, lot-17)
prep(lot-17, of-18)
pobj(of-18, reasons-19)
punct(priority-14, ,-20)
dep(is-22, as-21)
advcl(priority-14, is-22)
nsubj(is-22, Europe-23)
cc(Europe-23, and-24)
det(East-27, the-25)
nn(East-27, Far-26)
conj(Europe-23, East-27)
punct(Europe-23, ,-28)
poss(hemisphere-31, our-29)
amod(hemisphere-31, own-30)
conj(Europe-23, hemisphere-31)
punct(got-4, .-32)

cc(priorities-7, And-1)
nsubj(priorities-7, those-2)
cop(priorities-7, are-3)
poss(priorities-7, my-4)
num(priorities-7, four-5)
amod(priorities-7, top-6)
root(ROOT-0, priorities-7)
aux(president-12, should-8)
nsubj(president-12, I-9)
cop(president-12, be-10)
det(president-12, the-11)
advcl(priorities-7, president-12)
punct(priorities-7, ,-13)
neg(say-16, not-14)
aux(say-16, to-15)
vmod(priorities-7, say-16)
nsubjpass(engaged-21, we-17)
aux(engaged-21, wo-18)
neg(engaged-21, n't-19)
auxpass(engaged-21, be-20)
ccomp(say-16, engaged-21)
cc(engaged-21, nor-22)
conj(engaged-21, work-23)
advmod(work-23, hard-24)
aux(get-26, to-25)
xcomp(work-23, get-26)
amod(nations-28, other-27)
dobj(get-26, nations-28)
aux(come-30, to-29)
xcomp(get-26, come-30)
advmod(come-30, together-31)
aux(prevent-33, to-32)
xcomp(come-30, prevent-33)
dobj(prevent-33, atrocity-34)
punct(priorities-7, .-35)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
det(example-5, the-3)
amod(example-5, best-4)
nsubj(Timor-15, example-5)
prep(example-5, of-6)
det(way-8, a-7)
pobj(of-6, way-8)
aux(handle-10, to-9)
vmod(way-8, handle-10)
det(situation-12, the-11)
dobj(handle-10, situation-12)
cop(Timor-15, was-13)
nn(Timor-15, East-14)
ccomp(thought-2, Timor-15)
advmod(provided-18, when-16)
nsubj(provided-18, we-17)
advcl(Timor-15, provided-18)
amod(support-20, logistical-19)
dobj(provided-18, support-20)
prep(provided-18, to-21)
det(Australians-23, the-22)
pobj(to-21, Australians-23)
punct(provided-18, ,-24)
npadvmod(provided-18, support-25)
dobj(provide-30, that-26)
advmod(we-28, only-27)
nsubj(provide-30, we-28)
aux(provide-30, can-29)
