amod(Behavior-2, Paradoxical-1)
advmod(alone-5, again-6)
punct(alone-5, .-7)

nsubj(believe-4, I-1)
aux(believe-4, could-2)
neg(believe-4, n't-3)
root(ROOT-0, believe-4)
poss(gimmick-7, my-5)
amod(gimmick-7, little-6)
nsubj(worked-9, gimmick-7)
advmod(worked-9, actually-8)
ccomp(believe-4, worked-9)
punct(believe-4, .-10)

nsubj(RSQUOd-2, I-1)
root(ROOT-0, RSQUOd-2)
dep(RSQUOd-2, won-3)
det(battle-5, that-4)
dobj(won-3, battle-5)
punct(RSQUOd-2, .-6)

cc(win-4, But-1)
aux(win-4, would-2)
nsubj(win-4, I-3)
root(ROOT-0, win-4)
det(war-6, the-5)
dobj(win-4, war-6)
punct(win-4, ?-7)

nsubj(remained-2, That-1)
root(ROOT-0, remained-2)
aux(seen-5, to-3)
auxpass(seen-5, be-4)
xcomp(remained-2, seen-5)
punct(remained-2, .-6)

nsubj(began-2, I-1)
root(ROOT-0, began-2)
xcomp(began-2, bobbing-3)
prep(bobbing-3, to-4)
det(song-7, some-5)
amod(song-7, incoherant-6)
pobj(to-4, song-7)
nsubj(lodged-10, that-8)
aux(lodged-10, had-9)
rcmod(song-7, lodged-10)
dobj(lodged-10, itself-11)
prep(lodged-10, into-12)
poss(head-14, my-13)
pobj(into-12, head-14)
punct(began-2, .-15)

nsubj(company-4, It-1)
cop(company-4, was-2)
amod(company-4, welcome-3)
root(ROOT-0, company-4)
punct(really-6, ,-5)
advmod(company-4, really-6)
punct(company-4, .-7)

nsubj(took-2, It-1)
root(ROOT-0, took-2)
dobj(took-2, shape-3)
punct(took-2, ;-4)
nsubj(favorite-8, it-5)
cop(favorite-8, was-6)
det(favorite-8, a-7)
parataxis(took-2, favorite-8)
prep(favorite-8, of-9)
pobj(of-9, mine-10)
punct(favorite-8, :-11)
nn(Paga-13, La-12)
dep(favorite-8, Paga-13)
punct(took-2, .-14)

advmod(started-5, Then-1)
det(tapping-4, the-2)
nn(tapping-4, foot-3)
nsubj(started-5, tapping-4)
root(ROOT-0, started-5)
punct(started-5, ;-6)
det(snapping-9, the-7)
nn(snapping-9, finger-8)
dobj(started-5, snapping-9)
punct(snapping-9, ;-10)
det(swinging-13, the-11)
nn(swinging-13, arm-12)
appos(snapping-9, swinging-13)
punct(snapping-9, ;-14)
det(actual-16, the-15)
appos(snapping-9, actual-16)
dep(actual-16, singing-17)
advmod(singing-17, along-18)
punct(started-5, .-19)

prep(out-6, In-1)
pobj(In-1, short-2)
punct(out-6, :-3)
nn(out-6, total-4)
nn(out-6, rocking-5)
root(ROOT-0, out-6)
punct(out-6, .-7)

nsubj(got-2, I-1)
root(ROOT-0, got-2)
prep(got-2, through-3)
quantmod(of-5, most-4)
num(song-7, of-5)
det(song-7, the-6)
pobj(through-3, song-7)
punct(got-2, ,-8)
advmod(stormed-15, full-out-9)
dep(full-out-9, dancing-10)
punct(stormed-15, ,-11)
advmod(stormed-15, when-12)
det(man-14, the-13)
nsubj(stormed-15, man-14)
dep(got-2, stormed-15)
prep(stormed-15, through-16)
det(door-19, the-17)
amod(door-19, sliding-18)
pobj(through-16, door-19)
advmod(stormed-15, again-20)
punct(got-2, .-21)

nsubj(froze-2, I-1)
root(ROOT-0, froze-2)
prep(froze-2, in-3)
nn(step-5, mid-dance-4)
pobj(in-3, step-5)
punct(froze-2, .-6)

dep(asked-10, "-1)
dobj(doing-5, What-2)
aux(doing-5, are-3)
nsubj(doing-5, you-4)
ccomp(asked-10, doing-5)
punct(asked-10, ?-6)
punct(asked-10, !-7)
dep(asked-10, "-8)
nsubj(asked-10, he-9)
root(ROOT-0, asked-10)
punct(asked-10, ,-11)
advmod(confused-13, more-12)
dep(asked-10, confused-13)
prep(confused-13, than-14)
pcomp(than-14, ever-15)
punct(asked-10, .-16)

dep(answered-8, "-1)
dep(answered-8, Rocking-2)
punct(Rocking-2, ...-3)
prt(Rocking-2, out-4)
punct(answered-8, ?-5)
dep(answered-8, "-6)
nsubj(answered-8, I-7)
root(ROOT-0, answered-8)
advmod(answered-8, slowly-9)
punct(answered-8, ,-10)
neg(sure-12, not-11)
dep(answered-8, sure-12)
nsubj(call-16, what-13)
advmod(what-13, else-14)
aux(call-16, to-15)
ccomp(sure-12, call-16)
dobj(call-16, it-17)
punct(answered-8, .-18)

det(android-2, The-1)
nsubj(folded-3, android-2)
root(ROOT-0, folded-3)
poss(arms-5, his-4)
dep(utterly-7, arms-5)
punct(utterly-7, ,-6)
advmod(folded-3, utterly-7)
dep(folded-3, stumped-8)
punct(folded-3, .-9)

dep(jumble-6, "-1)
num(minute-3, One-2)
tmod(jumble-6, minute-3)
punct(jumble-6, ,-4)
nsubj(jumble-6, you-5)
root(ROOT-0, jumble-6)
dobj(jumble-6, numbers-7)
advmod(jumble-6, incoherently-8)
punct(jumble-6, ,-9)
cc(jumble-6, but-10)
det(next-12, the-11)
tmod(send-14, next-12)
nsubj(send-14, you-13)
conj(jumble-6, send-14)
amod(impulses-16, vocal-15)
dobj(send-14, impulses-16)
prep(send-14, in-17)
det(pattern-20, a-18)
amod(pattern-20, coherent-19)
pobj(in-17, pattern-20)
punct(send-14, ,-21)
prep(send-14, in-22)
det(manner-24, a-23)
pobj(in-22, manner-24)
nsubj(call-26, you-25)
rcmod(manner-24, call-26)
dep(call-26, "-27)
nn(out-29, rocking-28)
dep(call-26, out-29)
dep(jumble-6, "-30)
punct(jumble-6, ?-31)
dep(jumble-6, "-32)

nsubj(shook-2, He-1)
root(ROOT-0, shook-2)
poss(head-4, his-3)
dobj(shook-2, head-4)
punct(shook-2, .-5)

dep(function-6, "-1)
cc(yet-3, And-2)
cc(function-6, yet-3)
nsubj(function-6, you-4)
advmod(function-6, still-5)
root(ROOT-0, function-6)
advmod(function-6, normally-7)
punct(function-6, ?-8)
punct(function-6, "-9)
nsubj(shrugged-11, I-10)
parataxis(function-6, shrugged-11)
punct(function-6, .-12)

dep(got-5, "-1)
nsubj(got-5, Bud-2)
punct(got-5, ,-3)
nsubj(got-5, you-4)
root(ROOT-0, got-5)
quantmod(heck-7, a-6)
dep(lot-10, heck-7)
quantmod(heck-7, of-8)
quantmod(lot-10, a-9)
dobj(got-5, lot-10)
quantmod(lot-10, more-11)
aux(learn-13, to-12)
vmod(lot-10, learn-13)
prep(learn-13, about-14)
pobj(about-14, humans-15)
punct(got-5, .-16)
dep(got-5, "-17)

root(ROOT-0, questions-1)
punct(questions-1, .-2)

nn(geek-2, band-1)
root(ROOT-0, geek-2)

root(ROOT-0, 2008-11-09T21:46:49Z-1)

root(ROOT-0, ID-1)
punct(ID-1, :-2)
dep(ID-1, 45760-3)

root(ROOT-0, Prequels-1)
punct(Prequels-1, :-2)
dep(Prequels-1, 45756-3)

root(ROOT-0, Sequels-1)
punct(Sequels-1, :-2)
dep(Sequels-1, 45768-3)
dep(Sequels-1, "-4)

advmod(are-2, Why-1)
root(ROOT-0, are-2)
nsubj(are-2, you-3)
advmod(are-2, both-4)
advmod(are-2, here-5)
punct(are-2, ?-6)
dep(are-2, "-7)
punct(are-2, ?-8)

dep(say-5, "-1)
nsubj(say-5, They-2)
aux(say-5, did-3)
neg(say-5, n't-4)
root(ROOT-0, say-5)
punct(say-5, .-6)

nsubj(picked-3, They-1)
advmod(picked-3, just-2)
root(ROOT-0, picked-3)
dobj(picked-3, us-4)
prt(picked-3, up-5)
cc(picked-3, and-6)
nsubj(got-8, we-7)
conj(picked-3, got-8)
prep(got-8, on-9)
det(spaceship-11, the-10)
pobj(on-9, spaceship-11)
punct(picked-3, .-12)

nsubj(said-2, They-1)
root(ROOT-0, said-2)
nsubj(going-5, we-3)
aux(going-5, were-4)
ccomp(said-2, going-5)
prep(going-5, to-6)
pobj(to-6, Earth-7)
punct(said-2, !-8)

advmod(least-2, At-1)
advmod('s-5, least-2)
punct('s-5, ,-3)
nsubj('s-5, that-4)
root(ROOT-0, 's-5)
dobj(said-9, what-6)
nn(Karon-8, Mister-7)
nsubj(said-9, Karon-8)
ccomp('s-5, said-9)
punct('s-5, .-10)
dep('s-5, "-11)
punct('s-5, ?-12)

det(girls-2, Both-1)
nsubj(had-3, girls-2)
root(ROOT-0, had-3)
det(habit-6, a-4)
amod(habit-6, weird-5)
dobj(had-3, habit-6)
prep(habit-6, of-7)
pcomp(of-7, finishing-8)
det(other-10, each-9)
poss(sentences-12, other-10)
possessive(other-10, 's-11)
dobj(finishing-8, sentences-12)
advmod(left-16, where-13)
det(other-15, the-14)
nsubj(left-16, other-15)
advcl(finishing-8, left-16)
prt(left-16, off-17)
punct(had-3, .-18)

dep(twins-2, Probably-1)
root(ROOT-0, twins-2)
punct(twins-2, .-3)

dep(asked-10, "-1)
advmod(are-3, Why-2)
ccomp(asked-10, are-3)
nsubj(are-3, you-4)
advmod(are-3, here-5)
punct(asked-10, ?-6)
dep(asked-10, "-7)
punct(asked-10, ?-8)
nsubj(asked-10, one-9)
root(ROOT-0, asked-10)
punct(asked-10, .-11)

dep(have-5, "-1)
discourse(have-5, Well-2)
punct(have-5, ,-3)
nsubj(have-5, I-4)
root(ROOT-0, have-5)
det(idea-7, an-6)
dobj(have-5, idea-7)
punct(have-5, .-8)

nsubj(deal-6, It-1)
cop(deal-6, 's-2)
neg(deal-6, not-3)
det(deal-6, a-4)
amod(deal-6, big-5)
root(ROOT-0, deal-6)
punct(deal-6, .-7)
dep(deal-6, "-8)
punct(deal-6, ?-9)

dep(eyes-5, "-1)
cop(eyes-5, Is-2)
nsubj(eyes-5, it-3)
poss(eyes-5, your-4)
root(ROOT-0, eyes-5)
punct(eyes-5, ?-6)
dep(eyes-5, "-7)
punct(eyes-5, ?-8)

dep(Part-2, "-1)
root(ROOT-0, Part-2)
prep(Part-2, of-3)
pobj(of-3, it-4)
punct(Part-2, ,-5)
discourse(Part-2, yeah-6)
punct(Part-2, .-7)
dep(Part-2, "-8)
punct(Part-2, ?-9)

det(girls-2, These-1)
nsubj(curious-6, girls-2)
cop(curious-6, were-3)
advmod(curious-6, much-4)
advmod(curious-6, too-5)
root(ROOT-0, curious-6)
prep(curious-6, about-7)
pobj(about-7, this-8)
punct(curious-6, .-9)

nsubj(want-4, I-1)
aux(want-4, did-2)
neg(want-4, n't-3)
root(ROOT-0, want-4)
aux(scare-6, to-5)
xcomp(want-4, scare-6)
dobj(scare-6, them-7)
prep(scare-6, with-8)
poss(thoughts-11, my-9)
amod(thoughts-11, own-10)
pobj(with-8, thoughts-11)
prep(thoughts-11, about-12)
dobj(planning-17, what-13)
nsubj(planning-17, Karon-14)
aux(planning-17, could-15)
aux(planning-17, be-16)
pcomp(about-12, planning-17)
punct(want-4, .-18)

dep(blind-4, "-1)
cop(blind-4, Are-2)
nsubj(blind-4, you-3)
root(ROOT-0, blind-4)
punct(blind-4, ?-5)
dep(blind-4, "-6)
punct(blind-4, ?-7)

dep(am-6, "-1)
discourse(am-6, Yeah-2)
dep(am-6, "-3)
dep(am-6, ¦-4)
nsubj(am-6, I-5)
root(ROOT-0, am-6)
punct(am-6, .-7)
dep(am-6, "-8)
punct(am-6, ?-9)

cc(many-2, So-1)
amod(questions-3, many-2)
root(ROOT-0, questions-3)
punct(questions-3, .-4)

nsubj(knew-2, I-1)
root(ROOT-0, knew-2)
nsubj(asked-5, Theo-3)
aux(asked-5, had-4)
ccomp(knew-2, asked-5)
advmod(more-7, even-6)
dobj(asked-5, more-7)
prep(more-7, than-8)
pobj(than-8, this-9)
punct(knew-2, .-10)

advmod(talking-5, When-1)
nsubj(talking-5, I-2)
aux(talking-5, 'd-3)
aux(talking-5, been-4)
advcl(noticed-15, talking-5)
prep(talking-5, to-6)
pobj(to-6, him-7)
punct(noticed-15, ,-8)
advmod(noticed-15, though-9)
punct(noticed-15, ,-10)
nsubj(noticed-15, I-11)
aux(noticed-15, had-12)
neg(noticed-15, n't-13)
advmod(noticed-15, really-14)
root(ROOT-0, noticed-15)
dobj(noticed-15, it-16)
punct(noticed-15, .-17)

nsubj(wanted-3, He-1)
aux(wanted-3, 'd-2)
root(ROOT-0, wanted-3)
aux(know-5, to-4)
xcomp(wanted-3, know-5)
det(things-7, the-6)
dobj(know-5, things-7)
nsubj(asked-9, he-8)
rcmod(things-7, asked-9)
prep(asked-9, about-10)
aux(understand-12, to-11)
xcomp(wanted-3, understand-12)
dobj(understand-12, more-13)
prep(more-13, about-14)
pobj(about-14, me-15)
punct(wanted-3, .-16)

det(girls-2, The-1)
nsubj(asked-4, girls-2)
advmod(asked-4, just-3)
root(ROOT-0, asked-4)
prep(asked-4, out-5)
pcomp(out-5, of-6)
pobj(of-6, curiosity-7)
punct(asked-4, .-8)

nsubj(angry-4, I-1)
cop(angry-4, was-2)
neg(angry-4, n't-3)
root(ROOT-0, angry-4)
cc(angry-4, or-5)
conj(angry-4, annoyed-6)
punct(angry-4, ;-7)
advmod(realization-11, just-8)
det(realization-11, a-9)
amod(realization-11, small-10)
dep(angry-4, realization-11)
nsubj(RSQUOd-13, I-12)
rcmod(realization-11, RSQUOd-13)
dep(RSQUOd-13, had-14)
punct(angry-4, .-15)

det(person-2, Another-1)
nsubj(came-3, person-2)
root(ROOT-0, came-3)
advmod(came-3, inside-4)
punct(came-3, .-5)

dep(go-8, "-1)
dep(go-8, Girls-2)
punct(go-8, ,-3)
advmod(go-8, why-4)
aux(go-8, do-5)
neg(go-8, n't-6)
nsubj(go-8, you-7)
root(ROOT-0, go-8)
advmod(go-8, back-9)
prep(back-9, to-10)
poss(rooms-12, your-11)
pobj(to-10, rooms-12)
prep(go-8, for-13)
det(while-16, a-14)
amod(while-16, little-15)
pobj(for-13, while-16)
punct(go-8, ?-17)
dep(go-8, "-18)
punct(go-8, ?-19)

nsubj(Karon-4, It-1)
cop(Karon-4, was-2)
nn(Karon-4, Dr.-3)
root(ROOT-0, Karon-4)
punct(Karon-4, .-5)

root(ROOT-0, Eros-1)
cc(Eros-1, and-2)
conj(Eros-1, Psyche-3)
num(Eros-1, 15-4)
punct(Eros-1, --5)
det(Reunion-7, the-6)
dep(Eros-1, Reunion-7)

root(ROOT-0, canadianwriter-1)

root(ROOT-0, 2008-11-09T21:50:05Z-1)

root(ROOT-0, ID-1)
punct(ID-1, :-2)
dep(ID-1, 45761-3)

root(ROOT-0, Prequels-1)
punct(Prequels-1, :-2)
dep(Prequels-1, 45757-3)

root(ROOT-0, Sequels-1)
punct(Sequels-1, :-2)
dep(Sequels-1, 45762-3)

advmod(soon-2, As-1)
advmod(breathed-18, soon-2)
mark(repeated-6, as-3)
nsubj(repeated-6, Psyche-4)
aux(repeated-6, had-5)
advcl(soon-2, repeated-6)
det(process-9, the-7)
amod(process-9, dreary-8)
dobj(repeated-6, process-9)
cc(repeated-6, and-10)
conj(repeated-6, stepped-11)
prep(stepped-11, out-12)
pcomp(out-12, of-13)
det(Underworld-15, the-14)
pobj(of-13, Underworld-15)
punct(breathed-18, ,-16)
nsubj(breathed-18, she-17)
root(ROOT-0, breathed-18)
prt(breathed-18, in-19)
det(air-22, the-20)
amod(air-22, clean-21)
dobj(breathed-18, air-22)
punct(breathed-18, .-23)

det(smell-3, A-1)
amod(smell-3, musty-2)
nsubj(clung-4, smell-3)
root(ROOT-0, clung-4)
prep(clung-4, to-5)
poss(lungs-7, her-6)
pobj(to-5, lungs-7)
punct(clung-4, .-8)

nsubj(began-2, She-1)
root(ROOT-0, began-2)
aux(walk-4, to-3)
xcomp(began-2, walk-4)
punct(walk-4, ,-5)
advmod(walk-4, slowly-6)
punct(walk-4, ,-7)
advmod(walk-4, back-8)
prep(walk-4, to-9)
poss(house-13, Aphrodite-10)
possessive(Aphrodite-10, RSQUOs-11)
dep(house-13, "-12)
pobj(to-9, house-13)
punct(walk-4, ,-14)
dep(walk-4, "-15)
advmod(started-18, when-16)
nsubj(started-18, arrogance-17)
advcl(walk-4, started-18)
dep(take-20, to-19)
ccomp(started-18, take-20)
prt(take-20, over-21)
dobj(take-20, her-22)
punct(began-2, .-23)

quantmod(few-2, Very-1)
num(people-4, few-2)
amod(people-4, living-3)
nsubj(come-6, people-4)
aux(come-6, had-5)
root(ROOT-0, come-6)
prep(come-6, out-7)
pcomp(out-7, of-8)
det(Underworld-10, the-9)
pobj(of-8, Underworld-10)
punct(come-6, .-11)

advmod(let-4, Surely-1)
nsubj(let-4, Aphrodite-2)
aux(let-4, would-3)
root(ROOT-0, let-4)
nsubj(see-6, her-5)
ccomp(let-4, see-6)
poss(husband-8, her-7)
dobj(see-6, husband-8)
advmod(see-6, again-9)
punct(let-4, ,-10)
cc(let-4, and-11)
advmod(happened-14, when-12)
nsubj(happened-14, that-13)
advcl(had-17, happened-14)
punct(had-17, ,-15)
nsubj(had-17, she-16)
conj(let-4, had-17)
aux(presentable-20, to-18)
cop(presentable-20, be-19)
xcomp(had-17, presentable-20)
punct(let-4, .-21)

nsubj(sure-3, She-1)
cop(sure-3, was-2)
root(ROOT-0, sure-3)
poss(hair-5, her-4)
nsubj(mess-10, hair-5)
cc(hair-5, and-6)
conj(hair-5, face-7)
cop(mess-10, were-8)
det(mess-10, a-9)
ccomp(sure-3, mess-10)
punct(sure-3, .-11)

poss(eyes-3, Psyche-1)
possessive(Psyche-1, RSQUOs-2)
nsubj(fell-4, eyes-3)
root(ROOT-0, fell-4)
prep(fell-4, on-5)
det(box-7, the-6)
pobj(on-5, box-7)
prep(box-7, of-8)
pobj(of-8, cosmetics-9)
punct(fell-4, .-10)

det(touch-3, A-1)
amod(touch-3, little-2)
nsubj(hurt-9, touch-3)
advmod(hurt-9, here-4)
cc(here-4, and-5)
conj(here-4, there-6)
aux(hurt-9, could-7)
neg(hurt-9, n't-8)
root(ROOT-0, hurt-9)
punct(hurt-9, .-10)

nsubj(cracked-3, She-1)
advmod(cracked-3, carefully-2)
root(ROOT-0, cracked-3)
det(box-5, the-4)
dobj(cracked-3, box-5)
amod(box-5, open-6)
punct(cracked-3, ?-7)
cc(cracked-3, and-8)
conj(cracked-3, collapsed-9)
punct(cracked-3, .-10)

poss(voice-3, Eros-1)
possessive(Eros-1, RSQUOs-2)
nsubj(getting-5, voice-3)
aux(getting-5, was-4)
root(ROOT-0, getting-5)
acomp(getting-5, hoarse-6)
advmod(saw-9, when-7)
nsubj(saw-9, he-8)
advcl(getting-5, saw-9)
nsubj(lying-11, her-10)
dep(saw-9, lying-11)
prep(lying-11, on-12)
det(ground-14, the-13)
pobj(on-12, ground-14)
punct(lying-11, ,-15)
poss(form-17, her-16)
nsubj(crumpled-18, form-17)
xcomp(lying-11, crumpled-18)
punct(getting-5, .-19)

nsubj(swept-2, He-1)
root(ROOT-0, swept-2)
prt(swept-2, over-3)
prep(swept-2, to-4)
poss(body-6, her-5)
pobj(to-4, body-6)
cc(swept-2, and-7)
conj(swept-2, picked-8)
dobj(picked-8, her-9)
prt(picked-8, up-10)
prep(picked-8, in-11)
poss(arms-13, his-12)
pobj(in-11, arms-13)
punct(swept-2, .-14)

dep(murmured-8, "-1)
amod(Psyche-4, Foolish-2)
amod(Psyche-4, little-3)
nsubj(murmured-8, Psyche-4)
punct(murmured-8, ,-5)
dep(murmured-8, "-6)
nsubj(murmured-8, he-7)
root(ROOT-0, murmured-8)
mark(wiped-11, as-9)
nsubj(wiped-11, he-10)
advcl(murmured-8, wiped-11)
det(drug-13, the-12)
dobj(wiped-11, drug-13)
prep(wiped-11, off-14)
poss(eyelids-16, her-15)
pobj(off-14, eyelids-16)
punct(murmured-8, .-17)

vmod(opened-8, Admiring-1)
poss(face-3, her-2)
dobj(Admiring-1, face-3)
advmod(more-5, once-4)
advmod(Admiring-1, more-5)
punct(opened-8, ,-6)
nsubj(opened-8, Eros-7)
root(ROOT-0, opened-8)
poss(wingspan-10, his-9)
dobj(opened-8, wingspan-10)
cc(opened-8, and-11)
conj(opened-8, flew-12)
prt(flew-12, off-13)
prep(flew-12, to-14)
poss(palace-17, Zeus-15)
possessive(Zeus-15, RSQUOs-16)
pobj(to-14, palace-17)
punct(opened-8, .-18)

root(ROOT-0, Eros-1)
cc(Eros-1, and-2)
conj(Eros-1, Psyche-3)
num(Eros-1, 16-4)
punct(Eros-1, --5)
det(Gift-7, the-6)
dep(Eros-1, Gift-7)

root(ROOT-0, canadianwriter-1)

root(ROOT-0, 2008-11-09T21:58:26Z-1)

root(ROOT-0, ID-1)
punct(ID-1, :-2)
dep(ID-1, 45762-3)

root(ROOT-0, Prequels-1)
punct(Prequels-1, :-2)
dep(Prequels-1, 45761-3)

root(ROOT-0, Sequels-1)
punct(Sequels-1, :-2)
num(45766-4, 45765-3)
dep(Sequels-1, 45766-4)

nsubj(formed-2, Wrinkles-1)
root(ROOT-0, formed-2)
prep(formed-2, in-3)
poss(face-7, Zeus-4)
possessive(Zeus-4, RSQUOs-5)
amod(face-7, hearty-6)
pobj(in-3, face-7)
mark(agreed-10, as-8)
nsubj(agreed-10, he-9)
advcl(formed-2, agreed-10)
prep(agreed-10, to-11)
poss(proposal-14, Eros-12)
possessive(Eros-12, RSQUOs-13)
pobj(to-11, proposal-14)
punct(formed-2, .-15)

dep(like-6, "-1)
poss(mother-3, Your-2)
nsubj(like-6, mother-3)
aux(like-6, wo-4)
neg(like-6, n't-5)
root(ROOT-0, like-6)
dobj(like-6, it-7)
punct(like-6, ,-8)
dep(like-6, "-9)
nsubj(laughed-11, he-10)
dep(like-6, laughed-11)
punct(like-6, ,-12)
dep(like-6, "-13)
cc(like-6, but-14)
nsubj(say-19, she-15)
advmod(say-19, certainly-16)
aux(say-19, ca-17)
neg(say-19, n't-18)
conj(like-6, say-19)
dobj(say-19, no-20)
prep(say-19, to-21)
pobj(to-21, this-22)
punct(like-6, !-23)
dep(like-6, "-24)

nsubj(pushed-2, Eros-1)
root(ROOT-0, pushed-2)
det(Psyche-6, a-3)
advmod(shaky-5, very-4)
amod(Psyche-6, shaky-5)
dobj(pushed-2, Psyche-6)
prt(pushed-2, up-7)
prep(pushed-2, to-8)
pobj(to-8, Zeus-9)
punct(Zeus-9, ,-10)
nsubj(laid-13, who-11)
advmod(laid-13, promptly-12)
rcmod(Zeus-9, laid-13)
poss(hands-15, his-14)
dobj(laid-13, hands-15)
prep(laid-13, on-16)
poss(shoulders-18, her-17)
pobj(on-16, shoulders-18)
punct(pushed-2, .-19)

dep(grant-9, "-1)
nsubj(grant-9, I-2)
punct(I-2, ,-3)
appos(I-2, King-4)
prep(King-4, of-5)
det(Gods-7, the-6)
pobj(of-5, Gods-7)
punct(grant-9, ,-8)
root(ROOT-0, grant-9)
dobj(grant-9, you-10)
punct(grant-9, ,-11)
dobj(grant-9, Psyche-12)
det(mortal-14, the-13)
dep(Psyche-12, mortal-14)
punct(grant-9, ,-15)
det(gift-18, the-16)
amod(gift-18, greatest-17)
dobj(grant-9, gift-18)
det(god-20, a-19)
nsubj(give-22, god-20)
aux(give-22, can-21)
rcmod(gift-18, give-22)
det(mortal-24, a-23)
dobj(give-22, mortal-24)
punct(grant-9, .-25)

root(ROOT-0, Go-1)
advmod(Go-1, now-2)
xcomp(Go-1, knowing-3)
nsubj(live-6, you-4)
aux(live-6, will-5)
ccomp(knowing-3, live-6)
prep(live-6, for-7)
pobj(for-7, eternity-8)
punct(Go-1, .-9)
dep(Go-1, "-10)

advmod(began-5, Immediatley-1)
poss(form-4, Psyche-2)
possessive(Psyche-2, RSQUOs-3)
nsubj(began-5, form-4)
root(ROOT-0, began-5)
aux(shimmer-7, to-6)
xcomp(began-5, shimmer-7)
punct(began-5, ,-8)
cc(began-5, and-9)
nsubj(ran-11, Eros-10)
conj(began-5, ran-11)
prt(ran-11, up-12)
prep(ran-11, to-13)
pobj(to-13, her-14)
punct(ran-11, ,-15)
xcomp(ran-11, enfolding-16)
dobj(enfolding-16, her-17)
prep(enfolding-16, in-18)
poss(arms-20, his-19)
pobj(in-18, arms-20)
cc(arms-20, and-21)
conj(arms-20, wings-22)
punct(began-5, .-23)

advmod(in-2, Right-1)
prep(burst-9, in-2)
det(nick-4, the-3)
pobj(in-2, nick-4)
prep(nick-4, of-5)
pobj(of-5, time-6)
punct(burst-9, ,-7)
nsubj(burst-9, Aphrodite-8)
root(ROOT-0, burst-9)
prep(burst-9, into-10)
det(room-12, the-11)
pobj(into-10, room-12)
punct(burst-9, .-13)

dep(shrieked-11, "-1)
ccomp(shrieked-11, Get-2)
prep(Get-2, off-3)
pobj(off-3, her-4)
punct(Get-2, ,-5)
poss(son-7, my-6)
dep(Get-2, son-7)
punct(shrieked-11, !-8)
dep(shrieked-11, "-9)
nsubj(shrieked-11, she-10)
root(ROOT-0, shrieked-11)
punct(shrieked-11, .-12)

dep(have-3, "-1)
nsubj(have-3, You-2)
root(ROOT-0, have-3)
neg(right-5, no-4)
dobj(have-3, right-5)
dep(right-5, touching-6)
det(mortal-8, a-7)
dobj(touching-6, mortal-8)
punct(have-3, !-9)
dep(have-3, "-10)

nsubj(looked-2, Eros-1)
root(ROOT-0, looked-2)
prt(looked-2, up-3)
prep(looked-2, at-4)
poss(mother-7, his-5)
amod(mother-7, enraged-6)
pobj(at-4, mother-7)
punct(looked-2, .-8)

dep(is-4, "-1)
cc(is-4, But-2)
conj(is-4, that-3)
root(ROOT-0, is-4)
advmod(wrong-8, where-5)
nsubj(wrong-8, you-6)
cop(wrong-8, are-7)
advcl(is-4, wrong-8)
punct(is-4, .-9)

nsubj(mortal-4, She-1)
cop(mortal-4, is-2)
neg(mortal-4, not-3)
root(ROOT-0, mortal-4)
punct(mortal-4, ?-5)
nsubj(immortal-8, she-6)
cop(immortal-8, is-7)
ccomp(mortal-4, immortal-8)
punct(mortal-4, ,-9)
nsubj(wife-13, she-10)
cop(wife-13, is-11)
poss(wife-13, my-12)
ccomp(mortal-4, wife-13)
punct(mortal-4, ,-14)
cc(mortal-4, and-15)
nsubj(get-18, we-16)
aux(get-18, will-17)
conj(mortal-4, get-18)
acomp(get-18, married-19)
det(way-22, the-20)
amod(way-22, proper-21)
dobj(get-18, way-22)
punct(mortal-4, .-23)
dep(mortal-4, "-24)

nsubj(turned-2, Aphrodite-1)
root(ROOT-0, turned-2)
advmod(turned-2, incredulously-3)
prep(turned-2, to-4)
pobj(to-4, Zeus-5)
prep(turned-2, for-6)
pobj(for-6, consolation-7)
punct(turned-2, ,-8)
cc(turned-2, but-9)
nsubj(nodded-11, he-10)
conj(turned-2, nodded-11)
poss(head-13, his-12)
dobj(nodded-11, head-13)
punct(turned-2, .-14)

dep(replied-8, "-1)
nsubj(true-4, It-2)
cop(true-4, is-3)
ccomp(replied-8, true-4)
punct(replied-8, ,-5)
dep(replied-8, "-6)
nsubj(replied-8, he-7)
root(ROOT-0, replied-8)
punct(replied-8, .-9)

dep(You-2, "-1)
nsubj(argue-5, You-2)
aux(argue-5, can-3)
neg(argue-5, not-4)
root(ROOT-0, argue-5)
prep(argue-5, to-6)
det(marraige-8, the-7)
pobj(to-6, marraige-8)
prep(marraige-8, of-9)
det(god-11, a-10)
pobj(of-9, god-11)
prep(god-11, to-12)
det(goddess-14, a-13)
pobj(to-12, goddess-14)
punct(argue-5, .-15)
dep(argue-5, "-16)

amod(Aphrodite-3, Defeated-1)
punct(Aphrodite-3, ,-2)
nsubj(sat-4, Aphrodite-3)
root(ROOT-0, sat-4)
prt(sat-4, down-5)
punct(sat-4, ,-6)
cc(sat-4, and-7)
det(lovers-10, the-8)
amod(lovers-10, happy-9)
nsubj(celebrated-11, lovers-10)
conj(sat-4, celebrated-11)
punct(sat-4, .-12)

root(ROOT-0, Pt-1)
num(Pt-1, 4-2)
punct(Babbling-4, :-3)
vmod(Pt-1, Babbling-4)
