num(style-2, three-1)
root(ROOT-0, is-5)
neg(is-5, not-6)
aux(complement-8, to-7)
xcomp(is-5, complement-8)
dobj(complement-8, architecture-9)
punct(is-5, ;-10)
nsubj(architecture-13, details-11)
cop(architecture-13, are-12)
parataxis(is-5, architecture-13)
punct(is-5, .-14)

dep(inseparable-15, "-1)
det(understanding-4, The-2)
amod(understanding-4, aesthetic-3)
nsubj(inseparable-15, understanding-4)
prep(understanding-4, of-5)
pobj(of-5, architecture-6)
punct(inseparable-15, ,-7)
dep(inseparable-15, "-8)
parataxis(inseparable-15, writes-9)
nn(Scruton-11, Roger-10)
nsubj(writes-9, Scruton-11)
punct(inseparable-15, ,-12)
dep(inseparable-15, "-13)
cop(inseparable-15, is-14)
root(ROOT-0, inseparable-15)
prep(inseparable-15, from-16)
det(sense-18, a-17)
pobj(from-16, sense-18)
prep(sense-18, of-19)
pobj(of-19, detail-20)
punct(inseparable-15, .-21)
dep(inseparable-15, "-22)

nn(Rohe-4, Mies-1)
nn(Rohe-4, van-2)
nn(Rohe-4, der-3)
nsubjpass(supposed-6, Rohe-4)
auxpass(supposed-6, is-5)
root(ROOT-0, supposed-6)
aux(said-9, to-7)
aux(said-9, have-8)
xcomp(supposed-6, said-9)
dep(said-9, "-10)
nsubj(is-12, God-11)
ccomp(said-9, is-12)
prep(is-12, in-13)
det(details-15, the-14)
pobj(in-13, details-15)
punct(supposed-6, .-16)
dep(supposed-6, "-17)

nsubj(mean-4, He-1)
aux(mean-4, did-2)
neg(mean-4, not-3)
root(ROOT-0, mean-4)
mark(important-9, that-5)
nsubj(important-9, details-6)
cop(important-9, are-7)
advmod(important-9, functionally-8)
ccomp(mean-4, important-9)
mark(are-12, although-10)
nsubj(are-12, they-11)
ccomp(important-9, are-12)
punct(important-9, ,-13)
cc(important-9, or-14)
mark(prolong-18, that-15)
amod(details-17, good-16)
nsubj(prolong-18, details-17)
conj(important-9, prolong-18)
det(life-20, the-19)
dobj(prolong-18, life-20)
prep(life-20, of-21)
det(building-23, a-22)
pobj(of-21, building-23)
mark(do-26, although-24)
nsubj(do-26, they-25)
advcl(prolong-18, do-26)
punct(mean-4, .-27)

nsubj(meant-2, He-1)
root(ROOT-0, meant-2)
mark(soul-7, that-3)
nsubj(soul-7, details-4)
cop(soul-7, are-5)
det(soul-7, the-6)
ccomp(meant-2, soul-7)
prep(soul-7, of-8)
pobj(of-8, architecture-9)
punct(meant-2, .-10)

nsubj(is-2, That-1)
root(ROOT-0, is-2)
advmod(possible-35, why-3)
punct(possible-35, ,-4)
advmod(reconstruct-10, just-5)
mark(reconstruct-10, as-6)
det(archaeologist-8, an-7)
nsubj(reconstruct-10, archaeologist-8)
aux(reconstruct-10, can-9)
advcl(possible-35, reconstruct-10)
det(pot-12, a-11)
dobj(reconstruct-10, pot-12)
prep(reconstruct-10, from-13)
det(shards-16, a-14)
amod(shards-16, few-15)
pobj(from-13, shards-16)
punct(reconstruct-10, ,-17)
cc(reconstruct-10, or-18)
det(paleontologist-20, a-19)
nsubj(surmise-22, paleontologist-20)
aux(surmise-22, can-21)
conj(reconstruct-10, surmise-22)
det(form-24, the-23)
dobj(surmise-22, form-24)
prep(form-24, of-25)
det(animal-28, a-26)
amod(animal-28, prehistoric-27)
pobj(of-25, animal-28)
prep(surmise-22, from-29)
nn(fragments-31, bone-30)
pobj(from-29, fragments-31)
punct(possible-35, ,-32)
nsubj(possible-35, it-33)
cop(possible-35, is-34)
advcl(is-2, possible-35)
aux(divine-37, to-36)
xcomp(possible-35, divine-37)
det(architect-39, the-38)
poss(idea-41, architect-39)
possessive(architect-39, RSQUOs-40)
dobj(divine-37, idea-41)
prep(idea-41, of-42)
det(building-44, a-43)
pobj(of-42, building-44)
prep(divine-37, by-45)
pcomp(by-45, examining-46)
poss(details-48, its-47)
dobj(examining-46, details-48)
punct(is-2, .-49)

det(house-2, The-1)
nsubj(shook-12, house-2)
dobj(built-6, that-3)
nn(Venturi-5, Robert-4)
nsubj(built-6, Venturi-5)
rcmod(house-2, built-6)
prep(built-6, for-7)
poss(mother-9, his-8)
pobj(for-7, mother-9)
prep(built-6, in-10)
pobj(in-10, 1964-11)
root(ROOT-0, shook-12)
det(foundations-14, the-13)
dobj(shook-12, foundations-14)
prep(foundations-14, of-15)
det(Style-18, the-16)
amod(Style-18, International-17)
pobj(of-15, Style-18)
punct(shook-12, ;-19)
nsubj(result-26, much-20)
prep(much-20, of-21)
det(effect-23, this-22)
pobj(of-21, effect-23)
cop(result-26, was-24)
det(result-26, the-25)
parataxis(shook-12, result-26)
prep(result-26, of-27)
pobj(of-27, details-28)
punct(shook-12, .-29)

mark(working-5, Although-1)
nsubj(working-5, Venturi-2)
advmod(working-5, obviously-3)
aux(working-5, was-4)
advcl(is-12, working-5)
prep(working-5, in-6)
det(idiom-9, a-7)
nn(idiom-9, Modernist-8)
pobj(in-6, idiom-9)
punct(is-12, ?-10)
expl(is-12, there-11)
root(ROOT-0, is-12)
det(window-15, a-13)
nn(window-15, strip-14)
nsubj(is-12, window-15)
cc(window-15, and-16)
det(railing-21, a-17)
nn(pipe-20, steel-18)
punct(pipe-20, --19)
nn(railing-21, pipe-20)
conj(window-15, railing-21)
punct(is-12, ?-22)
nsubj(incorporated-25, he-23)
advmod(incorporated-25, also-24)
parataxis(is-12, incorporated-25)
advmod(un-Modernist-27, distinctly-26)
amod(features-28, un-Modernist-27)
dobj(incorporated-25, features-28)
mwe(as-30, such-29)
prep(features-28, as-30)
pobj(as-30, trim-31)
punct(incorporated-25, ,-32)
preconj(inside-34, both-33)
advmod(incorporated-25, inside-34)
cc(inside-34, and-35)
conj(inside-34, out-36)
punct(is-12, .-37)

amod(architects-2, Classical-1)
nsubj(use-3, architects-2)
root(ROOT-0, use-3)
det(variety-6, a-4)
amod(variety-6, large-5)
dobj(use-3, variety-6)
prep(variety-6, of-7)
pobj(of-7, moldings-8)
punct(moldings-8, ?-9)
appos(moldings-8, fillet-10)
punct(fillet-10, ,-11)
appos(fillet-10, astragal-12)
punct(fillet-10, ,-13)
appos(fillet-10, egg-14)
cc(egg-14, and-15)
conj(egg-14, dart-16)
punct(fillet-10, ,-17)
appos(fillet-10, ogee-18)
punct(variety-6, ?-19)
nsubjpass(combined-23, that-20)
aux(combined-23, can-21)
auxpass(combined-23, be-22)
rcmod(variety-6, combined-23)
cc(combined-23, and-24)
conj(combined-23, recombined-25)
prep(combined-23, to-26)
amod(effect-29, great-27)
amod(effect-29, decorative-28)
pobj(to-26, effect-29)
punct(use-3, .-30)

det(Style-3, The-1)
amod(Style-3, International-2)
nsubj(outlawed-14, Style-3)
punct(outlawed-14, ,-4)
prep(outlawed-14, in-5)
poss(effort-7, its-6)
pobj(in-5, effort-7)
aux(do-9, to-8)
vmod(effort-7, do-9)
advmod(do-9, away-10)
prep(do-9, with-11)
pobj(with-11, ornament-12)
punct(outlawed-14, ,-13)
root(ROOT-0, outlawed-14)
dobj(outlawed-14, trim-15)
punct(outlawed-14, .-16)

nsubj(planes-4, Walls-1)
cop(planes-4, were-2)
amod(planes-4, flat-3)
root(ROOT-0, planes-4)
punct(planes-4, .-5)

nsubj(had-2, Windows-1)
root(ROOT-0, had-2)
neg(frames-4, no-3)
dobj(had-2, frames-4)
punct(had-2, .-5)

nsubj(cracks-7, Joints-1)
prep(Joints-1, between-2)
pobj(between-2, materials-3)
cop(cracks-7, were-4)
advmod(cracks-7, simply-5)
amod(cracks-7, hairline-6)
root(ROOT-0, cracks-7)
punct(cracks-7, .-8)

det(dado-4, The-1)
amod(dado-4, conspicuous-2)
amod(dado-4, exterior-3)
nsubj(moldings-22, dado-4)
punct(dado-4, ,-5)
det(baseboards-7, the-6)
conj(dado-4, baseboards-7)
punct(dado-4, ,-8)
cc(dado-4, and-9)
det(rails-13, the-10)
nn(rails-13, chair-11)
punct(rails-13, --12)
conj(dado-4, rails-13)
prep(dado-4, in-14)
det(House-18, the-15)
nn(Venturi-17, Vanna-16)
nn(House-18, Venturi-17)
pobj(in-14, House-18)
cop(moldings-22, were-19)
advmod(moldings-22, hardly-20)
amod(moldings-22, Classical-21)
root(ROOT-0, moldings-22)
punct(moldings-22, ?-23)
nsubj(boards-27, they-24)
cop(boards-27, were-25)
advmod(boards-27, merely-26)
parataxis(moldings-22, boards-27)
prep(boards-27, with-28)
amod(edges-30, chamfered-29)
pobj(with-28, edges-30)
punct(moldings-22, ?-31)
advmod(challenged-34, yet-32)
nsubj(challenged-34, they-33)
parataxis(moldings-22, challenged-34)
det(assumption-36, the-35)
dobj(challenged-34, assumption-36)
mark(incompatible-42, that-37)
nsubj(incompatible-42, trim-38)
cc(trim-38, and-39)
conj(trim-38, Modernism-40)
cop(incompatible-42, were-41)
dep(assumption-36, incompatible-42)
punct(moldings-22, .-43)

dep(senses-13, Coming-1)
prep(Coming-1, through-2)
det(door-5, the-3)
amod(door-5, front-4)
pobj(through-2, door-5)
prep(door-5, of-6)
det(House-10, the-7)
nn(Venturi-9, Vanna-8)
nn(House-10, Venturi-9)
pobj(of-6, House-10)
nsubj(senses-13, one-11)
advmod(senses-13, immediately-12)
root(ROOT-0, senses-13)
mark(place-19, that-14)
nsubj(place-19, it-15)
cop(place-19, is-16)
det(place-19, an-17)
amod(place-19, unusual-18)
ccomp(senses-13, place-19)
punct(senses-13, .-20)

det(stair-3, A-1)
amod(stair-3, broad-2)
nsubj(rises-4, stair-3)
root(ROOT-0, rises-4)
prep(rises-4, beside-5)
det(fireplace-7, the-6)
pobj(beside-5, fireplace-7)
punct(rises-4, ,-8)
advmod(peters-10, then-9)
dep(rises-4, peters-10)
prt(peters-10, out-11)
prep(peters-10, to-12)
advmod(nothing-14, almost-13)
pobj(to-12, nothing-14)
punct(rises-4, .-15)

det(fireplace-2, The-1)
nsubj(looks-3, fireplace-2)
root(ROOT-0, looks-3)
prep(looks-3, like-4)
det(sculpture-7, an-5)
amod(sculpture-7, abstract-6)
pobj(like-4, sculpture-7)
punct(looks-3, ,-8)
cc(looks-3, but-9)
nsubj(has-11, it-10)
conj(looks-3, has-11)
det(mantelpiece-14, a-12)
amod(mantelpiece-14, traditional-13)
dobj(has-11, mantelpiece-14)
punct(looks-3, .-15)

det(column-5, A-1)
amod(column-5, free-2)
punct(column-5, --3)
amod(column-5, standing-4)
nsubj(stands-9, column-5)
nn(la-7, à-6)
dep(column-5, la-7)
appos(la-7, Corbusier-8)
root(ROOT-0, stands-9)
prep(stands-9, beside-10)
det(rail-14, a-11)
nn(rail-14, chair-12)
punct(rail-14, --13)
pobj(beside-10, rail-14)
punct(stands-9, .-15)

advmod(is-3, Then-1)
expl(is-3, there-2)
root(ROOT-0, is-3)
det(furniture-5, the-4)
nsubj(is-3, furniture-5)
punct(is-3, .-6)

advmod(since-2, Ever-1)
prep(taken-17, since-2)
det(House-5, the-3)
nn(House-5, Tugendhat-4)
pobj(since-2, House-5)
punct(House-5, ?-6)
prep(designed-11, for-7)
pobj(for-7, which-8)
nsubj(designed-11, Mies-9)
aux(designed-11, had-10)
rcmod(House-5, designed-11)
det(furniture-13, the-12)
dobj(designed-11, furniture-13)
punct(taken-17, ?-14)
nsubjpass(taken-17, it-15)
auxpass(taken-17, was-16)
root(ROOT-0, taken-17)
mark(granted-19, for-18)
advcl(taken-17, granted-19)
mark(required-23, that-20)
amod(houses-22, modern-21)
nsubj(required-23, houses-22)
ccomp(taken-17, required-23)
amod(furniture-25, modern-24)
dobj(required-23, furniture-25)
punct(taken-17, .-26)

nsubj(explained-3, Venturi-1)
aux(explained-3, has-2)
root(ROOT-0, explained-3)
mark(designed-7, that-4)
dep(designed-7, "-5)
nsubj(designed-7, I-6)
ccomp(explained-3, designed-7)
det(house-9, the-8)
dobj(designed-7, house-9)
mark(look-23, so-10)
poss(mother-12, my-11)
poss(furniture-15, mother-12)
possessive(mother-12, RSQUOs-13)
amod(furniture-15, old-14)
nsubj(look-23, furniture-15)
rcmod(furniture-15, c.-16)
pobj(c.-16, 1925-17)
punct(c.-16, ,-18)
cc(c.-16, plus-19)
det(antiques-21, some-20)
conj(c.-16, antiques-21)
aux(look-23, would-22)
advcl(designed-7, look-23)
acomp(look-23, good-24)
prep(look-23, in-25)
pobj(in-25, it-26)
punct(explained-3, .-27)
dep(explained-3, "-28)

dep(of-2, Instead-1)
prep(are-12, of-2)
det(chairs-9, the-3)
amod(chairs-9, iconic-4)
amod(tube-7, bent-5)
punct(tube-7, --6)
nn(chairs-9, tube-7)
nn(chairs-9, Breuer-8)
pobj(of-2, chairs-9)
punct(are-12, ,-10)
expl(are-12, there-11)
root(ROOT-0, are-12)
amod(chairs-15, homely-13)
nn(chairs-15, ladderback-14)
nsubj(are-12, chairs-15)
prep(are-12, around-16)
det(table-19, the-17)
nn(table-19, dining-18)
pobj(around-16, table-19)
punct(are-12, ;-20)
mwe(of-22, instead-21)
dep(sofa-33, of-22)
det(chair-26, an-23)
dep(chair-26, Eames-24)
nn(chair-26, lounge-25)
pobj(of-22, chair-26)
cc(chair-26, and-27)
conj(chair-26, ottoman-28)
punct(sofa-33, ,-29)
det(sofa-33, a-30)
amod(sofa-33, comfortable-31)
amod(sofa-33, stuffed-32)
parataxis(are-12, sofa-33)
punct(are-12, .-34)

nsubj(atmosphere-5, It-1)
cop(atmosphere-5, is-2)
det(atmosphere-5, a-3)
amod(atmosphere-5, contradictory-4)
root(ROOT-0, atmosphere-5)
punct(atmosphere-5, ?-6)
det(Style-9, the-7)
amod(Style-9, International-8)
dep(atmosphere-5, Style-9)
advmod(distorted-11, willfully-10)
vmod(Style-9, distorted-11)
prep(distorted-11, through-12)
det(lens-14, the-13)
pobj(through-12, lens-14)
prep(lens-14, of-15)
amod(domesticity-18, traditional-16)
amod(domesticity-18, bourgeois-17)
pobj(of-15, domesticity-18)
punct(atmosphere-5, .-19)

mark(looking-4, Whether-1)
nsubj(looking-4, one-2)
aux(looking-4, is-3)
advcl(experience-44, looking-4)
prt(looking-4, up-5)
prep(looking-4, at-6)
det(dome-9, the-7)
amod(dome-9, tall-8)
pobj(at-6, dome-9)
prep(dome-9, of-10)
det(Pantheon-12, the-11)
pobj(of-10, Pantheon-12)
punct(looking-4, ,-13)
conj(looking-4, descending-14)
det(vortex-17, the-15)
amod(vortex-17, spiraling-16)
dobj(descending-14, vortex-17)
prep(vortex-17, of-18)
poss(Museum-22, Wright-19)
possessive(Wright-19, RSQUOs-20)
nn(Museum-22, Guggenheim-21)
pobj(of-18, Museum-22)
punct(looking-4, ,-23)
cc(looking-4, or-24)
conj(looking-4, standing-25)
prep(standing-25, in-26)
det(room-29, the-27)
nn(room-29, living-28)
pobj(in-26, room-29)
prep(room-29, of-30)
poss(house-34, Venturi-31)
possessive(Venturi-31, RSQUOs-32)
amod(house-34, small-33)
pobj(of-30, house-34)
punct(experience-44, ,-35)
det(experience-37, the-36)
nsubj(experience-44, experience-37)
prep(experience-37, of-38)
pobj(of-38, architecture-39)
cop(experience-44, is-40)
advmod(all-42, above-41)
advmod(experience-44, all-42)
det(experience-44, the-43)
root(ROOT-0, experience-44)
prep(experience-44, of-45)
pcomp(of-45, being-46)
prep(being-46, in-47)
det(world-52, a-48)
amod(world-52, separate-49)
punct(world-52, ,-50)
amod(world-52, distinct-51)
pobj(in-47, world-52)
punct(experience-44, .-53)

nsubj(is-2, That-1)
root(ROOT-0, is-2)
nsubj(distinguishes-4, what-3)
ccomp(is-2, distinguishes-4)
dobj(distinguishes-4, architecture-5)
prep(distinguishes-4, from-6)
pobj(from-6, sculpture-7)
punct(is-2, ?-8)
nsubj(object-13, it-9)
cop(object-13, is-10)
neg(object-13, not-11)
det(object-13, an-12)
parataxis(is-2, object-13)
cc(object-13, but-14)
det(place-16, a-15)
conj(object-13, place-16)
punct(is-2, .-17)

det(sense-2, The-1)
nsubj(one-22, sense-2)
prep(sense-2, of-3)
pcomp(of-3, being-4)
prep(being-4, in-5)
det(place-8, a-6)
amod(place-8, special-7)
pobj(in-5, place-8)
nsubj(expression-15, that-9)
cop(expression-15, is-10)
det(expression-15, a-11)
number(dimensional-14, three-12)
punct(dimensional-14, --13)
amod(expression-15, dimensional-14)
rcmod(place-8, expression-15)
prep(expression-15, of-16)
det(architect-18, the-17)
poss(imagination-20, architect-18)
possessive(architect-18, RSQUOs-19)
pobj(of-16, imagination-20)
cop(one-22, is-21)
root(ROOT-0, one-22)
prep(one-22, of-23)
det(pleasures-26, the-24)
amod(pleasures-26, distinctive-25)
pobj(of-23, pleasures-26)
prep(pleasures-26, of-27)
pobj(of-27, architecture-28)
punct(one-22, .-29)

aux(create-2, To-1)
root(ROOT-0, create-2)
det(sense-5, a-3)
amod(sense-5, strong-4)
dobj(create-2, sense-5)
prep(sense-5, of-6)
pobj(of-6, place-7)
punct(create-2, ,-8)
det(surroundings-10, the-9)
nsubj(be-12, surroundings-10)
aux(be-12, must-11)
parataxis(create-2, be-12)
advmod(be-12, all-13)
prep(be-12, of-14)
det(piece-16, a-15)
pobj(of-14, piece-16)
punct(create-2, ;-17)
nsubj(reflect-27, space-18)
punct(space-18, ,-19)
conj(space-18, mass-20)
punct(space-18, ,-21)
conj(space-18, shapes-22)
punct(space-18, ,-23)
cc(space-18, and-24)
conj(space-18, materials-25)
aux(reflect-27, must-26)
parataxis(create-2, reflect-27)
det(sensibility-30, the-28)
amod(sensibility-30, same-29)
dobj(reflect-27, sensibility-30)
punct(create-2, .-31)

nsubj(is-2, That-1)
root(ROOT-0, is-2)
advmod(important-7, why-3)
nsubj(important-7, details-4)
cop(important-7, are-5)
advmod(important-7, so-6)
advcl(is-2, important-7)
punct(is-2, .-8)

det(detail-3, A-1)
amod(detail-3, jarring-2)
root(ROOT-0, detail-3)
cc(detail-3, or-4)
det(inconsistency-6, an-5)
conj(detail-3, inconsistency-6)
punct(detail-3, ?-7)
conj(detail-3, something-8)
dep(something-8, "-9)
prep(something-8, out-10)
pcomp(out-10, of-11)
pobj(of-11, place-12)
dep(detail-3, "-13)
punct(detail-3, ?-14)
cc(detail-3, and-15)
det(fantasy-17, the-16)
nsubj(begins-18, fantasy-17)
conj(detail-3, begins-18)
aux(crumble-20, to-19)
xcomp(begins-18, crumble-20)
punct(begins-18, .-21)

discourse(fantasy-3, Yes-1)
punct(fantasy-3, ,-2)
root(ROOT-0, fantasy-3)
punct(fantasy-3, .-4)

nsubj(part-5, Illusion-1)
aux(part-5, has-2)
cop(part-5, been-3)
det(part-5, a-4)
root(ROOT-0, part-5)
prep(part-5, of-6)
pobj(of-6, architecture-7)
advmod(made-13, ever-8)
mark(made-13, since-9)
det(Greeks-12, the-10)
amod(Greeks-12, ancient-11)
nsubj(made-13, Greeks-12)
advcl(part-5, made-13)
dobj(made-13, columns-14)
prep(columns-14, with-15)
det(taper-19, a-16)
advmod(swelling-18, gently-17)
amod(taper-19, swelling-18)
pobj(with-15, taper-19)
aux(deceive-21, to-20)
vmod(made-13, deceive-21)
det(eye-23, the-22)
dobj(deceive-21, eye-23)
punct(part-5, .-24)

nsubj(is-2, This-1)
root(ROOT-0, is-2)
neg(is-2, not-3)
aux(say-5, to-4)
xcomp(is-2, say-5)
mark(décor-10, that-6)
nsubj(décor-10, architecture-7)
cop(décor-10, is-8)
nn(décor-10, stage-9)
ccomp(say-5, décor-10)
punct(is-2, .-11)

advmod(blows-4, When-1)
det(wind-3, the-2)
nsubj(blows-4, wind-3)
advcl(blows-9, blows-4)
punct(blows-9, ,-5)
det(scenery-8, the-6)
nn(scenery-8, canvas-7)
nsubj(blows-9, scenery-8)
root(ROOT-0, blows-9)
prt(blows-9, over-10)
punct(blows-9, ;-11)
det(building-13, the-12)
nsubj(resists-14, building-13)
parataxis(blows-9, resists-14)
det(elements-16, the-15)
dobj(resists-14, elements-16)
punct(blows-9, .-17)

nsubj(surrounds-2, Architecture-1)
root(ROOT-0, surrounds-2)
cc(surrounds-2, and-3)
conj(surrounds-2, shelters-4)
dobj(surrounds-2, us-5)
punct(surrounds-2, .-6)

nsubj(world-5, It-1)
cop(world-5, is-2)
det(world-5, the-3)
amod(world-5, real-4)
root(ROOT-0, world-5)
cc(world-5, but-6)
nsubj(vision-11, it-7)
cop(vision-11, is-8)
advmod(vision-11, also-9)
det(vision-11, a-10)
conj(world-5, vision-11)
punct(world-5, .-12)

dep(lived-15, ???-1)
det(movement-4, The-2)
amod(movement-4, Postmodern-3)
nsubj(lived-15, movement-4)
nsubj(followed-6, that-5)
rcmod(movement-4, followed-6)
det(House-10, the-7)
nn(Venturi-9, Vanna-8)
nn(House-10, Venturi-9)
dobj(followed-6, House-10)
cop(lived-15, was-11)
advmod(lived-15, relatively-12)
amod(lived-15, short-13)
punct(lived-15, --14)
root(ROOT-0, lived-15)
cc(lived-15, but-16)
nsubj(had-18, it-17)
conj(lived-15, had-18)
det(consequence-21, an-19)
amod(consequence-21, important-20)
dobj(had-18, consequence-21)
punct(lived-15, :-22)
nsubj(broke-24, it-23)
parataxis(lived-15, broke-24)
det(stranglehold-26, the-25)
dobj(broke-24, stranglehold-26)
prep(stranglehold-26, of-27)
pobj(of-27, Modernism-28)
punct(broke-24, ,-29)
vmod(broke-24, leaving-30)
dobj(leaving-30, designers-31)
dep(leaving-30, free-32)
aux(explore-34, to-33)
xcomp(free-32, explore-34)
amod(forms-36, other-35)
dobj(explore-34, forms-36)
prep(forms-36, of-37)
pobj(of-37, expression-38)
punct(lived-15, .-39)

det(profusion-2, The-1)
nsubjpass(demonstrated-8, profusion-2)
prep(profusion-2, of-3)
pobj(of-3, styles-4)
nsubj(ensued-6, that-5)
rcmod(profusion-2, ensued-6)
auxpass(demonstrated-8, is-7)
root(ROOT-0, demonstrated-8)
prep(demonstrated-8, by-9)
det(work-11, the-10)
pobj(by-9, work-11)
prep(work-11, of-12)
num(architects-18, three-13)
amod(architects-18, gifted-14)
cc(gifted-14, but-15)
advmod(different-17, vastly-16)
conj(gifted-14, different-17)
pobj(of-12, architects-18)
punct(architects-18, ,-19)
nn(Greenberg-21, Allan-20)
appos(architects-18, Greenberg-21)
punct(Greenberg-21, ,-22)
nn(Jacobsen-25, Hugh-23)
nn(Jacobsen-25, Newell-24)
conj(Greenberg-21, Jacobsen-25)
punct(Greenberg-21, ,-26)
cc(Greenberg-21, and-27)
nn(Norten-29, Enrique-28)
conj(Greenberg-21, Norten-29)
punct(demonstrated-8, .-30)

nn(Greenberg-2, Allan-1)
nsubj(Classicist-6, Greenberg-2)
cop(Classicist-6, is-3)
det(Classicist-6, a-4)
amod(Classicist-6, confirmed-5)
root(ROOT-0, Classicist-6)
punct(Classicist-6, .-7)

nsubj(consider-4, He-1)
aux(consider-4, does-2)
neg(consider-4, not-3)
root(ROOT-0, consider-4)
nsubj(anomaly-7, this-5)
det(anomaly-7, an-6)
xcomp(consider-4, anomaly-7)
punct(consider-4, .-8)

dep(means-12, "-1)
aux(modern-5, To-2)
cop(modern-5, be-3)
advmod(modern-5, truly-4)
dep(means-12, modern-5)
punct(means-12, ,-6)
dep(means-12, "-7)
nsubj(writes-9, he-8)
parataxis(means-12, writes-9)
punct(means-12, ,-10)
dep(means-12, "-11)
root(ROOT-0, means-12)
xcomp(means-12, finding-13)
det(balance-16, the-14)
amod(balance-16, dynamic-15)
dobj(finding-13, balance-16)
prep(balance-16, between-17)
amod(values-20, eternal-18)
amod(values-20, human-19)
pobj(between-17, values-20)
cc(values-20, and-21)
det(demands-24, the-22)
amod(demands-24, specific-23)
conj(values-20, demands-24)
prep(demands-24, of-25)
det(present-27, the-26)
pobj(of-25, present-27)
punct(means-12, .-28)

amod(architecture-2, Classical-1)
nsubj(provides-3, architecture-2)
root(ROOT-0, provides-3)
det(means-5, the-4)
dobj(provides-3, means-5)
aux(achieve-7, to-6)
vmod(means-5, achieve-7)
det(balance-9, this-8)
dobj(achieve-7, balance-9)
mark(language-17, because-10)
nsubj(language-17, it-11)
cop(language-17, is-12)
det(language-17, the-13)
advmod(comprehensive-15, most-14)
amod(language-17, comprehensive-15)
amod(language-17, architectural-16)
advcl(provides-3, language-17)
dobj(developed-23, that-18)
amod(beings-20, human-19)
nsubj(developed-23, beings-20)
aux(developed-23, have-21)
advmod(developed-23, yet-22)
rcmod(language-17, developed-23)
punct(provides-3, .-24)
dep(provides-3, "-25)

mark(looks-3, Although-1)
nsubj(looks-3, Greenberg-2)
advcl(attitude-12, looks-3)
prep(looks-3, to-4)
det(past-6, the-5)
pobj(to-4, past-6)
punct(attitude-12, ,-7)
nsubj(attitude-12, his-8)
cop(attitude-12, is-9)
neg(attitude-12, not-10)
det(attitude-12, the-11)
root(ROOT-0, attitude-12)
prep(attitude-12, of-13)
det(archeologist-15, an-14)
pobj(of-13, archeologist-15)
punct(attitude-12, .-16)

prep(approaches-14, Like-1)
pobj(Like-1, Carrère-2)
cc(Carrère-2, &-3)
conj(Carrère-2, Hastings-4)
punct(Carrère-2, ,-5)
cc(Carrère-2, and-6)
conj(Carrère-2, generations-7)
prep(generations-7, of-8)
pobj(of-8, architects-9)
prep(generations-7, before-10)
pobj(before-10, them-11)
punct(approaches-14, ,-12)
nsubj(approaches-14, Greenberg-13)
root(ROOT-0, approaches-14)
dobj(approaches-14, Classicism-15)
prep(approaches-14, as-16)
det(tradition-18, a-17)
pobj(as-16, tradition-18)
aux(studied-21, to-19)
auxpass(studied-21, be-20)
vmod(tradition-18, studied-21)
punct(studied-21, ,-22)
dep(studied-21, absorbed-23)
punct(studied-21, ?-24)
advmod(studied-21, then-25)
dep(studied-21, extended-26)
punct(approaches-14, .-27)

advmod(employed-18, Early-1)
prep(Early-1, in-2)
poss(career-4, his-3)
pobj(in-2, career-4)
punct(employed-18, ,-5)
mark(emigrating-7, after-6)
advcl(employed-18, emigrating-7)
prep(emigrating-7, to-8)
det(States-11, the-9)
nn(States-11, United-10)
pobj(to-8, States-11)
prep(emigrating-7, from-12)
nn(Africa-14, South-13)
pobj(from-12, Africa-14)
punct(employed-18, ,-15)
nsubjpass(employed-18, Greenberg-16)
auxpass(employed-18, was-17)
root(ROOT-0, employed-18)
xcomp(employed-18, writing-19)
nn(standards-21, design-20)
dobj(writing-19, standards-21)
prep(writing-19, for-22)
pobj(for-22, courthouses-23)
punct(employed-18, ,-24)
nsubj(led-26, which-25)
ccomp(employed-18, led-26)
prep(led-26, to-27)
det(commission-30, an-28)
amod(commission-30, unusual-29)
pobj(to-27, commission-30)
punct(commission-30, :-31)
det(conversion-33, the-32)
dep(commission-30, conversion-33)
prep(conversion-33, of-34)
det(supermarket-37, an-35)
amod(supermarket-37, empty-36)
pobj(of-34, supermarket-37)
prep(conversion-33, into-38)
det(courthouse-40, a-39)
pobj(into-38, courthouse-40)
punct(employed-18, .-41)

nsubj(gave-2, He-1)
root(ROOT-0, gave-2)
det(building-5, the-3)
amod(building-5, commercial-4)
dobj(gave-2, building-5)
prep(building-5, in-6)
pobj(in-6, Manchester-7)
punct(Manchester-7, ,-8)
appos(Manchester-7, Connecticut-9)
punct(gave-2, ,-10)
det(façade-13, a-11)
amod(façade-13, new-12)
dobj(gave-2, façade-13)
vmod(façade-13, dominated-14)
prep(dominated-14, by-15)
det(arch-18, a-16)
amod(arch-18, large-17)
pobj(by-15, arch-18)
punct(arch-18, ,-19)
amod(voussoirs-21, over-scaled-20)
conj(arch-18, voussoirs-21)
punct(arch-18, ,-22)
cc(arch-18, and-23)
det(pediment-25, a-24)
conj(arch-18, pediment-25)
punct(gave-2, .-26)

advmod(supported-12, Inside-1)
punct(supported-12, ,-2)
det(ceiling-7, the-3)
npadvmod(vaulted-6, barrel-4)
punct(vaulted-6, --5)
amod(ceiling-7, vaulted-6)
nsubjpass(supported-12, ceiling-7)
prep(ceiling-7, of-8)
