det(History-3, A-1)
vmod(conquered-13, reeling-2)
prep(reeling-2, from-3)
det(effects-5, the-4)
pobj(from-3, effects-5)
prep(effects-5, of-6)
det(devastation-9, the-7)
amod(devastation-9, Persian-8)
pobj(of-6, devastation-9)
punct(conquered-13, ,-10)
nsubjpass(conquered-13, Jerusalem-11)
auxpass(conquered-13, was-12)
root(ROOT-0, conquered-13)
prep(conquered-13, in-14)
pobj(in-14, 638-15)
prep(conquered-13, by-16)
det(forces-18, the-17)
pobj(by-16, forces-18)
prep(forces-18, of-19)
pobj(of-19, Islam-20)
punct(conquered-13, .-21)

det(Mount-3, The-1)
nn(Mount-3, Temple-2)
nsubjpass(identified-5, Mount-3)
auxpass(identified-5, was-4)
root(ROOT-0, identified-5)
prep(identified-5, in-6)
amod(tradition-8, Islamic-7)
pobj(in-6, tradition-8)
prep(identified-5, as-9)
punct(spot-13, "-10)
det(spot-13, the-11)
amod(spot-13, farthest-12)
pobj(as-9, spot-13)
punct(spot-13, "-14)
punct(el-aksa-19, -LRB--15)
prep(el-aksa-19, in-16)
pobj(in-16, Arabic-17)
punct(el-aksa-19, ,-18)
appos(spot-13, el-aksa-19)
punct(el-aksa-19, -RRB--20)
punct(spot-13, ,-21)
det(site-23, the-22)
appos(spot-13, site-23)
prep(transported-30, to-24)
pobj(to-24, which-25)
det(Muhammad-28, the-26)
nn(Muhammad-28, Prophet-27)
nsubjpass(transported-30, Muhammad-28)
auxpass(transported-30, was-29)
rcmod(site-23, transported-30)
prep(transported-30, in-31)
num(night-33, one-32)
pobj(in-31, night-33)
prep(transported-30, from-34)
pobj(from-34, Mecca-35)
prep(transported-30, on-36)
det(horse-39, a-37)
amod(horse-39, winged-38)
pobj(on-36, horse-39)
punct(transported-30, ,-40)
mark(described-42, as-41)
advcl(transported-30, described-42)
prep(described-42, in-43)
det(chapter-46, the-44)
amod(chapter-46, 17th-45)
pobj(in-43, chapter-46)
prep(chapter-46, of-47)
det(Koran-49, the-48)
pobj(of-47, Koran-49)
punct(identified-5, .-50)

prep(ascended-5, From-1)
pcomp(From-1, here-2)
det(Prophet-4, the-3)
nsubj(ascended-5, Prophet-4)
root(ROOT-0, ascended-5)
prep(ascended-5, to-6)
det(heavens-8, the-7)
pobj(to-6, heavens-8)
cc(ascended-5, and-9)
auxpass(permitted-11, was-10)
conj(ascended-5, permitted-11)
aux(glimpse-13, to-12)
xcomp(permitted-11, glimpse-13)
dobj(glimpse-13, paradise-14)
punct(ascended-5, .-15)

det(rock-2, The-1)
nsubjpass(commemorated-24, rock-2)
prep(rock-2, on-3)
det(Mount-6, the-4)
nn(Mount-6, Temple-5)
pobj(on-3, Mount-6)
prep(ascended-10, from-7)
pobj(from-7, which-8)
nsubj(ascended-10, he-9)
rcmod(Mount-6, ascended-10)
punct(rock-2, ,-11)
prep(rock-2, at-12)
cc(at-12, or-13)
conj(at-12, close-14)
prep(close-14, to-15)
det(site-17, the-16)
conj(at-12, site-17)
prep(site-17, of-18)
det(Temple-21, the-19)
amod(Temple-21, ruined-20)
pobj(of-18, Temple-21)
punct(commemorated-24, ,-22)
auxpass(commemorated-24, was-23)
root(ROOT-0, commemorated-24)
prep(commemorated-24, by-25)
det(construction-27, the-26)
pobj(by-25, construction-27)
prep(construction-27, of-28)
det(Dome-30, the-29)
pobj(of-28, Dome-30)
prep(Dome-30, of-31)
det(Rock-33, the-32)
pobj(of-31, Rock-33)
prep(construction-27, in-34)
pobj(in-34, 691-35)
punct(commemorated-24, .-36)

det(Dome-2, The-1)
nsubj(remains-6, Dome-2)
prep(Dome-2, of-3)
det(Rock-5, the-4)
pobj(of-3, Rock-5)
root(ROOT-0, remains-6)
poss(monument-11, Jerusalem-7)
possessive(Jerusalem-7, 's-8)
advmod(striking-10, most-9)
amod(monument-11, striking-10)
xcomp(remains-6, monument-11)
punct(remains-6, ;-12)
nsubjpass(counted-15, it-13)
auxpass(counted-15, is-14)
parataxis(remains-6, counted-15)
prep(counted-15, among-16)
det(buildings-20, the-17)
advmod(beautiful-19, most-18)
amod(buildings-20, beautiful-19)
pobj(among-16, buildings-20)
advmod(created-22, ever-21)
vmod(buildings-20, created-22)
punct(remains-6, .-23)

prep(built-25, By-1)
amod(715-3, about-2)
pobj(By-1, 715-3)
punct(built-25, ,-4)
det(Mosque-7, the-5)
nn(Mosque-7, El-Aksa-6)
nsubjpass(built-25, Mosque-7)
punct(Mosque-7, ,-8)
advmod(holiest-10, third-9)
amod(place-11, holiest-10)
appos(Mosque-7, place-11)
prep(place-11, of-12)
pobj(of-12, prayer-13)
prep(place-11, in-14)
pobj(in-14, Islam-15)
punct(after-17, -LRB--16)
prep(place-11, after-17)
pobj(after-17, Mecca-18)
cc(Mecca-18, and-19)
conj(Mecca-18, Medina-20)
punct(after-17, -RRB--21)
punct(built-25, ,-22)
aux(built-25, had-23)
auxpass(built-25, been-24)
root(ROOT-0, built-25)
prep(built-25, on-26)
det(side-29, the-27)
amod(side-29, southern-28)
pobj(on-26, side-29)
prep(side-29, of-30)
det(Mount-33, the-31)
nn(Mount-33, Temple-32)
pobj(of-30, Mount-33)
punct(built-25, .-34)

nsubj(continued-2, Jerusalem-1)
root(ROOT-0, continued-2)
prep(continued-2, under-3)
amod(rule-5, Islamic-4)
pobj(under-3, rule-5)
prep(continued-2, for-6)
det(centuries-13, the-7)
amod(centuries-13, next-8)
num(centuries-13, four-9)
cc(four-9, and-10)
det(half-12, a-11)
conj(four-9, half-12)
pobj(for-6, centuries-13)
punct(continued-2, .-14)

prep(captured-15, In-1)
pobj(In-1, 1099-2)
punct(captured-15, ,-3)
prep(captured-15, under-4)
poss(leaders-6, their-5)
pobj(under-4, leaders-6)
nn(Bouillon-9, Godfrey-7)
nn(Bouillon-9, de-8)
dep(leaders-6, Bouillon-9)
cc(Bouillon-9, and-10)
conj(Bouillon-9, Tancred-11)
punct(captured-15, ,-12)
det(Crusaders-14, the-13)
nsubj(captured-15, Crusaders-14)
root(ROOT-0, captured-15)
det(City-18, the-16)
nn(City-18, Holy-17)
dobj(captured-15, City-18)
prep(captured-15, for-19)
pobj(for-19, Christendom-20)
prep(captured-15, by-21)
pcomp(by-21, slaughtering-22)
preconj(Muslims-24, both-23)
dobj(slaughtering-22, Muslims-24)
cc(Muslims-24, and-25)
conj(Muslims-24, Jews-26)
punct(captured-15, .-27)

root(ROOT-0, Crusaders-1)
punct(Crusaders-1, ,-2)
conj(Crusaders-1, Mamelukes-3)
punct(Crusaders-1, ,-4)
cc(Crusaders-1, and-5)
conj(Crusaders-1, Turks-6)

det(Crusaders-2, The-1)
nsubj(established-3, Crusaders-2)
root(ROOT-0, established-3)
det(state-7, a-4)
amod(state-7, feudal-5)
amod(state-7, Christian-6)
dobj(established-3, state-7)
prep(state-7, with-8)
pobj(with-8, Godfrey-9)
prep(Godfrey-9, at-10)
poss(head-12, its-11)
pobj(at-10, head-12)
punct(established-3, .-13)

nsubj(built-2, They-1)
root(ROOT-0, built-2)
amod(churches-5, many-3)
amod(churches-5, impressive-4)
dobj(built-2, churches-5)
prep(built-2, during-6)
det(term-8, the-7)
pobj(during-6, term-8)
prep(term-8, of-9)
det(Kingdom-13, the-10)
amod(Kingdom-13, first-11)
nn(Kingdom-13, Latin-12)
pobj(of-9, Kingdom-13)
prep(Kingdom-13, of-14)
pobj(of-14, Jerusalem-15)
punct(built-2, ,-16)
cc(built-2, but-17)
prep(driven-22, in-18)
pobj(in-18, 1187-19)
nsubjpass(driven-22, they-20)
auxpass(driven-22, were-21)
conj(built-2, driven-22)
prt(driven-22, out-23)
prep(driven-22, by-24)
nn(forces-26, Muslim-25)
pobj(by-24, forces-26)
prep(forces-26, under-27)
det(warrior-30, the-28)
amod(warrior-30, great-29)
pobj(under-27, warrior-30)
appos(warrior-30, Saladin-31)
punct(built-2, .-32)

prep(managed-17, During-1)
det(Crusade-4, the-2)
nn(Crusade-4, Sixth-3)
pobj(During-1, Crusade-4)
punct(1229-8, -LRB--5)
num(1229-8, 1228-6)
dep(1229-8, --7)
appos(Crusade-4, 1229-8)
punct(1229-8, -RRB--9)
punct(managed-17, ,-10)
det(Emperor-14, the-11)
nn(Emperor-14, Holy-12)
nn(Emperor-14, Roman-13)
nsubj(managed-17, Emperor-14)
nn(II-16, Frederick-15)
dep(Emperor-14, II-16)
root(ROOT-0, managed-17)
aux(secure-19, to-18)
xcomp(managed-17, secure-19)
dobj(secure-19, Jerusalem-20)
prep(secure-19, for-21)
det(Christians-23, the-22)
pobj(for-21, Christians-23)
prep(secure-19, by-24)
pobj(by-24, negotiation-25)
punct(managed-17, .-26)

det(Christians-2, The-1)
nsubj(hold-8, Christians-2)
punct(hold-8, ,-3)
advmod(hold-8, however-4)
punct(hold-8, ,-5)
aux(hold-8, could-6)
neg(hold-8, not-7)
root(ROOT-0, hold-8)
det(city-10, the-9)
dobj(hold-8, city-10)
punct(hold-8, .-11)

mark(lost-3, After-1)
nsubj(lost-3, they-2)
advcl(swept-9, lost-3)
dobj(lost-3, Jerusalem-4)
punct(swept-9, ,-5)
det(invasion-8, a-6)
nn(invasion-8, Mongol-7)
nsubj(swept-9, invasion-8)
root(ROOT-0, swept-9)
advmod(swept-9, through-10)
punct(swept-9, ,-11)
cc(swept-9, and-12)
prep(took-20, in-13)
pobj(in-13, 1244-14)
det(dynasty-17, the-15)
nn(dynasty-17, Mameluke-16)
nsubj(took-20, dynasty-17)
prep(dynasty-17, of-18)
pobj(of-18, Egypt-19)
conj(swept-9, took-20)
dobj(took-20, control-21)
punct(took-20, ,-22)
vmod(took-20, ruling-23)
dobj(ruling-23, Jerusalem-24)
prep(ruling-23, for-25)
det(years-29, the-26)
amod(years-29, next-27)
num(years-29, 250-28)
pobj(for-25, years-29)
punct(swept-9, .-30)

det(city-2, The-1)
nsubj(struggled-3, city-2)
root(ROOT-0, struggled-3)
aux(rebuild-5, to-4)
xcomp(struggled-3, rebuild-5)
prep(rebuild-5, from-6)
nn(wars-8, Crusader-7)
pobj(from-6, wars-8)
cc(wars-8, and-9)
conj(wars-8, invasions-10)
punct(struggled-3, .-11)

nsubjpass(constructed-11, Much-1)
prep(Much-1, of-2)
det(architecture-6, the-3)
amod(architecture-6, best-4)
amod(architecture-6, Islamic-5)
pobj(of-2, architecture-6)
prep(architecture-6, in-7)
det(city-9, the-8)
pobj(in-7, city-9)
auxpass(constructed-11, was-10)
root(ROOT-0, constructed-11)
prep(constructed-11, in-12)
det(era-15, the-13)
nn(era-15, Mameluke-14)
pobj(in-12, era-15)
punct(constructed-11, ,-16)
cc(constructed-11, but-17)
det(years-21, the-18)
amod(years-21, past-19)
num(years-21, thousand-20)
nsubj(taken-23, years-21)
aux(taken-23, had-22)
conj(constructed-11, taken-23)
poss(toll-25, their-24)
dobj(taken-23, toll-25)
punct(constructed-11, :-26)

nsubj(unable-3, Jerusalem-1)
cop(unable-3, was-2)
root(ROOT-0, unable-3)
aux(regain-5, to-4)
xcomp(unable-3, regain-5)
det(prosperity-7, the-6)
dobj(regain-5, prosperity-7)
nsubj(enjoyed-10, it-8)
aux(enjoyed-10, had-9)
rcmod(prosperity-7, enjoyed-10)
prep(enjoyed-10, in-11)
amod(times-13, earlier-12)
pobj(in-11, times-13)
punct(unable-3, .-14)

prep(advancing-12, In-1)
det(century-5, the-2)
amod(century-5, early-3)
amod(century-5, 16th-4)
pobj(In-1, century-5)
punct(advancing-12, ,-6)
det(Empire-10, the-7)
nn(Empire-10, Ottoman-8)
nn(Empire-10, Turkish-9)
nsubj(advancing-12, Empire-10)
aux(advancing-12, was-11)
root(ROOT-0, advancing-12)
prep(advancing-12, through-13)
det(East-16, the-14)
nn(East-16, Middle-15)
pobj(through-13, East-16)
punct(advancing-12, .-17)

nsubj(fell-2, Jerusalem-1)
root(ROOT-0, fell-2)
prep(fell-2, to-3)
det(Ottomans-5, the-4)
pobj(to-3, Ottomans-5)
prep(fell-2, in-6)
pobj(in-6, 1517-7)
punct(fell-2, ,-8)
xcomp(fell-2, remaining-9)
prep(remaining-9, under-10)
poss(control-12, their-11)
pobj(under-10, control-12)
prep(remaining-9, for-13)
num(years-15, 400-14)
pobj(for-13, years-15)
punct(fell-2, .-16)

nsubj(rebuilt-4, Suleiman-1)
det(Magnificent-3, the-2)
dep(Suleiman-1, Magnificent-3)
root(ROOT-0, rebuilt-4)
det(walls-6, the-5)
dobj(rebuilt-4, walls-6)
cc(walls-6, and-7)
conj(walls-6, gates-8)
prep(rebuilt-4, in-9)
det(form-11, the-10)
pobj(in-9, form-11)
nsubj(retain-13, they-12)
rcmod(form-11, retain-13)
prep(retain-13, to-14)
det(day-16, this-15)
pobj(to-14, day-16)
punct(rebuilt-4, .-17)

nsubjpass(constructed-11, Fountains-1)
punct(Fountains-1, ,-2)
conj(Fountains-1, inns-3)
punct(Fountains-1, ,-4)
amod(schools-6, religious-5)
conj(Fountains-1, schools-6)
punct(Fountains-1, ,-7)
cc(Fountains-1, and-8)
conj(Fountains-1, barracks-9)
auxpass(constructed-11, were-10)
root(ROOT-0, constructed-11)
punct(constructed-11, .-12)

cc(began-12, But-1)
advmod(died-4, when-2)
nsubj(died-4, Suleiman-3)
advcl(began-12, died-4)
punct(began-12, ,-5)
poss(empire-7, his-6)
nsubj(began-12, empire-7)
punct(empire-7, ,-8)
prep(empire-7, including-9)
pobj(including-9, Jerusalem-10)
punct(began-12, ,-11)
root(ROOT-0, began-12)
det(period-15, a-13)
amod(period-15, long-14)
dobj(began-12, period-15)
prep(period-15, of-16)
pobj(of-16, decline-17)
punct(began-12, .-18)

det(City-3, The-1)
nn(City-3, Holy-2)
nsubj(remained-4, City-3)
root(ROOT-0, remained-4)
det(backwater-6, a-5)
xcomp(remained-4, backwater-6)
prep(remained-4, until-7)
det(century-10, the-8)
amod(century-10, 19th-9)
pobj(until-7, century-10)
punct(century-10, ,-11)
advmod(made-18, when-12)
amod(interest-14, renewed-13)
nsubj(made-18, interest-14)
prep(interest-14, among-15)
amod(pilgrims-17, Christian-16)
pobj(among-15, pilgrims-17)
rcmod(century-10, made-18)
nsubj(destination-21, it-19)
det(destination-21, the-20)
xcomp(made-18, destination-21)
prep(destination-21, of-22)
pobj(of-22, thousands-23)
prep(thousands-23, of-24)
pobj(of-24, travelers-25)
det(year-27, each-26)
tmod(made-18, year-27)
punct(remained-4, .-28)

amod(Century-3, 19th-1)
punct(Century-3, --2)
nn(Aspirations-4, Century-3)
root(ROOT-0, Aspirations-4)

prep(sought-8, At-1)
det(time-4, the-2)
amod(time-4, same-3)
pobj(At-1, time-4)
punct(sought-8, ,-5)
amod(Jews-7, many-6)
nsubj(sought-8, Jews-7)
root(ROOT-0, sought-8)
amod(freedom-10, religious-9)
dobj(sought-8, freedom-10)
cc(freedom-10, and-11)
conj(freedom-10, fulfillment-12)
prep(sought-8, by-13)
pcomp(by-13, moving-14)
prep(moving-14, to-15)
pobj(to-15, Palestine-16)
punct(called-24, -LRB--17)
mark(called-24, as-18)
det(Land-21, the-19)
nn(Land-21, Holy-20)
nsubjpass(called-24, Land-21)
auxpass(called-24, was-22)
advmod(called-24, traditionally-23)
dep(Palestine-16, called-24)
punct(called-24, -RRB--25)
cc(to-15, and-26)
advmod(to-28, especially-27)
conj(to-15, to-28)
pobj(to-28, Jerusalem-29)
punct(sought-8, .-30)

prep(worked-12, In-1)
det(1890s-3, the-2)
pobj(In-1, 1890s-3)
punct(worked-12, ,-4)
nn(Herzl-6, Theodor-5)
nsubj(worked-12, Herzl-6)
punct(1904-10, -LRB--7)
num(1904-10, 1860-8)
dep(1904-10, --9)
tmod(Herzl-6, 1904-10)
punct(1904-10, -RRB--11)
root(ROOT-0, worked-12)
aux(organize-14, to-13)
xcomp(worked-12, organize-14)
det(movement-16, a-15)
dobj(organize-14, movement-16)
punct(movement-16, ,-17)
appos(movement-16, Zionism-18)
punct(movement-16, ,-19)
aux(create-21, to-20)
vmod(movement-16, create-21)
det(state-24, a-22)
amod(state-24, Jewish-23)
dobj(create-21, state-24)
punct(worked-12, .-25)

nn(Weizmann-2, Chaim-1)
nsubj(did-20, Weizmann-2)
punct(1952-6, -LRB--3)
num(1952-6, 1874-4)
dep(1952-6, --5)
tmod(Weizmann-2, 1952-6)
punct(1952-6, -RRB--7)
punct(Weizmann-2, ,-8)
det(scientist-10, a-9)
appos(Weizmann-2, scientist-10)
dep(scientist-10, born-11)
prep(born-11, in-12)
pobj(in-12, Russia-13)
cc(born-11, but-14)
conj(born-11, later-15)
det(subject-18, a-16)
amod(subject-18, British-17)
conj(born-11, subject-18)
punct(did-20, ,-19)
root(ROOT-0, did-20)
dobj(did-20, much-21)
aux(put-23, to-22)
vmod(did-20, put-23)
poss(hopes-26, Herzl-24)
possessive(Herzl-24, 's-25)
dobj(put-23, hopes-26)
prep(put-23, into-27)
pobj(into-27, practice-28)
punct(did-20, .-29)

nsubj(figure-5, Weizmann-1)
cop(figure-5, was-2)
det(figure-5, an-3)
amod(figure-5, important-4)
root(ROOT-0, figure-5)
prep(figure-5, in-6)
det(negotiations-8, the-7)
pobj(in-6, negotiations-8)
prep(negotiations-8, with-9)
det(government-12, the-10)
amod(government-12, British-11)
pobj(with-9, government-12)
nsubj(led-14, that-13)
rcmod(negotiations-8, led-14)
prep(led-14, to-15)
det(Declaration-18, the-16)
nn(Declaration-18, Balfour-17)
pobj(to-15, Declaration-18)
prep(Declaration-18, of-19)
pobj(of-19, 1917-20)
punct(Declaration-18, ,-21)
vmod(Declaration-18, supporting-22)
det(idea-24, the-23)
dobj(supporting-22, idea-24)
prep(idea-24, of-25)
det(home-30, a-26)
amod(home-30, Jewish-27)
punct(home-30, "-28)
amod(home-30, national-29)
pobj(of-25, home-30)
punct(home-30, "-31)
prep(home-30, in-32)
pobj(in-32, Palestine-33)
nsubj(respected-36, that-34)
advmod(respected-36, also-35)
rcmod(home-30, respected-36)
det(rights-38, the-37)
dobj(respected-36, rights-38)
prep(rights-38, of-39)
amod(people-42, existing-40)
amod(people-42, non-Jewish-41)
pobj(of-39, people-42)
advmod(living-44, already-43)
vmod(people-42, living-44)
advmod(living-44, there-45)
punct(figure-5, .-46)

det(problem-2, The-1)
nsubj(was-3, problem-2)
root(ROOT-0, was-3)
mark(promised-19, that-4)
amod(strategists-6, British-5)
nsubj(promised-19, strategists-6)
punct(strategists-6, ,-7)
nsubj(fighting-10, who-8)
aux(fighting-10, were-9)
rcmod(strategists-6, fighting-10)
det(Turks-13, the-11)
nn(Turks-13, Ottoman-12)
dobj(fighting-10, Turks-13)
prep(fighting-10, in-14)
pobj(in-14, 1917-15)
punct(promised-19, ,-16)
aux(promised-19, had-17)
advmod(promised-19, secretly-18)
ccomp(was-3, promised-19)
det(lands-21, the-20)
dobj(promised-19, lands-21)
prep(promised-19, to-22)
poss(allies-28, their-23)
nn(I-26, World-24)
nn(I-26, War-25)
nn(allies-28, I-26)
amod(allies-28, Arab-27)
pobj(to-22, allies-28)
punct(was-3, .-29)

prep(granted-7, In-1)
pobj(In-1, 1922-2)
det(League-4, the-3)
nsubj(granted-7, League-4)
prep(League-4, of-5)
pobj(of-5, Nations-6)
root(ROOT-0, granted-7)
det(British-9, the-8)
iobj(granted-7, British-9)
det(mandate-11, a-10)
dobj(granted-7, mandate-11)
aux(administer-13, to-12)
vmod(mandate-11, administer-13)
dobj(administer-13, Palestine-14)
punct(granted-7, .-15)

nsubj(flourished-2, Jerusalem-1)
root(ROOT-0, flourished-2)
prep(flourished-2, during-3)
det(years-6, the-4)
amod(years-6, early-5)
pobj(during-3, years-6)
prep(years-6, of-7)
det(Mandate-9, the-8)
pobj(of-7, Mandate-9)
punct(flourished-2, .-10)

amod(schools-6, Modern-1)
nn(schools-6, neighborhoods-2)
punct(schools-6, ,-3)
dep(schools-6, hospitals-4)
punct(schools-6, ,-5)
nsubjpass(built-13, schools-6)
punct(schools-6, ,-7)
cc(schools-6, and-8)
det(University-11, the-9)
nn(University-11, Hebrew-10)
conj(schools-6, University-11)
auxpass(built-13, were-12)
root(ROOT-0, built-13)
prep(built-13, in-14)
nn(Jerusalem-16, West-15)
pobj(in-14, Jerusalem-16)
punct(Jerusalem-16, ,-17)
det(enclave-21, the-18)
amod(enclave-21, new-19)
amod(enclave-21, Jewish-20)
appos(Jerusalem-16, enclave-21)
punct(built-13, .-22)

cc(led-12, But-1)
amod(opposition-3, Arab-2)
nsubj(led-12, opposition-3)
prep(opposition-3, to-4)
amod(immigration-7, new-5)
amod(immigration-7, Jewish-6)
pobj(to-4, immigration-7)
cc(immigration-7, and-8)
conj(immigration-7, construction-9)
prep(immigration-7, in-10)
pobj(in-10, Palestine-11)
root(ROOT-0, led-12)
prep(led-12, to-13)
amod(strife-15, increasing-14)
pobj(to-13, strife-15)
punct(led-12, ;-16)
prep(camp-24, by-17)
pobj(by-17, 1946-18)
punct(camp-24, ,-19)
nsubj(camp-24, Jerusalem-20)
cop(camp-24, was-21)
det(camp-24, an-22)
amod(camp-24, armed-23)
parataxis(led-12, camp-24)
punct(led-12, .-25)

prep(voted-6, In-1)
pobj(In-1, 1947-2)
det(Nations-5, the-3)
nn(Nations-5, United-4)
nsubj(voted-6, Nations-5)
root(ROOT-0, voted-6)
prep(voted-6, for-7)
det(partition-9, the-8)
pobj(for-7, partition-9)
prep(partition-9, of-10)
pobj(of-10, Palestine-11)
prep(partition-9, into-12)
num(states-14, two-13)
pobj(into-12, states-14)
punct(states-14, ,-15)
appos(states-14, one-16)
amod(one-16, Jewish-17)
cc(one-16, and-18)
conj(one-16, one-19)
amod(one-19, Arab-20)
punct(partition-9, ,-21)
prep(partition-9, with-22)
pobj(with-22, Jerusalem-23)
prep(Jerusalem-23, as-24)
det(city-27, an-25)
amod(city-27, international-26)
pobj(as-24, city-27)
nsubj(belonged-29, that-28)
rcmod(city-27, belonged-29)
prep(belonged-29, to-30)
pobj(to-30, neither-31)
punct(voted-6, .-32)

cc(powerless-14, But-1)
vmod(powerless-14, lacking-2)
det(means-4, the-3)
dobj(lacking-2, means-4)
aux(enforce-6, to-5)
vmod(means-4, enforce-6)
poss(decision-8, its-7)
dobj(enforce-6, decision-8)
punct(powerless-14, ,-9)
det(Nations-12, the-10)
nn(Nations-12, United-11)
nsubj(powerless-14, Nations-12)
cop(powerless-14, was-13)
root(ROOT-0, powerless-14)
aux(halt-16, to-15)
xcomp(powerless-14, halt-16)
det(fighting-18, the-17)
dobj(halt-16, fighting-18)
nsubj(erupted-20, that-19)
rcmod(fighting-18, erupted-20)
mark(withdrew-24, as-21)
det(British-23, the-22)
nsubj(withdrew-24, British-23)
advcl(erupted-20, withdrew-24)
poss(troops-26, their-25)
dobj(withdrew-24, troops-26)
prep(withdrew-24, in-27)
pobj(in-27, 1948-28)
punct(powerless-14, .-29)

amod(Israel-2, Modern-1)
root(ROOT-0, Israel-2)

det(State-2, The-1)
nsubjpass(declared-6, State-2)
prep(State-2, of-3)
pobj(of-3, Israel-4)
auxpass(declared-6, was-5)
root(ROOT-0, declared-6)
prep(declared-6, during-7)
det(time-10, this-8)
amod(time-10, difficult-9)
pobj(during-7, time-10)
punct(declared-6, .-11)

prep(sent-10, In-1)
pobj(In-1, response-2)
punct(sent-10, ,-3)
nn(states-5, member-4)
nsubj(sent-10, states-5)
prep(states-5, of-6)
det(League-9, the-7)
nn(League-9, Arab-8)
pobj(of-6, League-9)
root(ROOT-0, sent-10)
dobj(sent-10, troops-11)
aux(help-13, to-12)
vmod(troops-11, help-13)
det(Arabs-16, the-14)
amod(Arabs-16, Palestinian-15)
dobj(help-13, Arabs-16)
punct(sent-10, .-17)

nn(Jerusalem-2, West-1)
nsubj(held-14, Jerusalem-2)
punct(Jerusalem-2, ,-3)
vmod(Jerusalem-2, separated-4)
prep(separated-4, from-5)
det(rest-7, the-6)
pobj(from-5, rest-7)
prep(rest-7, of-8)
det(nation-12, the-9)
amod(nation-12, new-10)
amod(nation-12, Jewish-11)
pobj(of-8, nation-12)
punct(held-14, ,-13)
root(ROOT-0, held-14)
prt(held-14, out-15)
prep(held-14, under-16)
pobj(under-16, siege-17)
prep(held-14, for-18)
amod(months-20, several-19)
pobj(for-18, months-20)
mark(secured-24, until-21)
amod(forces-23, Israeli-22)
nsubj(secured-24, forces-23)
advcl(held-14, secured-24)
det(corridor-27, a-25)
nn(corridor-27, land-26)
dobj(secured-24, corridor-27)
vmod(corridor-27, connecting-28)
det(city-30, the-29)
dobj(connecting-28, city-30)
prep(connecting-28, to-31)
det(areas-34, the-32)
amod(areas-34, coastal-33)
pobj(to-31, areas-34)
punct(held-14, .-35)

nsubjpass(evacuated-3, Jews-1)
auxpass(evacuated-3, were-2)
root(ROOT-0, evacuated-3)
prep(evacuated-3, from-4)
det(City-7, the-5)
nn(City-7, Old-6)
poss(Quarter-10, City-7)
possessive(City-7, 's-8)
nn(Quarter-10, Jewish-9)
pobj(from-4, Quarter-10)
punct(evacuated-3, ,-11)
cc(evacuated-3, and-12)
nsubj(fled-17, thousands-13)
prep(thousands-13, of-14)
amod(families-16, Arab-15)
pobj(of-14, families-16)
conj(evacuated-3, fled-17)
poss(homes-19, their-18)
dobj(fled-17, homes-19)
prep(homes-19, in-20)
nn(Jerusalem-22, West-21)
pobj(in-20, Jerusalem-22)
punct(evacuated-3, .-23)

prep(divided-12, As-1)
det(result-3, a-2)
pobj(As-1, result-3)
prep(result-3, of-4)
nn(agreements-6, armistice-5)
pobj(of-4, agreements-6)
prep(agreements-6, in-7)
pobj(in-7, 1949-8)
punct(divided-12, ,-9)
nsubjpass(divided-12, Jerusalem-10)
auxpass(divided-12, was-11)
root(ROOT-0, divided-12)
punct(divided-12, :-13)

nn(Jerusalem-2, West-1)
nsubj(was-3, Jerusalem-2)
root(ROOT-0, was-3)
aux(be-5, to-4)
xcomp(was-3, be-5)
prep(be-5, under-6)
amod(control-8, Israeli-7)
pobj(under-6, control-8)
punct(was-3, ,-9)
cc(was-3, and-10)
nn(Jerusalem-12, East-11)
nsubj(came-31, Jerusalem-12)
punct(including-14, -LRB--13)
prep(Jerusalem-12, including-14)
det(City-17, the-15)
nn(City-17, Old-16)
pobj(including-14, City-17)
punct(City-17, ,-18)
prep(City-17, with-19)
poss(quarters-29, its-20)
amod(quarters-29, Jewish-21)
punct(Jewish-21, ,-22)
conj(Jewish-21, Muslim-23)
punct(Jewish-21, ,-24)
conj(Jewish-21, Christian-25)
punct(Jewish-21, ,-26)
cc(Jewish-21, and-27)
conj(Jewish-21, Armenian-28)
pobj(with-19, quarters-29)
punct(including-14, -RRB--30)
conj(was-3, came-31)
prep(came-31, under-32)
amod(authority-34, Jordanian-33)
pobj(under-32, authority-34)
punct(was-3, .-35)

amod(access-2, Free-1)
nsubjpass(guaranteed-12, access-2)
prep(access-2, to-3)
amod(sites-5, holy-4)
pobj(to-3, sites-5)
prep(access-2, for-6)
pobj(for-6, members-7)
prep(members-7, of-8)
det(religions-10, all-9)
pobj(of-8, religions-10)
auxpass(guaranteed-12, was-11)
root(ROOT-0, guaranteed-12)
prep(guaranteed-12, by-13)
det(agreements-16, the-14)
nn(agreements-16, armistice-15)
pobj(by-13, agreements-16)
punct(guaranteed-12, .-17)

advmod(allowed-19, However-1)
punct(allowed-19, ,-2)
mark(partitioned-6, with-3)
det(city-5, the-4)
nsubj(partitioned-6, city-5)
advcl(allowed-19, partitioned-6)
prep(partitioned-6, by-7)
pobj(by-7, fortifications-8)
cc(fortifications-8, and-9)
amod(wire-11, barbed-10)
conj(fortifications-8, wire-11)
punct(allowed-19, ,-12)
neg(pilgrims-17, no-13)
amod(pilgrims-17, Israeli-14)
cc(Israeli-14, or-15)
conj(Israeli-14, Jewish-16)
nsubjpass(allowed-19, pilgrims-17)
