det(History-3, A-1)
root(ROOT-0, began-10)
poss(raids-13, their-11)
amod(raids-13, first-12)
dobj(began-10, raids-13)
prep(raids-13, on-14)
det(Islands-17, the-15)
nn(Islands-17, Aegean-16)
pobj(on-14, Islands-17)
punct(began-10, .-18)

prep(took-5, In-1)
pobj(In-1, 1453-2)
punct(took-5, ,-3)
nsubj(took-5, they-4)
root(ROOT-0, took-5)
dobj(took-5, Constantinople-6)
punct(took-5, ,-7)
cc(took-5, and-8)
advmod(made-10, immediately-9)
conj(took-5, made-10)
nsubj(capital-13, it-11)
poss(capital-13, their-12)
xcomp(made-10, capital-13)
punct(made-10, ,-14)
xcomp(made-10, renaming-15)
dobj(renaming-15, it-16)
dep(renaming-15, Istanbul-17)
punct(took-5, .-18)

nsubj(set-3, They-1)
advmod(set-3, then-2)
root(ROOT-0, set-3)
poss(sights-5, their-4)
dobj(set-3, sights-5)
prep(set-3, on-6)
det(islands-8, the-7)
pobj(on-6, islands-8)
prep(islands-8, of-9)
det(Knights-11, the-10)
pobj(of-9, Knights-11)
prep(Knights-11, of-12)
nn(John-14, St.-13)
pobj(of-12, John-14)
cc(set-3, and-15)
punct(set-3, ,-16)
prep(ejected-26, after-17)
det(siege-20, an-18)
amod(siege-20, unsuccessful-19)
pobj(after-17, siege-20)
prep(siege-20, in-21)
pobj(in-21, 1480-22)
punct(ejected-26, ,-23)
nsubj(ejected-26, they-24)
advmod(ejected-26, finally-25)
conj(set-3, ejected-26)
det(knights-28, the-27)
dobj(ejected-26, knights-28)
prep(ejected-26, from-29)
det(Dodecanese-31, the-30)
pobj(from-29, Dodecanese-31)
prep(ejected-26, in-32)
pobj(in-32, 1522-33)
punct(set-3, .-34)

prep(wrested-5, In-1)
pobj(In-1, 1566-2)
punct(wrested-5, ,-3)
nsubj(wrested-5, they-4)
root(ROOT-0, wrested-5)
dobj(wrested-5, Chios-6)
prep(wrested-5, from-7)
det(Genoese-9, the-8)
pobj(from-7, Genoese-9)
punct(wrested-5, ,-10)
vmod(wrested-5, bolstering-11)
poss(hold-13, their-12)
dobj(bolstering-11, hold-13)
prep(hold-13, on-14)
det(Islands-18, the-15)
amod(Islands-18, eastern-16)
nn(Islands-18, Aegean-17)
pobj(on-14, Islands-18)
punct(wrested-5, ,-19)
cc(wrested-5, but-20)
det(Cyclades-22, the-21)
nsubj(remained-23, Cyclades-22)
conj(wrested-5, remained-23)
prep(remained-23, in-24)
amod(hands-26, Venetian-25)
pobj(in-24, hands-26)
prep(remained-23, for-27)
det(generation-29, another-28)
pobj(for-27, generation-29)
cc(generation-29, or-30)
conj(generation-29, more-31)
punct(remained-23, —-32)
nsubj(last-36, Tinos-33)
cop(last-36, was-34)
det(last-36, the-35)
parataxis(remained-23, last-36)
aux(fall-38, to-37)
vmod(last-36, fall-38)
prep(fall-38, in-39)
pobj(in-39, 1715-40)
punct(wrested-5, .-41)

det(Ottomans-2, The-1)
nsubj(brought-3, Ottomans-2)
root(ROOT-0, brought-3)
amod(influences-5, new-4)
dobj(brought-3, influences-5)
prep(brought-3, to-6)
det(islands-8, the-7)
pobj(to-6, islands-8)
dobj(controlled-11, that-9)
nsubj(controlled-11, they-10)
rcmod(islands-8, controlled-11)
punct(brought-3, ,-12)
vmod(brought-3, forming-13)
det(empire-16, a-14)
amod(empire-16, large-15)
dobj(forming-13, empire-16)
nsubj(stretched-18, that-17)
rcmod(empire-16, stretched-18)
prep(stretched-18, around-19)
det(Mediterranean-22, the-20)
amod(Mediterranean-22, eastern-21)
pobj(around-19, Mediterranean-22)
punct(brought-3, .-23)

root(ROOT-0, Toward-1)
amod(Independence-3, Greek-2)
pobj(Toward-1, Independence-3)

advmod(growing-6, However-1)
punct(growing-6, ,-2)
det(movement-4, a-3)
nsubj(growing-6, movement-4)
aux(growing-6, was-5)
root(ROOT-0, growing-6)
prep(growing-6, on-7)
det(peninsula-10, the-8)
amod(peninsula-10, Greek-9)
pobj(on-7, peninsula-10)
prep(growing-6, against-11)
nn(rule-13, Ottoman-12)
pobj(against-11, rule-13)
cc(against-11, and-14)
conj(against-11, for-15)
det(state-19, an-16)
amod(state-19, independent-17)
amod(state-19, Greek-18)
pobj(for-15, state-19)
punct(growing-6, .-20)

prep(came-5, In-1)
pobj(In-1, 1770-2)
punct(came-5, ,-3)
nsubj(came-5, Russia-4)
root(ROOT-0, came-5)
aux(aid-7, to-6)
xcomp(came-5, aid-7)
det(Greeks-9, the-8)
dobj(aid-7, Greeks-9)
punct(defined-11, -LRB--10)
vmod(Greeks-9, defined-11)
prep(defined-11, by-12)
poss(religion-15, their-13)
nn(religion-15, Orthodox-14)
pobj(by-12, religion-15)
cc(by-12, rather-16)
mwe(rather-16, than-17)
conj(by-12, by-18)
amod(boundaries-21, historical-19)
amod(boundaries-21, geographical-20)
pobj(by-18, boundaries-21)
punct(defined-11, -RRB--22)
punct(came-5, ,-23)
ccomp(came-5, declaring-24)
dobj(declaring-24, war-25)
prep(war-25, on-26)
det(Empire-29, the-27)
nn(Empire-29, Ottoman-28)
pobj(on-26, Empire-29)
cc(declaring-24, and-30)
conj(declaring-24, occupying-31)
amod(islands-34, several-32)
amod(islands-34, Aegean-33)
dobj(occupying-31, islands-34)
prep(occupying-31, until-35)
pobj(until-35, 1774-36)
punct(came-5, .-37)

nsubjpass(seen-8, Graffiti-1)
vmod(Graffiti-1, written-2)
prep(written-2, by-3)
amod(soldiers-5, Russian-4)
pobj(by-3, soldiers-5)
aux(seen-8, can-6)
auxpass(seen-8, be-7)
root(ROOT-0, seen-8)
prep(seen-8, in-9)
det(caves-11, the-10)
pobj(in-9, caves-11)
prep(caves-11, of-12)
pobj(of-12, Antiparos-13)
punct(seen-8, .-14)

mark(unsuccessful-5, Although-1)
det(attempt-3, this-2)
nsubj(unsuccessful-5, attempt-3)
cop(unsuccessful-5, was-4)
advcl(continued-13, unsuccessful-5)
punct(continued-13, ,-6)
det(campaign-8, the-7)
nsubj(continued-13, campaign-8)
prep(campaign-8, for-9)
det(state-12, a-10)
amod(state-12, Greek-11)
pobj(for-9, state-12)
root(ROOT-0, continued-13)
prep(continued-13, into-14)
det(century-17, the-15)
amod(century-17, 19th-16)
pobj(into-14, century-17)
cc(continued-13, and-18)
conj(continued-13, began-19)
aux(grow-21, to-20)
xcomp(began-19, grow-21)
prep(grow-21, in-22)
pobj(in-22, strength-23)
punct(continued-13, .-24)

det(Islands-3, The-1)
nn(Islands-3, Aegean-2)
nsubj(played-4, Islands-3)
root(ROOT-0, played-4)
poss(part-6, their-5)
dobj(played-4, part-6)
punct(played-4, .-7)

nsubj(lay-7, Lesvos-1)
punct(Lesvos-1, ,-2)
conj(Lesvos-1, Chios-3)
punct(Lesvos-1, ,-4)
cc(Lesvos-1, and-5)
conj(Lesvos-1, Samos-6)
root(ROOT-0, lay-7)
prep(lay-7, in-8)
det(lanes-12, the-9)
amod(lanes-12, important-10)
nn(lanes-12, shipping-11)
pobj(in-8, lanes-12)
punct(lay-7, ,-13)
cc(lay-7, and-14)
nsubj(began-16, patriots-15)
conj(lay-7, began-16)
xcomp(began-16, disrupting-17)
nn(traffic-20, Ottoman-18)
nn(traffic-20, cargo-19)
dobj(disrupting-17, traffic-20)
punct(lay-7, .-21)

prep(put-7, In-1)
pobj(In-1, return-2)
punct(put-7, ,-3)
det(Turks-5, the-4)
nsubj(put-7, Turks-5)
advmod(put-7, violently-6)
root(ROOT-0, put-7)
prt(put-7, down-8)
det(insurrection-10, every-9)
dobj(put-7, insurrection-10)
punct(insurrection-10, ,-11)
prep(insurrection-10, including-12)
det(massacre-14, the-13)
pobj(including-12, massacre-14)
prep(massacre-14, on-15)
pobj(on-15, Chios-16)
punct(massacre-14, ,-17)
advmod(slaughtered-22, when-18)
num(people-20, 22,000-19)
nsubjpass(slaughtered-22, people-20)
auxpass(slaughtered-22, were-21)
rcmod(massacre-14, slaughtered-22)
punct(put-7, .-23)

det(Empire-3, The-1)
nn(Empire-3, Ottoman-2)
nsubj(weakening-5, Empire-3)
aux(weakening-5, was-4)
root(ROOT-0, weakening-5)
punct(weakening-5, ,-6)
advmod(weakening-5, however-7)
punct(weakening-5, ,-8)
cc(weakening-5, and-9)
prep(achieved-19, in-10)
pobj(in-10, 1821-11)
punct(achieved-19, ,-12)
det(peoples-14, the-13)
nsubj(achieved-19, peoples-14)
prep(peoples-14, of-15)
det(mainland-18, the-16)
amod(mainland-18, Greek-17)
pobj(of-15, mainland-18)
conj(weakening-5, achieved-19)
dobj(achieved-19, nationhood-20)
prep(nationhood-20, for-21)
det(time-24, the-22)
amod(time-24, first-23)
pobj(for-21, time-24)
punct(weakening-5, .-25)

det(Cyclades-2, The-1)
nsubjpass(included-10, Cyclades-2)
cc(Cyclades-2, and-3)
det(chains-7, the-4)
nn(chains-7, Sporades-5)
nn(chains-7, island-6)
conj(Cyclades-2, chains-7)
auxpass(included-10, were-8)
advmod(included-10, also-9)
root(ROOT-0, included-10)
prep(included-10, in-11)
det(state-14, this-12)
amod(state-14, new-13)
pobj(in-11, state-14)
punct(included-10, .-15)

det(sense-3, A-1)
amod(sense-3, new-2)
nsubj(enveloped-6, sense-3)
prep(sense-3, of-4)
pobj(of-4, identity-5)
root(ROOT-0, enveloped-6)
amod(peoples-8, Greek-7)
dobj(enveloped-6, peoples-8)
prep(peoples-8, throughout-9)
det(Aegean-11, the-10)
pobj(throughout-9, Aegean-11)
punct(enveloped-6, ,-12)
advmod(commencing-14, thus-13)
vmod(enveloped-6, commencing-14)
det(movement-16, a-15)
dobj(commencing-14, movement-16)
aux(expand-18, to-17)
vmod(movement-16, expand-18)
dobj(expand-18, Greece-19)
cc(expand-18, and-20)
conj(expand-18, unify-21)
det(populations-25, the-22)
amod(populations-25, disparate-23)
nn(populations-25, Orthodox-24)
dobj(unify-21, populations-25)
punct(enveloped-6, .-26)

det(Century-3, The-1)
amod(Century-3, Twentieth-2)
root(ROOT-0, Century-3)

det(series-2, A-1)
nsubj(began-13, series-2)
prep(series-2, of-3)
amod(decisions-5, disastrous-4)
pobj(of-3, decisions-5)
prep(decisions-5, at-6)
det(beginning-8, the-7)
pobj(at-6, beginning-8)
prep(beginning-8, of-9)
det(century-12, the-10)
amod(century-12, 20th-11)
pobj(of-9, century-12)
root(ROOT-0, began-13)
aux(sound-15, to-14)
xcomp(began-13, sound-15)
det(knell-18, a-16)
nn(knell-18, death-17)
dobj(sound-15, knell-18)
prep(knell-18, for-19)
det(Empire-22, the-20)
nn(Empire-22, Ottoman-21)
pobj(for-19, Empire-22)
punct(began-13, .-23)

det(Turks-2, The-1)
nsubj(lost-3, Turks-2)
root(ROOT-0, lost-3)
det(war-6, a-4)
amod(war-6, short-5)
dobj(lost-3, war-6)
prep(war-6, with-7)
pobj(with-7, Italy-8)
punct(lost-3, ,-9)
cc(lost-3, and-10)
auxpass(forced-12, were-11)
conj(lost-3, forced-12)
aux(relinquish-14, to-13)
xcomp(forced-12, relinquish-14)
det(islands-17, the-15)
amod(islands-17, Dodecanese-16)
dobj(relinquish-14, islands-17)
prep(relinquish-14, to-18)
det(Italians-20, the-19)
pobj(to-18, Italians-20)
punct(lost-3, .-21)

nsubj(took-2, Greece-1)
root(ROOT-0, took-2)
det(opportunity-4, this-3)
dobj(took-2, opportunity-4)
aux(absorb-6, to-5)
dep(took-2, absorb-6)
det(islands-8, the-7)
dobj(absorb-6, islands-8)
prep(islands-8, of-9)
det(Aegean-14, the-10)
amod(Aegean-14, northern-11)
cc(northern-11, and-12)
conj(northern-11, eastern-13)
pobj(of-9, Aegean-14)
cc(absorb-6, and-15)
aux(add-17, to-16)
conj(absorb-6, add-17)
dobj(add-17, Macedonia-18)
prep(add-17, to-19)
poss(territories-22, its-20)
amod(territories-22, mainland-21)
pobj(to-19, territories-22)
punct(took-2, .-23)

prep(allied-8, Following-1)
det(debacle-3, this-2)
pobj(Following-1, debacle-3)
punct(allied-8, ,-4)
det(Ottomans-6, the-5)
nsubj(allied-8, Ottomans-6)
advmod(allied-8, then-7)
root(ROOT-0, allied-8)
dobj(allied-8, themselves-9)
prep(allied-8, to-10)
pobj(to-10, Germany-11)
prep(allied-8, in-12)
det(I-16, the-13)
nn(I-16, World-14)
nn(I-16, War-15)
pobj(in-12, I-16)
punct(allied-8, ,-17)
vmod(allied-8, losing-18)
amod(territory-20, more-19)
dobj(losing-18, territory-20)
prep(losing-18, with-21)
det(defeat-23, the-22)
pobj(with-21, defeat-23)
prep(defeat-23, of-24)
det(Germans-26, the-25)
pobj(of-24, Germans-26)
prep(defeat-23, in-27)
det(war-29, that-28)
pobj(in-27, war-29)
punct(allied-8, .-30)

nsubjpass(handed-3, Greece-1)
auxpass(handed-3, was-2)
root(ROOT-0, handed-3)
det(strip-5, a-4)
dobj(handed-3, strip-5)
prep(strip-5, of-6)
pobj(of-6, land-7)
prep(strip-5, along-8)
det(coast-11, the-9)
amod(coast-11, western-10)
pobj(along-8, coast-11)
prep(coast-11, of-12)
nn(Minor-14, Asia-13)
pobj(of-12, Minor-14)
punct(strip-5, ,-15)
nsubj(had-22, which-16)
prep(had-22, for-17)
quantmod(,00-19, over-18)
num(years-20, ,00-19)
pobj(for-17, years-20)
aux(had-22, had-21)
rcmod(strip-5, had-22)
det(population-26, a-23)
amod(population-26, substantial-24)
amod(population-26, Greek-25)
dobj(had-22, population-26)
punct(handed-3, .-27)

nsubj(moved-2, Greece-1)
root(ROOT-0, moved-2)
advmod(moved-2, in-3)
aux(administer-5, to-4)
xcomp(moved-2, administer-5)
det(land-7, the-6)
dobj(administer-5, land-7)
punct(moved-2, ,-8)
cc(moved-2, but-9)
det(influence-12, a-10)
amod(influence-12, new-11)
nsubj(upset-13, influence-12)
conj(moved-2, upset-13)
det(dreams-16, any-14)
amod(dreams-16, grand-15)
dobj(upset-13, dreams-16)
prep(dreams-16, of-17)
pcomp(of-17, making-18)
det(region-20, this-19)
nsubj(part-22, region-20)
det(part-22, a-21)
xcomp(making-18, part-22)
prep(part-22, of-23)
amod(Greece-25, greater-24)
pobj(of-23, Greece-25)
punct(moved-2, .-26)

prep(broke-5, In-1)
pobj(In-1, 1923-2)
punct(broke-5, ,-3)
nsubj(broke-5, Turkey-4)
root(ROOT-0, broke-5)
advmod(broke-5, away-6)
prep(away-6, from-7)
det(rulers-11, the-8)
amod(rulers-11, tired-9)
nn(rulers-11, Ottoman-10)
pobj(from-7, rulers-11)
punct(broke-5, ,-12)
cc(broke-5, and-13)
nn(Ataturk-15, Kemal-14)
nsubj(rose-16, Ataturk-15)
conj(broke-5, rose-16)
prep(rose-16, to-17)
pobj(to-17, power-18)
prep(rose-16, on-19)
det(wave-21, a-20)
pobj(on-19, wave-21)
prep(wave-21, of-22)
amod(support-24, popular-23)
pobj(of-22, support-24)
punct(broke-5, .-25)

nsubj(promised-2, He-1)
root(ROOT-0, promised-2)
det(state-5, a-3)
amod(state-5, modern-4)
dobj(promised-2, state-5)
prep(state-5, for-6)
poss(people-8, his-7)
pobj(for-6, people-8)
punct(promised-2, ,-9)
cc(promised-2, but-10)
mark(became-14, as-11)
det(situation-13, the-12)
nsubj(became-14, situation-13)
advcl(broke-19, became-14)
acomp(became-14, volatile-15)
punct(broke-19, ,-16)
amod(strife-18, civil-17)
nsubj(broke-19, strife-18)
conj(promised-2, broke-19)
prt(broke-19, out-20)
prep(broke-19, in-21)
amod(cities-23, Turkish-22)
pobj(in-21, cities-23)
punct(broke-19, ,-24)
cc(broke-19, and-25)
nsubj(victims-30, those-26)
vmod(those-26, considered-27)
acomp(considered-27, Greek-28)
cop(victims-30, were-29)
conj(broke-19, victims-30)
prep(victims-30, of-31)
pobj(of-31, threats-32)
cc(threats-32, and-33)
conj(threats-32, violence-34)
punct(promised-2, .-35)

nsubj(had-2, Many-1)
root(ROOT-0, had-2)
aux(leave-4, to-3)
xcomp(had-2, leave-4)
poss(birthplaces-6, their-5)
dobj(leave-4, birthplaces-6)
punct(leave-4, ,-7)
dep(leave-4, fleeing-8)
prep(fleeing-8, to-9)
pobj(to-9, Lesvos-10)
punct(Lesvos-10, ,-11)
conj(Lesvos-10, Chios-12)
punct(Lesvos-10, ,-13)
cc(Lesvos-10, and-14)
conj(Lesvos-10, Samos-15)
punct(Lesvos-10, ,-16)
det(islands-21, the-17)
dep(ruled-20, Greek-18)
punct(ruled-20, --19)
amod(islands-21, ruled-20)
appos(Lesvos-10, islands-21)
advmod(offshore-23, just-22)
advmod(islands-21, offshore-23)
punct(had-2, .-24)

nsubj(arrived-4, Thousands-1)
prep(Thousands-1, of-2)
pobj(of-2, people-3)
root(ROOT-0, arrived-4)
prep(arrived-4, with-5)
advmod(more-7, little-6)
pobj(with-5, more-7)
prep(more-7, than-8)
det(clothes-10, the-9)
pobj(than-8, clothes-10)
nsubj(wore-12, they-11)
rcmod(clothes-10, wore-12)
punct(arrived-4, ,-13)
xcomp(arrived-4, putting-14)
amod(strain-16, great-15)
dobj(putting-14, strain-16)
prep(putting-14, on-17)
det(resources-19, the-18)
pobj(on-17, resources-19)
prep(resources-19, of-20)
det(islands-22, the-21)
pobj(of-20, islands-22)
punct(arrived-4, .-23)

advmod(ousted-5, Finally-1)
punct(ousted-5, ,-2)
nsubjpass(ousted-5, Greece-3)
auxpass(ousted-5, was-4)
root(ROOT-0, ousted-5)
prep(ousted-5, from-6)
poss(territory-9, its-7)
amod(territory-9, new-8)
pobj(from-6, territory-9)
prep(territory-9, in-10)
nn(Minor-12, Asia-11)
pobj(in-10, Minor-12)
punct(territory-9, ,-13)
nsubj(became-15, which-14)
rcmod(territory-9, became-15)
xcomp(became-15, part-16)
prep(part-16, of-17)
det(state-21, the-18)
amod(state-21, new-19)
amod(state-21, Turkish-20)
pobj(of-17, state-21)
punct(ousted-5, .-22)

nsubj(attempted-2, Greece-1)
root(ROOT-0, attempted-2)
aux(stay-4, to-3)
xcomp(attempted-2, stay-4)
advmod(stay-4, out-5)
prep(out-5, of-6)
nn(II-9, World-7)
nn(II-9, War-8)
pobj(of-6, II-9)
punct(attempted-2, ,-10)
cc(attempted-2, but-11)
nsubj(saw-13, Mussolini-12)
conj(attempted-2, saw-13)
dobj(saw-13, Greece-14)
prep(saw-13, as-15)
det(addition-18, an-16)
amod(addition-18, ideal-17)
pobj(as-15, addition-18)
prep(addition-18, to-19)
poss(empire-22, his-20)
amod(empire-22, Italian-21)
pobj(to-19, empire-22)
punct(attempted-2, .-23)

poss(forces-2, His-1)
nsubj(made-3, forces-2)
root(ROOT-0, made-3)
det(series-5, a-4)
dobj(made-3, series-5)
prep(series-5, of-6)
pobj(of-6, attacks-7)
prep(attacks-7, from-8)
poss(bases-10, their-9)
pobj(from-8, bases-10)
prep(bases-10, in-11)
det(islands-14, the-12)
amod(islands-14, Dodecanese-13)
pobj(in-11, islands-14)
punct(attacks-7, ,-15)
prep(attacks-7, including-16)
pcomp(including-16, sinking-17)
det(vessel-21, a-18)
amod(vessel-21, Greek-19)
amod(vessel-21, naval-20)
dobj(sinking-17, vessel-21)
prep(sinking-17, in-22)
det(harbor-24, the-23)
pobj(in-22, harbor-24)
prep(harbor-24, of-25)
nn(Town-27, Tinos-26)
pobj(of-25, Town-27)
punct(made-3, ,-28)
cc(made-3, but-29)
nsubj(succeeded-32, they-30)
advmod(succeeded-32, only-31)
conj(made-3, succeeded-32)
prep(succeeded-32, in-33)
pcomp(in-33, strengthening-34)
det(resolve-36, the-35)
dobj(strengthening-34, resolve-36)
prep(resolve-36, of-37)
det(population-39, the-38)
pobj(of-37, population-39)
prep(resolve-36, against-40)
pobj(against-40, them-41)
punct(made-3, .-42)

advmod(came-4, Later-1)
det(Germans-3, the-2)
nsubj(came-4, Germans-3)
root(ROOT-0, came-4)
prep(came-4, in-5)
pobj(in-5, force-6)
cc(came-4, and-7)
conj(came-4, occupied-8)
dobj(occupied-8, many-9)
prep(many-9, of-10)
det(islands-12, the-11)
pobj(of-10, islands-12)
punct(came-4, .-13)

prep(became-12, After-1)
det(war-3, the-2)
pobj(After-1, war-3)
punct(became-12, ,-4)
prep(became-12, in-5)
pobj(in-5, 1949-6)
punct(became-12, ,-7)
det(islands-10, the-8)
amod(islands-10, Dodecanese-9)
nsubj(became-12, islands-10)
advmod(became-12, finally-11)
root(ROOT-0, became-12)
xcomp(became-12, part-13)
prep(part-13, of-14)
det(nation-17, the-15)
amod(nation-17, Greek-16)
pobj(of-14, nation-17)
punct(became-12, .-18)

cc(fragmented-6, But-1)
det(country-3, the-2)
nsubj(fragmented-6, country-3)
cop(fragmented-6, was-4)
advmod(fragmented-6, politically-5)
root(ROOT-0, fragmented-6)
punct(fragmented-6, ,-7)
prep(fragmented-6, with-8)
pobj(with-8, arguments-9)
prep(arguments-9, between-10)
pobj(between-10, monarchists-11)
cc(monarchists-11, and-12)
conj(monarchists-11, republicans-13)
punct(monarchists-11, ,-14)
appos(monarchists-11, right-15)
cc(right-15, and-16)
conj(right-15, left-17)
punct(fragmented-6, ,-18)
cc(fragmented-6, and-19)
nsubj(escalated-21, tension-20)
conj(fragmented-6, escalated-21)
prep(escalated-21, into-22)
amod(war-24, civil-23)
pobj(into-22, war-24)
punct(fragmented-6, .-25)

det(struggle-2, The-1)
nsubj(bypassed-3, struggle-2)
root(ROOT-0, bypassed-3)
dobj(bypassed-3, most-4)
prep(most-4, of-5)
det(islands-7, the-6)
pobj(of-5, islands-7)
punct(bypassed-3, ,-8)
mark(was-11, although-9)
expl(was-11, there-10)
advcl(bypassed-3, was-11)
amod(fighting-13, fierce-12)
nsubj(was-11, fighting-13)
prep(fighting-13, on-14)
pobj(on-14, Samos-15)
punct(bypassed-3, .-16)

advmod(stopped-5, Even-1)
mark(stopped-5, after-2)
det(fighting-4, the-3)
nsubj(stopped-5, fighting-4)
advcl(stable-16, stopped-5)
mwe(than-7, more-6)
quantmod(a-8, than-7)
num(decade-9, a-8)
npadvmod(later-10, decade-9)
advmod(stopped-5, later-10)
punct(stable-16, ,-11)
det(country-13, the-12)
nsubj(stable-16, country-13)
cop(stable-16, was-14)
neg(stable-16, not-15)
root(ROOT-0, stable-16)
punct(stable-16, .-17)

prep(saw-14, At-1)
det(time-4, the-2)
amod(time-4, same-3)
pobj(At-1, time-4)
punct(saw-14, ,-5)
det(growth-8, the-6)
amod(growth-8, massive-7)
nsubj(saw-14, growth-8)
prep(growth-8, in-9)
nn(transport-13, air-10)
cc(air-10, and-11)
conj(air-10, road-12)
pobj(in-9, transport-13)
root(ROOT-0, saw-14)
nsubj(decline-16, shipping-15)
ccomp(saw-14, decline-16)
prep(decline-16, in-17)
pobj(in-17, importance-18)
punct(saw-14, .-19)

det(Islands-3, The-1)
nn(Islands-3, Aegean-2)
nsubj(became-17, Islands-3)
punct(Islands-3, ,-4)
nsubj(ports-11, which-5)
prep(ports-11, for-6)
pobj(for-6, centuries-7)
aux(ports-11, had-8)
cop(ports-11, been-9)
amod(ports-11, important-10)
rcmod(Islands-3, ports-11)
prep(ports-11, on-12)
det(routes-15, the-13)
nn(routes-15, trading-14)
pobj(on-12, routes-15)
punct(became-17, ,-16)
root(ROOT-0, became-17)
det(backwaters-19, the-18)
xcomp(became-17, backwaters-19)
prep(backwaters-19, of-20)
det(network-24, this-21)
amod(network-24, new-22)
nn(network-24, transport-23)
pobj(of-20, network-24)
cc(became-17, and-25)
det(economies-27, the-26)
nsubj(came-31, economies-27)
prep(economies-27, of-28)
amod(islands-30, several-29)
pobj(of-28, islands-30)
conj(became-17, came-31)
advmod(came-31, close-32)
prep(close-32, to-33)
pobj(to-33, collapse-34)
punct(became-17, .-35)

prep(took-6, In-1)
pobj(In-1, 1967-2)
punct(took-6, ,-3)
det(military-5, the-4)
nsubj(took-6, military-5)
root(ROOT-0, took-6)
det(reins-8, the-7)
dobj(took-6, reins-8)
prep(reins-8, of-9)
pobj(of-9, power-10)
prep(took-6, in-11)
pobj(in-11, Athens-12)
punct(took-6, ,-13)
cc(took-6, and-14)
prep(held-22, until-15)
pobj(until-15, 1974-16)
punct(held-22, ,-17)
det(Colonels-20, the-18)
punct(Colonels-20, “-19)
nsubj(held-22, Colonels-20)
punct(Colonels-20, ”-21)
conj(took-6, held-22)
dobj(held-22, sway-23)
prep(held-22, with-24)
det(regime-29, a-25)
amod(regime-29, repressive-26)
cc(repressive-26, and-27)
conj(repressive-26, brutal-28)
pobj(with-24, regime-29)
punct(took-6, .-30)

amod(islanders-3, Many-1)
amod(islanders-3, Greek-2)
nsubj(chose-4, islanders-3)
root(ROOT-0, chose-4)
aux(leave-6, to-5)
xcomp(chose-4, leave-6)
cc(leave-6, rather-7)
mwe(rather-7, than-8)
conj(leave-6, live-9)
prep(live-9, in-10)
pobj(in-10, poverty-11)
cc(poverty-11, and-12)
conj(poverty-11, terror-13)
punct(chose-4, ,-14)
cc(chose-4, and-15)
nsubj(made-17, many-16)
conj(chose-4, made-17)
amod(homes-19, new-18)
dobj(made-17, homes-19)
prep(made-17, in-20)
det(States-23, the-21)
nn(States-23, United-22)
pobj(in-20, States-23)
cc(States-23, and-24)
conj(States-23, Australia-25)
punct(chose-4, .-26)

det(expansion-2, The-1)
nsubj(began-6, expansion-2)
prep(expansion-2, of-3)
nn(travel-5, air-4)
pobj(of-3, travel-5)
root(ROOT-0, began-6)
det(age-8, the-7)
dobj(began-6, age-8)
prep(age-8, of-9)
amod(tourism-11, mass-10)
pobj(of-9, tourism-11)
punct(began-6, ,-12)
cc(began-6, and-13)
nsubj(became-20, Greece-14)
prep(Greece-14, along-15)
pcomp(along-15, with-16)
det(Islands-19, the-17)
nn(Islands-19, Aegean-18)
pobj(with-16, Islands-19)
conj(began-6, became-20)
amod(destinations-22, exciting-21)
xcomp(became-20, destinations-22)
prep(destinations-22, for-23)
amod(Europeans-25, northern-24)
pobj(for-23, Europeans-25)
vmod(Europeans-25, escaping-26)
poss(summers-31, their-27)
amod(summers-31, damp-28)
punct(summers-31, ,-29)
amod(summers-31, cool-30)
dobj(escaping-26, summers-31)
punct(began-6, .-32)

prep(joined-5, In-1)
pobj(In-1, 1982-2)
punct(joined-5, ,-3)
nsubj(joined-5, Greece-4)
root(ROOT-0, joined-5)
det(Market-9, the-6)
nn(Market-9, European-7)
nn(Market-9, Common-8)
dobj(joined-5, Market-9)
punct(Union-14, -LRB--10)
advmod(Union-14, now-11)
det(Union-14, the-12)
nn(Union-14, European-13)
rcmod(Market-9, Union-14)
punct(Union-14, -RRB--15)
punct(joined-5, .-16)

prep(been-7, Since-1)
det(time-3, this-2)
pobj(Since-1, time-3)
punct(been-7, ,-4)
nsubj(been-7, membership-5)
aux(been-7, has-6)
root(ROOT-0, been-7)
prep(been-7, of-8)
amod(benefit-11, great-9)
amod(benefit-11, monetary-10)
pobj(of-8, benefit-11)
prep(benefit-11, to-12)
det(country-14, the-13)
pobj(to-12, country-14)
punct(been-7, .-15)

det(EU-2, The-1)
nsubj(given-4, EU-2)
aux(given-4, has-3)
root(ROOT-0, given-4)
amod(subsidies-6, large-5)
dobj(given-4, subsidies-6)
aux(develop-8, to-7)
vmod(subsidies-6, develop-8)
poss(infrastructure-11, Greece-9)
possessive(Greece-9, ’s-10)
dobj(develop-8, infrastructure-11)
cc(subsidies-6, and-12)
conj(subsidies-6, grants-13)
aux(excavate-15, to-14)
vmod(grants-13, excavate-15)
cc(excavate-15, and-16)
conj(excavate-15, protect-17)
poss(monuments-20, its-18)
amod(monuments-20, ancient-19)
dobj(excavate-15, monuments-20)
punct(given-4, .-21)

nsubjpass(constructed-4, Airfields-1)
aux(constructed-4, have-2)
auxpass(constructed-4, been-3)
root(ROOT-0, constructed-4)
prep(constructed-4, on-5)
det(number-7, a-6)
pobj(on-5, number-7)
prep(number-7, of-8)
